lifetime, velocity, separation, clife, cof, fripscore
1500.0,1,100,1.0,1.0,0.00894081
1500.0,3,100,1.0,1.0,0.01666739
500.0,1,1000,1.0,1.0,0.0121559
500.0,1,100,1.0,1.0,0.012446
500.0,3,100,1.0,1.0,0.01324696
500.0,1,300,1.0,1.0,0.010580636363636363
500.0,1,500,1.0,1.0,0.0109948
500.0,1,700,1.0,1.0,0.011223285714285713
1500.0,1,100,1.0,1.5,0.0084497
1500.0,3,100,1.0,1.5,0.01172081
500.0,1,1000,1.0,1.5,0.0121616
500.0,1,100,1.0,1.5,0.01091149
500.0,3,100,1.0,1.5,0.01047244
500.0,1,300,1.0,1.5,0.010909969696969697
500.0,1,500,1.0,1.5,0.01069845
500.0,1,700,1.0,1.5,0.010686571428571429
500.0,1,1000,1.0,100000.0,0.0104482
500.0,1,100,1.0,100000.0,0.00914394
500.0,1,300,1.0,100000.0,0.009898424242424243
500.0,1,500,1.0,100000.0,0.00932145
500.0,1,700,1.0,100000.0,0.008908071428571428
1500.0,1,100,1.0,15.0,0.00845204
1500.0,3,100,1.0,15.0,0.01055311
500.0,1,1000,1.0,15.0,0.0118977
500.0,1,100,1.0,15.0,0.00958552
500.0,3,100,1.0,15.0,0.00917647
500.0,1,300,1.0,15.0,0.009763121212121213
500.0,1,500,1.0,15.0,0.0088653
500.0,1,700,1.0,15.0,0.009155142857142856
1500.0,1,100,1.0,150.0,0.0111322
1500.0,3,100,1.0,150.0,0.00608741
500.0,1,1000,1.0,150.0,0.0099153
500.0,1,100,1.0,150.0,0.00975572
500.0,3,100,1.0,150.0,0.00869348
500.0,1,300,1.0,150.0,0.009517151515151515
500.0,1,500,1.0,150.0,0.0089273
500.0,1,700,1.0,150.0,0.009387714285714286
1500.0,1,100,1.0,1500.0,0.0122411
1500.0,3,100,1.0,1500.0,0.00814409
500.0,1,1000,1.0,1500.0,0.0099423
500.0,1,100,1.0,1500.0,0.01023075
500.0,3,100,1.0,1500.0,0.00899187
500.0,1,300,1.0,1500.0,0.008681333333333333
500.0,1,500,1.0,1500.0,0.00954235
500.0,1,700,1.0,1500.0,0.0113365
1500.0,1,100,1.0,15000.0,0.00990334
1500.0,3,100,1.0,15000.0,0.00448096
500.0,1,1000,1.0,15000.0,0.0093228
500.0,1,100,1.0,15000.0,0.00999432
500.0,3,100,1.0,15000.0,0.01073764
500.0,1,300,1.0,15000.0,0.009609272727272727
500.0,1,500,1.0,15000.0,0.00904025
500.0,1,700,1.0,15000.0,0.0089555
1500.0,1,100,1.0,150000.0,0.01126871
1500.0,3,100,1.0,150000.0,0.01060094
500.0,1,1000,1.0,150000.0,0.009867
500.0,1,100,1.0,150000.0,0.00975006
500.0,3,100,1.0,150000.0,0.00982095
500.0,1,300,1.0,150000.0,0.01152039393939394
500.0,1,500,1.0,150000.0,0.0095833
500.0,1,700,1.0,150000.0,0.010057428571428571
1500.0,1,100,1.0,3.0,0.00965794
1500.0,3,100,1.0,3.0,0.01197978
500.0,1,1000,1.0,3.0,0.0098398
500.0,1,100,1.0,3.0,0.01019509
500.0,3,100,1.0,3.0,0.01168364
500.0,1,300,1.0,3.0,0.009967909090909092
500.0,1,500,1.0,3.0,0.0103635
500.0,1,700,1.0,3.0,0.011115142857142856
1500.0,1,100,1.0,5.0,0.01074567
1500.0,3,100,1.0,5.0,0.00869994
500.0,1,1000,1.0,5.0,0.0097156
500.0,1,100,1.0,5.0,0.00928818
500.0,3,100,1.0,5.0,0.01243437
500.0,1,300,1.0,5.0,0.010313484848484848
500.0,1,500,1.0,5.0,0.01105325
500.0,1,700,1.0,5.0,0.010201
1500.0,1,100,1.0,50.0,0.00697789
1500.0,3,100,1.0,50.0,0.00649289
500.0,1,1000,1.0,50.0,0.009667
500.0,1,100,1.0,50.0,0.0100411
500.0,3,100,1.0,50.0,0.00684284
500.0,1,300,1.0,50.0,0.010394272727272728
500.0,1,500,1.0,50.0,0.0088418
500.0,1,700,1.0,50.0,0.009711214285714287
1500.0,1,100,1.0,500.0,0.00891544
1500.0,3,100,1.0,500.0,0.00815889
500.0,1,1000,1.0,500.0,0.010462
500.0,1,100,1.0,500.0,0.01059511
500.0,3,100,1.0,500.0,0.00852309
500.0,1,300,1.0,500.0,0.009751515151515152
500.0,1,500,1.0,500.0,0.00959635
500.0,1,700,1.0,500.0,0.009217857142857142
1500.0,1,100,1.0,5000.0,0.00715406
1500.0,3,100,1.0,5000.0,0.00736124
500.0,1,1000,1.0,5000.0,0.008991
500.0,1,100,1.0,5000.0,0.00948995
500.0,3,100,1.0,5000.0,0.00987595
500.0,1,300,1.0,5000.0,0.008448121212121212
500.0,1,500,1.0,5000.0,0.0097819
500.0,1,700,1.0,5000.0,0.008942714285714286
1500.0,1,100,1.0,50000.0,0.00760536
1500.0,3,100,1.0,50000.0,0.00619363
500.0,1,1000,1.0,50000.0,0.0094674
500.0,1,100,1.0,50000.0,0.01142863
500.0,3,100,1.0,50000.0,0.00903459
500.0,1,300,1.0,50000.0,0.009987333333333334
500.0,1,500,1.0,50000.0,0.0089021
500.0,1,700,1.0,50000.0,0.008953928571428571
1500.0,1,100,1.0,500000.0,0.0102493
1500.0,3,100,1.0,500000.0,0.00633721
500.0,1,1000,1.0,500000.0,0.0089954
500.0,1,100,1.0,500000.0,0.00997104
500.0,3,100,1.0,500000.0,0.01154223
500.0,1,300,1.0,500000.0,0.010577878787878787
500.0,1,500,1.0,500000.0,0.0090528
500.0,1,700,1.0,500000.0,0.009163214285714285
1500.0,1,100,1.5,1.0,0.01318627
1500.0,3,100,1.5,1.0,0.01241836
500.0,1,1000,1.5,1.0,0.0131787
500.0,1,100,1.5,1.0,0.01294013
500.0,3,100,1.5,1.0,0.0149191
500.0,1,300,1.5,1.0,0.013224545454545454
500.0,1,500,1.5,1.0,0.0122143
500.0,1,700,1.5,1.0,0.013656928571428572
1500.0,1,100,1.5,1.5,0.01182905
1500.0,3,100,1.5,1.5,0.01074878
500.0,1,1000,1.5,1.5,0.011326
500.0,1,100,1.5,1.5,0.01234889
500.0,3,100,1.5,1.5,0.01661717
500.0,1,300,1.5,1.5,0.012716848484848485
500.0,1,500,1.5,1.5,0.0127365
500.0,1,700,1.5,1.5,0.012161857142857143
500.0,1,1000,1.5,100000.0,0.0087981
500.0,1,100,1.5,100000.0,0.00972295
500.0,1,300,1.5,100000.0,0.01026490909090909
500.0,1,500,1.5,100000.0,0.00929415
500.0,1,700,1.5,100000.0,0.0097845
1500.0,1,100,1.5,15.0,0.01083337
1500.0,3,100,1.5,15.0,0.01268347
500.0,1,1000,1.5,15.0,0.0094437
500.0,1,100,1.5,15.0,0.00969555
500.0,3,100,1.5,15.0,0.01518525
500.0,1,300,1.5,15.0,0.010674939393939395
500.0,1,500,1.5,15.0,0.01031035
500.0,1,700,1.5,15.0,0.009815
1500.0,1,100,1.5,150.0,0.01207112
1500.0,3,100,1.5,150.0,0.0144433
500.0,1,1000,1.5,150.0,0.0105779
500.0,1,100,1.5,150.0,0.00995665
500.0,3,100,1.5,150.0,0.00797814
500.0,1,300,1.5,150.0,0.00865951515151515
500.0,1,500,1.5,150.0,0.00883155
500.0,1,700,1.5,150.0,0.00922242857142857
1500.0,1,100,1.5,1500.0,0.00916657
1500.0,3,100,1.5,1500.0,0.00711328
500.0,1,1000,1.5,1500.0,0.0089253
500.0,1,100,1.5,1500.0,0.00989893
500.0,3,100,1.5,1500.0,0.00892296
500.0,1,300,1.5,1500.0,0.009187
500.0,1,500,1.5,1500.0,0.0090761
500.0,1,700,1.5,1500.0,0.0093595
1500.0,1,100,1.5,15000.0,0.01047838
1500.0,3,100,1.5,15000.0,0.01217752
500.0,1,1000,1.5,15000.0,0.0099063
500.0,1,100,1.5,15000.0,0.00982799
500.0,3,100,1.5,15000.0,0.01055002
500.0,1,300,1.5,15000.0,0.008467121212121212
500.0,1,500,1.5,15000.0,0.01008285
500.0,1,700,1.5,15000.0,0.009193928571428572
1500.0,1,100,1.5,150000.0,0.01058187
1500.0,3,100,1.5,150000.0,0.00537916
500.0,1,1000,1.5,150000.0,0.0094866
500.0,1,100,1.5,150000.0,0.00934019
500.0,3,100,1.5,150000.0,0.00895266
500.0,1,300,1.5,150000.0,0.009298363636363636
500.0,1,500,1.5,150000.0,0.0087801
500.0,1,700,1.5,150000.0,0.009986428571428571
1500.0,1,100,1.5,3.0,0.01023324
1500.0,3,100,1.5,3.0,0.01324117
500.0,1,1000,1.5,3.0,0.010563
500.0,1,100,1.5,3.0,0.01113426
500.0,3,100,1.5,3.0,0.01042251
500.0,1,300,1.5,3.0,0.011344666666666666
500.0,1,500,1.5,3.0,0.0109153
500.0,1,700,1.5,3.0,0.010654785714285714
1500.0,1,100,1.5,5.0,0.00990215
1500.0,3,100,1.5,5.0,0.01364907
500.0,1,1000,1.5,5.0,0.0102334
500.0,1,100,1.5,5.0,0.01038038
500.0,3,100,1.5,5.0,0.009254
500.0,1,300,1.5,5.0,0.010593363636363637
500.0,1,500,1.5,5.0,0.0102977
500.0,1,700,1.5,5.0,0.012042428571428572
1500.0,1,100,1.5,50.0,0.01276014
1500.0,3,100,1.5,50.0,0.01150247
500.0,1,1000,1.5,50.0,0.0098863
500.0,1,100,1.5,50.0,0.00870135
500.0,3,100,1.5,50.0,0.00924879
500.0,1,300,1.5,50.0,0.009758636363636363
500.0,1,500,1.5,50.0,0.00912025
500.0,1,700,1.5,50.0,0.009207285714285715
1500.0,1,100,1.5,500.0,0.00972543
1500.0,3,100,1.5,500.0,0.00993896
500.0,1,1000,1.5,500.0,0.0091124
500.0,1,100,1.5,500.0,0.01039963
500.0,3,100,1.5,500.0,0.00914676
500.0,1,300,1.5,500.0,0.00982421212121212
500.0,1,500,1.5,500.0,0.0093119
500.0,1,700,1.5,500.0,0.00993757142857143
1500.0,1,100,1.5,5000.0,0.00964175
1500.0,3,100,1.5,5000.0,0.0146471
500.0,1,1000,1.5,5000.0,0.0094998
500.0,1,100,1.5,5000.0,0.00918443
500.0,3,100,1.5,5000.0,0.0081013
500.0,1,300,1.5,5000.0,0.008989969696969698
500.0,1,500,1.5,5000.0,0.00940545
500.0,1,700,1.5,5000.0,0.010517642857142857
1500.0,1,100,1.5,50000.0,0.01149792
1500.0,3,100,1.5,50000.0,0.00989504
500.0,1,1000,1.5,50000.0,0.0091386
500.0,1,100,1.5,50000.0,0.00909942
500.0,3,100,1.5,50000.0,0.00853154
500.0,1,300,1.5,50000.0,0.009138181818181818
500.0,1,500,1.5,50000.0,0.00930855
500.0,1,700,1.5,50000.0,0.009103
1500.0,1,100,1.5,500000.0,0.00954581
1500.0,3,100,1.5,500000.0,0.02197499
500.0,1,1000,1.5,500000.0,0.0088764
500.0,1,100,1.5,500000.0,0.00891951
500.0,3,100,1.5,500000.0,0.00967872
500.0,1,300,1.5,500000.0,0.00884730303030303
500.0,1,500,1.5,500000.0,0.01018255
500.0,1,700,1.5,500000.0,0.009616714285714286
1500.0,1,100,100000.0,1.0,0.65954419
1500.0,3,100,100000.0,1.0,0.80427263
500.0,1,1000,100000.0,1.0,0.4606924
500.0,1,100,100000.0,1.0,0.45105415
500.0,3,100,100000.0,1.0,0.65721254
500.0,1,300,100000.0,1.0,0.4736130606060606
500.0,1,500,100000.0,1.0,0.47392635
500.0,1,700,100000.0,1.0,0.47707828571428573
1500.0,1,100,100000.0,1.5,0.66795349
1500.0,3,100,100000.0,1.5,0.81340657
500.0,1,1000,100000.0,1.5,0.4704106
500.0,1,100,100000.0,1.5,0.43894682
500.0,3,100,100000.0,1.5,0.66302693
500.0,1,300,100000.0,1.5,0.47153463636363635
500.0,1,500,100000.0,1.5,0.4939401
500.0,1,700,100000.0,1.5,0.4673877142857143
500.0,1,1000,100000.0,100000.0,0.2723556
500.0,1,100,100000.0,100000.0,0.26796202
500.0,1,300,100000.0,100000.0,0.28661760606060604
500.0,1,500,100000.0,100000.0,0.29574585
500.0,1,700,100000.0,100000.0,0.2720945
1500.0,1,100,100000.0,15.0,0.66291615
1500.0,3,100,100000.0,15.0,0.80551451
500.0,1,1000,100000.0,15.0,0.4884869
500.0,1,100,100000.0,15.0,0.45262229
500.0,3,100,100000.0,15.0,0.66518938
500.0,1,300,100000.0,15.0,0.4664501818181818
500.0,1,500,100000.0,15.0,0.4814118
500.0,1,700,100000.0,15.0,0.47891685714285714
1500.0,1,100,100000.0,150.0,0.65707466
1500.0,3,100,100000.0,150.0,0.79876421
500.0,1,1000,100000.0,150.0,0.4782354
500.0,1,100,100000.0,150.0,0.4450885
500.0,3,100,100000.0,150.0,0.64711503
500.0,1,300,100000.0,150.0,0.4671084545454545
500.0,1,500,100000.0,150.0,0.48643335
500.0,1,700,100000.0,150.0,0.4771850714285714
1500.0,1,100,100000.0,1500.0,0.66190505
1500.0,3,100,100000.0,1500.0,0.81094119
500.0,1,1000,100000.0,1500.0,0.4893217
500.0,1,100,100000.0,1500.0,0.44147745
500.0,3,100,100000.0,1500.0,0.66561411
500.0,1,300,100000.0,1500.0,0.4693483939393939
500.0,1,500,100000.0,1500.0,0.4748838
500.0,1,700,100000.0,1500.0,0.46836992857142856
1500.0,1,100,100000.0,15000.0,0.62251742
1500.0,3,100,100000.0,15000.0,0.7888862
500.0,1,1000,100000.0,15000.0,0.4355753
500.0,1,100,100000.0,15000.0,0.41402523
500.0,3,100,100000.0,15000.0,0.61356257
500.0,1,300,100000.0,15000.0,0.4296407272727273
500.0,1,500,100000.0,15000.0,0.44203415
500.0,1,700,100000.0,15000.0,0.43746471428571426
1500.0,1,100,100000.0,150000.0,0.40458264
1500.0,3,100,100000.0,150000.0,0.56835611
500.0,1,1000,100000.0,150000.0,0.2242933
500.0,1,100,100000.0,150000.0,0.23504927
500.0,3,100,100000.0,150000.0,0.39498033
500.0,1,300,100000.0,150000.0,0.2542481818181818
500.0,1,500,100000.0,150000.0,0.2273603
500.0,1,700,100000.0,150000.0,0.22487807142857144
1500.0,1,100,100000.0,3.0,0.66882019
1500.0,3,100,100000.0,3.0,0.80178662
500.0,1,1000,100000.0,3.0,0.4817756
500.0,1,100,100000.0,3.0,0.4415968
500.0,3,100,100000.0,3.0,0.6703236
500.0,1,300,100000.0,3.0,0.46508948484848484
500.0,1,500,100000.0,3.0,0.46057295
500.0,1,700,100000.0,3.0,0.4663802857142857
1500.0,1,100,100000.0,5.0,0.66688348
1500.0,3,100,100000.0,5.0,0.80287126
500.0,1,1000,100000.0,5.0,0.4690266
500.0,1,100,100000.0,5.0,0.44267012
500.0,3,100,100000.0,5.0,0.66780719
500.0,1,300,100000.0,5.0,0.4611562424242424
500.0,1,500,100000.0,5.0,0.468491
500.0,1,700,100000.0,5.0,0.4912325
1500.0,1,100,100000.0,50.0,0.67241146
1500.0,3,100,100000.0,50.0,0.77119463
500.0,1,1000,100000.0,50.0,0.4862277
500.0,1,100,100000.0,50.0,0.44602418
500.0,3,100,100000.0,50.0,0.68292208
500.0,1,300,100000.0,50.0,0.4781129090909091
500.0,1,500,100000.0,50.0,0.47636635
500.0,1,700,100000.0,50.0,0.4913582142857143
1500.0,1,100,100000.0,500.0,0.66105097
1500.0,3,100,100000.0,500.0,0.80996833
500.0,1,1000,100000.0,500.0,0.4951617
500.0,1,100,100000.0,500.0,0.43947962
500.0,3,100,100000.0,500.0,0.68596631
500.0,1,300,100000.0,500.0,0.47335069696969695
500.0,1,500,100000.0,500.0,0.47951495
500.0,1,700,100000.0,500.0,0.47217221428571426
1500.0,1,100,100000.0,5000.0,0.63721951
1500.0,3,100,100000.0,5000.0,0.75995402
500.0,1,1000,100000.0,5000.0,0.4487688
500.0,1,100,100000.0,5000.0,0.44234223
500.0,3,100,100000.0,5000.0,0.65537873
500.0,1,300,100000.0,5000.0,0.4701536363636364
500.0,1,500,100000.0,5000.0,0.464794
500.0,1,700,100000.0,5000.0,0.4691282142857143
1500.0,1,100,100000.0,50000.0,0.56960548
1500.0,3,100,100000.0,50000.0,0.72395222
500.0,1,1000,100000.0,50000.0,0.3528873
500.0,1,100,100000.0,50000.0,0.33543187
500.0,3,100,100000.0,50000.0,0.55521633
500.0,1,300,100000.0,50000.0,0.3478207272727273
500.0,1,500,100000.0,50000.0,0.3735832
500.0,1,700,100000.0,50000.0,0.36243835714285716
1500.0,1,100,100000.0,500000.0,0.19630718
1500.0,3,100,100000.0,500000.0,0.31698065
500.0,1,1000,100000.0,500000.0,0.1305389
500.0,1,100,100000.0,500000.0,0.10155121
500.0,3,100,100000.0,500000.0,0.19648462
500.0,1,300,100000.0,500000.0,0.11798145454545454
500.0,1,500,100000.0,500000.0,0.10317565
500.0,1,700,100000.0,500000.0,0.12387671428571428
1500.0,1,100,15.0,1.0,0.05055937
1500.0,3,100,15.0,1.0,0.07033412
500.0,1,1000,15.0,1.0,0.0521249
500.0,1,100,15.0,1.0,0.04829041
500.0,3,100,15.0,1.0,0.07501863
500.0,1,300,15.0,1.0,0.05137875757575758
500.0,1,500,15.0,1.0,0.0465049
500.0,1,700,15.0,1.0,0.050537285714285715
1500.0,1,100,15.0,1.5,0.04339842
1500.0,3,100,15.0,1.5,0.06438496
500.0,1,1000,15.0,1.5,0.0423046
500.0,1,100,15.0,1.5,0.04356934
500.0,3,100,15.0,1.5,0.073922
500.0,1,300,15.0,1.5,0.041267454545454545
500.0,1,500,15.0,1.5,0.04193695
500.0,1,700,15.0,1.5,0.039
500.0,1,1000,15.0,100000.0,0.0093024
500.0,1,100,15.0,100000.0,0.00924325
500.0,1,300,15.0,100000.0,0.009101060606060606
500.0,1,500,15.0,100000.0,0.0085328
500.0,1,700,15.0,100000.0,0.009687214285714285
1500.0,1,100,15.0,15.0,0.01911644
1500.0,3,100,15.0,15.0,0.04738778
500.0,1,1000,15.0,15.0,0.0225064
500.0,1,100,15.0,15.0,0.02155675
500.0,3,100,15.0,15.0,0.04158017
500.0,1,300,15.0,15.0,0.02344481818181818
500.0,1,500,15.0,15.0,0.02166645
500.0,1,700,15.0,15.0,0.022037285714285714
1500.0,1,100,15.0,150.0,0.01058882
1500.0,3,100,15.0,150.0,0.01194375
500.0,1,1000,15.0,150.0,0.0123542
500.0,1,100,15.0,150.0,0.01152139
500.0,3,100,15.0,150.0,0.02062428
500.0,1,300,15.0,150.0,0.011537575757575757
500.0,1,500,15.0,150.0,0.01168485
500.0,1,700,15.0,150.0,0.0107635
1500.0,1,100,15.0,1500.0,0.00865618
1500.0,3,100,15.0,1500.0,0.0061283
500.0,1,1000,15.0,1500.0,0.0094287
500.0,1,100,15.0,1500.0,0.01020951
500.0,3,100,15.0,1500.0,0.00845911
500.0,1,300,15.0,1500.0,0.01079739393939394
500.0,1,500,15.0,1500.0,0.0097036
500.0,1,700,15.0,1500.0,0.01000007142857143
1500.0,1,100,15.0,15000.0,0.00930862
1500.0,3,100,15.0,15000.0,0.0106979
500.0,1,1000,15.0,15000.0,0.0113835
500.0,1,100,15.0,15000.0,0.0091321
500.0,3,100,15.0,15000.0,0.0090079
500.0,1,300,15.0,15000.0,0.010026333333333333
500.0,1,500,15.0,15000.0,0.00976215
500.0,1,700,15.0,15000.0,0.010533785714285714
1500.0,1,100,15.0,150000.0,0.00801335
1500.0,3,100,15.0,150000.0,0.0124671
500.0,1,1000,15.0,150000.0,0.0096111
500.0,1,100,15.0,150000.0,0.01012549
500.0,3,100,15.0,150000.0,0.01007229
500.0,1,300,15.0,150000.0,0.010195060606060607
500.0,1,500,15.0,150000.0,0.00904385
500.0,1,700,15.0,150000.0,0.010067
1500.0,1,100,15.0,3.0,0.03692685
1500.0,3,100,15.0,3.0,0.05342106
500.0,1,1000,15.0,3.0,0.0350183
500.0,1,100,15.0,3.0,0.03463395
500.0,3,100,15.0,3.0,0.06158657
500.0,1,300,15.0,3.0,0.033617242424242424
500.0,1,500,15.0,3.0,0.03525745
500.0,1,700,15.0,3.0,0.03319571428571429
1500.0,1,100,15.0,5.0,0.03000144
1500.0,3,100,15.0,5.0,0.04328552
500.0,1,1000,15.0,5.0,0.0286801
500.0,1,100,15.0,5.0,0.03082534
500.0,3,100,15.0,5.0,0.05748394
500.0,1,300,15.0,5.0,0.029377030303030304
500.0,1,500,15.0,5.0,0.0335065
500.0,1,700,15.0,5.0,0.03360885714285714
1500.0,1,100,15.0,50.0,0.01498772
1500.0,3,100,15.0,50.0,0.02501006
500.0,1,1000,15.0,50.0,0.0142645
500.0,1,100,15.0,50.0,0.01590632
500.0,3,100,15.0,50.0,0.02496778
500.0,1,300,15.0,50.0,0.015102757575757575
500.0,1,500,15.0,50.0,0.01552375
500.0,1,700,15.0,50.0,0.014880857142857144
1500.0,1,100,15.0,500.0,0.01036272
1500.0,3,100,15.0,500.0,0.00968812
500.0,1,1000,15.0,500.0,0.0099878
500.0,1,100,15.0,500.0,0.01001264
500.0,3,100,15.0,500.0,0.01149647
500.0,1,300,15.0,500.0,0.010163333333333333
500.0,1,500,15.0,500.0,0.00987505
500.0,1,700,15.0,500.0,0.009826642857142857
1500.0,1,100,15.0,5000.0,0.00881983
1500.0,3,100,15.0,5000.0,0.00891222
500.0,1,1000,15.0,5000.0,0.0098051
500.0,1,100,15.0,5000.0,0.00965374
