lifetime, velocity, separation, clife, cof, fripscore
500.0,3,100,15.0,5000.0,0.00964308
500.0,1,300,15.0,5000.0,0.009379363636363637
500.0,1,500,15.0,5000.0,0.0100016
500.0,1,700,15.0,5000.0,0.010009071428571428
1500.0,1,100,15.0,50000.0,0.00830749
1500.0,3,100,15.0,50000.0,0.00629426
500.0,1,1000,15.0,50000.0,0.0093584
500.0,1,100,15.0,50000.0,0.00991493
500.0,3,100,15.0,50000.0,0.00848175
500.0,1,300,15.0,50000.0,0.009202787878787878
500.0,1,500,15.0,50000.0,0.0091496
500.0,1,700,15.0,50000.0,0.01065
1500.0,1,100,15.0,500000.0,0.00791261
1500.0,3,100,15.0,500000.0,0.00890486
500.0,1,1000,15.0,500000.0,0.0091258
500.0,1,100,15.0,500000.0,0.00889376
500.0,3,100,15.0,500000.0,0.00851964
500.0,1,300,15.0,500000.0,0.009815848484848485
500.0,1,500,15.0,500000.0,0.01043455
500.0,1,700,15.0,500000.0,0.009714214285714286
1500.0,1,100,150.0,1.0,0.2724921
1500.0,3,100,150.0,1.0,0.41964299
500.0,1,1000,150.0,1.0,0.2478791
500.0,1,100,150.0,1.0,0.233772
500.0,3,100,150.0,1.0,0.39167466
500.0,1,300,150.0,1.0,0.23610139393939394
500.0,1,500,150.0,1.0,0.2386106
500.0,1,700,150.0,1.0,0.23405114285714285
1500.0,1,100,150.0,1.5,0.2347622
1500.0,3,100,150.0,1.5,0.35734806
500.0,1,1000,150.0,1.5,0.2248485
500.0,1,100,150.0,1.5,0.20617216
500.0,3,100,150.0,1.5,0.37432244
500.0,1,300,150.0,1.5,0.21770927272727272
500.0,1,500,150.0,1.5,0.21770235
500.0,1,700,150.0,1.5,0.21320785714285714
500.0,1,1000,150.0,100000.0,0.0093323
500.0,1,100,150.0,100000.0,0.00943476
500.0,1,300,150.0,100000.0,0.009655878787878788
500.0,1,500,150.0,100000.0,0.0106604
500.0,1,700,150.0,100000.0,0.009748142857142858
1500.0,1,100,150.0,15.0,0.16339873
1500.0,3,100,150.0,15.0,0.31484246
500.0,1,1000,150.0,15.0,0.160175
500.0,1,100,150.0,15.0,0.15613122
500.0,3,100,150.0,15.0,0.3197663
500.0,1,300,150.0,15.0,0.16353427272727272
500.0,1,500,150.0,15.0,0.16192025
500.0,1,700,150.0,15.0,0.16169485714285714
1500.0,1,100,150.0,150.0,0.09966502
1500.0,3,100,150.0,150.0,0.21093063
500.0,1,1000,150.0,150.0,0.0906359
500.0,1,100,150.0,150.0,0.08892578
500.0,3,100,150.0,150.0,0.19996288
500.0,1,300,150.0,150.0,0.09124648484848485
500.0,1,500,150.0,150.0,0.0949006
500.0,1,700,150.0,150.0,0.09376264285714286
1500.0,1,100,150.0,1500.0,0.02172201
1500.0,3,100,150.0,1500.0,0.05099094
500.0,1,1000,150.0,1500.0,0.026407
500.0,1,100,150.0,1500.0,0.0245623
500.0,3,100,150.0,1500.0,0.05034594
500.0,1,300,150.0,1500.0,0.025297606060606062
500.0,1,500,150.0,1500.0,0.0245876
500.0,1,700,150.0,1500.0,0.022564642857142856
1500.0,1,100,150.0,15000.0,0.00965062
1500.0,3,100,150.0,15000.0,0.01042637
500.0,1,1000,150.0,15000.0,0.0136642
500.0,1,100,150.0,15000.0,0.01037751
500.0,3,100,150.0,15000.0,0.01546186
500.0,1,300,150.0,15000.0,0.01020921212121212
500.0,1,500,150.0,15000.0,0.01111435
500.0,1,700,150.0,15000.0,0.011295285714285714
1500.0,1,100,150.0,150000.0,0.00964254
1500.0,3,100,150.0,150000.0,0.00523013
500.0,1,1000,150.0,150000.0,0.0085778
500.0,1,100,150.0,150000.0,0.01003829
500.0,3,100,150.0,150000.0,0.00941134
500.0,1,300,150.0,150000.0,0.009999757575757575
500.0,1,500,150.0,150000.0,0.0103464
500.0,1,700,150.0,150000.0,0.009223785714285714
1500.0,1,100,150.0,3.0,0.21073731
1500.0,3,100,150.0,3.0,0.35105513
500.0,1,1000,150.0,3.0,0.1940707
500.0,1,100,150.0,3.0,0.18980047
500.0,3,100,150.0,3.0,0.34692211
500.0,1,300,150.0,3.0,0.20036615151515152
500.0,1,500,150.0,3.0,0.19303825
500.0,1,700,150.0,3.0,0.19623164285714287
1500.0,1,100,150.0,5.0,0.19359818
1500.0,3,100,150.0,5.0,0.32818303
500.0,1,1000,150.0,5.0,0.1805681
500.0,1,100,150.0,5.0,0.1743313
500.0,3,100,150.0,5.0,0.33031857
500.0,1,300,150.0,5.0,0.1810098181818182
500.0,1,500,150.0,5.0,0.1853102
500.0,1,700,150.0,5.0,0.17817757142857144
1500.0,1,100,150.0,50.0,0.14073401
1500.0,3,100,150.0,50.0,0.28331336
500.0,1,1000,150.0,50.0,0.134302
500.0,1,100,150.0,50.0,0.13274078
500.0,3,100,150.0,50.0,0.27913239
500.0,1,300,150.0,50.0,0.13275645454545454
500.0,1,500,150.0,50.0,0.134894
500.0,1,700,150.0,50.0,0.13458607142857143
1500.0,1,100,150.0,500.0,0.04391347
1500.0,3,100,150.0,500.0,0.11305003
500.0,1,1000,150.0,500.0,0.0498939
500.0,1,100,150.0,500.0,0.04737034
500.0,3,100,150.0,500.0,0.09912671
500.0,1,300,150.0,500.0,0.04992481818181818
500.0,1,500,150.0,500.0,0.046496
500.0,1,700,150.0,500.0,0.050528
1500.0,1,100,150.0,5000.0,0.01180195
1500.0,3,100,150.0,5000.0,0.02472066
500.0,1,1000,150.0,5000.0,0.015435
500.0,1,100,150.0,5000.0,0.01354221
500.0,3,100,150.0,5000.0,0.01999233
500.0,1,300,150.0,5000.0,0.015465515151515152
500.0,1,500,150.0,5000.0,0.0143481
500.0,1,700,150.0,5000.0,0.014598285714285715
1500.0,1,100,150.0,50000.0,0.00976023
1500.0,3,100,150.0,50000.0,0.0083394
500.0,1,1000,150.0,50000.0,0.0094364
500.0,1,100,150.0,50000.0,0.01022811
500.0,3,100,150.0,50000.0,0.01188977
500.0,1,300,150.0,50000.0,0.009206606060606061
500.0,1,500,150.0,50000.0,0.00985565
500.0,1,700,150.0,50000.0,0.010485428571428571
1500.0,1,100,150.0,500000.0,0.00963377
1500.0,3,100,150.0,500000.0,0.00957077
500.0,1,1000,150.0,500000.0,0.0095963
500.0,1,100,150.0,500000.0,0.00945278
500.0,3,100,150.0,500000.0,0.00808548
500.0,1,300,150.0,500000.0,0.009584484848484849
500.0,1,500,150.0,500000.0,0.010108
500.0,1,700,150.0,500000.0,0.009419214285714286
1500.0,1,100,1500.0,1.0,0.58288137
1500.0,3,100,1500.0,1.0,0.75712283
500.0,1,1000,1500.0,1.0,0.4538122
500.0,1,100,1500.0,1.0,0.40994638
500.0,3,100,1500.0,1.0,0.61958828
500.0,1,300,1500.0,1.0,0.42479533333333336
500.0,1,500,1500.0,1.0,0.43101775
500.0,1,700,1500.0,1.0,0.4386227857142857
1500.0,1,100,1500.0,1.5,0.56860075
1500.0,3,100,1500.0,1.5,0.7295732
500.0,1,1000,1500.0,1.5,0.4051866
500.0,1,100,1500.0,1.5,0.39208323
500.0,3,100,1500.0,1.5,0.62299277
500.0,1,300,1500.0,1.5,0.42160024242424243
500.0,1,500,1500.0,1.5,0.4280115
500.0,1,700,1500.0,1.5,0.4232350714285714
500.0,1,1000,1500.0,100000.0,0.0190027
500.0,1,100,1500.0,100000.0,0.01850225
500.0,1,300,1500.0,100000.0,0.016959969696969696
500.0,1,500,1500.0,100000.0,0.01996945
500.0,1,700,1500.0,100000.0,0.017524642857142857
1500.0,1,100,1500.0,15.0,0.51709599
1500.0,3,100,1500.0,15.0,0.71278135
500.0,1,1000,1500.0,15.0,0.3917918
500.0,1,100,1500.0,15.0,0.37674773
500.0,3,100,1500.0,15.0,0.60044543
500.0,1,300,1500.0,15.0,0.3988179696969697
500.0,1,500,1500.0,15.0,0.4144664
500.0,1,700,1500.0,15.0,0.39972357142857146
1500.0,1,100,1500.0,150.0,0.48567975
1500.0,3,100,1500.0,150.0,0.68849453
500.0,1,1000,1500.0,150.0,0.3823262
500.0,1,100,1500.0,150.0,0.34588708
500.0,3,100,1500.0,150.0,0.58131936
500.0,1,300,1500.0,150.0,0.38083442424242425
500.0,1,500,1500.0,150.0,0.3899211
500.0,1,700,1500.0,150.0,0.38052821428571426
1500.0,1,100,1500.0,1500.0,0.32965595
1500.0,3,100,1500.0,1500.0,0.49743513
500.0,1,1000,1500.0,1500.0,0.2539168
500.0,1,100,1500.0,1500.0,0.21534652
500.0,3,100,1500.0,1500.0,0.40828586
500.0,1,300,1500.0,1500.0,0.22963136363636363
500.0,1,500,1500.0,1500.0,0.23603225
500.0,1,700,1500.0,1500.0,0.23943857142857142
1500.0,1,100,1500.0,15000.0,0.07158475
1500.0,3,100,1500.0,15000.0,0.13120778
500.0,1,1000,1500.0,15000.0,0.0545293
500.0,1,100,1500.0,15000.0,0.05433263
500.0,3,100,1500.0,15000.0,0.11775302
500.0,1,300,1500.0,15000.0,0.05884721212121212
500.0,1,500,1500.0,15000.0,0.0543178
500.0,1,700,1500.0,15000.0,0.05673157142857143
1500.0,1,100,1500.0,150000.0,0.01579472
1500.0,3,100,1500.0,150000.0,0.03132532
500.0,1,1000,1500.0,150000.0,0.016995
500.0,1,100,1500.0,150000.0,0.016518
500.0,3,100,1500.0,150000.0,0.02216225
500.0,1,300,1500.0,150000.0,0.014070272727272728
500.0,1,500,1500.0,150000.0,0.0113718
500.0,1,700,1500.0,150000.0,0.013964142857142857
1500.0,1,100,1500.0,3.0,0.54653115
1500.0,3,100,1500.0,3.0,0.73801179
500.0,1,1000,1500.0,3.0,0.4313178
500.0,1,100,1500.0,3.0,0.38733293
500.0,3,100,1500.0,3.0,0.60374847
500.0,1,300,1500.0,3.0,0.4165163333333333
500.0,1,500,1500.0,3.0,0.4053509
500.0,1,700,1500.0,3.0,0.42210414285714287
1500.0,1,100,1500.0,5.0,0.54422406
1500.0,3,100,1500.0,5.0,0.72166782
500.0,1,1000,1500.0,5.0,0.3870364
500.0,1,100,1500.0,5.0,0.38867541
500.0,3,100,1500.0,5.0,0.60281466
500.0,1,300,1500.0,5.0,0.4040695151515151
500.0,1,500,1500.0,5.0,0.41466675
500.0,1,700,1500.0,5.0,0.4050127142857143
1500.0,1,100,1500.0,50.0,0.5039824
1500.0,3,100,1500.0,50.0,0.67983927
500.0,1,1000,1500.0,50.0,0.4004052
500.0,1,100,1500.0,50.0,0.37267596
500.0,3,100,1500.0,50.0,0.59524858
500.0,1,300,1500.0,50.0,0.3819584545454546
500.0,1,500,1500.0,50.0,0.4040585
500.0,1,700,1500.0,50.0,0.39682542857142855
1500.0,1,100,1500.0,500.0,0.42806747
1500.0,3,100,1500.0,500.0,0.6219211
500.0,1,1000,1500.0,500.0,0.334211
500.0,1,100,1500.0,500.0,0.30442659
500.0,3,100,1500.0,500.0,0.50767112
500.0,1,300,1500.0,500.0,0.3302017272727273
500.0,1,500,1500.0,500.0,0.33574105
500.0,1,700,1500.0,500.0,0.332821
1500.0,1,100,1500.0,5000.0,0.17209739
1500.0,3,100,1500.0,5000.0,0.32062553
500.0,1,1000,1500.0,5000.0,0.1430765
500.0,1,100,1500.0,5000.0,0.11433547
500.0,3,100,1500.0,5000.0,0.21453974
500.0,1,300,1500.0,5000.0,0.12568066666666666
500.0,1,500,1500.0,5000.0,0.14146015
500.0,1,700,1500.0,5000.0,0.13216771428571428
1500.0,1,100,1500.0,50000.0,0.02982299
1500.0,3,100,1500.0,50000.0,0.05628427
500.0,1,1000,1500.0,50000.0,0.0321529
500.0,1,100,1500.0,50000.0,0.0267494
500.0,3,100,1500.0,50000.0,0.04539713
500.0,1,300,1500.0,50000.0,0.023111575757575758
500.0,1,500,1500.0,50000.0,0.0249932
500.0,1,700,1500.0,50000.0,0.026353071428571427
1500.0,1,100,1500.0,500000.0,0.010953
1500.0,3,100,1500.0,500000.0,0.01136599
500.0,1,1000,1500.0,500000.0,0.010741
500.0,1,100,1500.0,500000.0,0.01127517
500.0,3,100,1500.0,500000.0,0.01189972
500.0,1,300,1500.0,500000.0,0.01169669696969697
500.0,1,500,1500.0,500000.0,0.0113107
500.0,1,700,1500.0,500000.0,0.012135714285714286
1500.0,1,100,15000.0,1.0,0.66415172
1500.0,3,100,15000.0,1.0,0.79702491
500.0,1,1000,15000.0,1.0,0.4802521
500.0,1,100,15000.0,1.0,0.44669735
500.0,3,100,15000.0,1.0,0.6425832
500.0,1,300,15000.0,1.0,0.46143581818181817
500.0,1,500,15000.0,1.0,0.47777195
500.0,1,700,15000.0,1.0,0.4945724285714286
1500.0,1,100,15000.0,1.5,0.65989002
1500.0,3,100,15000.0,1.5,0.78105473
500.0,1,1000,15000.0,1.5,0.464017
500.0,1,100,15000.0,1.5,0.44137248
500.0,3,100,15000.0,1.5,0.6663859
500.0,1,300,15000.0,1.5,0.45234763636363634
500.0,1,500,15000.0,1.5,0.4577263
500.0,1,700,15000.0,1.5,0.48453085714285715
500.0,1,1000,15000.0,100000.0,0.0832582
500.0,1,100,15000.0,100000.0,0.0771267
500.0,1,300,15000.0,100000.0,0.10455939393939394
500.0,1,500,15000.0,100000.0,0.1147765
500.0,1,700,15000.0,100000.0,0.09192707142857143
1500.0,1,100,15000.0,15.0,0.63769416
1500.0,3,100,15000.0,15.0,0.81311998
500.0,1,1000,15000.0,15.0,0.4797253
500.0,1,100,15000.0,15.0,0.43774218
500.0,3,100,15000.0,15.0,0.66036367
500.0,1,300,15000.0,15.0,0.4619327575757576
500.0,1,500,15000.0,15.0,0.450701
500.0,1,700,15000.0,15.0,0.4617422857142857
1500.0,1,100,15000.0,150.0,0.64178756
1500.0,3,100,15000.0,150.0,0.79740415
500.0,1,1000,15000.0,150.0,0.4868695
500.0,1,100,15000.0,150.0,0.43396312
500.0,3,100,15000.0,150.0,0.66448423
500.0,1,300,15000.0,150.0,0.4560119090909091
500.0,1,500,15000.0,150.0,0.4741874
500.0,1,700,15000.0,150.0,0.4715659285714286
1500.0,1,100,15000.0,1500.0,0.62463328
1500.0,3,100,15000.0,1500.0,0.75788598
500.0,1,1000,15000.0,1500.0,0.4666626
500.0,1,100,15000.0,1500.0,0.40850477
500.0,3,100,15000.0,1500.0,0.6328921
500.0,1,300,15000.0,1500.0,0.4388047272727273
500.0,1,500,15000.0,1500.0,0.44025435
500.0,1,700,15000.0,1500.0,0.45507114285714284
1500.0,1,100,15000.0,15000.0,0.45457569
1500.0,3,100,15000.0,15000.0,0.59456274
500.0,1,1000,15000.0,15000.0,0.2878586
500.0,1,100,15000.0,15000.0,0.25576943
500.0,3,100,15000.0,15000.0,0.45911039
500.0,1,300,15000.0,15000.0,0.28219330303030304
500.0,1,500,15000.0,15000.0,0.28657485
500.0,1,700,15000.0,15000.0,0.2917142857142857
1500.0,1,100,15000.0,150000.0,0.12896183
1500.0,3,100,15000.0,150000.0,0.18297717
500.0,1,1000,15000.0,150000.0,0.0763593
500.0,1,100,15000.0,150000.0,0.06994586
500.0,3,100,15000.0,150000.0,0.15984797
500.0,1,300,15000.0,150000.0,0.06142854545454546
500.0,1,500,15000.0,150000.0,0.07621875
500.0,1,700,15000.0,150000.0,0.06575235714285714
1500.0,1,100,15000.0,3.0,0.63989042
1500.0,3,100,15000.0,3.0,0.80706402
500.0,1,1000,15000.0,3.0,0.4818006
500.0,1,100,15000.0,3.0,0.44003715
500.0,3,100,15000.0,3.0,0.64542512
500.0,1,300,15000.0,3.0,0.4613313636363636
500.0,1,500,15000.0,3.0,0.4690285
500.0,1,700,15000.0,3.0,0.4754249285714286
1500.0,1,100,15000.0,5.0,0.64792022
1500.0,3,100,15000.0,5.0,0.80048625
500.0,1,1000,15000.0,5.0,0.4523054
500.0,1,100,15000.0,5.0,0.43721119
500.0,3,100,15000.0,5.0,0.66496862
500.0,1,300,15000.0,5.0,0.4627980909090909
500.0,1,500,15000.0,5.0,0.4698781
500.0,1,700,15000.0,5.0,0.47364964285714284
1500.0,1,100,15000.0,50.0,0.64462153
1500.0,3,100,15000.0,50.0,0.78947433
500.0,1,1000,15000.0,50.0,0.4514297
500.0,1,100,15000.0,50.0,0.43848776
500.0,3,100,15000.0,50.0,0.66436061
500.0,1,300,15000.0,50.0,0.4622211212121212
500.0,1,500,15000.0,50.0,0.4825011
500.0,1,700,15000.0,50.0,0.4754637857142857
1500.0,1,100,15000.0,500.0,0.64294901
1500.0,3,100,15000.0,500.0,0.78522661
500.0,1,1000,15000.0,500.0,0.4600534
500.0,1,100,15000.0,500.0,0.4291473
500.0,3,100,15000.0,500.0,0.64100231
500.0,1,300,15000.0,500.0,0.4610274848484848
500.0,1,500,15000.0,500.0,0.4470686
500.0,1,700,15000.0,500.0,0.4684249285714286
1500.0,1,100,15000.0,5000.0,0.56640335
1500.0,3,100,15000.0,5000.0,0.70168261
500.0,1,1000,15000.0,5000.0,0.3806406
500.0,1,100,15000.0,5000.0,0.34558476
500.0,3,100,15000.0,5000.0,0.56704227
500.0,1,300,15000.0,5000.0,0.3860096060606061
500.0,1,500,15000.0,5000.0,0.38218575
500.0,1,700,15000.0,5000.0,0.3789192142857143
1500.0,1,100,15000.0,50000.0,0.24541213
1500.0,3,100,15000.0,50000.0,0.3561355
500.0,1,1000,15000.0,50000.0,0.1785709
500.0,1,100,15000.0,50000.0,0.12629198
500.0,3,100,15000.0,50000.0,0.26530558
500.0,1,300,15000.0,50000.0,0.13407948484848484
500.0,1,500,15000.0,50000.0,0.1584096
500.0,1,700,15000.0,50000.0,0.16346742857142857
1500.0,1,100,15000.0,500000.0,0.04030938
1500.0,3,100,15000.0,500000.0,0.09250213
500.0,1,1000,15000.0,500000.0,0.0312337
500.0,1,100,15000.0,500000.0,0.02897625
500.0,3,100,15000.0,500000.0,0.04214042
500.0,1,300,15000.0,500000.0,0.027066787878787878
500.0,1,500,15000.0,500000.0,0.0288369
500.0,1,700,15000.0,500000.0,0.03448892857142857
1500.0,1,100,150000.0,1.0,0.65949307
1500.0,3,100,150000.0,1.0,0.81485042
500.0,1,1000,150000.0,1.0,0.4747386
500.0,1,100,150000.0,1.0,0.44047694
500.0,3,100,150000.0,1.0,0.66592074
500.0,1,300,150000.0,1.0,0.4692799393939394
500.0,1,500,150000.0,1.0,0.47541145
500.0,1,700,150000.0,1.0,0.4832579285714286
1500.0,1,100,150000.0,1.5,0.65394978
1500.0,3,100,150000.0,1.5,0.80286747
500.0,1,1000,150000.0,1.5,0.4710356
500.0,1,100,150000.0,1.5,0.44065166
500.0,3,100,150000.0,1.5,0.66717198
500.0,1,300,150000.0,1.5,0.46981630303030303
500.0,1,500,150000.0,1.5,0.48075305
500.0,1,700,150000.0,1.5,0.4738140714285714
500.0,1,1000,150000.0,100000.0,0.3433334
500.0,1,100,150000.0,100000.0,0.32196665
500.0,1,300,150000.0,100000.0,0.3223290909090909
500.0,1,500,150000.0,100000.0,0.343007
500.0,1,700,150000.0,100000.0,0.32021757142857143
1500.0,1,100,150000.0,15.0,0.67073963
1500.0,3,100,150000.0,15.0,0.81146197
500.0,1,1000,150000.0,15.0,0.4983496
500.0,1,100,150000.0,15.0,0.44772615
500.0,3,100,150000.0,15.0,0.67751794
500.0,1,300,150000.0,15.0,0.46527321212121214
500.0,1,500,150000.0,15.0,0.47900265
500.0,1,700,150000.0,15.0,0.47331578571428573
1500.0,1,100,150000.0,150.0,0.65851061
1500.0,3,100,150000.0,150.0,0.78919995
500.0,1,1000,150000.0,150.0,0.4975
500.0,1,100,150000.0,150.0,0.44016394
500.0,3,100,150000.0,150.0,0.66111539
500.0,1,300,150000.0,150.0,0.4731657878787879
500.0,1,500,150000.0,150.0,0.46473205
500.0,1,700,150000.0,150.0,0.4706177857142857
1500.0,1,100,150000.0,1500.0,0.66563801
1500.0,3,100,150000.0,1500.0,0.80503776
500.0,1,1000,150000.0,1500.0,0.4758253
500.0,1,100,150000.0,1500.0,0.43574774
500.0,3,100,150000.0,1500.0,0.67498394
500.0,1,300,150000.0,1500.0,0.46724278787878787
500.0,1,500,150000.0,1500.0,0.4669535
500.0,1,700,150000.0,1500.0,0.4695081428571429
1500.0,1,100,150000.0,15000.0,0.64646635
1500.0,3,100,150000.0,15000.0,0.77150011
500.0,1,1000,150000.0,15000.0,0.4721547
500.0,1,100,150000.0,15000.0,0.4206619
500.0,3,100,150000.0,15000.0,0.64729366
500.0,1,300,150000.0,15000.0,0.4463400303030303
500.0,1,500,150000.0,15000.0,0.43921795
500.0,1,700,150000.0,15000.0,0.4559830714285714
1500.0,1,100,150000.0,150000.0,0.44738213
1500.0,3,100,150000.0,150000.0,0.56916835
500.0,1,1000,150000.0,150000.0,0.2882314
500.0,1,100,150000.0,150000.0,0.28781083
