lifetime, velocity, separation, clife, cof, fripscore
500.0,3,100,150000.0,150000.0,0.46797228
500.0,1,300,150000.0,150000.0,0.31188051515151516
500.0,1,500,150000.0,150000.0,0.29944015
500.0,1,700,150000.0,150000.0,0.34408207142857145
1500.0,1,100,150000.0,3.0,0.66845121
1500.0,3,100,150000.0,3.0,0.80516958
500.0,1,1000,150000.0,3.0,0.4733168
500.0,1,100,150000.0,3.0,0.44658625
500.0,3,100,150000.0,3.0,0.67104462
500.0,1,300,150000.0,3.0,0.46970633333333334
500.0,1,500,150000.0,3.0,0.47887145
500.0,1,700,150000.0,3.0,0.4780102857142857
1500.0,1,100,150000.0,5.0,0.66664644
1500.0,3,100,150000.0,5.0,0.80968615
500.0,1,1000,150000.0,5.0,0.4886316
500.0,1,100,150000.0,5.0,0.43962
500.0,3,100,150000.0,5.0,0.67712426
500.0,1,300,150000.0,5.0,0.4751436363636364
500.0,1,500,150000.0,5.0,0.4728714
500.0,1,700,150000.0,5.0,0.4594257857142857
1500.0,1,100,150000.0,50.0,0.65807581
1500.0,3,100,150000.0,50.0,0.82269377
500.0,1,1000,150000.0,50.0,0.4621545
500.0,1,100,150000.0,50.0,0.44514823
500.0,3,100,150000.0,50.0,0.67063729
500.0,1,300,150000.0,50.0,0.4715848484848485
500.0,1,500,150000.0,50.0,0.4684542
500.0,1,700,150000.0,50.0,0.48534464285714285
1500.0,1,100,150000.0,500.0,0.65848985
1500.0,3,100,150000.0,500.0,0.80331863
500.0,1,1000,150000.0,500.0,0.4672461
500.0,1,100,150000.0,500.0,0.44615706
500.0,3,100,150000.0,500.0,0.67977923
500.0,1,300,150000.0,500.0,0.4604188787878788
500.0,1,500,150000.0,500.0,0.457437
500.0,1,700,150000.0,500.0,0.49165642857142855
1500.0,1,100,150000.0,5000.0,0.66818809
1500.0,3,100,150000.0,5000.0,0.78861713
500.0,1,1000,150000.0,5000.0,0.4779145
500.0,1,100,150000.0,5000.0,0.42494243
500.0,3,100,150000.0,5000.0,0.65179902
500.0,1,300,150000.0,5000.0,0.4582761515151515
500.0,1,500,150000.0,5000.0,0.4705943
500.0,1,700,150000.0,5000.0,0.4586990714285714
1500.0,1,100,150000.0,50000.0,0.56606628
1500.0,3,100,150000.0,50000.0,0.74863683
500.0,1,1000,150000.0,50000.0,0.4302565
500.0,1,100,150000.0,50000.0,0.36445205
500.0,3,100,150000.0,50000.0,0.56590732
500.0,1,300,150000.0,50000.0,0.380096
500.0,1,500,150000.0,50000.0,0.38270835
500.0,1,700,150000.0,50000.0,0.39074364285714286
1500.0,1,100,150000.0,500000.0,0.2718657
1500.0,3,100,150000.0,500000.0,0.47573996
500.0,1,1000,150000.0,500000.0,0.1905324
500.0,1,100,150000.0,500000.0,0.14216455
500.0,3,100,150000.0,500000.0,0.23034051
500.0,1,300,150000.0,500000.0,0.15197906060606062
500.0,1,500,150000.0,500000.0,0.1312407
500.0,1,700,150000.0,500000.0,0.13958907142857144
1500.0,1,100,3.0,1.0,0.0161903
1500.0,3,100,3.0,1.0,0.02450126
500.0,1,1000,3.0,1.0,0.0165493
500.0,1,100,3.0,1.0,0.01801241
500.0,3,100,3.0,1.0,0.02550615
500.0,1,300,3.0,1.0,0.017193090909090908
500.0,1,500,3.0,1.0,0.01715405
500.0,1,700,3.0,1.0,0.017097928571428573
1500.0,1,100,3.0,1.5,0.01175073
1500.0,3,100,3.0,1.5,0.03336997
500.0,1,1000,3.0,1.5,0.0170516
500.0,1,100,3.0,1.5,0.01375637
500.0,3,100,3.0,1.5,0.0241028
500.0,1,300,3.0,1.5,0.015254333333333333
500.0,1,500,3.0,1.5,0.0157875
500.0,1,700,3.0,1.5,0.016115428571428572
500.0,1,1000,3.0,100000.0,0.0092493
500.0,1,100,3.0,100000.0,0.00968523
500.0,1,300,3.0,100000.0,0.010733727272727273
500.0,1,500,3.0,100000.0,0.00945725
500.0,1,700,3.0,100000.0,0.009597071428571429
1500.0,1,100,3.0,15.0,0.01039397
1500.0,3,100,3.0,15.0,0.00975316
500.0,1,1000,3.0,15.0,0.0102528
500.0,1,100,3.0,15.0,0.01008104
500.0,3,100,3.0,15.0,0.0108591
500.0,1,300,3.0,15.0,0.010439787878787878
500.0,1,500,3.0,15.0,0.0105793
500.0,1,700,3.0,15.0,0.010524928571428572
1500.0,1,100,3.0,150.0,0.01150776
1500.0,3,100,3.0,150.0,0.00741691
500.0,1,1000,3.0,150.0,0.0096672
500.0,1,100,3.0,150.0,0.00995838
500.0,3,100,3.0,150.0,0.00899415
500.0,1,300,3.0,150.0,0.009966515151515152
500.0,1,500,3.0,150.0,0.01086115
500.0,1,700,3.0,150.0,0.008919857142857143
1500.0,1,100,3.0,1500.0,0.00768029
1500.0,3,100,3.0,1500.0,0.00900292
500.0,1,1000,3.0,1500.0,0.0105278
500.0,1,100,3.0,1500.0,0.00914224
500.0,3,100,3.0,1500.0,0.00758295
500.0,1,300,3.0,1500.0,0.009172212121212121
500.0,1,500,3.0,1500.0,0.00956005
500.0,1,700,3.0,1500.0,0.010501
1500.0,1,100,3.0,15000.0,0.00919852
1500.0,3,100,3.0,15000.0,0.00649091
500.0,1,1000,3.0,15000.0,0.0091798
500.0,1,100,3.0,15000.0,0.01016506
500.0,3,100,3.0,15000.0,0.01095331
500.0,1,300,3.0,15000.0,0.009450424242424243
500.0,1,500,3.0,15000.0,0.0089556
500.0,1,700,3.0,15000.0,0.010393785714285715
1500.0,1,100,3.0,150000.0,0.00756868
1500.0,3,100,3.0,150000.0,0.01102915
500.0,1,1000,3.0,150000.0,0.0094553
500.0,1,100,3.0,150000.0,0.00872825
500.0,3,100,3.0,150000.0,0.00991085
500.0,1,300,3.0,150000.0,0.009115242424242425
500.0,1,500,3.0,150000.0,0.00973235
500.0,1,700,3.0,150000.0,0.009595357142857143
1500.0,1,100,3.0,3.0,0.01255733
1500.0,3,100,3.0,3.0,0.01348118
500.0,1,1000,3.0,3.0,0.0127641
500.0,1,100,3.0,3.0,0.01408718
500.0,3,100,3.0,3.0,0.01516747
500.0,1,300,3.0,3.0,0.012872818181818181
500.0,1,500,3.0,3.0,0.01402175
500.0,1,700,3.0,3.0,0.012744285714285715
1500.0,1,100,3.0,5.0,0.01240472
1500.0,3,100,3.0,5.0,0.00953851
500.0,1,1000,3.0,5.0,0.0116896
500.0,1,100,3.0,5.0,0.01195642
500.0,3,100,3.0,5.0,0.01306797
500.0,1,300,3.0,5.0,0.011919272727272728
500.0,1,500,3.0,5.0,0.0121569
500.0,1,700,3.0,5.0,0.012739642857142857
1500.0,1,100,3.0,50.0,0.00825876
1500.0,3,100,3.0,50.0,0.00931233
500.0,1,1000,3.0,50.0,0.0093563
500.0,1,100,3.0,50.0,0.0099619
500.0,3,100,3.0,50.0,0.01068839
500.0,1,300,3.0,50.0,0.010282030303030303
500.0,1,500,3.0,50.0,0.01027315
500.0,1,700,3.0,50.0,0.010569714285714286
1500.0,1,100,3.0,500.0,0.01132709
1500.0,3,100,3.0,500.0,0.00403573
500.0,1,1000,3.0,500.0,0.0090711
500.0,1,100,3.0,500.0,0.00919382
500.0,3,100,3.0,500.0,0.00945453
500.0,1,300,3.0,500.0,0.00945630303030303
500.0,1,500,3.0,500.0,0.00940495
500.0,1,700,3.0,500.0,0.010635642857142857
1500.0,1,100,3.0,5000.0,0.00892405
1500.0,3,100,3.0,5000.0,0.01217798
500.0,1,1000,3.0,5000.0,0.0095588
500.0,1,100,3.0,5000.0,0.00967767
500.0,3,100,3.0,5000.0,0.00699507
500.0,1,300,3.0,5000.0,0.010375818181818182
500.0,1,500,3.0,5000.0,0.00945635
500.0,1,700,3.0,5000.0,0.009200857142857143
1500.0,1,100,3.0,50000.0,0.00960198
1500.0,3,100,3.0,50000.0,0.00734535
500.0,1,1000,3.0,50000.0,0.0093649
500.0,1,100,3.0,50000.0,0.00958104
500.0,3,100,3.0,50000.0,0.00884802
500.0,1,300,3.0,50000.0,0.008757545454545455
500.0,1,500,3.0,50000.0,0.00974445
500.0,1,700,3.0,50000.0,0.009331571428571429
1500.0,1,100,3.0,500000.0,0.00773529
1500.0,3,100,3.0,500000.0,0.01218059
500.0,1,1000,3.0,500000.0,0.0099458
500.0,1,100,3.0,500000.0,0.00986778
500.0,3,100,3.0,500000.0,0.0083933
500.0,1,300,3.0,500000.0,0.00917909090909091
500.0,1,500,3.0,500000.0,0.0099563
500.0,1,700,3.0,500000.0,0.009070928571428572
1500.0,1,100,5.0,1.0,0.02204635
1500.0,3,100,5.0,1.0,0.02846259
500.0,1,1000,5.0,1.0,0.0222841
500.0,1,100,5.0,1.0,0.02280167
500.0,3,100,5.0,1.0,0.03560263
500.0,1,300,5.0,1.0,0.02438648484848485
500.0,1,500,5.0,1.0,0.02216365
500.0,1,700,5.0,1.0,0.022217214285714285
1500.0,1,100,5.0,1.5,0.01993523
1500.0,3,100,5.0,1.5,0.02955725
500.0,1,1000,5.0,1.5,0.0208461
500.0,1,100,5.0,1.5,0.02074239
500.0,3,100,5.0,1.5,0.03061709
500.0,1,300,5.0,1.5,0.020367939393939393
500.0,1,500,5.0,1.5,0.0196511
500.0,1,700,5.0,1.5,0.0202175
500.0,1,1000,5.0,100000.0,0.0094786
500.0,1,100,5.0,100000.0,0.00942202
500.0,1,300,5.0,100000.0,0.008918757575757576
500.0,1,500,5.0,100000.0,0.00945405
500.0,1,700,5.0,100000.0,0.010338142857142857
1500.0,1,100,5.0,15.0,0.01109054
1500.0,3,100,5.0,15.0,0.01627312
500.0,1,1000,5.0,15.0,0.0116023
500.0,1,100,5.0,15.0,0.01222838
500.0,3,100,5.0,15.0,0.01831698
500.0,1,300,5.0,15.0,0.010845090909090908
500.0,1,500,5.0,15.0,0.01192965
500.0,1,700,5.0,15.0,0.011902571428571429
1500.0,1,100,5.0,150.0,0.00745724
1500.0,3,100,5.0,150.0,0.00998863
500.0,1,1000,5.0,150.0,0.0098503
500.0,1,100,5.0,150.0,0.00996675
500.0,3,100,5.0,150.0,0.00948437
500.0,1,300,5.0,150.0,0.009530151515151516
500.0,1,500,5.0,150.0,0.00934815
500.0,1,700,5.0,150.0,0.009296142857142857
1500.0,1,100,5.0,1500.0,0.01087267
1500.0,3,100,5.0,1500.0,0.00589871
500.0,1,1000,5.0,1500.0,0.0090833
500.0,1,100,5.0,1500.0,0.00996052
500.0,3,100,5.0,1500.0,0.0109879
500.0,1,300,5.0,1500.0,0.009934242424242424
500.0,1,500,5.0,1500.0,0.0090946
500.0,1,700,5.0,1500.0,0.00975142857142857
1500.0,1,100,5.0,15000.0,0.01046149
1500.0,3,100,5.0,15000.0,0.00795812
500.0,1,1000,5.0,15000.0,0.0098035
500.0,1,100,5.0,15000.0,0.00931947
500.0,3,100,5.0,15000.0,0.00686443
500.0,1,300,5.0,15000.0,0.008975151515151516
500.0,1,500,5.0,15000.0,0.0089407
500.0,1,700,5.0,15000.0,0.009094714285714286
1500.0,1,100,5.0,150000.0,0.00857452
1500.0,3,100,5.0,150000.0,0.00780585
500.0,1,1000,5.0,150000.0,0.0102597
500.0,1,100,5.0,150000.0,0.00949188
500.0,3,100,5.0,150000.0,0.01337826
500.0,1,300,5.0,150000.0,0.010574272727272727
500.0,1,500,5.0,150000.0,0.009207
500.0,1,700,5.0,150000.0,0.010122928571428571
1500.0,1,100,5.0,3.0,0.01637382
1500.0,3,100,5.0,3.0,0.01779771
500.0,1,1000,5.0,3.0,0.0163396
500.0,1,100,5.0,3.0,0.01742258
500.0,3,100,5.0,3.0,0.0251957
500.0,1,300,5.0,3.0,0.016312151515151516
500.0,1,500,5.0,3.0,0.01595175
500.0,1,700,5.0,3.0,0.0163175
1500.0,1,100,5.0,5.0,0.01091452
1500.0,3,100,5.0,5.0,0.02234532
500.0,1,1000,5.0,5.0,0.0142343
500.0,1,100,5.0,5.0,0.01390934
500.0,3,100,5.0,5.0,0.01899504
500.0,1,300,5.0,5.0,0.014798787878787878
500.0,1,500,5.0,5.0,0.01603535
500.0,1,700,5.0,5.0,0.013779285714285714
1500.0,1,100,5.0,50.0,0.00918491
1500.0,3,100,5.0,50.0,0.00612091
500.0,1,1000,5.0,50.0,0.0102426
500.0,1,100,5.0,50.0,0.01035644
500.0,3,100,5.0,50.0,0.01114335
500.0,1,300,5.0,50.0,0.010624484848484848
500.0,1,500,5.0,50.0,0.0098246
500.0,1,700,5.0,50.0,0.0103075
1500.0,1,100,5.0,500.0,0.00934233
1500.0,3,100,5.0,500.0,0.00710088
500.0,1,1000,5.0,500.0,0.0093502
500.0,1,100,5.0,500.0,0.01029427
500.0,3,100,5.0,500.0,0.0087728
500.0,1,300,5.0,500.0,0.009142878787878788
500.0,1,500,5.0,500.0,0.0102815
500.0,1,700,5.0,500.0,0.0092815
1500.0,1,100,5.0,5000.0,0.01127618
1500.0,3,100,5.0,5000.0,0.01454296
500.0,1,1000,5.0,5000.0,0.0095429
500.0,1,100,5.0,5000.0,0.00930224
500.0,3,100,5.0,5000.0,0.01407815
500.0,1,300,5.0,5000.0,0.00966621212121212
500.0,1,500,5.0,5000.0,0.00905075
500.0,1,700,5.0,5000.0,0.0093205
1500.0,1,100,5.0,50000.0,0.00804486
1500.0,3,100,5.0,50000.0,0.00735381
500.0,1,1000,5.0,50000.0,0.010096
500.0,1,100,5.0,50000.0,0.0090225
500.0,3,100,5.0,50000.0,0.00952208
500.0,1,300,5.0,50000.0,0.009547212121212121
500.0,1,500,5.0,50000.0,0.0089642
500.0,1,700,5.0,50000.0,0.009566357142857142
1500.0,1,100,5.0,500000.0,0.00470736
1500.0,3,100,5.0,500000.0,0.00645339
500.0,1,1000,5.0,500000.0,0.0094191
500.0,1,100,5.0,500000.0,0.00942956
500.0,3,100,5.0,500000.0,0.00994871
500.0,1,300,5.0,500000.0,0.009059363636363636
500.0,1,500,5.0,500000.0,0.01055785
500.0,1,700,5.0,500000.0,0.009020285714285715
1500.0,1,100,50.0,1.0,0.12121371
1500.0,3,100,50.0,1.0,0.18542774
500.0,1,1000,50.0,1.0,0.1222796
500.0,1,100,50.0,1.0,0.12404993
500.0,3,100,50.0,1.0,0.20881027
500.0,1,300,50.0,1.0,0.12157275757575757
500.0,1,500,50.0,1.0,0.12043535
500.0,1,700,50.0,1.0,0.11901671428571428
1500.0,1,100,50.0,1.5,0.10527011
1500.0,3,100,50.0,1.5,0.17447154
500.0,1,1000,50.0,1.5,0.1070648
500.0,1,100,50.0,1.5,0.10366351
500.0,3,100,50.0,1.5,0.20644641
500.0,1,300,50.0,1.5,0.112631
500.0,1,500,50.0,1.5,0.1029295
500.0,1,700,50.0,1.5,0.1049615
500.0,1,1000,50.0,100000.0,0.0097437
500.0,1,100,50.0,100000.0,0.00910354
500.0,1,300,50.0,100000.0,0.009389636363636364
500.0,1,500,50.0,100000.0,0.0087006
500.0,1,700,50.0,100000.0,0.009662571428571428
1500.0,1,100,50.0,15.0,0.05866295
1500.0,3,100,50.0,15.0,0.11941199
500.0,1,1000,50.0,15.0,0.061075
500.0,1,100,50.0,15.0,0.06391201
500.0,3,100,50.0,15.0,0.14432913
500.0,1,300,50.0,15.0,0.062008909090909094
500.0,1,500,50.0,15.0,0.0655268
500.0,1,700,50.0,15.0,0.06639028571428572
1500.0,1,100,50.0,150.0,0.03090242
1500.0,3,100,50.0,150.0,0.04376836
500.0,1,1000,50.0,150.0,0.0282319
500.0,1,100,50.0,150.0,0.02900195
500.0,3,100,50.0,150.0,0.0520704
500.0,1,300,50.0,150.0,0.027043424242424244
500.0,1,500,50.0,150.0,0.02623685
500.0,1,700,50.0,150.0,0.02735742857142857
1500.0,1,100,50.0,1500.0,0.01475751
1500.0,3,100,50.0,1500.0,0.01525564
500.0,1,1000,50.0,1500.0,0.0110689
500.0,1,100,50.0,1500.0,0.01182218
500.0,3,100,50.0,1500.0,0.01960499
500.0,1,300,50.0,1500.0,0.011055454545454545
500.0,1,500,50.0,1500.0,0.0124286
500.0,1,700,50.0,1500.0,0.0109775
1500.0,1,100,50.0,15000.0,0.00826219
1500.0,3,100,50.0,15000.0,0.00597624
500.0,1,1000,50.0,15000.0,0.0096799
500.0,1,100,50.0,15000.0,0.01086221
500.0,3,100,50.0,15000.0,0.00963996
500.0,1,300,50.0,15000.0,0.009093
500.0,1,500,50.0,15000.0,0.0092632
500.0,1,700,50.0,15000.0,0.010884714285714286
1500.0,1,100,50.0,150000.0,0.00910105
1500.0,3,100,50.0,150000.0,0.00459624
500.0,1,1000,50.0,150000.0,0.0089716
500.0,1,100,50.0,150000.0,0.01057671
500.0,3,100,50.0,150000.0,0.00786179
500.0,1,300,50.0,150000.0,0.009829515151515152
500.0,1,500,50.0,150000.0,0.0098058
500.0,1,700,50.0,150000.0,0.009114357142857143
1500.0,1,100,50.0,3.0,0.08886109
1500.0,3,100,50.0,3.0,0.14400619
500.0,1,1000,50.0,3.0,0.0893515
500.0,1,100,50.0,3.0,0.09082211
500.0,3,100,50.0,3.0,0.18379366
500.0,1,300,50.0,3.0,0.09340778787878788
500.0,1,500,50.0,3.0,0.0870319
500.0,1,700,50.0,3.0,0.09028307142857143
1500.0,1,100,50.0,5.0,0.07747055
1500.0,3,100,50.0,5.0,0.15503416
500.0,1,1000,50.0,5.0,0.0793753
500.0,1,100,50.0,5.0,0.08145157
500.0,3,100,50.0,5.0,0.16740796
500.0,1,300,50.0,5.0,0.07954448484848485
500.0,1,500,50.0,5.0,0.0787726
500.0,1,700,50.0,5.0,0.08256614285714285
1500.0,1,100,50.0,50.0,0.04207102
1500.0,3,100,50.0,50.0,0.09411685
500.0,1,1000,50.0,50.0,0.0446543
500.0,1,100,50.0,50.0,0.04515945
500.0,3,100,50.0,50.0,0.09595847
500.0,1,300,50.0,50.0,0.04758378787878788
500.0,1,500,50.0,50.0,0.0441879
500.0,1,700,50.0,50.0,0.044484
1500.0,1,100,50.0,500.0,0.01560104
1500.0,3,100,50.0,500.0,0.02950779
500.0,1,1000,50.0,500.0,0.0159066
500.0,1,100,50.0,500.0,0.01622085
500.0,3,100,50.0,500.0,0.03103785
500.0,1,300,50.0,500.0,0.017412727272727274
500.0,1,500,50.0,500.0,0.0157711
500.0,1,700,50.0,500.0,0.019398357142857144
1500.0,1,100,50.0,5000.0,0.01098058
1500.0,3,100,50.0,5000.0,0.00669245
500.0,1,1000,50.0,5000.0,0.0107475
500.0,1,100,50.0,5000.0,0.01020395
500.0,3,100,50.0,5000.0,0.00892419
500.0,1,300,50.0,5000.0,0.009903818181818182
500.0,1,500,50.0,5000.0,0.009771
500.0,1,700,50.0,5000.0,0.009910285714285713
1500.0,1,100,50.0,50000.0,0.01169473
1500.0,3,100,50.0,50000.0,0.01125835
500.0,1,1000,50.0,50000.0,0.0092494
500.0,1,100,50.0,50000.0,0.00984509
500.0,3,100,50.0,50000.0,0.00877118
500.0,1,300,50.0,50000.0,0.009551636363636363
500.0,1,500,50.0,50000.0,0.0091028
500.0,1,700,50.0,50000.0,0.009203571428571429
1500.0,1,100,50.0,500000.0,0.01087653
1500.0,3,100,50.0,500000.0,0.00602827
500.0,1,1000,50.0,500000.0,0.0093558
500.0,1,100,50.0,500000.0,0.00961397
500.0,3,100,50.0,500000.0,0.00788016
500.0,1,300,50.0,500000.0,0.009441818181818181
500.0,1,500,50.0,500000.0,0.00945005
500.0,1,700,50.0,500000.0,0.0099335
1500.0,1,100,500.0,1.0,0.45927019
1500.0,3,100,500.0,1.0,0.60971807
500.0,1,1000,500.0,1.0,0.3735756
500.0,1,100,500.0,1.0,0.34492529
500.0,3,100,500.0,1.0,0.53837022
500.0,1,300,500.0,1.0,0.3581891212121212
500.0,1,500,500.0,1.0,0.378946
500.0,1,700,500.0,1.0,0.36819292857142855
1500.0,1,100,500.0,1.5,0.46275125
1500.0,3,100,500.0,1.5,0.58283945
500.0,1,1000,500.0,1.5,0.3436852
500.0,1,100,500.0,1.5,0.33365441
500.0,3,100,500.0,1.5,0.5272194
500.0,1,300,500.0,1.5,0.3454031515151515
500.0,1,500,500.0,1.5,0.35377085
500.0,1,700,500.0,1.5,0.3493729285714286
500.0,1,1000,500.0,100000.0,0.0111142
500.0,1,100,500.0,100000.0,0.01060977
500.0,1,300,500.0,100000.0,0.010722090909090909
500.0,1,500,500.0,100000.0,0.01223105
500.0,1,700,500.0,100000.0,0.00987857142857143
1500.0,1,100,500.0,15.0,0.3588351
1500.0,3,100,500.0,15.0,0.55749679
500.0,1,1000,500.0,15.0,0.3165109
500.0,1,100,500.0,15.0,0.28615442
500.0,3,100,500.0,15.0,0.500269
500.0,1,300,500.0,15.0,0.29631348484848485
500.0,1,500,500.0,15.0,0.3064683
500.0,1,700,500.0,15.0,0.3087972857142857
1500.0,1,100,500.0,150.0,0.29221361
1500.0,3,100,500.0,150.0,0.48204734
500.0,1,1000,500.0,150.0,0.2517056
500.0,1,100,500.0,150.0,0.2299186
500.0,3,100,500.0,150.0,0.43956257
500.0,1,300,500.0,150.0,0.24485163636363635
500.0,1,500,500.0,150.0,0.26197595
500.0,1,700,500.0,150.0,0.2567652857142857
1500.0,1,100,500.0,1500.0,0.11750188
1500.0,3,100,500.0,1500.0,0.22098113
500.0,1,1000,500.0,1500.0,0.1007283
500.0,1,100,500.0,1500.0,0.09238523
500.0,3,100,500.0,1500.0,0.18471569
500.0,1,300,500.0,1500.0,0.0962909090909091
