lifetime, velocity, separation, clife, cof, face, fripscore
1500.0,1,100,15.0,15.0,0.0,0.01088321
1500.0,3,100,15.0,15.0,0.0,0.00609902
1500.0,1,300,15.0,15.0,0.0,0.010038909090909091
1500.0,3,300,15.0,15.0,0.0,0.010469151515151515
1500.0,1,500,15.0,15.0,0.0,0.0082864
1500.0,3,500,15.0,15.0,0.0,0.00586255
500.0,1,100,15.0,15.0,0.0,0.01020421
500.0,3,100,15.0,15.0,0.0,0.01024277
500.0,1,300,15.0,15.0,0.0,0.00948221212121212
500.0,3,300,15.0,15.0,0.0,0.009052090909090909
500.0,1,500,15.0,15.0,0.0,0.0112494
500.0,3,500,15.0,15.0,0.0,0.00848875
1500.0,0.33,100,10.0,1.0,0.1,0.01019756
1500.0,1,100,10.0,1.0,0.1,0.00867101
1500.0,3,100,10.0,1.0,0.1,0.00964057
166.0,0.33,100,10.0,1.0,0.1,0.00996699
166.0,1,100,10.0,1.0,0.1,0.00956564
166.0,3,100,10.0,1.0,0.1,0.00959228
500.0,0.33,100,10.0,1.0,0.1,0.00982342
500.0,1,100,10.0,1.0,0.1,0.01050238
500.0,3,100,10.0,1.0,0.1,0.00888049
1500.0,0.33,100,10.0,150.0,0.1,0.01070734
1500.0,1,100,10.0,150.0,0.1,0.00930849
1500.0,3,100,10.0,150.0,0.1,0.01475556
166.0,0.33,100,10.0,150.0,0.1,0.01015428
166.0,1,100,10.0,150.0,0.1,0.00961591
166.0,3,100,10.0,150.0,0.1,0.00952273
500.0,0.33,100,10.0,150.0,0.1,0.01029128
500.0,1,100,10.0,150.0,0.1,0.00892211
500.0,3,100,10.0,150.0,0.1,0.00914558
1500.0,0.33,100,10.0,3.0,0.1,0.01052192
1500.0,1,100,10.0,3.0,0.1,0.00852699
1500.0,3,100,10.0,3.0,0.1,0.01389593
166.0,0.33,100,10.0,3.0,0.1,0.01034452
166.0,1,100,10.0,3.0,0.1,0.00979628
166.0,3,100,10.0,3.0,0.1,0.00822988
500.0,0.33,100,10.0,3.0,0.1,0.01023887
500.0,1,100,10.0,3.0,0.1,0.00973116
500.0,3,100,10.0,3.0,0.1,0.00734107
1500.0,1,100,15.0,15.0,0.1,0.01327439
1500.0,3,100,15.0,15.0,0.1,0.00774672
1500.0,1,300,15.0,15.0,0.1,0.011186151515151515
1500.0,3,300,15.0,15.0,0.1,0.01889148484848485
1500.0,1,500,15.0,15.0,0.1,0.01046695
1500.0,3,500,15.0,15.0,0.1,0.0187179
500.0,1,100,15.0,15.0,0.1,0.00845417
500.0,3,100,15.0,15.0,0.1,0.01247617
500.0,1,300,15.0,15.0,0.1,0.010476424242424242
500.0,3,300,15.0,15.0,0.1,0.011546545454545455
500.0,1,500,15.0,15.0,0.1,0.01075895
500.0,3,500,15.0,15.0,0.1,0.0074383
1500.0,0.33,100,1500.0,1.0,0.1,0.01002928
1500.0,1,100,1500.0,1.0,0.1,0.00975966
1500.0,3,100,1500.0,1.0,0.1,0.00921936
166.0,0.33,100,1500.0,1.0,0.1,0.01019517
166.0,1,100,1500.0,1.0,0.1,0.00959742
166.0,3,100,1500.0,1.0,0.1,0.01003296
500.0,0.33,100,1500.0,1.0,0.1,0.01020166
500.0,1,100,1500.0,1.0,0.1,0.0103709
500.0,3,100,1500.0,1.0,0.1,0.00759526
1500.0,0.33,100,1500.0,150.0,0.1,0.01055698
1500.0,1,100,1500.0,150.0,0.1,0.00926057
1500.0,3,100,1500.0,150.0,0.1,0.01237676
166.0,0.33,100,1500.0,150.0,0.1,0.01019044
166.0,1,100,1500.0,150.0,0.1,0.00952598
166.0,3,100,1500.0,150.0,0.1,0.00964865
500.0,0.33,100,1500.0,150.0,0.1,0.01034084
500.0,1,100,1500.0,150.0,0.1,0.01006213
500.0,3,100,1500.0,150.0,0.1,0.01016228
1500.0,0.33,100,1500.0,3.0,0.1,0.00970461
1500.0,1,100,1500.0,3.0,0.1,0.00766221
1500.0,3,100,1500.0,3.0,0.1,0.00673461
166.0,0.33,100,1500.0,3.0,0.1,0.01011925
166.0,1,100,1500.0,3.0,0.1,0.01005654
166.0,3,100,1500.0,3.0,0.1,0.00975161
500.0,0.33,100,1500.0,3.0,0.1,0.01018916
500.0,1,100,1500.0,3.0,0.1,0.0099997
500.0,3,100,1500.0,3.0,0.1,0.0077386
1500.0,0.33,100,30.0,1.0,0.1,0.01024211
1500.0,1,100,30.0,1.0,0.1,0.00904315
1500.0,3,100,30.0,1.0,0.1,0.01521049
166.0,0.33,100,30.0,1.0,0.1,0.01019685
166.0,1,100,30.0,1.0,0.1,0.00987433
166.0,3,100,30.0,1.0,0.1,0.0092087
500.0,0.33,100,30.0,1.0,0.1,0.01015008
500.0,1,100,30.0,1.0,0.1,0.01119849
500.0,3,100,30.0,1.0,0.1,0.00772037
1500.0,0.33,100,30.0,150.0,0.1,0.0095548
1500.0,1,100,30.0,150.0,0.1,0.00980757
1500.0,3,100,30.0,150.0,0.1,0.01016011
166.0,0.33,100,30.0,150.0,0.1,0.01021368
166.0,1,100,30.0,150.0,0.1,0.00977229
166.0,3,100,30.0,150.0,0.1,0.00926846
500.0,0.33,100,30.0,150.0,0.1,0.00970639
500.0,1,100,30.0,150.0,0.1,0.00973219
500.0,3,100,30.0,150.0,0.1,0.0079734
1500.0,0.33,100,30.0,3.0,0.1,0.01010635
1500.0,1,100,30.0,3.0,0.1,0.00855425
1500.0,3,100,30.0,3.0,0.1,0.00768523
166.0,0.33,100,30.0,3.0,0.1,0.01005209
166.0,1,100,30.0,3.0,0.1,0.01004247
166.0,3,100,30.0,3.0,0.1,0.00940548
500.0,0.33,100,30.0,3.0,0.1,0.0102741
500.0,1,100,30.0,3.0,0.1,0.00956958
500.0,3,100,30.0,3.0,0.1,0.00664764
1500.0,1,100,15.0,15.0,0.2,0.00872265
1500.0,3,100,15.0,15.0,0.2,0.01031748
1500.0,1,300,15.0,15.0,0.2,0.010748242424242424
1500.0,3,300,15.0,15.0,0.2,0.012939272727272728
1500.0,1,500,15.0,15.0,0.2,0.00816975
1500.0,3,500,15.0,15.0,0.2,0.0091773
500.0,1,100,15.0,15.0,0.2,0.00932316
500.0,3,100,15.0,15.0,0.2,0.01456152
500.0,1,300,15.0,15.0,0.2,0.010221242424242424
500.0,3,300,15.0,15.0,0.2,0.011047363636363636
500.0,1,500,15.0,15.0,0.2,0.0097402
500.0,3,500,15.0,15.0,0.2,0.0108431
1500.0,0.33,100,10.0,1.0,0.3,0.01404176
1500.0,1,100,10.0,1.0,0.3,0.00994115
1500.0,3,100,10.0,1.0,0.3,0.01473056
166.0,0.33,100,10.0,1.0,0.3,0.01251339
166.0,1,100,10.0,1.0,0.3,0.01033448
166.0,3,100,10.0,1.0,0.3,0.00992672
500.0,0.33,100,10.0,1.0,0.3,0.01258308
500.0,1,100,10.0,1.0,0.3,0.00955076
500.0,3,100,10.0,1.0,0.3,0.01058584
1500.0,0.33,100,10.0,150.0,0.3,0.01240592
1500.0,1,100,10.0,150.0,0.3,0.0088887
1500.0,3,100,10.0,150.0,0.3,0.00825909
166.0,0.33,100,10.0,150.0,0.3,0.01250347
166.0,1,100,10.0,150.0,0.3,0.01029304
166.0,3,100,10.0,150.0,0.3,0.00976618
500.0,0.33,100,10.0,150.0,0.3,0.0124337
500.0,1,100,10.0,150.0,0.3,0.00990067
500.0,3,100,10.0,150.0,0.3,0.00902485
1500.0,0.33,100,10.0,3.0,0.3,0.01280807
1500.0,1,100,10.0,3.0,0.3,0.01018375
1500.0,3,100,10.0,3.0,0.3,0.01189497
166.0,0.33,100,10.0,3.0,0.3,0.01240882
166.0,1,100,10.0,3.0,0.3,0.01011218
166.0,3,100,10.0,3.0,0.3,0.01073021
500.0,0.33,100,10.0,3.0,0.3,0.01282388
500.0,1,100,10.0,3.0,0.3,0.01003241
500.0,3,100,10.0,3.0,0.3,0.01128759
1500.0,1,100,15.0,15.0,0.3,0.01113688
1500.0,3,100,15.0,15.0,0.3,0.00723093
1500.0,1,300,15.0,15.0,0.3,0.009150848484848486
1500.0,3,300,15.0,15.0,0.3,0.006662848484848485
1500.0,1,500,15.0,15.0,0.3,0.00989675
1500.0,3,500,15.0,15.0,0.3,0.00525885
500.0,1,100,15.0,15.0,0.3,0.00983811
500.0,3,100,15.0,15.0,0.3,0.00802023
500.0,1,300,15.0,15.0,0.3,0.009868424242424243
500.0,3,300,15.0,15.0,0.3,0.008988484848484848
500.0,1,500,15.0,15.0,0.3,0.0114888
500.0,3,500,15.0,15.0,0.3,0.00830525
1500.0,0.33,100,1500.0,1.0,0.3,0.01264736
1500.0,1,100,1500.0,1.0,0.3,0.01013439
1500.0,3,100,1500.0,1.0,0.3,0.00821927
166.0,0.33,100,1500.0,1.0,0.3,0.01249933
166.0,1,100,1500.0,1.0,0.3,0.01057422
166.0,3,100,1500.0,1.0,0.3,0.00884638
500.0,0.33,100,1500.0,1.0,0.3,0.01279936
500.0,1,100,1500.0,1.0,0.3,0.00972119
500.0,3,100,1500.0,1.0,0.3,0.01437917
1500.0,0.33,100,1500.0,150.0,0.3,0.01244522
1500.0,1,100,1500.0,150.0,0.3,0.00987723
1500.0,3,100,1500.0,150.0,0.3,0.00926021
166.0,0.33,100,1500.0,150.0,0.3,0.01224472
166.0,1,100,1500.0,150.0,0.3,0.01038488
166.0,3,100,1500.0,150.0,0.3,0.01011228
500.0,0.33,100,1500.0,150.0,0.3,0.01274715
500.0,1,100,1500.0,150.0,0.3,0.00971387
500.0,3,100,1500.0,150.0,0.3,0.00818844
1500.0,0.33,100,1500.0,3.0,0.3,0.01372756
1500.0,1,100,1500.0,3.0,0.3,0.01240952
1500.0,3,100,1500.0,3.0,0.3,0.00755132
166.0,0.33,100,1500.0,3.0,0.3,0.0125501
166.0,1,100,1500.0,3.0,0.3,0.01037394
166.0,3,100,1500.0,3.0,0.3,0.00994045
500.0,0.33,100,1500.0,3.0,0.3,0.01274307
500.0,1,100,1500.0,3.0,0.3,0.01051408
500.0,3,100,1500.0,3.0,0.3,0.00848383
1500.0,0.33,100,30.0,1.0,0.3,0.01159463
1500.0,1,100,30.0,1.0,0.3,0.01079902
1500.0,3,100,30.0,1.0,0.3,0.01032345
166.0,0.33,100,30.0,1.0,0.3,0.01248685
166.0,1,100,30.0,1.0,0.3,0.00973195
166.0,3,100,30.0,1.0,0.3,0.01084173
500.0,0.33,100,30.0,1.0,0.3,0.01262944
500.0,1,100,30.0,1.0,0.3,0.00971693
500.0,3,100,30.0,1.0,0.3,0.01101721
1500.0,0.33,100,30.0,150.0,0.3,0.01356321
1500.0,1,100,30.0,150.0,0.3,0.0093888
1500.0,3,100,30.0,150.0,0.3,0.01237187
166.0,0.33,100,30.0,150.0,0.3,0.01244128
166.0,1,100,30.0,150.0,0.3,0.01011377
166.0,3,100,30.0,150.0,0.3,0.00983645
500.0,0.33,100,30.0,150.0,0.3,0.01267883
500.0,1,100,30.0,150.0,0.3,0.0102026
500.0,3,100,30.0,150.0,0.3,0.01112349
1500.0,0.33,100,30.0,3.0,0.3,0.01406304
1500.0,1,100,30.0,3.0,0.3,0.0072724
1500.0,3,100,30.0,3.0,0.3,0.0050552
166.0,0.33,100,30.0,3.0,0.3,0.01268995
166.0,1,100,30.0,3.0,0.3,0.01028566
166.0,3,100,30.0,3.0,0.3,0.00928505
500.0,0.33,100,30.0,3.0,0.3,0.01288617
500.0,1,100,30.0,3.0,0.3,0.01014413
500.0,3,100,30.0,3.0,0.3,0.00793942
1500.0,1,100,15.0,15.0,0.4,0.0143328
1500.0,3,100,15.0,15.0,0.4,0.00605053
1500.0,1,300,15.0,15.0,0.4,0.007377636363636364
1500.0,3,300,15.0,15.0,0.4,0.004526545454545455
1500.0,1,500,15.0,15.0,0.4,0.00941775
1500.0,3,500,15.0,15.0,0.4,0.00696825
500.0,1,100,15.0,15.0,0.4,0.00970155
500.0,3,100,15.0,15.0,0.4,0.0122933
500.0,1,300,15.0,15.0,0.4,0.010683848484848485
500.0,3,300,15.0,15.0,0.4,0.009196454545454546
500.0,1,500,15.0,15.0,0.4,0.01023575
500.0,3,500,15.0,15.0,0.4,0.00914135
1500.0,0.33,100,10.0,1.0,0.5,0.02026921
1500.0,1,100,10.0,1.0,0.5,0.01197057
1500.0,3,100,10.0,1.0,0.5,0.02754976
166.0,0.33,100,10.0,1.0,0.5,0.01896897
166.0,1,100,10.0,1.0,0.5,0.01089623
166.0,3,100,10.0,1.0,0.5,0.01024319
500.0,0.33,100,10.0,1.0,0.5,0.01976885
500.0,1,100,10.0,1.0,0.5,0.01066153
500.0,3,100,10.0,1.0,0.5,0.0099086
1500.0,0.33,100,10.0,150.0,0.5,0.02191181
1500.0,1,100,10.0,150.0,0.5,0.01116217
1500.0,3,100,10.0,150.0,0.5,0.00637775
166.0,0.33,100,10.0,150.0,0.5,0.01923058
166.0,1,100,10.0,150.0,0.5,0.01156173
166.0,3,100,10.0,150.0,0.5,0.01060605
500.0,0.33,100,10.0,150.0,0.5,0.02024782
500.0,1,100,10.0,150.0,0.5,0.01099446
500.0,3,100,10.0,150.0,0.5,0.00910201
1500.0,0.33,100,10.0,3.0,0.5,0.02126793
1500.0,1,100,10.0,3.0,0.5,0.01312834
1500.0,3,100,10.0,3.0,0.5,0.0073465
166.0,0.33,100,10.0,3.0,0.5,0.01943932
166.0,1,100,10.0,3.0,0.5,0.01129036
166.0,3,100,10.0,3.0,0.5,0.00950319
500.0,0.33,100,10.0,3.0,0.5,0.0203505
500.0,1,100,10.0,3.0,0.5,0.01292397
500.0,3,100,10.0,3.0,0.5,0.01102261
1500.0,1,100,15.0,15.0,0.5,0.01020945
1500.0,3,100,15.0,15.0,0.5,0.00479997
1500.0,1,300,15.0,15.0,0.5,0.009347363636363636
1500.0,3,300,15.0,15.0,0.5,0.005132333333333333
1500.0,1,500,15.0,15.0,0.5,0.00917215
1500.0,3,500,15.0,15.0,0.5,0.0059495
500.0,1,100,15.0,15.0,0.5,0.01118923
500.0,3,100,15.0,15.0,0.5,0.01012358
500.0,1,300,15.0,15.0,0.5,0.010418818181818182
500.0,3,300,15.0,15.0,0.5,0.008046757575757575
500.0,1,500,15.0,15.0,0.5,0.01073045
500.0,3,500,15.0,15.0,0.5,0.0119936
1500.0,0.33,100,1500.0,1.0,0.5,0.02172682
1500.0,1,100,1500.0,1.0,0.5,0.01347164
1500.0,3,100,1500.0,1.0,0.5,0.00602815
166.0,0.33,100,1500.0,1.0,0.5,0.01954811
166.0,1,100,1500.0,1.0,0.5,0.01113756
166.0,3,100,1500.0,1.0,0.5,0.0096858
500.0,0.33,100,1500.0,1.0,0.5,0.02042292
500.0,1,100,1500.0,1.0,0.5,0.01146177
500.0,3,100,1500.0,1.0,0.5,0.01154857
1500.0,0.33,100,1500.0,150.0,0.5,0.02178154
1500.0,1,100,1500.0,150.0,0.5,0.0105718
1500.0,3,100,1500.0,150.0,0.5,0.01117419
166.0,0.33,100,1500.0,150.0,0.5,0.01911693
166.0,1,100,1500.0,150.0,0.5,0.01146554
166.0,3,100,1500.0,150.0,0.5,0.00953828
500.0,0.33,100,1500.0,150.0,0.5,0.02087761
500.0,1,100,1500.0,150.0,0.5,0.01097977
500.0,3,100,1500.0,150.0,0.5,0.0075877
1500.0,0.33,100,1500.0,3.0,0.5,0.01933417
1500.0,1,100,1500.0,3.0,0.5,0.00880541
1500.0,3,100,1500.0,3.0,0.5,0.01316396
166.0,0.33,100,1500.0,3.0,0.5,0.01925287
166.0,1,100,1500.0,3.0,0.5,0.01091271
166.0,3,100,1500.0,3.0,0.5,0.01028246
500.0,0.33,100,1500.0,3.0,0.5,0.02026761
500.0,1,100,1500.0,3.0,0.5,0.01088776
500.0,3,100,1500.0,3.0,0.5,0.00834341
1500.0,0.33,100,30.0,1.0,0.5,0.02205601
1500.0,1,100,30.0,1.0,0.5,0.01241913
1500.0,3,100,30.0,1.0,0.5,0.0061671
166.0,0.33,100,30.0,1.0,0.5,0.01925408
166.0,1,100,30.0,1.0,0.5,0.01102664
166.0,3,100,30.0,1.0,0.5,0.01092398
500.0,0.33,100,30.0,1.0,0.5,0.0204779
500.0,1,100,30.0,1.0,0.5,0.01260341
500.0,3,100,30.0,1.0,0.5,0.01092922
1500.0,0.33,100,30.0,150.0,0.5,0.01996224
1500.0,1,100,30.0,150.0,0.5,0.01128985
1500.0,3,100,30.0,150.0,0.5,0.00449799
166.0,0.33,100,30.0,150.0,0.5,0.01924448
166.0,1,100,30.0,150.0,0.5,0.0111396
166.0,3,100,30.0,150.0,0.5,0.00915621
500.0,0.33,100,30.0,150.0,0.5,0.02009456
500.0,1,100,30.0,150.0,0.5,0.0108352
500.0,3,100,30.0,150.0,0.5,0.00769304
1500.0,0.33,100,30.0,3.0,0.5,0.02053621
1500.0,1,100,30.0,3.0,0.5,0.0097294
1500.0,3,100,30.0,3.0,0.5,0.00558177
166.0,0.33,100,30.0,3.0,0.5,0.0195355
166.0,1,100,30.0,3.0,0.5,0.01118328
166.0,3,100,30.0,3.0,0.5,0.01015401
500.0,0.33,100,30.0,3.0,0.5,0.02040611
500.0,1,100,30.0,3.0,0.5,0.01153848
500.0,3,100,30.0,3.0,0.5,0.00941324
1500.0,1,100,15.0,15.0,0.6,0.00990761
1500.0,3,100,15.0,15.0,0.6,0.00243074
1500.0,1,300,15.0,15.0,0.6,0.009845121212121211
1500.0,3,300,15.0,15.0,0.6,0.008317666666666666
1500.0,1,500,15.0,15.0,0.6,0.01004405
1500.0,3,500,15.0,15.0,0.6,0.01808225
500.0,1,100,15.0,15.0,0.6,0.01219878
500.0,3,100,15.0,15.0,0.6,0.00760783
500.0,1,300,15.0,15.0,0.6,0.011687727272727273
500.0,3,300,15.0,15.0,0.6,0.008611424242424242
500.0,1,500,15.0,15.0,0.6,0.01171565
500.0,3,500,15.0,15.0,0.6,0.00876245
1500.0,0.33,100,10.0,1.0,0.7,0.06444176
1500.0,1,100,10.0,1.0,0.7,0.01256618
1500.0,3,100,10.0,1.0,0.7,0.0165669
166.0,0.33,100,10.0,1.0,0.7,0.04321757
166.0,1,100,10.0,1.0,0.7,0.01306501
166.0,3,100,10.0,1.0,0.7,0.01009127
500.0,0.33,100,10.0,1.0,0.7,0.05657406
500.0,1,100,10.0,1.0,0.7,0.01308922
500.0,3,100,10.0,1.0,0.7,0.01217851
1500.0,0.33,100,10.0,150.0,0.7,0.0627685
1500.0,1,100,10.0,150.0,0.7,0.01295063
1500.0,3,100,10.0,150.0,0.7,0.00715465
166.0,0.33,100,10.0,150.0,0.7,0.04338973
166.0,1,100,10.0,150.0,0.7,0.01315942
166.0,3,100,10.0,150.0,0.7,0.00967994
500.0,0.33,100,10.0,150.0,0.7,0.05654481
500.0,1,100,10.0,150.0,0.7,0.01355712
500.0,3,100,10.0,150.0,0.7,0.01060512
1500.0,0.33,100,10.0,3.0,0.7,0.06200173
1500.0,1,100,10.0,3.0,0.7,0.01210285
1500.0,3,100,10.0,3.0,0.7,0.00748365
166.0,0.33,100,10.0,3.0,0.7,0.04328668
166.0,1,100,10.0,3.0,0.7,0.01271857
166.0,3,100,10.0,3.0,0.7,0.0102609
500.0,0.33,100,10.0,3.0,0.7,0.05640032
500.0,1,100,10.0,3.0,0.7,0.01306291
500.0,3,100,10.0,3.0,0.7,0.01098366
1500.0,1,100,15.0,15.0,0.7,0.01406454
1500.0,3,100,15.0,15.0,0.7,0.00957697
1500.0,1,300,15.0,15.0,0.7,0.010526212121212122
1500.0,3,300,15.0,15.0,0.7,0.00872360606060606
1500.0,1,500,15.0,15.0,0.7,0.0143818
1500.0,3,500,15.0,15.0,0.7,0.00680835
500.0,1,100,15.0,15.0,0.7,0.012921
500.0,3,100,15.0,15.0,0.7,0.01062466
500.0,1,300,15.0,15.0,0.7,0.012802424242424242
500.0,3,300,15.0,15.0,0.7,0.010237636363636364
500.0,1,500,15.0,15.0,0.7,0.0144061
500.0,3,500,15.0,15.0,0.7,0.0128813
1500.0,0.33,100,1500.0,1.0,0.7,0.06222173
1500.0,1,100,1500.0,1.0,0.7,0.01337763
1500.0,3,100,1500.0,1.0,0.7,0.0166879
166.0,0.33,100,1500.0,1.0,0.7,0.04372505
166.0,1,100,1500.0,1.0,0.7,0.01317157
166.0,3,100,1500.0,1.0,0.7,0.01041683
500.0,0.33,100,1500.0,1.0,0.7,0.0556519
500.0,1,100,1500.0,1.0,0.7,0.01308055
500.0,3,100,1500.0,1.0,0.7,0.0093761
1500.0,0.33,100,1500.0,150.0,0.7,0.06166874
1500.0,1,100,1500.0,150.0,0.7,0.01410152
1500.0,3,100,1500.0,150.0,0.7,0.01252235
166.0,0.33,100,1500.0,150.0,0.7,0.04331108
166.0,1,100,1500.0,150.0,0.7,0.01348541
166.0,3,100,1500.0,150.0,0.7,0.01040194
500.0,0.33,100,1500.0,150.0,0.7,0.05660457
500.0,1,100,1500.0,150.0,0.7,0.01317173
500.0,3,100,1500.0,150.0,0.7,0.00781591
1500.0,0.33,100,1500.0,3.0,0.7,0.06100086
1500.0,1,100,1500.0,3.0,0.7,0.01122284
1500.0,3,100,1500.0,3.0,0.7,0.01010125
166.0,0.33,100,1500.0,3.0,0.7,0.04328778
166.0,1,100,1500.0,3.0,0.7,0.01313095
166.0,3,100,1500.0,3.0,0.7,0.01083727
500.0,0.33,100,1500.0,3.0,0.7,0.05676942
500.0,1,100,1500.0,3.0,0.7,0.01301377
500.0,3,100,1500.0,3.0,0.7,0.00856341
1500.0,0.33,100,30.0,1.0,0.7,0.05935784
1500.0,1,100,30.0,1.0,0.7,0.01170316
1500.0,3,100,30.0,1.0,0.7,0.00936912
166.0,0.33,100,30.0,1.0,0.7,0.04309341
166.0,1,100,30.0,1.0,0.7,0.01340324
166.0,3,100,30.0,1.0,0.7,0.0098494
500.0,0.33,100,30.0,1.0,0.7,0.0562082
500.0,1,100,30.0,1.0,0.7,0.01231935
500.0,3,100,30.0,1.0,0.7,0.0096729
1500.0,0.33,100,30.0,150.0,0.7,0.06155189
1500.0,1,100,30.0,150.0,0.7,0.01103473
1500.0,3,100,30.0,150.0,0.7,0.01287964
166.0,0.33,100,30.0,150.0,0.7,0.04300889
166.0,1,100,30.0,150.0,0.7,0.01298407
166.0,3,100,30.0,150.0,0.7,0.01001203
500.0,0.33,100,30.0,150.0,0.7,0.05688859
500.0,1,100,30.0,150.0,0.7,0.01224413
500.0,3,100,30.0,150.0,0.7,0.01100246
1500.0,0.33,100,30.0,3.0,0.7,0.06216857
1500.0,1,100,30.0,3.0,0.7,0.01348438
1500.0,3,100,30.0,3.0,0.7,0.01374562
166.0,0.33,100,30.0,3.0,0.7,0.04298793
166.0,1,100,30.0,3.0,0.7,0.01331381
166.0,3,100,30.0,3.0,0.7,0.01032745
500.0,0.33,100,30.0,3.0,0.7,0.05605992
500.0,1,100,30.0,3.0,0.7,0.01225105
500.0,3,100,30.0,3.0,0.7,0.01025509
1500.0,1,100,15.0,15.0,0.85,0.01268504
1500.0,3,100,15.0,15.0,0.85,0.00988305
1500.0,1,300,15.0,15.0,0.85,0.01659757575757576
1500.0,3,300,15.0,15.0,0.85,0.007732787878787879
1500.0,1,500,15.0,15.0,0.85,0.02006155
1500.0,3,500,15.0,15.0,0.85,0.0102365
500.0,1,100,15.0,15.0,0.85,0.01795571
500.0,3,100,15.0,15.0,0.85,0.00866193
500.0,1,300,15.0,15.0,0.85,0.01709621212121212
