lifetime,velocity,clife,cof,loopsize
500,1,1,1.0,999.5
500,1,1.5,1.0,999.0999999999999
500,1,3,1.0,997.75
500,1,5,1.0,995.8333333333334
500,1,10,1.0,990.9090909090909
500,1,15,1.0,985.9375
500,1,30,1.0,970.9677419354839
500,1,50,1.0,950.9803921568628
500,1,100,1.0,900.990099009901
500,1,150,1.0,850.9933774834436
500,1,500,1.0,545.9081836327346
500,1,1000,1.0,423.0769230769231
500,1,1500,1.0,382.0786142571619
500,1,5000,1.0,324.6350729854029
500,1,10000,1.0,312.3187681231877
500,1,15000,1.0,308.2127858142791
500,1,50000,1.0,302.46395072098557
500,1,150000,1.0,300.82132785781425
1500,1,1,1.0,2999.5
1500,1,1.5,1.0,2999.1
1500,1,3,1.0,2997.75
1500,1,5,1.0,2995.8333333333335
1500,1,10,1.0,2990.909090909091
1500,1,15,1.0,2985.9375
1500,1,30,1.0,2970.967741935484
1500,1,50,1.0,2950.9803921568628
1500,1,100,1.0,2900.990099009901
1500,1,150,1.0,2850.9933774834435
1500,1,500,1.0,2500.998003992016
1500,1,1000,1.0,2000.999000999001
1500,1,1500,1.0,1515.989340439707
1500,1,5000,1.0,664.9670065986802
1500,1,10000,1.0,482.5017498250175
1500,1,15000,1.0,421.6718885407639
1500,1,50000,1.0,336.50326993460135
1500,1,150000,1.0,312.1679188805408
500,1,1,1.5,999.6
500,1,1.5,1.5,999.25
500,1,3,1.5,997.9999999999999
500,1,5,1.5,996.1538461538462
500,1,10,1.5,991.304347826087
500,1,15,1.5,986.3636363636364
500,1,30,1.5,971.4285714285713
500,1,50,1.5,951.4563106796118
500,1,100,1.5,901.4778325123152
500,1,150,1.5,851.4851485148515
500,1,500,1.5,546.3609172482552
500,1,1000,1.5,423.36495257114325
500,1,1500,1.5,382.2843822843823
500,1,5000,1.5,324.702589223233
500,1,10000,1.5,312.3531470279458
500,1,15000,1.5,308.23584308235843
500,1,50000,1.5,302.47092587222386
500,1,150000,1.5,300.82365843008233
1500,1,1,1.5,2999.6000000000004
1500,1,1.5,1.5,2999.25
1500,1,3,1.5,2998.0
1500,1,5,1.5,2996.1538461538466
1500,1,10,1.5,2991.304347826087
1500,1,15,1.5,2986.3636363636365
1500,1,30,1.5,2971.428571428571
1500,1,50,1.5,2951.4563106796118
1500,1,100,1.5,2901.477832512315
1500,1,150,1.5,2851.4851485148515
1500,1,500,1.5,2501.495513459621
1500,1,1000,1.5,2001.497753369945
1500,1,1500,1.5,1516.4835164835163
1500,1,5000,1.5,665.2004398680397
1500,1,10000,1.5,482.6276058591211
1500,1,15000,1.5,421.7578242175782
1500,1,50000,1.5,336.5299041028769
1500,1,150000,1.5,312.17687823121764
500,1,1,3,999.75
500,1,1.5,3,999.5
500,1,3,3,998.5
500,1,5,3,996.875
500,1,10,3,992.3076923076924
500,1,15,3,987.5
500,1,30,3,972.7272727272727
500,1,50,3,952.8301886792452
500,1,100,3,902.9126213592233
500,1,150,3,852.9411764705883
500,1,500,3,547.713717693837
500,1,1000,3,424.22731804586243
500,1,1500,3,382.9008649367931
500,1,5000,3,324.9050569658205
500,1,10000,3,312.45626312106367
500,1,15000,3,308.3050056655336
500,1,50000,3,302.4918504889706
500,1,150000,3,300.8306500536656
1500,1,1,3,2999.75
1500,1,1.5,3,2999.5
1500,1,3,3,2998.5
1500,1,5,3,2996.875
1500,1,10,3,2992.3076923076924
1500,1,15,3,2987.5
1500,1,30,3,2972.7272727272725
1500,1,50,3,2952.830188679245
1500,1,100,3,2902.9126213592235
1500,1,150,3,2852.9411764705883
1500,1,500,3,2502.982107355865
1500,1,1000,3,2002.9910269192424
1500,1,1500,3,1517.9640718562875
1500,1,5000,3,665.9004597241656
1500,1,10000,3,483.00509847045885
1500,1,15000,3,422.0155968806239
1500,1,50000,3,336.60980341179527
1500,1,150000,3,312.20375592488153
500,1,1,5.0,999.8333333333334
500,1,1.5,5.0,999.6538461538462
500,1,3,5.0,998.875
500,1,5,5.0,997.5
500,1,10,5.0,993.3333333333333
500,1,15,5.0,988.75
500,1,30,5.0,974.2857142857142
500,1,50,5.0,954.5454545454545
500,1,100,5.0,904.7619047619048
500,1,150,5.0,854.8387096774193
500,1,500,5.0,549.5049504950496
500,1,1000,5.0,425.3731343283582
500,1,1500,5.0,383.72093023255815
500,1,5000,5.0,325.1748251748252
500,1,10000,5.0,312.5937031484258
500,1,15000,5.0,308.39720093302236
500,1,50000,5.0,302.5197480251975
500,1,150000,5.0,300.8399720009333
1500,1,1,5.0,2999.8333333333335
1500,1,1.5,5.0,2999.6538461538466
1500,1,3,5.0,2998.875
1500,1,5,5.0,2997.5
1500,1,10,5.0,2993.333333333333
1500,1,15,5.0,2988.75
1500,1,30,5.0,2974.285714285714
1500,1,50,5.0,2954.5454545454545
1500,1,100,5.0,2904.7619047619046
1500,1,150,5.0,2854.8387096774195
1500,1,500,5.0,2504.950495049505
1500,1,1000,5.0,2004.9751243781097
1500,1,1500,5.0,1519.9335548172758
1500,1,5000,5.0,666.8331668331668
1500,1,10000,5.0,483.5082458770614
1500,1,15000,5.0,422.35921359546813
1500,1,50000,5.0,336.71632836716327
1500,1,150000,5.0,312.2395920135995
500,1,1,10.0,999.9090909090909
500,1,1.5,10.0,999.8043478260869
500,1,3,10.0,999.3076923076924
500,1,5,10.0,998.3333333333333
500,1,10,10.0,995.0
500,1,15,10.0,991.0
500,1,30,10.0,977.5
500,1,50,10.0,958.3333333333334
500,1,100,10.0,909.090909090909
500,1,150,10.0,859.375
500,1,500,10.0,553.921568627451
500,1,1000,10.0,428.21782178217825
500,1,1500,10.0,385.7615894039735
500,1,5000,10.0,325.8483033932136
500,1,10000,10.0,312.93706293706293
500,1,15000,10.0,308.6275816122585
500,1,50000,10.0,302.5894821035793
500,1,150000,10.0,300.86327578161456
1500,1,1,10.0,2999.909090909091
1500,1,1.5,10.0,2999.8043478260865
1500,1,3,10.0,2999.3076923076924
1500,1,5,10.0,2998.333333333333
1500,1,10,10.0,2995.0
1500,1,15,10.0,2991.0
1500,1,30,10.0,2977.5
1500,1,50,10.0,2958.3333333333335
1500,1,100,10.0,2909.090909090909
1500,1,150,10.0,2859.375
1500,1,500,10.0,2509.8039215686276
1500,1,1000,10.0,2009.90099009901
1500,1,1500,10.0,1524.8344370860927
1500,1,5000,10.0,669.1616766467066
1500,1,10000,10.0,484.76523476523477
1500,1,15000,10.0,423.217854763491
1500,1,50000,10.0,336.98260347930415
1500,1,150000,10.0,312.32917805479633
500,1,1,15,999.9375
500,1,1.5,15,999.8636363636364
500,1,3,15,999.5
500,1,5,15,998.75
500,1,10,15,996.0
500,1,15,15,992.5
500,1,30,15,979.9999999999999
500,1,50,15,961.5384615384615
500,1,100,15,913.0434782608695
500,1,150,15,863.6363636363636
500,1,500,15,558.252427184466
500,1,1000,15,431.0344827586207
500,1,1500,15,387.7887788778878
500,1,5000,15,326.52043868394816
500,1,10000,15,313.2800798801797
500,1,15000,15,308.85780885780883
500,1,50000,15,302.6592022393282
500,1,150000,15,300.8865780088658
1500,1,1,15,2999.9375
1500,1,1.5,15,2999.8636363636365
1500,1,3,15,2999.5
1500,1,5,15,2998.75
1500,1,10,15,2996.0
1500,1,15,15,2992.5
1500,1,30,15,2980.0
1500,1,50,15,2961.538461538462
1500,1,100,15,2913.043478260869
1500,1,150,15,2863.6363636363635
1500,1,500,15,2514.5631067961167
1500,1,1000,15,2014.7783251231526
1500,1,1500,15,1529.7029702970299
1500,1,5000,15,671.4855433698904
1500,1,10000,15,486.0209685471792
1500,1,15000,15,424.07592407592404
1500,1,50000,15,337.2488253523943
1500,1,150000,15,312.41875812418755
500,1,1,30,999.9677419354839
500,1,1.5,30,999.9285714285713
500,1,3,30,999.7272727272727
500,1,5,30,999.2857142857142
500,1,10,30,997.5
500,1,15,30,995.0
500,1,30,30,985.0
500,1,50,30,968.75
500,1,100,30,923.0769230769231
500,1,150,30,875.0
500,1,500,30,570.7547169811321
500,1,1000,30,439.3203883495146
500,1,1500,30,393.7908496732026
500,1,5000,30,328.52882703777334
500,1,10000,30,314.3070787637089
500,1,15000,30,309.54757152361947
500,1,50000,30,302.86827903258046
500,1,150000,30,300.9564753715924
1500,1,1,30,2999.967741935484
1500,1,1.5,30,2999.928571428571
1500,1,3,30,2999.7272727272725
1500,1,5,30,2999.285714285714
1500,1,10,30,2997.5
1500,1,15,30,2995.0
1500,1,30,30,2985.0
1500,1,50,30,2968.75
1500,1,100,30,2923.076923076923
1500,1,150,30,2875.0
1500,1,500,30,2528.3018867924525
1500,1,1000,30,2029.1262135922332
1500,1,1500,30,1544.1176470588234
1500,1,5000,30,678.4294234592445
1500,1,10000,30,489.7806580259222
1500,1,15000,30,426.6467065868263
1500,1,50000,30,338.04717169698176
1500,1,150000,30,312.6874625074985
500,1,1,50,999.9803921568628
500,1,1.5,50,999.9563106796116
500,1,3,50,999.8301886792453
500,1,5,50,999.5454545454545
500,1,10,50,998.3333333333334
500,1,15,50,996.5384615384615
500,1,30,50,988.75
500,1,50,50,975.0
500,1,100,50,933.3333333333333
500,1,150,50,887.5
500,1,500,50,586.3636363636364
500,1,1000,50,450.0
500,1,1500,50,401.61290322580646
500,1,5000,50,331.18811881188117
500,1,10000,50,315.6716417910448
500,1,15000,50,310.4651162790698
500,1,50000,50,303.1468531468531
500,1,150000,50,301.0496501166278
1500,1,1,50,2999.9803921568628
1500,1,1.5,50,2999.9563106796118
1500,1,3,50,2999.8301886792456
1500,1,5,50,2999.5454545454545
1500,1,10,50,2998.3333333333335
1500,1,15,50,2996.538461538462
1500,1,30,50,2988.75
1500,1,50,50,2975.0
1500,1,100,50,2933.333333333333
1500,1,150,50,2887.5
1500,1,500,50,2545.4545454545455
1500,1,1000,50,2047.6190476190477
1500,1,1500,50,1562.9032258064517
1500,1,5000,50,687.6237623762377
1500,1,10000,50,494.7761194029851
1500,1,15000,50,430.06644518272424
1500,1,50000,50,339.1108891108891
1500,1,150000,50,313.0456514495168
500,1,1,100,999.990099009901
500,1,1.5,100,999.9778325123153
500,1,3,100,999.9126213592233
500,1,5,100,999.7619047619047
500,1,10,100,999.0909090909091
500,1,15,100,998.0434782608695
500,1,30,100,993.0769230769231
500,1,50,100,983.3333333333333
500,1,100,100,950.0
500,1,150,100,910.0
500,1,500,100,620.8333333333333
500,1,1000,100,475.0
500,1,1500,100,420.3125
500,1,5000,100,337.7450980392157
500,1,10000,100,319.05940594059405
500,1,15000,100,312.74834437086093
500,1,50000,100,303.8423153692615
500,1,150000,100,301.2824783477681
1500,1,1,100,2999.990099009901
1500,1,1.5,100,2999.977832512315
1500,1,3,100,2999.912621359223
1500,1,5,100,2999.7619047619046
1500,1,10,100,2999.090909090909
1500,1,15,100,2998.0434782608695
1500,1,30,100,2993.0769230769233
1500,1,50,100,2983.333333333333
1500,1,100,100,2950.0
1500,1,150,100,2910.0
1500,1,500,100,2583.3333333333335
1500,1,1000,100,2090.909090909091
1500,1,1500,100,1607.8125
1500,1,5000,100,710.2941176470588
1500,1,10000,100,507.1782178217822
1500,1,15000,100,438.57615894039736
1500,1,50000,100,341.76646706586826
1500,1,150000,100,313.94070619586944
500,1,1,150,999.9933774834437
500,1,1.5,150,999.9851485148515
500,1,3,150,999.9411764705882
500,1,5,150,999.8387096774194
500,1,10,150,999.375
500,1,15,150,998.6363636363636
500,1,30,150,995.0
500,1,50,150,987.5
500,1,100,150,960.0
500,1,150,150,925.0
500,1,500,150,650.0
500,1,1000,150,497.82608695652175
500,1,1500,150,437.8787878787879
500,1,5000,150,344.1747572815534
500,1,10000,150,322.4137931034483
500,1,15000,150,315.016501650165
500,1,50000,150,304.5363908275175
500,1,150000,150,301.5151515151515
1500,1,1,150,2999.9933774834435
1500,1,1.5,150,2999.9851485148515
1500,1,3,150,2999.9411764705883
1500,1,5,150,2999.8387096774195
1500,1,10,150,2999.375
1500,1,15,150,2998.6363636363635
1500,1,30,150,2995.0
1500,1,50,150,2987.5
1500,1,100,150,2960.0
1500,1,150,150,2925.0
1500,1,500,150,2615.3846153846152
1500,1,1000,150,2130.4347826086955
1500,1,1500,150,1650.0
1500,1,5000,150,732.5242718446602
1500,1,10000,150,519.4581280788177
1500,1,15000,150,447.029702970297
1500,1,50000,150,344.4167497507478
1500,1,150000,150,314.83516483516485
500,1,1,500,999.9980039920159
500,1,1.5,500,999.9955134596212
500,1,3,500,999.9821073558649
500,1,5,500,999.950495049505
500,1,10,500,999.8039215686274
500,1,15,500,999.5631067961166
500,1,30,500,998.3018867924528
500,1,50,500,995.4545454545455
500,1,100,500,983.3333333333334
500,1,150,500,965.3846153846154
500,1,500,500,772.5
500,1,1000,500,614.9999999999999
500,1,1500,500,536.25
500,1,5000,500,385.9090909090909
500,1,10000,500,345.0
500,1,15000,500,330.4838709677419
500,1,50000,500,309.35643564356434
500,1,150000,500,303.1395348837209
1500,1,1,500,2999.998003992016
1500,1,1.5,500,2999.995513459621
1500,1,3,500,2999.9821073558646
1500,1,5,500,2999.9504950495048
1500,1,10,500,2999.803921568627
1500,1,15,500,2999.5631067961162
1500,1,30,500,2998.301886792453
1500,1,50,500,2995.4545454545455
1500,1,100,500,2983.3333333333335
1500,1,150,500,2965.3846153846157
1500,1,500,500,2750.0
1500,1,1000,500,2333.333333333333
1500,1,1500,500,1886.25
1500,1,5000,500,876.8181818181818
1500,1,10000,500,602.1428571428571
1500,1,15000,500,504.6774193548388
1500,1,50000,500,362.8217821782178
1500,1,150000,500,321.0797342192691
500,1,1,1000,999.999000999001
500,1,1.5,1000,999.997753369945
500,1,3,1000,999.9910269192424
500,1,5,1000,999.9751243781094
500,1,10,1000,999.90099009901
500,1,15,1000,999.7783251231527
500,1,30,1000,999.1262135922331
500,1,50,1000,997.6190476190476
500,1,100,1000,990.9090909090909
500,1,150,1000,980.4347826086956
500,1,500,1000,848.3333333333333
500,1,1000,1000,711.25
500,1,1500,1000,629.0
500,1,5000,1000,437.0833333333333
500,1,10000,1000,374.77272727272725
500,1,15000,1000,351.40625
500,1,50000,1000,316.12745098039215
500,1,150000,1000,305.44701986754967
1500,1,1,1000,2999.999000999001
1500,1,1.5,1000,2999.997753369945
1500,1,3,1000,2999.9910269192424
1500,1,5,1000,2999.9751243781097
1500,1,10,1000,2999.90099009901
1500,1,15,1000,2999.7783251231526
1500,1,30,1000,2999.126213592233
1500,1,50,1000,2997.6190476190473
1500,1,100,1000,2990.909090909091
1500,1,150,1000,2980.4347826086955
1500,1,500,1000,2833.333333333333
1500,1,1000,1000,2500.0
1500,1,1500,1000,2109.0
1500,1,5000,1000,1053.75
1500,1,10000,1000,711.1363636363636
1500,1,15000,1000,582.65625
1500,1,50000,1000,388.6764705882353
1500,1,150000,1000,329.9503311258278
500,1,1,1500,999.9993337774816
500,1,1.5,1500,999.9985014985015
500,1,3,1500,999.9940119760478
500,1,5,1500,999.9833887043189
500,1,10,1500,999.9337748344371
500,1,15,1500,999.8514851485148
500,1,30,1500,999.4117647058823
500,1,50,1500,998.3870967741937
500,1,100,1500,993.75
500,1,150,1500,986.3636363636364
500,1,500,1500,886.25
500,1,1000,1500,769.0
500,1,1500,1500,690.8333333333334
500,1,5000,1500,480.3846153846154
500,1,10000,1500,401.95652173913044
500,1,15000,1500,371.06060606060606
500,1,50000,1500,322.7669902912621
500,1,150000,1500,307.73927392739273
1500,1,1,1500,2999.9993337774813
1500,1,1.5,1500,2999.9985014985014
1500,1,3,1500,2999.994011976048
1500,1,5,1500,2999.9833887043187
1500,1,10,1500,2999.933774834437
1500,1,15,1500,2999.8514851485147
1500,1,30,1500,2999.4117647058824
1500,1,50,1500,2998.3870967741937
1500,1,100,1500,2993.75
1500,1,150,1500,2986.3636363636365
1500,1,500,1500,2875.0
1500,1,1000,1500,2600.0
1500,1,1500,1500,2257.5
1500,1,5000,1500,1203.4615384615386
1500,1,10000,1500,810.6521739130435
1500,1,15000,1500,655.909090909091
1500,1,50000,1500,414.02912621359224
1500,1,150000,1500,338.76237623762376
500,1,1,5000,999.999800039992
500,1,1.5,5000,999.9995501349595
500,1,3,5000,999.9982010793525
500,1,5,5000,999.995004995005
500,1,10,5000,999.9800399201596
500,1,15,5000,999.9551345962115
500,1,30,5000,999.8210735586482
500,1,50,5000,999.5049504950495
500,1,100,5000,998.0392156862745
500,1,150,5000,995.6310679611651
500,1,500,5000,958.6363636363636
500,1,1000,5000,903.75
500,1,1500,5000,857.3076923076923
500,1,5000,5000,662.25
500,1,10000,5000,541.4999999999999
500,1,15000,5000,481.125
500,1,50000,5000,365.8636363636364
500,1,150000,5000,323.3709677419355
1500,1,1,5000,2999.999800039992
1500,1,1.5,5000,2999.9995501349595
1500,1,3,5000,2999.9982010793524
1500,1,5,5000,2999.995004995005
1500,1,10,5000,2999.9800399201595
1500,1,15,5000,2999.9551345962113
1500,1,30,5000,2999.821073558648
1500,1,50,5000,2999.5049504950493
1500,1,100,5000,2998.0392156862745
1500,1,150,5000,2995.631067961165
1500,1,500,5000,2954.5454545454545
1500,1,1000,5000,2833.3333333333335
1500,1,1500,5000,2657.3076923076924
1500,1,5000,5000,1832.25
1500,1,10000,5000,1321.5
1500,1,15000,5000,1066.125
1500,1,50000,5000,578.5909090909091
1500,1,150000,5000,398.85483870967744
500,1,1,10000,999.999900009999
500,1,1.5,10000,999.9997750337449
500,1,3,10000,999.9991002699189
500,1,5,10000,999.9975012493753
500,1,10,10000,999.99000999001
500,1,15,10000,999.9775336994508
500,1,30,10000,999.9102691924228
500,1,50,10000,999.7512437810946
500,1,100,10000,999.009900990099
500,1,150,10000,997.7832512315272
500,1,500,10000,978.3333333333333
500,1,1000,10000,947.5
500,1,1500,10000,919.3478260869565
500,1,5000,10000,774.8333333333333
500,1,10000,10000,656.125
500,1,15000,10000,584.9
500,1,50000,10000,418.7083333333333
500,1,150000,10000,344.515625
1500,1,1,10000,2999.999900009999
1500,1,1.5,10000,2999.9997750337448
1500,1,3,10000,2999.999100269919
1500,1,5,10000,2999.9975012493755
1500,1,10,10000,2999.99000999001
1500,1,15,10000,2999.9775336994508
1500,1,30,10000,2999.9102691924227
1500,1,50,10000,2999.7512437810947
1500,1,100,10000,2999.0099009900987
1500,1,150,10000,2997.783251231527
1500,1,500,10000,2976.1904761904757
1500,1,1000,10000,2909.090909090909
1500,1,1500,10000,2806.3043478260865
1500,1,5000,10000,2221.5
1500,1,10000,10000,1741.125
1500,1,15000,10000,1452.9
1500,1,50000,10000,780.375
1500,1,150000,10000,480.140625
500,1,1,15000,999.9999333377775
500,1,1.5,15000,999.9998500149985
500,1,3,15000,999.999400119976
500,1,5,15000,999.9983338887038
500,1,10,15000,999.9933377748167
500,1,15,15000,999.985014985015
500,1,30,15000,999.940119760479
500,1,50,15000,999.8338870431893
500,1,100,15000,999.3377483443709
500,1,150,15000,998.5148514851485
500,1,500,15000,985.3225806451613
500,1,1000,15000,963.90625
500,1,1500,15000,943.7878787878788
500,1,5000,15000,831.125
500,1,10000,15000,724.9
500,1,15000,15000,654.0833333333334
500,1,50000,15000,463.4230769230769
500,1,150000,15000,364.3787878787879
1500,1,1,15000,2999.9999333377777
1500,1,1.5,15000,2999.9998500149986
1500,1,3,15000,2999.999400119976
1500,1,5,15000,2999.9983338887037
1500,1,10,15000,2999.9933377748166
1500,1,15,15000,2999.985014985015
1500,1,30,15000,2999.940119760479
1500,1,50,15000,2999.833887043189
1500,1,100,15000,2999.337748344371
1500,1,150,15000,2998.5148514851485
1500,1,500,15000,2983.8709677419356
1500,1,1000,15000,2937.5
