life,vel,face,clife,cof,sep,loopmean,loopstd
1500.0,1,0.0,15.0,15.0,1000,2510.9321785555558,2370.541593754881
1500.0,3,0.0,15.0,15.0,1000,6840.914008777778,6252.438866470662
1500.0,1,0.0,15.0,15.0,100,1323.835306911111,1068.3806342037078
1500.0,3,0.0,15.0,15.0,100,2012.8908458111111,1410.6254003078532
1500.0,1,0.0,15.0,15.0,200,1750.0426143333334,1544.6054335894164
1500.0,3,0.0,15.0,15.0,200,3156.3989363777778,2377.8707500663054
1500.0,1,0.0,15.0,15.0,300,1973.1302632323232,1706.3687663007802
1500.0,3,0.0,15.0,15.0,300,3790.3916084511784,3011.276347174184
1500.0,1,0.0,15.0,15.0,400,2257.8021548444444,2130.604435566908
1500.0,3,0.0,15.0,15.0,400,4339.4257030222225,3662.4367523691308
1500.0,1,0.0,15.0,15.0,500,2441.7083667222223,2362.517612340882
1500.0,3,0.0,15.0,15.0,500,4622.601913722222,3648.246850755113
1500.0,1,0.0,15.0,15.0,700,2603.2379623809525,2469.924389037576
1500.0,3,0.0,15.0,15.0,700,6046.080283412698,5873.533059560446
500.0,1,0.0,15.0,15.0,1000,984.1861757777777,987.3259220760117
500.0,3,0.0,15.0,15.0,1000,2830.1346962222224,2906.7655354410754
500.0,1,0.0,15.0,15.0,100,671.9125724444444,608.7715377444424
500.0,3,0.0,15.0,15.0,100,1297.5074288555556,1051.570461832972
500.0,1,0.0,15.0,15.0,200,815.3846794888889,773.1119777189825
500.0,3,0.0,15.0,15.0,200,1801.612866888889,1581.6591364494434
500.0,1,0.0,15.0,15.0,300,837.2969873737374,791.7554512057936
500.0,3,0.0,15.0,15.0,300,1923.9146835690235,1813.9553662584833
500.0,1,0.0,15.0,15.0,400,867.0712178222223,831.2514085319661
500.0,3,0.0,15.0,15.0,400,2235.0747660888887,2095.2812672157183
500.0,1,0.0,15.0,15.0,500,883.4949278888889,837.802794277684
500.0,3,0.0,15.0,15.0,500,2305.7949759444446,2167.751718616592
500.0,1,0.0,15.0,15.0,700,956.8567412698412,928.13618101306
500.0,3,0.0,15.0,15.0,700,2383.782438015873,2213.632832271825
1500.0,0.33,0.1,10.0,1.0,100,466.18364355555553,393.45826407861216
1500.0,1,0.1,10.0,1.0,100,846.7413893444444,667.6921716190823
1500.0,3,0.1,10.0,1.0,100,1439.9900368222222,1070.3678079749764
166.0,0.33,0.1,10.0,1.0,100,98.257453,94.08036591138176
166.0,1,0.1,10.0,1.0,100,255.93045226666666,234.8490183216101
166.0,3,0.1,10.0,1.0,100,590.6053598888889,512.1321048080205
500.0,0.33,0.1,10.0,1.0,100,240.35857226666667,217.0252274118708
500.0,1,0.1,10.0,1.0,100,524.6117510666667,443.81304029215414
500.0,3,0.1,10.0,1.0,100,1026.5753022666668,824.233050094094
1500.0,0.33,0.1,10.0,150.0,100,470.97971435555553,388.9206645169041
1500.0,1,0.1,10.0,150.0,100,856.8651385,680.0984262830456
1500.0,3,0.1,10.0,150.0,100,1382.3979235333334,1004.139217556552
166.0,0.33,0.1,10.0,150.0,100,97.51837905555556,92.49532988384554
166.0,1,0.1,10.0,150.0,100,254.89424313333333,234.9477034323846
166.0,3,0.1,10.0,150.0,100,592.2545060333333,517.7102495914107
500.0,0.33,0.1,10.0,150.0,100,239.96558522222222,216.13952662029544
500.0,1,0.1,10.0,150.0,100,523.0542697444445,443.50202681085966
500.0,3,0.1,10.0,150.0,100,1018.4593302444445,821.1625882767503
1500.0,0.33,0.1,10.0,3.0,100,463.19146206666665,385.61075654111437
1500.0,1,0.1,10.0,3.0,100,844.8079995111111,680.376964043474
1500.0,3,0.1,10.0,3.0,100,1455.0621901777777,1063.3735347951226
166.0,0.33,0.1,10.0,3.0,100,97.67063477777778,93.6524168975387
166.0,1,0.1,10.0,3.0,100,254.35156781111112,233.32282636161878
166.0,3,0.1,10.0,3.0,100,590.9392003222222,515.7827008465742
500.0,0.33,0.1,10.0,3.0,100,238.02472902222223,214.1031487015025
500.0,1,0.1,10.0,3.0,100,527.3884593444444,446.0692644843826
500.0,3,0.1,10.0,3.0,100,1005.5504019222222,800.3164301563353
1500.0,1,0.1,15.0,15.0,1000,1139.3693856666666,893.062479819927
1500.0,3,0.1,15.0,15.0,1000,2660.0158036666667,2207.664304964744
1500.0,1,0.1,15.0,15.0,100,863.6463311555556,711.0547605169945
1500.0,3,0.1,15.0,15.0,100,1393.9831216555556,1042.2249215428408
1500.0,1,0.1,15.0,15.0,200,1041.6778099333333,836.6497515424657
1500.0,3,0.1,15.0,15.0,200,1851.6891009111112,1337.629612283542
1500.0,1,0.1,15.0,15.0,300,1102.9823651851852,848.2473523996316
1500.0,3,0.1,15.0,15.0,300,2082.287785959596,1568.3784451139543
1500.0,1,0.1,15.0,15.0,400,1072.6018711111112,867.2983715574911
1500.0,3,0.1,15.0,15.0,400,2150.2771378222224,1496.35143307298
1500.0,1,0.1,15.0,15.0,500,1135.3888858333332,930.6693602281805
1500.0,3,0.1,15.0,15.0,500,2362.807630222222,1790.3035236048904
1500.0,1,0.1,15.0,15.0,700,1167.931081111111,933.269315174127
1500.0,3,0.1,15.0,15.0,700,2598.820770952381,1819.6784644329973
500.0,1,0.1,15.0,15.0,1000,670.6451736666667,582.1230357450656
500.0,3,0.1,15.0,15.0,1000,1522.6512057777777,1235.1413700771848
500.0,1,0.1,15.0,15.0,100,533.6951760666667,457.31035433970123
500.0,3,0.1,15.0,15.0,100,1027.5087120333333,820.1170090772488
500.0,1,0.1,15.0,15.0,200,614.1434121111112,541.5280683551458
500.0,3,0.1,15.0,15.0,200,1273.8484905777777,1053.8779173079724
500.0,1,0.1,15.0,15.0,300,622.3346566666667,532.9840453191325
500.0,3,0.1,15.0,15.0,300,1357.4882808417508,1080.5047155397049
500.0,1,0.1,15.0,15.0,400,632.7676575111111,547.3082410572183
500.0,3,0.1,15.0,15.0,400,1493.7832452888888,1196.1235921933896
500.0,1,0.1,15.0,15.0,500,653.7168038888889,569.8829071465915
500.0,3,0.1,15.0,15.0,500,1518.4848449444444,1247.997061278364
500.0,1,0.1,15.0,15.0,700,682.9887495238095,620.0240123711023
500.0,3,0.1,15.0,15.0,700,1589.873420793651,1263.978992565003
1500.0,0.33,0.1,1500.0,1.0,100,479.29881363333334,404.32160958109336
1500.0,1,0.1,1500.0,1.0,100,856.0258922,679.6534150773493
1500.0,3,0.1,1500.0,1.0,100,1447.5533460222223,1083.6750747971662
166.0,0.33,0.1,1500.0,1.0,100,97.66941534444445,93.89521704288205
166.0,1,0.1,1500.0,1.0,100,254.73690766666667,236.86248939008595
166.0,3,0.1,1500.0,1.0,100,590.0894946888889,514.1743820715016
500.0,0.33,0.1,1500.0,1.0,100,240.13259294444444,215.1141617439709
500.0,1,0.1,1500.0,1.0,100,536.3284044555555,459.4008424173474
500.0,3,0.1,1500.0,1.0,100,989.4206082222222,770.3729439389258
1500.0,0.33,0.1,1500.0,150.0,100,476.26214756666667,409.033559849852
1500.0,1,0.1,1500.0,150.0,100,852.6591523444445,688.7854399193451
1500.0,3,0.1,1500.0,150.0,100,1415.5024447888889,1075.2664542854989
166.0,0.33,0.1,1500.0,150.0,100,97.7199873888889,93.67056142871657
166.0,1,0.1,1500.0,150.0,100,255.37139276666667,234.21111602223198
166.0,3,0.1,1500.0,150.0,100,586.9184444,506.3018875057053
500.0,0.33,0.1,1500.0,150.0,100,237.9627835888889,216.143618085071
500.0,1,0.1,1500.0,150.0,100,533.0614652777778,453.2041078083505
500.0,3,0.1,1500.0,150.0,100,1025.8486610666666,828.2397919443196
1500.0,0.33,0.1,1500.0,3.0,100,464.94504524444443,388.2909410637241
1500.0,1,0.1,1500.0,3.0,100,869.1757483111111,688.710676784154
1500.0,3,0.1,1500.0,3.0,100,1433.7856472888889,1092.8116609259937
166.0,0.33,0.1,1500.0,3.0,100,97.22445598888889,92.71668722528484
166.0,1,0.1,1500.0,3.0,100,255.0860371888889,235.39702014519156
166.0,3,0.1,1500.0,3.0,100,592.3693832222223,515.40913805191
500.0,0.33,0.1,1500.0,3.0,100,241.08852163333333,218.64896415634476
500.0,1,0.1,1500.0,3.0,100,526.9783354222222,448.0480999854338
500.0,3,0.1,1500.0,3.0,100,1035.2331067777777,821.9251807383582
1500.0,0.33,0.1,30.0,1.0,100,475.3402307222222,401.68324600873126
1500.0,1,0.1,30.0,1.0,100,852.1639250222222,678.4323258888251
1500.0,3,0.1,30.0,1.0,100,1409.452924711111,1016.2339660617967
166.0,0.33,0.1,30.0,1.0,100,97.38419304444444,92.74860809302447
166.0,1,0.1,30.0,1.0,100,252.20350005555557,230.35230897514995
166.0,3,0.1,30.0,1.0,100,596.8565292111111,531.8733272057982
500.0,0.33,0.1,30.0,1.0,100,240.3112706111111,216.35427066672116
500.0,1,0.1,30.0,1.0,100,530.4088578666667,459.16802454209494
500.0,3,0.1,30.0,1.0,100,1021.8617309777778,819.3220507695721
1500.0,0.33,0.1,30.0,150.0,100,468.32158971111113,395.7364965609368
1500.0,1,0.1,30.0,150.0,100,846.1364060777778,667.3481356001141
1500.0,3,0.1,30.0,150.0,100,1420.3626062777778,1019.4418191868575
166.0,0.33,0.1,30.0,150.0,100,97.99854353333333,93.58800728637347
166.0,1,0.1,30.0,150.0,100,255.20882162222222,236.07451768644077
166.0,3,0.1,30.0,150.0,100,593.5801953111111,528.5921962615641
500.0,0.33,0.1,30.0,150.0,100,238.85283154444446,214.8858252752198
500.0,1,0.1,30.0,150.0,100,526.0956725555556,449.7546147673147
500.0,3,0.1,30.0,150.0,100,999.4133353111112,780.0484839249324
1500.0,0.33,0.1,30.0,3.0,100,469.4744983666667,395.37418642914906
1500.0,1,0.1,30.0,3.0,100,849.5628949111111,658.8338346948493
1500.0,3,0.1,30.0,3.0,100,1370.5547511333334,1032.9338406524705
166.0,0.33,0.1,30.0,3.0,100,97.52398103333333,92.71309036771608
166.0,1,0.1,30.0,3.0,100,252.62329705555555,231.05215954938882
166.0,3,0.1,30.0,3.0,100,597.8255891222223,524.0249877412872
500.0,0.33,0.1,30.0,3.0,100,240.93803416666665,218.0175510970056
500.0,1,0.1,30.0,3.0,100,527.3606801666666,452.8726739273366
500.0,3,0.1,30.0,3.0,100,1038.0586794444444,832.6688410195449
1500.0,1,0.2,15.0,15.0,1000,938.6021945555556,711.2161795016614
1500.0,3,0.2,15.0,15.0,1000,1860.369665888889,1391.7116561309676
1500.0,1,0.2,15.0,15.0,100,759.5320982666667,599.9496438583001
1500.0,3,0.2,15.0,15.0,100,1179.4227090222223,828.1171984002939
1500.0,1,0.2,15.0,15.0,200,905.7884125555555,739.5133762125356
1500.0,3,0.2,15.0,15.0,200,1480.5037528444445,1036.8952534933633
1500.0,1,0.2,15.0,15.0,300,946.8532664309764,738.6130436111044
1500.0,3,0.2,15.0,15.0,300,1642.0492086531985,1264.0724483364588
1500.0,1,0.2,15.0,15.0,400,975.7463998222222,755.8747582849178
1500.0,3,0.2,15.0,15.0,400,1518.9526968888888,1095.3893287986164
1500.0,1,0.2,15.0,15.0,500,919.5681702777778,724.2830730793434
1500.0,3,0.2,15.0,15.0,500,1602.4939517777777,1199.6320753827797
1500.0,1,0.2,15.0,15.0,700,1018.7590462698413,799.2152022314683
1500.0,3,0.2,15.0,15.0,700,1762.6704072222221,1352.5189270193248
500.0,1,0.2,15.0,15.0,1000,591.8659886666667,542.9849713494906
500.0,3,0.2,15.0,15.0,1000,1240.9134522222223,956.1177933978255
500.0,1,0.2,15.0,15.0,100,483.88472177777777,408.5285810984738
500.0,3,0.2,15.0,15.0,100,923.5230099222222,762.1260170365754
500.0,1,0.2,15.0,15.0,200,547.758456,476.8959600542364
500.0,3,0.2,15.0,15.0,200,1082.7254138666667,860.2249725529102
500.0,1,0.2,15.0,15.0,300,573.3267059259259,509.01721693293126
500.0,3,0.2,15.0,15.0,300,1188.2192506060605,971.939637659483
500.0,1,0.2,15.0,15.0,400,580.0982746222222,498.89572624089703
500.0,3,0.2,15.0,15.0,400,1220.9252215555555,994.4931598629014
500.0,1,0.2,15.0,15.0,500,580.6349061666666,499.6151671548961
500.0,3,0.2,15.0,15.0,500,1258.7166215,1035.9252935681388
500.0,1,0.2,15.0,15.0,700,613.4356738888889,527.639404184809
500.0,3,0.2,15.0,15.0,700,1269.1739962698414,992.5717722442904
1500.0,0.33,0.3,10.0,1.0,100,444.14986923333333,374.71484330867764
1500.0,1,0.3,10.0,1.0,100,706.5092997777778,562.0486973056131
1500.0,3,0.3,10.0,1.0,100,1088.8046333555556,806.9649761919495
166.0,0.33,0.3,10.0,1.0,100,96.10570827777778,90.5003554556188
166.0,1,0.3,10.0,1.0,100,238.7736782111111,215.55002138671748
166.0,3,0.3,10.0,1.0,100,515.5723161555555,435.18180377012317
500.0,0.33,0.3,10.0,1.0,100,232.04356134444444,208.09152048781715
500.0,1,0.3,10.0,1.0,100,467.10393087777777,391.90636667994096
500.0,3,0.3,10.0,1.0,100,841.0538613,664.9248623543675
1500.0,0.33,0.3,10.0,150.0,100,442.3057390222222,365.3905117413504
1500.0,1,0.3,10.0,150.0,100,719.4449117333334,586.3297203752769
1500.0,3,0.3,10.0,150.0,100,1070.2798709,770.0429950377096
166.0,0.33,0.3,10.0,150.0,100,96.6720324,92.37097529087083
166.0,1,0.3,10.0,150.0,100,241.06727323333334,216.77358729674836
166.0,3,0.3,10.0,150.0,100,520.8583800111111,439.3251914649081
500.0,0.33,0.3,10.0,150.0,100,230.46651985555556,204.1333653714101
500.0,1,0.3,10.0,150.0,100,467.8214928111111,392.0960550305028
500.0,3,0.3,10.0,150.0,100,829.7909718555555,652.8917628659441
1500.0,0.33,0.3,10.0,3.0,100,443.26313343333334,368.39895303755026
1500.0,1,0.3,10.0,3.0,100,707.9165231666667,541.7029703710388
1500.0,3,0.3,10.0,3.0,100,1059.3910892777778,793.5426767729003
166.0,0.33,0.3,10.0,3.0,100,95.80713528888889,90.57518664477917
166.0,1,0.3,10.0,3.0,100,241.7387038,216.40750537864184
166.0,3,0.3,10.0,3.0,100,513.7841226777778,437.9918888355685
500.0,0.33,0.3,10.0,3.0,100,233.60261946666665,209.48305676996796
500.0,1,0.3,10.0,3.0,100,473.6959382555556,401.69295655894473
500.0,3,0.3,10.0,3.0,100,836.5514926666667,657.1819594273178
1500.0,1,0.3,15.0,15.0,1000,887.2401347777778,688.4209623715057
1500.0,3,0.3,15.0,15.0,1000,1635.6595111111112,1115.2693526541188
1500.0,1,0.3,15.0,15.0,100,695.1576205222223,555.4868447702471
1500.0,3,0.3,15.0,15.0,100,1091.6944597111112,789.0797030730025
1500.0,1,0.3,15.0,15.0,200,802.9551913777777,638.4077318441633
1500.0,3,0.3,15.0,15.0,200,1267.9198581555556,901.0025090418255
1500.0,1,0.3,15.0,15.0,300,856.2321448821549,660.6504449481587
1500.0,3,0.3,15.0,15.0,300,1444.595273939394,1070.0941347647706
1500.0,1,0.3,15.0,15.0,400,860.6170389777777,705.8380195402784
1500.0,3,0.3,15.0,15.0,400,1407.2344109777778,967.4402678857364
1500.0,1,0.3,15.0,15.0,500,900.2561948333333,724.4042696456305
1500.0,3,0.3,15.0,15.0,500,1513.5868974444445,1097.65204579596
1500.0,1,0.3,15.0,15.0,700,858.594712063492,695.5147960147923
1500.0,3,0.3,15.0,15.0,700,1417.5951194444444,1114.543214448735
500.0,1,0.3,15.0,15.0,1000,579.0704034444444,511.27645771356725
500.0,3,0.3,15.0,15.0,1000,1162.6402277777777,914.5692234899766
500.0,1,0.3,15.0,15.0,100,466.0400742111111,392.4076365214597
500.0,3,0.3,15.0,15.0,100,828.0266640777778,642.4102972190785
500.0,1,0.3,15.0,15.0,200,509.08451344444444,422.5457495192023
500.0,3,0.3,15.0,15.0,200,964.4404928888889,749.6626034408451
500.0,1,0.3,15.0,15.0,300,543.5791855218855,467.56799506033053
500.0,3,0.3,15.0,15.0,300,1050.2361042424243,831.8624129493711
500.0,1,0.3,15.0,15.0,400,547.2157559111112,469.64714950823384
500.0,3,0.3,15.0,15.0,400,1060.9269348444445,826.3702034518408
500.0,1,0.3,15.0,15.0,500,552.1082983888889,469.0101985546711
500.0,3,0.3,15.0,15.0,500,1105.3891537222223,874.0605831548465
500.0,1,0.3,15.0,15.0,700,587.1608965079365,491.1633922699482
500.0,3,0.3,15.0,15.0,700,1148.8219196031746,946.5661553672079
1500.0,0.33,0.3,1500.0,1.0,100,437.6389696111111,364.7283415621104
1500.0,1,0.3,1500.0,1.0,100,715.813742088889,579.5135393042759
1500.0,3,0.3,1500.0,1.0,100,1057.7337547333334,807.471704075926
166.0,0.33,0.3,1500.0,1.0,100,96.31844894444444,90.75385510191117
166.0,1,0.3,1500.0,1.0,100,239.91847362222222,217.74519320941477
166.0,3,0.3,1500.0,1.0,100,523.2408771333334,446.32948672644966
500.0,0.33,0.3,1500.0,1.0,100,232.2777291,208.6097144799409
500.0,1,0.3,1500.0,1.0,100,468.6341023333333,392.16874040923346
500.0,3,0.3,1500.0,1.0,100,816.2440567888889,642.285236805134
1500.0,0.33,0.3,1500.0,150.0,100,438.5375552111111,365.4395693886492
1500.0,1,0.3,1500.0,150.0,100,717.3223149333334,555.8713982958799
1500.0,3,0.3,1500.0,150.0,100,1085.0043389777777,842.2638325268376
166.0,0.33,0.3,1500.0,150.0,100,97.17057217777777,92.5853331398718
166.0,1,0.3,1500.0,150.0,100,238.24012477777777,214.6802100235034
166.0,3,0.3,1500.0,150.0,100,519.5068150666667,440.4000309088185
500.0,0.33,0.3,1500.0,150.0,100,231.70185294444445,207.8564804324525
500.0,1,0.3,1500.0,150.0,100,470.56475525555555,396.58041080296033
500.0,3,0.3,1500.0,150.0,100,840.6866445444444,659.9277140884229
1500.0,0.33,0.3,1500.0,3.0,100,439.4747779,366.59140280435946
1500.0,1,0.3,1500.0,3.0,100,697.1487395444444,562.5568194327504
1500.0,3,0.3,1500.0,3.0,100,1069.480697311111,804.651347269673
166.0,0.33,0.3,1500.0,3.0,100,96.57031453333333,91.66556988689177
166.0,1,0.3,1500.0,3.0,100,240.8333445111111,217.79731931161535
166.0,3,0.3,1500.0,3.0,100,509.26683794444443,432.3536995277893
500.0,0.33,0.3,1500.0,3.0,100,230.72375104444444,207.7418798778452
500.0,1,0.3,1500.0,3.0,100,471.6391543666667,402.1054360938678
500.0,3,0.3,1500.0,3.0,100,832.5279135888889,663.7196625163938
1500.0,0.33,0.3,30.0,1.0,100,437.95549728888886,363.00439436372625
1500.0,1,0.3,30.0,1.0,100,712.6889743555555,575.242880777972
1500.0,3,0.3,30.0,1.0,100,1064.5764456555555,799.241900096153
166.0,0.33,0.3,30.0,1.0,100,96.15017355555555,91.17181458173026
166.0,1,0.3,30.0,1.0,100,239.91966852222222,215.00063961764903
166.0,3,0.3,30.0,1.0,100,519.6043461666667,442.0703944091693
500.0,0.33,0.3,30.0,1.0,100,228.8910522222222,202.0731347593503
500.0,1,0.3,30.0,1.0,100,466.23899415555553,387.37860320379883
500.0,3,0.3,30.0,1.0,100,834.6765174777778,665.3319662762513
1500.0,0.33,0.3,30.0,150.0,100,440.4228124888889,369.0821055074919
1500.0,1,0.3,30.0,150.0,100,707.0318663111111,565.7080969012434
1500.0,3,0.3,30.0,150.0,100,1084.3611406666666,796.1206730914041
166.0,0.33,0.3,30.0,150.0,100,96.09672678888889,91.06779222538596
166.0,1,0.3,30.0,150.0,100,238.62299412222222,216.54322903568558
166.0,3,0.3,30.0,150.0,100,522.9585436111112,448.05171960934365
500.0,0.33,0.3,30.0,150.0,100,231.67991174444444,207.71096203829828
500.0,1,0.3,30.0,150.0,100,470.05273325555555,394.9168855972851
500.0,3,0.3,30.0,150.0,100,827.7740356,666.5032941783231
1500.0,0.33,0.3,30.0,3.0,100,443.02487527777777,371.661596009698
1500.0,1,0.3,30.0,3.0,100,708.2541607444444,554.061369465989
1500.0,3,0.3,30.0,3.0,100,1066.1904121333334,779.2349776153086
166.0,0.33,0.3,30.0,3.0,100,96.30606023333333,91.18938551638439
166.0,1,0.3,30.0,3.0,100,239.3139762,216.1175270855377
166.0,3,0.3,30.0,3.0,100,515.2076847777778,441.26321582541783
500.0,0.33,0.3,30.0,3.0,100,232.29450945555556,206.80201856975367
500.0,1,0.3,30.0,3.0,100,467.8159345111111,396.220066806743
500.0,3,0.3,30.0,3.0,100,837.3042114,668.7663196900719
1500.0,1,0.4,15.0,15.0,1000,849.1260264444444,664.1265638914198
1500.0,3,0.4,15.0,15.0,1000,1387.151543,1084.8603525497588
1500.0,1,0.4,15.0,15.0,100,700.3804309,565.7800833469838
1500.0,3,0.4,15.0,15.0,100,999.7304061,756.159799902483
1500.0,1,0.4,15.0,15.0,200,761.6243434,609.7105778283542
1500.0,3,0.4,15.0,15.0,200,1140.2336834666667,835.8761402258327
1500.0,1,0.4,15.0,15.0,300,797.1829317845118,668.197542400477
1500.0,3,0.4,15.0,15.0,300,1211.1967684511785,830.0353791703903
1500.0,1,0.4,15.0,15.0,400,855.0817638222222,681.8218403729893
1500.0,3,0.4,15.0,15.0,400,1245.9210557777778,1099.0630373695328
1500.0,1,0.4,15.0,15.0,500,872.6739147777778,734.1658798912056
