life,vel,face,clife,cof,sep,loopmean,loopstd
1500.0,3,0.4,15.0,15.0,500,1258.5852296111111,920.5625363704527
1500.0,1,0.4,15.0,15.0,700,849.2318822222222,662.180474292894
1500.0,3,0.4,15.0,15.0,700,1398.4178682539682,982.9755203308034
500.0,1,0.4,15.0,15.0,1000,545.2751087777777,479.4139002169953
500.0,3,0.4,15.0,15.0,1000,1058.0361628888888,845.8371618259638
500.0,1,0.4,15.0,15.0,100,457.81378648888887,381.01382089559644
500.0,3,0.4,15.0,15.0,100,774.1593577666666,613.7167855419432
500.0,1,0.4,15.0,15.0,200,501.62563255555557,419.93504120419914
500.0,3,0.4,15.0,15.0,200,916.7176770888889,750.6031053708563
500.0,1,0.4,15.0,15.0,300,534.1468023905724,467.8339167443562
500.0,3,0.4,15.0,15.0,300,959.3963160942761,750.476640442268
500.0,1,0.4,15.0,15.0,400,528.2263623111111,443.32961973724537
500.0,3,0.4,15.0,15.0,400,1001.7107442666667,806.0239415174333
500.0,1,0.4,15.0,15.0,500,519.2749184444444,444.3175538794348
500.0,3,0.4,15.0,15.0,500,1038.8823288333333,836.8812924343955
500.0,1,0.4,15.0,15.0,700,540.5091725396826,463.99394791977846
500.0,3,0.4,15.0,15.0,700,1148.2103974603174,897.0906462576164
1500.0,0.33,0.5,10.0,1.0,100,438.0772066777778,368.71863945191757
1500.0,1,0.5,10.0,1.0,100,677.5612981111111,551.7892691617046
1500.0,3,0.5,10.0,1.0,100,969.8842762777778,702.1564711197049
166.0,0.33,0.5,10.0,1.0,100,96.18242422222222,91.29033322648756
166.0,1,0.5,10.0,1.0,100,235.79357535555556,210.0709655323374
166.0,3,0.5,10.0,1.0,100,486.1784605666667,414.18685363328194
500.0,0.33,0.5,10.0,1.0,100,229.64567445555556,205.67370759919072
500.0,1,0.5,10.0,1.0,100,443.9397525333333,371.20804320838585
500.0,3,0.5,10.0,1.0,100,749.3661681666666,587.4227012330473
1500.0,0.33,0.5,10.0,150.0,100,438.2072552111111,367.83783381801965
1500.0,1,0.5,10.0,150.0,100,680.4372883666666,538.4246085285866
1500.0,3,0.5,10.0,150.0,100,925.7794570666666,684.4658879731558
166.0,0.33,0.5,10.0,150.0,100,95.79372494444445,90.86618684314043
166.0,1,0.5,10.0,150.0,100,232.39626542222223,206.83885653292634
166.0,3,0.5,10.0,150.0,100,482.71977654444447,401.3431645529836
500.0,0.33,0.5,10.0,150.0,100,229.7568870111111,205.44960834704048
500.0,1,0.5,10.0,150.0,100,447.0971938111111,373.35251904951446
500.0,3,0.5,10.0,150.0,100,754.8620287333333,585.0520500285404
1500.0,0.33,0.5,10.0,3.0,100,431.6081798,355.5330863190552
1500.0,1,0.5,10.0,3.0,100,678.7436232666666,539.9178222473543
1500.0,3,0.5,10.0,3.0,100,892.2204886333334,659.4533426521433
166.0,0.33,0.5,10.0,3.0,100,96.3561845888889,91.53255171367417
166.0,1,0.5,10.0,3.0,100,235.3065349888889,210.72110331562914
166.0,3,0.5,10.0,3.0,100,483.06857056666666,404.7316163742478
500.0,0.33,0.5,10.0,3.0,100,227.12923157777777,199.91409394698468
500.0,1,0.5,10.0,3.0,100,450.8430992,376.37258508310487
500.0,3,0.5,10.0,3.0,100,767.9629491111111,599.9479129710885
1500.0,1,0.5,15.0,15.0,1000,818.0230157777778,642.9286878301054
1500.0,3,0.5,15.0,15.0,1000,1151.5755613333333,850.9412288617282
1500.0,1,0.5,15.0,15.0,100,655.2258301333334,512.9999664547704
1500.0,3,0.5,15.0,15.0,100,921.7314337555556,701.3029087405454
1500.0,1,0.5,15.0,15.0,200,727.0014372444444,575.196765706079
1500.0,3,0.5,15.0,15.0,200,1088.2082422444444,788.9198302103608
1500.0,1,0.5,15.0,15.0,300,769.2429084175084,584.2673246126112
1500.0,3,0.5,15.0,15.0,300,1098.0998069360269,855.3733818630258
1500.0,1,0.5,15.0,15.0,400,835.7537123111111,664.6811424117551
1500.0,3,0.5,15.0,15.0,400,1256.0857495555556,951.2526616220163
1500.0,1,0.5,15.0,15.0,500,844.7717294444444,672.5424491232238
1500.0,3,0.5,15.0,15.0,500,1201.8544660555556,910.1105826704271
1500.0,1,0.5,15.0,15.0,700,857.8198589682539,651.7286202037023
1500.0,3,0.5,15.0,15.0,700,1351.5441367460317,965.0873012977804
500.0,1,0.5,15.0,15.0,1000,542.7919042222222,470.2148618934548
500.0,3,0.5,15.0,15.0,1000,997.9029752222223,787.5502800349909
500.0,1,0.5,15.0,15.0,100,453.1846627333333,378.5777725826954
500.0,3,0.5,15.0,15.0,100,738.2798043333333,586.6203814786301
500.0,1,0.5,15.0,15.0,200,494.45137775555554,416.2164504074636
500.0,3,0.5,15.0,15.0,200,852.1273719555555,683.034478111242
500.0,1,0.5,15.0,15.0,300,504.74576845117844,436.1456102182115
500.0,3,0.5,15.0,15.0,300,915.3137881144781,741.0750160334914
500.0,1,0.5,15.0,15.0,400,496.8459914222222,414.47681592804054
500.0,3,0.5,15.0,15.0,400,944.4717461777777,747.445715616734
500.0,1,0.5,15.0,15.0,500,516.9062325,431.84135069174056
500.0,3,0.5,15.0,15.0,500,973.8979091111111,780.8079113934242
500.0,1,0.5,15.0,15.0,700,537.9212105555556,461.7111789719844
500.0,3,0.5,15.0,15.0,700,986.7497125396825,804.7068814822677
1500.0,0.33,0.5,1500.0,1.0,100,439.8562291222222,363.23548259342726
1500.0,1,0.5,1500.0,1.0,100,683.4626037666667,537.2843779872063
1500.0,3,0.5,1500.0,1.0,100,920.9457138555556,679.1845899590027
166.0,0.33,0.5,1500.0,1.0,100,95.7011191888889,90.56068011697795
166.0,1,0.5,1500.0,1.0,100,233.87828382222222,207.11691933359475
166.0,3,0.5,1500.0,1.0,100,484.62068155555556,407.94314483865384
500.0,0.33,0.5,1500.0,1.0,100,228.56598746666666,206.13700855711622
500.0,1,0.5,1500.0,1.0,100,456.19968006666664,378.05358409743326
500.0,3,0.5,1500.0,1.0,100,743.6573459777778,582.0665370334472
1500.0,0.33,0.5,1500.0,150.0,100,430.65205754444446,361.42783253997993
1500.0,1,0.5,1500.0,150.0,100,677.9502175333333,539.04271053474
1500.0,3,0.5,1500.0,150.0,100,912.1040678,702.0960827495549
166.0,0.33,0.5,1500.0,150.0,100,95.60569158888889,90.93703154869341
166.0,1,0.5,1500.0,150.0,100,235.08133746666667,210.7976486084192
166.0,3,0.5,1500.0,150.0,100,482.8171007111111,407.26326201780506
500.0,0.33,0.5,1500.0,150.0,100,230.67485786666666,206.65246051333511
500.0,1,0.5,1500.0,150.0,100,446.8679120666667,375.3375414564281
500.0,3,0.5,1500.0,150.0,100,760.5631634111111,606.4189937423403
1500.0,0.33,0.5,1500.0,3.0,100,431.3568383111111,354.0707927779068
1500.0,1,0.5,1500.0,3.0,100,662.1675021333333,525.2303423980665
1500.0,3,0.5,1500.0,3.0,100,922.9270613111111,709.3448400356256
166.0,0.33,0.5,1500.0,3.0,100,96.18403824444445,91.05331704588215
166.0,1,0.5,1500.0,3.0,100,234.26440816666667,209.7025152650487
166.0,3,0.5,1500.0,3.0,100,481.96893134444446,404.85224151986677
500.0,0.33,0.5,1500.0,3.0,100,230.5518954,204.4394386072984
500.0,1,0.5,1500.0,3.0,100,454.7552987222222,382.78845579943743
500.0,3,0.5,1500.0,3.0,100,751.5366236555556,597.5706739958764
1500.0,0.33,0.5,30.0,1.0,100,434.58665334444447,354.4069655913133
1500.0,1,0.5,30.0,1.0,100,680.5685774444445,534.1442401734666
1500.0,3,0.5,30.0,1.0,100,946.0894734555555,675.7880784632108
166.0,0.33,0.5,30.0,1.0,100,95.61363141111111,90.03177022296175
166.0,1,0.5,30.0,1.0,100,235.62763765555556,211.08303339793403
166.0,3,0.5,30.0,1.0,100,480.1556235666667,406.47753277136195
500.0,0.33,0.5,30.0,1.0,100,231.5616941,206.8660560522579
500.0,1,0.5,30.0,1.0,100,455.15512936666664,377.9887435510062
500.0,3,0.5,30.0,1.0,100,759.1436906888889,609.0299709593083
1500.0,0.33,0.5,30.0,150.0,100,440.79031496666664,365.9949677371991
1500.0,1,0.5,30.0,150.0,100,680.3521038555556,533.6635506886931
1500.0,3,0.5,30.0,150.0,100,914.1420695,681.1032219475353
166.0,0.33,0.5,30.0,150.0,100,96.22389717777777,91.36020869982733
166.0,1,0.5,30.0,150.0,100,235.1840447111111,212.10421545182265
166.0,3,0.5,30.0,150.0,100,479.3044017,401.57572672778605
500.0,0.33,0.5,30.0,150.0,100,230.21928676666667,205.38769380015782
500.0,1,0.5,30.0,150.0,100,443.6175177888889,371.28061855599856
500.0,3,0.5,30.0,150.0,100,750.3160190888889,601.2447128048626
1500.0,0.33,0.5,30.0,3.0,100,437.69937725555553,361.78721310513095
1500.0,1,0.5,30.0,3.0,100,680.8992779333333,541.5120618565503
1500.0,3,0.5,30.0,3.0,100,900.7796540666667,651.0897743074063
166.0,0.33,0.5,30.0,3.0,100,95.61885566666666,90.50267981261037
166.0,1,0.5,30.0,3.0,100,232.10897172222224,205.9565951042367
166.0,3,0.5,30.0,3.0,100,486.16776503333335,413.4191011859707
500.0,0.33,0.5,30.0,3.0,100,228.84033663333332,203.01584424576419
500.0,1,0.5,30.0,3.0,100,443.88763546666667,366.4828652817529
500.0,3,0.5,30.0,3.0,100,744.6619137555556,583.1445459801356
1500.0,1,0.6,15.0,15.0,1000,857.3780814444444,710.8556901483668
1500.0,3,0.6,15.0,15.0,1000,1200.9029143333332,837.8255618978059
1500.0,1,0.6,15.0,15.0,100,659.7894772111111,524.1299917618297
1500.0,3,0.6,15.0,15.0,100,879.8759972555556,659.8286813149778
1500.0,1,0.6,15.0,15.0,200,757.8463338444444,634.1292906431465
1500.0,3,0.6,15.0,15.0,200,1064.1407158444445,800.6426683382733
1500.0,1,0.6,15.0,15.0,300,775.9285461616162,640.3505120478197
1500.0,3,0.6,15.0,15.0,300,1159.5431815151514,816.4188023456487
1500.0,1,0.6,15.0,15.0,400,767.2962451111111,608.9727253003758
1500.0,3,0.6,15.0,15.0,400,1104.2468504888889,828.7762043444486
1500.0,1,0.6,15.0,15.0,500,813.4243693888889,660.4440053892274
1500.0,3,0.6,15.0,15.0,500,1137.7922781666666,820.0596993573268
1500.0,1,0.6,15.0,15.0,700,750.6976176984127,622.7853923652953
1500.0,3,0.6,15.0,15.0,700,1147.7908985714287,814.5626459618896
500.0,1,0.6,15.0,15.0,1000,559.5195895555555,481.57975884538865
500.0,3,0.6,15.0,15.0,1000,897.8545356666667,714.1068750328119
500.0,1,0.6,15.0,15.0,100,449.1583915,379.04895173102375
500.0,3,0.6,15.0,15.0,100,726.6690213,572.367046826617
500.0,1,0.6,15.0,15.0,200,489.8228353777778,415.97254921393676
500.0,3,0.6,15.0,15.0,200,829.0488852888889,661.8184824646959
500.0,1,0.6,15.0,15.0,300,501.4607765993266,421.5254061784596
500.0,3,0.6,15.0,15.0,300,856.4816726599327,695.3963821392745
500.0,1,0.6,15.0,15.0,400,501.7015788888889,414.01076169254327
500.0,3,0.6,15.0,15.0,400,874.2096126222223,691.9471876633792
500.0,1,0.6,15.0,15.0,500,511.62743855555556,432.80833414684827
500.0,3,0.6,15.0,15.0,500,918.5897901666667,755.8865072056141
500.0,1,0.6,15.0,15.0,700,556.3172703174603,481.29617085023784
500.0,3,0.6,15.0,15.0,700,877.6050749206349,716.2214354220288
1500.0,0.33,0.7,10.0,1.0,100,428.7552761777778,352.7867032848389
1500.0,1,0.7,10.0,1.0,100,659.1726139333333,526.5757540587916
1500.0,3,0.7,10.0,1.0,100,843.5700840888888,626.7677743498153
166.0,0.33,0.7,10.0,1.0,100,95.82281072222223,90.53535166634477
166.0,1,0.7,10.0,1.0,100,231.3175764,205.12649746726024
166.0,3,0.7,10.0,1.0,100,465.8939713888889,392.4844395916731
500.0,0.33,0.7,10.0,1.0,100,230.5094488111111,204.15741529713975
500.0,1,0.7,10.0,1.0,100,445.7246723777778,375.30075239011836
500.0,3,0.7,10.0,1.0,100,704.2013698777778,553.761034905877
1500.0,0.33,0.7,10.0,150.0,100,434.8775071888889,360.3187828003136
1500.0,1,0.7,10.0,150.0,100,652.4326894333333,515.2163771149822
1500.0,3,0.7,10.0,150.0,100,887.9687645888889,659.3039074115849
166.0,0.33,0.7,10.0,150.0,100,95.76015957777778,90.61405942368167
166.0,1,0.7,10.0,150.0,100,232.8306531111111,206.08749396276698
166.0,3,0.7,10.0,150.0,100,467.3838264888889,397.75598278833627
500.0,0.33,0.7,10.0,150.0,100,225.56803364444445,197.72689202511657
500.0,1,0.7,10.0,150.0,100,447.7165076555556,372.589158142392
500.0,3,0.7,10.0,150.0,100,708.1180210333333,563.7244567366653
1500.0,0.33,0.7,10.0,3.0,100,434.69474834444446,357.6199960044091
1500.0,1,0.7,10.0,3.0,100,640.7249543,502.2836667258038
1500.0,3,0.7,10.0,3.0,100,860.8908454666666,663.8538226442803
166.0,0.33,0.7,10.0,3.0,100,95.59239346666666,90.66408861238261
166.0,1,0.7,10.0,3.0,100,229.493527,204.19636064895462
166.0,3,0.7,10.0,3.0,100,463.77422097777776,387.3278276406032
500.0,0.33,0.7,10.0,3.0,100,229.38449467777778,203.36790984215045
500.0,1,0.7,10.0,3.0,100,437.2323698888889,356.03329851610414
500.0,3,0.7,10.0,3.0,100,701.3305391555556,563.7292806779978
1500.0,1,0.7,15.0,15.0,1000,817.3367606666667,667.3851350867036
1500.0,3,0.7,15.0,15.0,1000,1216.650011,802.8163272162085
1500.0,1,0.7,15.0,15.0,100,654.4393766222222,511.9743556372567
1500.0,3,0.7,15.0,15.0,100,843.2969285111111,608.1937370197402
1500.0,1,0.7,15.0,15.0,200,749.1137643111111,591.5001759191936
1500.0,3,0.7,15.0,15.0,200,977.1409900888889,705.5376519586051
1500.0,1,0.7,15.0,15.0,300,746.9433382491583,600.158670706612
1500.0,3,0.7,15.0,15.0,300,1035.7250594949494,776.749527210472
1500.0,1,0.7,15.0,15.0,400,797.4502752888889,626.669377666891
1500.0,3,0.7,15.0,15.0,400,1094.037973911111,846.6746831804629
1500.0,1,0.7,15.0,15.0,500,786.2680708333334,649.655402278842
1500.0,3,0.7,15.0,15.0,500,1130.5562594444445,835.2206231256702
1500.0,1,0.7,15.0,15.0,700,773.6611003968254,644.9301089752689
1500.0,3,0.7,15.0,15.0,700,1060.9473106349205,880.1512343888481
500.0,1,0.7,15.0,15.0,1000,530.3754024444445,435.1800645792809
500.0,3,0.7,15.0,15.0,1000,829.6145868888889,681.206956196345
500.0,1,0.7,15.0,15.0,100,436.8807394111111,360.9900625721971
500.0,3,0.7,15.0,15.0,100,708.5709319333333,562.969227316511
500.0,1,0.7,15.0,15.0,200,481.7006222,414.41606389432604
500.0,3,0.7,15.0,15.0,200,784.4101356222222,643.352006435801
500.0,1,0.7,15.0,15.0,300,505.19414713804713,430.1826259184669
500.0,3,0.7,15.0,15.0,300,821.8059155555555,651.7487439309245
500.0,1,0.7,15.0,15.0,400,517.4070499555555,442.2767083972313
500.0,3,0.7,15.0,15.0,400,866.8506585333333,678.5371693179826
500.0,1,0.7,15.0,15.0,500,507.96232755555553,448.86030803024784
500.0,3,0.7,15.0,15.0,500,896.548738,703.1804827731293
500.0,1,0.7,15.0,15.0,700,523.062476984127,442.7858909231356
500.0,3,0.7,15.0,15.0,700,864.432457936508,662.3669479285844
1500.0,0.33,0.7,1500.0,1.0,100,435.66565945555556,360.13087954395155
1500.0,1,0.7,1500.0,1.0,100,652.5515166666667,510.4682312944439
1500.0,3,0.7,1500.0,1.0,100,874.0405743888889,660.6611128277804
166.0,0.33,0.7,1500.0,1.0,100,95.95522338888888,91.2005620811114
166.0,1,0.7,1500.0,1.0,100,232.6635923111111,210.02637968693406
166.0,3,0.7,1500.0,1.0,100,470.77584201111114,399.65827906156505
500.0,0.33,0.7,1500.0,1.0,100,230.92125983333332,205.9648401930056
500.0,1,0.7,1500.0,1.0,100,444.00252766666665,371.2564004972109
500.0,3,0.7,1500.0,1.0,100,710.4176155555556,557.237588504962
1500.0,0.33,0.7,1500.0,150.0,100,435.9057923222222,362.28986064106766
1500.0,1,0.7,1500.0,150.0,100,658.8102311666667,526.9982727322964
1500.0,3,0.7,1500.0,150.0,100,894.9207385222222,672.1072805102749
166.0,0.33,0.7,1500.0,150.0,100,96.18210132222222,91.43439850532563
166.0,1,0.7,1500.0,150.0,100,231.7120628111111,206.01212448922547
166.0,3,0.7,1500.0,150.0,100,457.7099467,379.07734251419936
500.0,0.33,0.7,1500.0,150.0,100,228.65721527777777,200.70127673120103
500.0,1,0.7,1500.0,150.0,100,434.20102865555555,359.2647146521502
500.0,3,0.7,1500.0,150.0,100,701.4469369888889,559.4225110458349
1500.0,0.33,0.7,1500.0,3.0,100,433.8562293333333,357.6621672766003
1500.0,1,0.7,1500.0,3.0,100,648.3241959,511.5684749413168
1500.0,3,0.7,1500.0,3.0,100,850.3953347666667,649.4305080885953
166.0,0.33,0.7,1500.0,3.0,100,96.17522883333334,91.3178301880025
166.0,1,0.7,1500.0,3.0,100,235.09763593333332,212.46684317517534
166.0,3,0.7,1500.0,3.0,100,463.0849621888889,393.4765152386188
500.0,0.33,0.7,1500.0,3.0,100,229.36271493333334,204.13286983070978
500.0,1,0.7,1500.0,3.0,100,442.2699216666667,368.48538124442564
500.0,3,0.7,1500.0,3.0,100,695.5569221333334,551.9961170532954
1500.0,0.33,0.7,30.0,1.0,100,432.7412252111111,359.6402918346764
1500.0,1,0.7,30.0,1.0,100,666.1495343333333,535.4258283694647
1500.0,3,0.7,30.0,1.0,100,843.7119137222222,615.7118069171078
166.0,0.33,0.7,30.0,1.0,100,96.30266013333333,91.23082548410025
166.0,1,0.7,30.0,1.0,100,233.8719058,209.51815544547873
166.0,3,0.7,30.0,1.0,100,464.4034751888889,388.3518366550627
500.0,0.33,0.7,30.0,1.0,100,228.37461943333332,202.5220100702963
500.0,1,0.7,30.0,1.0,100,440.9462637111111,362.56577967767095
500.0,3,0.7,30.0,1.0,100,700.6692146777777,539.7713673558806
1500.0,0.33,0.7,30.0,150.0,100,436.2301977888889,357.68730873933583
1500.0,1,0.7,30.0,150.0,100,641.6054971333333,506.29983348929477
1500.0,3,0.7,30.0,150.0,100,842.5345578777777,629.5223564600369
166.0,0.33,0.7,30.0,150.0,100,95.85989746666667,90.66860693115183
166.0,1,0.7,30.0,150.0,100,230.74797818888888,204.6939509198929
166.0,3,0.7,30.0,150.0,100,469.20925655555556,392.069955338931
500.0,0.33,0.7,30.0,150.0,100,228.19407326666666,203.03409699213492
500.0,1,0.7,30.0,150.0,100,439.96270116666665,363.11723802275606
500.0,3,0.7,30.0,150.0,100,710.7968498777777,556.8935611461482
1500.0,0.33,0.7,30.0,3.0,100,425.12793205555556,349.5730162351083
1500.0,1,0.7,30.0,3.0,100,659.8042902111112,529.6145683932809
1500.0,3,0.7,30.0,3.0,100,890.6591303888889,659.603715261812
166.0,0.33,0.7,30.0,3.0,100,96.40635621111112,91.4317197728369
166.0,1,0.7,30.0,3.0,100,233.73931963333334,209.85663322098335
166.0,3,0.7,30.0,3.0,100,459.8350129,380.6481453546492
500.0,0.33,0.7,30.0,3.0,100,228.9460302888889,203.00462583526212
500.0,1,0.7,30.0,3.0,100,439.65510707777776,366.79327075633125
500.0,3,0.7,30.0,3.0,100,723.6905280777778,583.0916988054142
1500.0,1,0.85,15.0,15.0,1000,787.381323,635.0782503427718
1500.0,3,0.85,15.0,15.0,1000,1011.2201003333333,734.4446003733091
1500.0,1,0.85,15.0,15.0,100,640.7303727666666,508.21682040432034
1500.0,3,0.85,15.0,15.0,100,797.3310723333333,609.3360894411958
1500.0,1,0.85,15.0,15.0,200,718.6574944222223,569.2895169618942
1500.0,3,0.85,15.0,15.0,200,914.6701853777778,706.8734753577914
1500.0,1,0.85,15.0,15.0,300,759.3780592592592,634.4407326782373
1500.0,3,0.85,15.0,15.0,300,948.3853965319865,759.7696197729622
1500.0,1,0.85,15.0,15.0,400,762.8233050222223,618.641435639451
1500.0,3,0.85,15.0,15.0,400,1016.3416818222222,807.9989756672678
1500.0,1,0.85,15.0,15.0,500,730.7862502222222,574.7556350667927
1500.0,3,0.85,15.0,15.0,500,1129.1582872222223,839.0527970481817
1500.0,1,0.85,15.0,15.0,700,780.2639903174603,644.735192495313
1500.0,3,0.85,15.0,15.0,700,985.4926643650793,765.610248946488
500.0,1,0.85,15.0,15.0,1000,499.4240486666667,431.78118508318477
500.0,3,0.85,15.0,15.0,1000,852.6382193333334,650.7425370862244
500.0,1,0.85,15.0,15.0,100,437.69774354444445,362.8420704865981
500.0,3,0.85,15.0,15.0,100,677.7362948444445,538.2589678468836
500.0,1,0.85,15.0,15.0,200,474.1018974888889,390.4586880410024
500.0,3,0.85,15.0,15.0,200,733.7182139333333,590.3085597154275
500.0,1,0.85,15.0,15.0,300,487.42691922558924,407.1021970220878
500.0,3,0.85,15.0,15.0,300,778.3833073400673,637.1044971750459
500.0,1,0.85,15.0,15.0,400,488.57680933333336,400.2790906558043
500.0,3,0.85,15.0,15.0,400,831.1854549777778,671.6214939498839
