life,vel,face,clife,cof,sep,loopmean,loopstd
500.0,1,0.85,15.0,15.0,500,499.48543327777776,429.10387258944075
500.0,3,0.85,15.0,15.0,500,805.6869811666667,644.7884482008545
500.0,1,0.85,15.0,15.0,700,505.4878343650794,431.50674006959576
500.0,3,0.85,15.0,15.0,700,815.6961597619047,648.1139861834382
1500.0,0.33,0.8,10.0,1.0,100,436.5786512111111,364.76580224477726
1500.0,1,0.8,10.0,1.0,100,651.2636167111111,509.39510265927316
1500.0,3,0.8,10.0,1.0,100,862.9985775777777,690.807927952947
166.0,0.33,0.8,10.0,1.0,100,96.14267641111111,91.1826469473194
166.0,1,0.8,10.0,1.0,100,233.09049763333334,208.40739776662457
166.0,3,0.8,10.0,1.0,100,453.2308807333333,375.32325090815414
500.0,0.33,0.8,10.0,1.0,100,230.7039244111111,204.45029365906743
500.0,1,0.8,10.0,1.0,100,437.5253145777778,365.38239084288324
500.0,3,0.8,10.0,1.0,100,696.4481768888888,546.8676773346234
1500.0,0.33,0.8,10.0,150.0,100,432.32719317777776,354.99100049244186
1500.0,1,0.8,10.0,150.0,100,654.1595834777778,527.9992397724026
1500.0,3,0.8,10.0,150.0,100,835.3006854777777,645.7763748534604
166.0,0.33,0.8,10.0,150.0,100,95.54934583333333,90.07801070794041
166.0,1,0.8,10.0,150.0,100,230.24956092222223,204.64184751772638
166.0,3,0.8,10.0,150.0,100,460.89636654444445,384.57969384142245
500.0,0.33,0.8,10.0,150.0,100,228.2638897777778,202.40542026928293
500.0,1,0.8,10.0,150.0,100,440.7140631444444,365.1521950509478
500.0,3,0.8,10.0,150.0,100,683.3468135333334,531.0604537190924
1500.0,0.33,0.8,10.0,3.0,100,430.86483394444446,355.8298866578329
1500.0,1,0.8,10.0,3.0,100,660.190773,520.8401962490531
1500.0,3,0.8,10.0,3.0,100,842.7091014777777,618.7630603067304
166.0,0.33,0.8,10.0,3.0,100,96.43615667777777,92.18018641254993
166.0,1,0.8,10.0,3.0,100,229.04908625555555,204.01196736906147
166.0,3,0.8,10.0,3.0,100,457.1434594333333,387.5304803265329
500.0,0.33,0.8,10.0,3.0,100,231.81554124444443,208.29989815645536
500.0,1,0.8,10.0,3.0,100,434.8071745777778,356.12430582901925
500.0,3,0.8,10.0,3.0,100,675.8440383444445,536.495954776005
1500.0,1,0.8,15.0,15.0,1000,821.7957867777777,717.5879629212826
1500.0,3,0.8,15.0,15.0,1000,994.6586033333333,807.4262299156942
1500.0,1,0.8,15.0,15.0,100,662.3528296888888,526.8049188974882
1500.0,3,0.8,15.0,15.0,100,852.7748961888889,651.1766888498406
1500.0,1,0.8,15.0,15.0,200,710.3750376666667,566.2045067819907
1500.0,3,0.8,15.0,15.0,200,941.3913856,753.2491707747616
1500.0,1,0.8,15.0,15.0,300,760.7120254882155,619.1244720148634
1500.0,3,0.8,15.0,15.0,300,986.4348453872054,728.1804137296299
1500.0,1,0.8,15.0,15.0,400,785.6285488,665.1275412198493
1500.0,3,0.8,15.0,15.0,400,1094.0304688,834.6756529972099
1500.0,1,0.8,15.0,15.0,500,772.2063636666667,639.8718677937134
1500.0,3,0.8,15.0,15.0,500,993.221521,718.4998447288954
1500.0,1,0.8,15.0,15.0,700,772.459265952381,610.4559262250443
1500.0,3,0.8,15.0,15.0,700,1056.7439234126985,769.3651054101671
500.0,1,0.8,15.0,15.0,1000,493.62678444444447,408.4218995887765
500.0,3,0.8,15.0,15.0,1000,909.7527991111111,735.4525196277671
500.0,1,0.8,15.0,15.0,100,434.6290315888889,357.45295493922305
500.0,3,0.8,15.0,15.0,100,690.9829880666666,551.8704480039323
500.0,1,0.8,15.0,15.0,200,482.78070822222224,412.93421698921173
500.0,3,0.8,15.0,15.0,200,782.0228807333333,640.8873474933226
500.0,1,0.8,15.0,15.0,300,493.50856427609426,413.25914690615417
500.0,3,0.8,15.0,15.0,300,795.6657914814815,660.7143480652168
500.0,1,0.8,15.0,15.0,400,497.98720613333336,421.2242959776043
500.0,3,0.8,15.0,15.0,400,805.7989887555556,679.3023284924944
500.0,1,0.8,15.0,15.0,500,489.9100403888889,411.78265336446566
500.0,3,0.8,15.0,15.0,500,845.3381673333333,674.736207987544
500.0,1,0.8,15.0,15.0,700,517.0332331746032,436.07914119175683
500.0,3,0.8,15.0,15.0,700,828.0747542063492,642.0156892665689
1500.0,0.33,0.8,1500.0,1.0,100,434.0355652,361.0888305073124
1500.0,1,0.8,1500.0,1.0,100,647.0369279555556,510.9122270138796
1500.0,3,0.8,1500.0,1.0,100,826.0354859222223,584.6208515670685
166.0,0.33,0.8,1500.0,1.0,100,95.97261446666667,91.00040376399609
166.0,1,0.8,1500.0,1.0,100,231.73404316666668,206.93578383068098
166.0,3,0.8,1500.0,1.0,100,453.3540083666667,382.0480093723502
500.0,0.33,0.8,1500.0,1.0,100,229.54854855555556,203.47178255438732
500.0,1,0.8,1500.0,1.0,100,437.10389383333336,363.68976692449513
500.0,3,0.8,1500.0,1.0,100,684.2526518222222,547.9036298487083
1500.0,0.33,0.8,1500.0,150.0,100,434.72386222222224,364.040687375029
1500.0,1,0.8,1500.0,150.0,100,646.7687853888889,520.9972734376441
1500.0,3,0.8,1500.0,150.0,100,836.9073481555556,628.8271793281813
166.0,0.33,0.8,1500.0,150.0,100,95.7286609111111,90.40523190728477
166.0,1,0.8,1500.0,150.0,100,231.99631835555556,206.81912841101067
166.0,3,0.8,1500.0,150.0,100,463.18084846666665,388.70550241617354
500.0,0.33,0.8,1500.0,150.0,100,229.06004123333332,204.50884239039976
500.0,1,0.8,1500.0,150.0,100,439.0286029555555,364.944694490494
500.0,3,0.8,1500.0,150.0,100,676.6849123777778,529.6695624648657
1500.0,0.33,0.8,1500.0,3.0,100,434.25893597777775,357.4118231260582
1500.0,1,0.8,1500.0,3.0,100,639.2010541333333,499.1821066992292
1500.0,3,0.8,1500.0,3.0,100,844.1802018666667,640.5920902097957
166.0,0.33,0.8,1500.0,3.0,100,95.62544182222223,90.62562813952022
166.0,1,0.8,1500.0,3.0,100,232.22778435555554,209.75722661977755
166.0,3,0.8,1500.0,3.0,100,457.87695965555554,381.2195830396845
500.0,0.33,0.8,1500.0,3.0,100,228.45230337777778,202.67878790284246
500.0,1,0.8,1500.0,3.0,100,437.4196388,364.31400892351365
500.0,3,0.8,1500.0,3.0,100,690.7743805777778,555.1578254556786
1500.0,0.33,0.8,30.0,1.0,100,429.5513781111111,360.40410703579226
1500.0,1,0.8,30.0,1.0,100,643.9634356444444,525.9712264462162
1500.0,3,0.8,30.0,1.0,100,852.2336918,653.2289503455452
166.0,0.33,0.8,30.0,1.0,100,96.22447246666667,91.61823795717955
166.0,1,0.8,30.0,1.0,100,228.88351956666668,201.74201940439758
166.0,3,0.8,30.0,1.0,100,448.43129905555554,371.255830889641
500.0,0.33,0.8,30.0,1.0,100,228.90486415555554,202.2563908102071
500.0,1,0.8,30.0,1.0,100,438.6634576,361.0607243407981
500.0,3,0.8,30.0,1.0,100,701.9855506555556,558.8595330952187
1500.0,0.33,0.8,30.0,150.0,100,435.63220813333334,364.743009577563
1500.0,1,0.8,30.0,150.0,100,645.4385249333334,517.7537985484512
1500.0,3,0.8,30.0,150.0,100,813.2071876444444,623.1493866794624
166.0,0.33,0.8,30.0,150.0,100,95.66543745555556,90.38465990472461
166.0,1,0.8,30.0,150.0,100,230.54727143333332,205.46791662065868
166.0,3,0.8,30.0,150.0,100,454.26415446666664,374.6370969198455
500.0,0.33,0.8,30.0,150.0,100,231.215076,205.08747829689855
500.0,1,0.8,30.0,150.0,100,441.6615764222222,367.00934349319243
500.0,3,0.8,30.0,150.0,100,681.5689407444445,542.3925108613549
1500.0,0.33,0.8,30.0,3.0,100,433.39706752222224,354.4822216591326
1500.0,1,0.8,30.0,3.0,100,656.2084134777778,526.6561991192998
1500.0,3,0.8,30.0,3.0,100,864.5428022333333,655.0557002067616
166.0,0.33,0.8,30.0,3.0,100,95.77062712222222,90.53251907970001
166.0,1,0.8,30.0,3.0,100,228.33165191111112,200.5674829355971
166.0,3,0.8,30.0,3.0,100,462.3683722222222,385.6833027568591
500.0,0.33,0.8,30.0,3.0,100,229.7063187,205.13449743406645
500.0,1,0.8,30.0,3.0,100,435.69143,362.7544166023185
500.0,3,0.8,30.0,3.0,100,693.6928170111111,546.1587658020126
1500.0,1,0.93,15.0,15.0,1000,751.5522846666667,613.181450001622
1500.0,3,0.93,15.0,15.0,1000,896.3264866666667,631.9650074337021
1500.0,1,0.93,15.0,15.0,100,642.4983923555556,509.7384805675167
1500.0,3,0.93,15.0,15.0,100,805.0690539444445,618.497611533488
1500.0,1,0.93,15.0,15.0,200,708.3560625777778,571.5260147489513
1500.0,3,0.93,15.0,15.0,200,862.1819041555556,668.3883353572653
1500.0,1,0.93,15.0,15.0,300,717.0010444781145,562.8334515102512
1500.0,3,0.93,15.0,15.0,300,1001.275154006734,781.7381579743313
1500.0,1,0.93,15.0,15.0,400,736.3655025777778,603.3099815792862
1500.0,3,0.93,15.0,15.0,400,907.4898484444444,756.2670379736187
1500.0,1,0.93,15.0,15.0,500,754.0772137777777,573.2940835272643
1500.0,3,0.93,15.0,15.0,500,936.4291318333334,727.0149284319579
1500.0,1,0.93,15.0,15.0,700,808.8104790476191,666.5781572943771
1500.0,3,0.93,15.0,15.0,700,953.2245047619048,685.6367671543018
500.0,1,0.93,15.0,15.0,1000,508.7520143333333,420.01983354479563
500.0,3,0.93,15.0,15.0,1000,820.127354,692.0602828479797
500.0,1,0.93,15.0,15.0,100,435.5607262888889,360.349528564213
500.0,3,0.93,15.0,15.0,100,655.6951376888888,534.5180609594603
500.0,1,0.93,15.0,15.0,200,480.83335564444445,415.0105938503426
500.0,3,0.93,15.0,15.0,200,732.4914960666666,602.6411185353974
500.0,1,0.93,15.0,15.0,300,490.92464474747476,425.424570541011
500.0,3,0.93,15.0,15.0,300,758.1313901683502,616.841547597285
500.0,1,0.93,15.0,15.0,400,472.85878893333336,380.18289577519425
500.0,3,0.93,15.0,15.0,400,773.1826572888889,627.293651759156
500.0,1,0.93,15.0,15.0,500,509.6604687777778,437.67984427787457
500.0,3,0.93,15.0,15.0,500,802.0405906666666,637.3033646198106
500.0,1,0.93,15.0,15.0,700,499.12373301587303,428.48480268930945
500.0,3,0.93,15.0,15.0,700,843.1702611111111,679.6344079990606
1500.0,1,0.95,15.0,15.0,1000,772.2166457777778,638.4492928560458
1500.0,3,0.95,15.0,15.0,1000,1042.6988305555556,693.2013832937795
1500.0,1,0.95,15.0,15.0,100,646.3474270333334,513.2064854156788
1500.0,3,0.95,15.0,15.0,100,766.4464496555555,603.3489105777352
1500.0,1,0.95,15.0,15.0,200,716.6738656666666,568.0323893527132
1500.0,3,0.95,15.0,15.0,200,942.7109808666667,684.1933858183387
1500.0,1,0.95,15.0,15.0,300,726.633817003367,591.9455883833792
1500.0,3,0.95,15.0,15.0,300,887.4827084848484,710.0529660299576
1500.0,1,0.95,15.0,15.0,400,727.6867569333333,594.2802901461226
1500.0,3,0.95,15.0,15.0,400,967.0138156,714.4521648413605
1500.0,1,0.95,15.0,15.0,500,781.3927508888889,648.6003248866534
1500.0,3,0.95,15.0,15.0,500,1003.8976677222222,698.494099442305
1500.0,1,0.95,15.0,15.0,700,739.728425,580.5518021302
1500.0,3,0.95,15.0,15.0,700,1073.1567512698414,746.8668485115319
500.0,1,0.95,15.0,15.0,1000,508.2763508888889,423.26409648792816
500.0,3,0.95,15.0,15.0,1000,802.2168465555555,632.0965890917776
500.0,1,0.95,15.0,15.0,100,437.64417974444444,367.21215552323883
500.0,3,0.95,15.0,15.0,100,673.2607632,536.0231820922997
500.0,1,0.95,15.0,15.0,200,485.4682258,413.9106417674126
500.0,3,0.95,15.0,15.0,200,740.4586845555556,591.8471601300935
500.0,1,0.95,15.0,15.0,300,484.6935843771044,415.4060100631718
500.0,3,0.95,15.0,15.0,300,804.5134286868687,647.6989854443668
500.0,1,0.95,15.0,15.0,400,481.0492909777778,409.3857598135135
500.0,3,0.95,15.0,15.0,400,750.5676631111111,607.3291938458394
500.0,1,0.95,15.0,15.0,500,507.96273716666667,435.2490337613668
500.0,3,0.95,15.0,15.0,500,815.5276526666667,656.8694227323832
500.0,1,0.95,15.0,15.0,700,496.6810876190476,416.05110539810903
500.0,3,0.95,15.0,15.0,700,806.7284351587301,635.5577631893395
1500.0,1,0.96,15.0,15.0,1000,758.6334812222223,609.6172271103006
1500.0,3,0.96,15.0,15.0,1000,934.3991804444445,672.5357690978855
1500.0,1,0.96,15.0,15.0,100,662.0327263111111,519.0498817890987
1500.0,3,0.96,15.0,15.0,100,768.3395478777778,588.4808999550594
1500.0,1,0.96,15.0,15.0,200,724.6446294444445,560.1870856809376
1500.0,3,0.96,15.0,15.0,200,879.7712559111111,649.8199607305322
1500.0,1,0.96,15.0,15.0,300,718.280371077441,593.476092593889
1500.0,3,0.96,15.0,15.0,300,952.1727606734007,725.4640303672635
1500.0,1,0.96,15.0,15.0,400,736.4879257777778,620.347710372096
1500.0,3,0.96,15.0,15.0,400,898.8017379555556,677.5925994403568
1500.0,1,0.96,15.0,15.0,500,741.51575,606.616469215694
1500.0,3,0.96,15.0,15.0,500,953.3239691111111,738.7291980992416
1500.0,1,0.96,15.0,15.0,700,752.3829424603175,616.6945726149783
1500.0,3,0.96,15.0,15.0,700,1141.141661984127,802.4353900562083
500.0,1,0.96,15.0,15.0,1000,522.8316945555556,448.6932243341638
500.0,3,0.96,15.0,15.0,1000,835.633591,669.0545696922719
500.0,1,0.96,15.0,15.0,100,441.91071072222223,363.3148283126617
500.0,3,0.96,15.0,15.0,100,660.8535107,521.85938488976
500.0,1,0.96,15.0,15.0,200,471.25391342222224,396.7221426985788
500.0,3,0.96,15.0,15.0,200,721.0374235555555,587.7280206913252
500.0,1,0.96,15.0,15.0,300,493.82371542087543,413.8850086168309
500.0,3,0.96,15.0,15.0,300,781.0871066666666,624.0196960473178
500.0,1,0.96,15.0,15.0,400,501.2315192888889,440.31686989386384
500.0,3,0.96,15.0,15.0,400,791.5901279555555,620.388882139561
500.0,1,0.96,15.0,15.0,500,495.34958316666666,414.2608691871164
500.0,3,0.96,15.0,15.0,500,791.1937393888888,654.3183716544635
500.0,1,0.96,15.0,15.0,700,504.55618976190476,427.57284691934154
500.0,3,0.96,15.0,15.0,700,822.6274576190476,669.1411081727226
1500.0,1,0.97,15.0,15.0,1000,749.7483526666666,615.3212734873254
1500.0,3,0.97,15.0,15.0,1000,907.9976721111111,680.6410441875306
1500.0,1,0.97,15.0,15.0,100,649.4078563333334,512.4168158150482
1500.0,3,0.97,15.0,15.0,100,805.2684108111112,615.5228335168958
1500.0,1,0.97,15.0,15.0,200,724.0689320666667,584.3547562812558
1500.0,3,0.97,15.0,15.0,200,895.9296621333333,686.9524598313312
1500.0,1,0.97,15.0,15.0,300,711.7642795959596,599.005816863713
1500.0,3,0.97,15.0,15.0,300,950.257551010101,759.8799896058172
1500.0,1,0.97,15.0,15.0,400,766.0095522666667,632.4751932160215
1500.0,3,0.97,15.0,15.0,400,860.7122108,671.1534174484318
1500.0,1,0.97,15.0,15.0,500,768.9791507222222,641.2539839150463
1500.0,3,0.97,15.0,15.0,500,957.6203028333333,744.1534578849435
1500.0,1,0.97,15.0,15.0,700,756.7660131746031,578.3195497292604
1500.0,3,0.97,15.0,15.0,700,938.7544253174603,711.9424606446154
500.0,1,0.97,15.0,15.0,1000,499.16244122222224,422.05694903948233
500.0,3,0.97,15.0,15.0,1000,788.2188661111111,627.8430539638275
500.0,1,0.97,15.0,15.0,100,430.7022104888889,353.31388571965005
500.0,3,0.97,15.0,15.0,100,646.1598561,520.3812000498128
500.0,1,0.97,15.0,15.0,200,478.3590392666667,407.60207282722405
500.0,3,0.97,15.0,15.0,200,717.7669116444445,565.6140136299829
500.0,1,0.97,15.0,15.0,300,482.34596444444446,403.1947342204276
500.0,3,0.97,15.0,15.0,300,739.379298989899,579.9408803105486
500.0,1,0.97,15.0,15.0,400,513.4954511555555,444.41629804149596
500.0,3,0.97,15.0,15.0,400,740.6022778666667,601.3685661108096
500.0,1,0.97,15.0,15.0,500,511.5573698888889,436.2762278706333
500.0,3,0.97,15.0,15.0,500,788.8682696111111,609.1539423177618
500.0,1,0.97,15.0,15.0,700,493.918785952381,412.17865199843465
500.0,3,0.97,15.0,15.0,700,743.4674146031746,608.3615126259556
1500.0,1,0.98,15.0,15.0,1000,791.3135114444444,654.046242248306
1500.0,3,0.98,15.0,15.0,1000,998.2418136666666,763.4004523306928
1500.0,1,0.98,15.0,15.0,100,651.6497748777778,523.9595122965322
1500.0,3,0.98,15.0,15.0,100,786.8231097555556,586.9025447885397
1500.0,1,0.98,15.0,15.0,200,711.2334356888889,577.2901444485852
1500.0,3,0.98,15.0,15.0,200,857.7501714,650.5218682442608
1500.0,1,0.98,15.0,15.0,300,754.2217430976431,627.8056869594959
1500.0,3,0.98,15.0,15.0,300,886.012561043771,668.6253790884521
1500.0,1,0.98,15.0,15.0,400,758.2921634666667,611.7058188267167
1500.0,3,0.98,15.0,15.0,400,897.0838776,690.0831972912102
1500.0,1,0.98,15.0,15.0,500,764.3082705,615.022145515572
1500.0,3,0.98,15.0,15.0,500,1006.9782098888888,734.971736842741
1500.0,1,0.98,15.0,15.0,700,771.0658513492064,619.1057082964649
1500.0,3,0.98,15.0,15.0,700,992.3330587301588,765.5527317413513
500.0,1,0.98,15.0,15.0,1000,520.0797306666667,445.51383875939473
500.0,3,0.98,15.0,15.0,1000,859.9349596666667,645.7075491370169
500.0,1,0.98,15.0,15.0,100,437.19558565555553,359.2992852054246
500.0,3,0.98,15.0,15.0,100,655.4123120444444,507.5292894348503
500.0,1,0.98,15.0,15.0,200,474.17222224444447,391.8901936317944
500.0,3,0.98,15.0,15.0,200,732.4163807555556,598.5364306991221
500.0,1,0.98,15.0,15.0,300,494.15318666666667,409.1779220681226
500.0,3,0.98,15.0,15.0,300,795.8244465656566,656.0244152101872
500.0,1,0.98,15.0,15.0,400,481.23325711111113,395.95449576957964
500.0,3,0.98,15.0,15.0,400,768.3346993777777,609.3850257538643
500.0,1,0.98,15.0,15.0,500,512.4717711111111,446.70252844298096
500.0,3,0.98,15.0,15.0,500,741.1186203888889,600.3326174927558
500.0,1,0.98,15.0,15.0,700,499.6754041269841,427.60378153189464
500.0,3,0.98,15.0,15.0,700,778.5479930952381,588.9279439848193
1500.0,1,0.99,15.0,15.0,1000,788.9694152222222,640.7058365226877
1500.0,3,0.99,15.0,15.0,1000,914.2157756666667,656.6587372948293
1500.0,1,0.99,15.0,15.0,100,648.7077837444444,502.5061971712987
1500.0,3,0.99,15.0,15.0,100,780.1789998333334,607.8393479637746
1500.0,1,0.99,15.0,15.0,200,731.1430151777778,589.2948899062071
1500.0,3,0.99,15.0,15.0,200,884.5981650222222,666.7149882696552
1500.0,1,0.99,15.0,15.0,300,753.7438074074074,605.0606144450009
1500.0,3,0.99,15.0,15.0,300,947.4860948484849,740.5847088024665
1500.0,1,0.99,15.0,15.0,400,779.1475082666667,621.8831198763073
1500.0,3,0.99,15.0,15.0,400,966.2314154666667,725.8537102341959
1500.0,1,0.99,15.0,15.0,500,784.7591185,651.3700871842216
1500.0,3,0.99,15.0,15.0,500,952.4735367777778,759.9862474462785
1500.0,1,0.99,15.0,15.0,700,794.1534658730159,623.1778629790324
1500.0,3,0.99,15.0,15.0,700,1018.7575357936508,740.9313972259213
500.0,1,0.99,15.0,15.0,1000,518.3185141111111,437.1188715273189
500.0,3,0.99,15.0,15.0,1000,774.2622247777778,655.8483378863419
500.0,1,0.99,15.0,15.0,100,440.34690257777777,362.5733501307949
500.0,3,0.99,15.0,15.0,100,659.999179,522.198201463532
500.0,1,0.99,15.0,15.0,200,468.7778129111111,391.6497332949825
500.0,3,0.99,15.0,15.0,200,705.4093377555556,574.1414746804337
500.0,1,0.99,15.0,15.0,300,489.28004855218853,425.74095195805995
500.0,3,0.99,15.0,15.0,300,746.4497579124579,595.5235485218166
500.0,1,0.99,15.0,15.0,400,501.3680520888889,424.1295969032396
500.0,3,0.99,15.0,15.0,400,749.9828036,598.5902300135016
500.0,1,0.99,15.0,15.0,500,491.137875,408.8321502061095
500.0,3,0.99,15.0,15.0,500,792.4915641666666,637.5297628968245
500.0,1,0.99,15.0,15.0,700,488.276268968254,413.295409921335
500.0,3,0.99,15.0,15.0,700,776.5986297619048,608.7100603698808
1500.0,0.33,0.9,10.0,1.0,100,436.6011382666667,364.16461181990115
1500.0,1,0.9,10.0,1.0,100,644.0566784333333,510.8792761544103
1500.0,3,0.9,10.0,1.0,100,799.6303709,609.1170679446737
166.0,0.33,0.9,10.0,1.0,100,96.11379525555556,91.22760370417782
166.0,1,0.9,10.0,1.0,100,229.21565173333335,204.12256662934684
166.0,3,0.9,10.0,1.0,100,453.06622641111113,375.74533896614764
500.0,0.33,0.9,10.0,1.0,100,228.15523394444443,202.39342227561036
