life,vel,clife,cof,sep,loopmean,loopstd
500.0,1,1.0,0.1,100,435.9771821666667,362.72551943455636
500.0,1,1.0,0.2,100,669.0328203888889,611.6312665946782
500.0,1,1.0,0.3,100,677.7933475555556,609.7391888534252
500.0,1,1.0,0.5,100,676.0426699777778,619.8508525690196
500.0,1,1.0,0.75,100,675.9859605555556,611.3705398171695
500.0,1,1.0,1.0,100,675.1357932888889,607.3569917427708
500.0,1,1.0,1.25,100,676.9598216777778,614.6101281065384
500.0,1,1.0,1.5,100,670.3568257555555,600.2228213255157
500.0,1,1.0,10.0,100,679.5106953555555,611.8415152456373
500.0,1,1.0,100000.0,100,664.1663309555555,600.2947838872274
500.0,1,1.0,15.0,100,690.1548522777778,634.5302630659114
500.0,1,1.0,150.0,100,682.0735161222223,620.3789475136344
500.0,1,1.0,1500.0,100,676.8387284333334,613.5381864350072
500.0,1,1.0,15000.0,100,676.2320901111111,605.9524643232
500.0,1,1.0,150000.0,100,685.5274420888888,633.3836865936255
500.0,1,1.0,3.0,100,691.7241337444444,626.0722460251317
500.0,1,1.0,30.0,100,671.3332768222223,615.1651790876472
500.0,1,1.0,5.0,100,679.6793727111111,621.0909576270767
500.0,1,1.0,50.0,100,681.6189191444445,616.0301586985934
500.0,1,1.0,500.0,100,686.0507697888889,618.7447822177268
500.0,1,1.0,5000.0,100,672.2897981222222,610.0197836520574
500.0,1,1.0,50000.0,100,675.5331535111111,607.3199734579057
500.0,1,1.0,500000.0,100,674.5395657444444,611.9106173829807
500.0,1,1.5,1.0,100,662.8908373555555,593.9649837210625
500.0,1,1.5,1.5,100,674.5634321777778,615.7803856446818
500.0,1,1.5,100000.0,100,664.5858782555556,603.3137372719764
500.0,1,1.5,15.0,100,682.4036380444444,623.6740555862458
500.0,1,1.5,150.0,100,687.9314679666667,631.8183075068823
500.0,1,1.5,1500.0,100,680.5627912222222,617.5071141292018
500.0,1,1.5,15000.0,100,666.5119969888889,594.0746711217422
500.0,1,1.5,150000.0,100,688.0514375888889,623.1393801271342
500.0,1,1.5,3.0,100,680.1573545444444,615.3489527840128
500.0,1,1.5,5.0,100,695.4352838222222,641.6424442206591
500.0,1,1.5,50.0,100,677.4667412111111,612.0848184434252
500.0,1,1.5,500.0,100,676.2019460555556,607.3815399383028
500.0,1,1.5,5000.0,100,679.9475970777778,620.0102351619062
500.0,1,1.5,50000.0,100,682.4906274555556,619.5030457393159
500.0,1,1.5,500000.0,100,677.0886088888889,613.9012069391022
500.0,1,10.0,0.1,100,431.82100845555556,357.0297702305853
500.0,1,10.0,0.2,100,612.2546246,551.2253726364584
500.0,1,10.0,0.3,100,646.9035929111111,602.9386442668826
500.0,1,10.0,0.5,100,653.9792085333333,594.7919335818785
500.0,1,10.0,0.75,100,665.0421444444445,607.3680187079146
500.0,1,10.0,1.0,100,667.4904204444445,605.8622793691734
500.0,1,10.0,1.25,100,658.2317650333333,591.7920016919635
500.0,1,10.0,1.5,100,672.3020724,613.0452913771244
500.0,1,10.0,10.0,100,674.7440366111111,616.617629846748
500.0,1,10.0,15.0,100,679.2841467111111,616.8304375035892
500.0,1,10.0,150.0,100,679.1391433,619.8429503045444
500.0,1,10.0,3.0,100,653.8228452444445,584.4521889445734
500.0,1,10.0,30.0,100,684.7150109666667,631.9339895386357
500.0,1,10.0,50.0,100,678.3768021888889,618.258909240591
500.0,1,100.0,0.1,100,434.45492203333333,363.44110083267344
500.0,1,100.0,0.2,100,485.94828944444447,420.40777153345925
500.0,1,100.0,0.3,100,518.8499914777777,455.31286661865624
500.0,1,100.0,0.5,100,547.6955633444444,488.37054054414205
500.0,1,100.0,0.75,100,574.9319599888889,516.3814880392322
500.0,1,100.0,1.0,100,588.3292633888889,524.715527785241
500.0,1,100.0,1.25,100,592.6328612,540.2148060049533
500.0,1,100.0,1.5,100,588.2793234333334,529.2485320415975
500.0,1,100.0,10.0,100,630.8452651,578.8614715017447
500.0,1,100.0,15.0,100,627.7919161,567.9872028379311
500.0,1,100.0,150.0,100,661.4668233888889,595.5715172530984
500.0,1,100.0,3.0,100,597.3023527555556,537.1546391344655
500.0,1,100.0,30.0,100,624.7446432888889,561.1779125784094
500.0,1,100.0,50.0,100,635.0521070444445,568.8767314418741
500.0,1,100000.0,1.0,100,433.2618408222222,362.7427785048626
500.0,1,100000.0,1.5,100,434.1765154444444,357.4100947557267
500.0,1,100000.0,100000.0,100,554.7235303,467.9917052245975
500.0,1,100000.0,15.0,100,431.02190055555553,354.75343601190855
500.0,1,100000.0,150.0,100,433.17606042222224,363.0961130571884
500.0,1,100000.0,1500.0,100,437.8770966222222,364.0391588254757
500.0,1,100000.0,15000.0,100,460.0098837888889,383.7579641996143
500.0,1,100000.0,150000.0,100,565.9401429222222,486.52340607181316
500.0,1,100000.0,3.0,100,435.0005765111111,365.53023324924084
500.0,1,100000.0,5.0,100,432.37306183333334,355.9360191472168
500.0,1,100000.0,50.0,100,435.6657463222222,362.7827227426926
500.0,1,100000.0,500.0,100,435.57396393333335,358.5611038360632
500.0,1,100000.0,5000.0,100,443.24782673333334,370.4761047277454
500.0,1,100000.0,50000.0,100,496.1134373,415.7283349604516
500.0,1,100000.0,500000.0,100,629.8138845222222,551.2565171819502
500.0,1,12.5,0.1,100,432.2988961666667,353.29108003738503
500.0,1,12.5,0.2,100,605.8806464555555,543.037423439805
500.0,1,12.5,0.3,100,637.1462247444445,592.0350616361814
500.0,1,12.5,0.5,100,649.8989324666667,590.4780689163072
500.0,1,12.5,0.75,100,657.9733764222223,598.6034549186463
500.0,1,12.5,1.0,100,664.8749243111112,598.8425833887732
500.0,1,12.5,1.25,100,664.8059731888889,595.9382153733414
500.0,1,12.5,1.5,100,664.0821312111111,600.3586357686244
500.0,1,12.5,10.0,100,667.3449312333333,601.7647201497815
500.0,1,12.5,15.0,100,671.2611723666666,606.3267747576972
500.0,1,12.5,150.0,100,682.031198,623.9671898477033
500.0,1,12.5,3.0,100,670.7025290444444,598.0651832353967
500.0,1,12.5,30.0,100,684.2382203333333,631.433707169842
500.0,1,12.5,50.0,100,685.9277945,631.9584663095789
500.0,1,15.0,0.1,100,440.29818905555555,369.05582110203665
500.0,1,15.0,0.2,100,595.6119117555555,541.0558585085108
500.0,1,15.0,0.3,100,621.2030951333334,576.2357740757878
500.0,1,15.0,0.5,100,642.8281328555555,583.003474321519
500.0,1,15.0,0.75,100,643.5520647333333,584.9918062808308
500.0,1,15.0,1.0,100,652.5699735666667,593.7700217369886
500.0,1,15.0,1.25,100,662.3338807111111,600.392906234135
500.0,1,15.0,1.5,100,653.9516783555556,586.0737431102908
500.0,1,15.0,10.0,100,678.9903042333333,620.2489321453152
500.0,1,15.0,100000.0,100,678.2622089666667,616.4152503218937
500.0,1,15.0,15.0,100,671.9270608666667,612.7540393812341
500.0,1,15.0,150.0,100,675.4433669333333,609.4143576570573
500.0,1,15.0,1500.0,100,691.4121011888889,632.2683033927046
500.0,1,15.0,15000.0,100,681.5274104555556,609.82967232659
500.0,1,15.0,150000.0,100,680.0101162777778,620.1184031510114
500.0,1,15.0,3.0,100,668.6105469777777,604.0630607341589
500.0,1,15.0,30.0,100,676.8681167888889,613.7289318041064
500.0,1,15.0,5.0,100,670.7845722444445,603.546360593041
500.0,1,15.0,50.0,100,688.3472207888889,627.8158700988865
500.0,1,15.0,500.0,100,678.3022567,612.5051634150326
500.0,1,15.0,5000.0,100,672.8252117111111,613.3273575798844
500.0,1,15.0,50000.0,100,687.6992151333334,623.3684582690303
500.0,1,15.0,500000.0,100,686.8403966222222,620.3123513385332
500.0,1,150.0,0.1,100,435.0471067666667,364.6798326321746
500.0,1,150.0,0.2,100,476.7055695222222,411.5149317384004
500.0,1,150.0,0.3,100,497.90553885555556,427.8152898559446
500.0,1,150.0,0.5,100,526.8776559555556,467.16734293306035
500.0,1,150.0,0.75,100,543.9332175888889,484.47966305487466
500.0,1,150.0,1.0,100,554.94339,496.49508131778333
500.0,1,150.0,1.25,100,568.4473227777778,515.1139667202452
500.0,1,150.0,1.5,100,568.7488184777778,505.76512793764954
500.0,1,150.0,10.0,100,595.3684231444445,529.4492330104503
500.0,1,150.0,100000.0,100,679.6678177111111,619.633794480429
500.0,1,150.0,15.0,100,608.9690488666666,550.0079811715505
500.0,1,150.0,150.0,100,645.5556035111111,590.4659551799026
500.0,1,150.0,1500.0,100,672.6049288,608.2798703915023
500.0,1,150.0,15000.0,100,681.2666249888889,615.4621848512393
500.0,1,150.0,150000.0,100,671.9305232,598.8856568695037
500.0,1,150.0,3.0,100,572.2558222,513.2496667065019
500.0,1,150.0,30.0,100,616.7058196,570.8229387292449
500.0,1,150.0,5.0,100,600.1445507777778,543.4646639354729
500.0,1,150.0,50.0,100,616.9866147444444,562.1746426276958
500.0,1,150.0,500.0,100,667.9446111222222,609.1696886412916
500.0,1,150.0,5000.0,100,668.7057473333333,593.6045928773648
500.0,1,150.0,50000.0,100,674.0514077666667,609.394950210569
500.0,1,150.0,500000.0,100,682.6180616666667,623.0378683725219
500.0,1,1500.0,0.1,100,440.1612166111111,366.8270362511672
500.0,1,1500.0,0.2,100,436.0459109777778,363.3493418222931
500.0,1,1500.0,0.3,100,438.8681721888889,363.476117688687
500.0,1,1500.0,0.5,100,446.9283094,369.2496692485576
500.0,1,1500.0,0.75,100,452.49213697777776,386.39518479961384
500.0,1,1500.0,1.0,100,455.75406376666666,389.1675775699582
500.0,1,1500.0,1.25,100,456.82406112222225,388.95853781680836
500.0,1,1500.0,1.5,100,461.0939057666667,397.4916286287831
500.0,1,1500.0,10.0,100,473.3781031666667,400.4105398351464
500.0,1,1500.0,100000.0,100,670.4293605666667,604.5296325673228
500.0,1,1500.0,15.0,100,476.5179385777778,409.04501219758043
500.0,1,1500.0,150.0,100,492.6758982333333,425.4736585500792
500.0,1,1500.0,1500.0,100,567.6772219777778,497.0852814176451
500.0,1,1500.0,15000.0,100,648.4596285,573.2338881531969
500.0,1,1500.0,150000.0,100,682.9592065,617.0036031805564
500.0,1,1500.0,3.0,100,466.4590582888889,399.42976060289766
500.0,1,1500.0,30.0,100,481.4626365444444,404.4516633921312
500.0,1,1500.0,5.0,100,477.9096266222222,413.9448776422175
500.0,1,1500.0,50.0,100,485.1987029888889,422.7737734170999
500.0,1,1500.0,500.0,100,525.5037126444445,461.72685559364515
500.0,1,1500.0,5000.0,100,625.678488988889,560.1270086879831
500.0,1,1500.0,50000.0,100,670.494939,598.7491720673916
500.0,1,1500.0,500000.0,100,688.8888091,634.638297430553
500.0,1,15000.0,1.0,100,429.50823562222223,354.71736039468794
500.0,1,15000.0,1.5,100,440.1061256111111,367.63075765463617
500.0,1,15000.0,100000.0,100,635.1407351333334,563.270216909729
500.0,1,15000.0,15.0,100,436.5406739888889,365.8450443498718
500.0,1,15000.0,150.0,100,440.9484437111111,368.92209651932745
500.0,1,15000.0,1500.0,100,456.21346236666665,378.2682161602136
500.0,1,15000.0,15000.0,100,552.0441022444444,469.86352868209855
500.0,1,15000.0,150000.0,100,638.2543523777778,564.5859848025124
500.0,1,15000.0,3.0,100,438.5944394888889,366.5308783045366
500.0,1,15000.0,5.0,100,439.38268444444446,364.1640961682803
500.0,1,15000.0,50.0,100,441.3160282555556,365.18838403100295
500.0,1,15000.0,500.0,100,441.82879403333334,368.8015865967242
500.0,1,15000.0,5000.0,100,485.22045653333333,412.189519858476
500.0,1,15000.0,50000.0,100,615.7671046888889,546.9538153494775
500.0,1,15000.0,500000.0,100,667.5349322333333,604.6355303062293
500.0,1,150000.0,1.0,100,430.87065763333334,354.6293059406415
500.0,1,150000.0,1.5,100,431.85316728888887,355.2314416776757
500.0,1,150000.0,100000.0,100,518.7721641888888,448.57431708326897
500.0,1,150000.0,15.0,100,435.1410577444444,368.613429828371
500.0,1,150000.0,150.0,100,438.1641374111111,364.30586620361436
500.0,1,150000.0,1500.0,100,440.29674846666666,366.6671919510076
500.0,1,150000.0,15000.0,100,450.5613816333333,377.5798321020723
500.0,1,150000.0,150000.0,100,534.108601111111,448.5718988787485
500.0,1,150000.0,3.0,100,434.2207177111111,361.6408044088969
500.0,1,150000.0,5.0,100,432.92761574444444,359.77554641766636
500.0,1,150000.0,50.0,100,438.83392285555556,361.0321380531933
500.0,1,150000.0,500.0,100,433.17489505555557,358.4060574712202
500.0,1,150000.0,5000.0,100,443.65936435555557,369.818240315071
500.0,1,150000.0,50000.0,100,488.09961704444447,399.75710253127403
500.0,1,150000.0,500000.0,100,618.6155697,548.2139884784269
500.0,1,2.0,0.1,100,439.6052994,365.96298356274656
500.0,1,2.0,0.2,100,657.9209687444444,598.867413754575
500.0,1,2.0,0.3,100,665.9526431222222,597.9072456101122
500.0,1,2.0,0.5,100,672.5661189777778,608.6499939670432
500.0,1,2.0,0.75,100,663.8467045444445,593.8117142201302
500.0,1,2.0,1.0,100,663.7888694111111,601.4923718387257
500.0,1,2.0,1.25,100,674.6171366,624.8666994713492
500.0,1,2.0,1.5,100,678.0798145888889,613.5100414855647
500.0,1,2.0,10.0,100,678.4311111111111,621.5449596431345
500.0,1,2.0,15.0,100,674.3794408444444,611.4610081208606
500.0,1,2.0,150.0,100,679.9704414111111,612.120058158902
500.0,1,2.0,3.0,100,680.5485637666667,620.1687268717594
500.0,1,2.0,30.0,100,679.0683826333334,619.7138194804861
500.0,1,3.0,0.1,100,430.9494395,356.00272684795567
500.0,1,3.0,0.2,100,663.7809088666667,621.0055082674728
500.0,1,3.0,0.3,100,668.9283363,604.6518887108447
500.0,1,3.0,0.5,100,674.4334629666666,608.3742461697963
500.0,1,3.0,0.75,100,674.3378598333334,615.0990462482979
500.0,1,3.0,1.0,100,674.5683218333334,620.0131417921311
500.0,1,3.0,1.25,100,671.9313490777778,615.8978238215022
500.0,1,3.0,1.5,100,675.6353849333333,612.9863412387016
500.0,1,3.0,10.0,100,683.6093882444444,618.7727287666833
500.0,1,3.0,100000.0,100,672.1252434666667,604.1524626366602
500.0,1,3.0,15.0,100,688.0399996888889,621.3269541655725
500.0,1,3.0,150.0,100,677.7760491222223,613.7135842826705
500.0,1,3.0,1500.0,100,676.7227308111111,626.5530914588757
500.0,1,3.0,15000.0,100,683.3410453555556,615.4889617942964
500.0,1,3.0,150000.0,100,681.2629410555555,615.0533097414049
500.0,1,3.0,3.0,100,683.8684538444444,635.3915379632795
500.0,1,3.0,30.0,100,667.5917932888889,599.7523847546232
500.0,1,3.0,5.0,100,686.8608637777778,626.3879666443703
500.0,1,3.0,50.0,100,672.4413664222222,607.9085570708382
500.0,1,3.0,500.0,100,685.0378164555556,623.6716561324141
500.0,1,3.0,5000.0,100,685.8744091333333,619.0858485781903
500.0,1,3.0,50000.0,100,680.2285990777777,620.3219194591405
500.0,1,3.0,500000.0,100,674.4730345444444,615.660212002186
500.0,1,30.0,0.1,100,441.0239879777778,365.9533806155569
500.0,1,30.0,0.2,100,556.4132741888889,500.59723753227456
500.0,1,30.0,0.3,100,587.5082879666667,527.5079933333484
500.0,1,30.0,0.5,100,623.5399470444445,566.2983504830977
500.0,1,30.0,0.75,100,628.4731505,575.0435839967596
500.0,1,30.0,1.0,100,632.4437404333333,570.251867918705
500.0,1,30.0,1.25,100,639.0685611555556,581.2604342352645
500.0,1,30.0,1.5,100,648.6475563,593.7577248540241
500.0,1,30.0,10.0,100,651.3972438444445,580.9414399977721
500.0,1,30.0,15.0,100,668.8216725777778,601.0989355416167
500.0,1,30.0,150.0,100,680.5570822444445,619.8271589692256
500.0,1,30.0,3.0,100,659.0421666555555,601.3378032952359
500.0,1,30.0,30.0,100,671.3036957777778,618.88392399233
500.0,1,30.0,50.0,100,678.6566954444445,623.0195828063197
500.0,1,300.0,0.1,100,435.56278765555555,360.23659224345505
500.0,1,300.0,0.2,100,450.7016917111111,376.73612688554425
500.0,1,300.0,0.3,100,469.3859444777778,400.7251576175424
500.0,1,300.0,0.5,100,488.53233373333336,427.62172801026543
500.0,1,300.0,0.75,100,508.6328925444444,447.73168071495473
500.0,1,300.0,1.0,100,519.2606828,455.93071462479617
500.0,1,300.0,1.25,100,521.8991800111111,454.19437432514195
500.0,1,300.0,1.5,100,518.7374811111112,451.96048887184486
500.0,1,300.0,10.0,100,560.5486767666666,504.96255766470824
500.0,1,300.0,15.0,100,565.6960343,518.9742918766663
500.0,1,300.0,150.0,100,596.8230327222223,530.6280733359866
500.0,1,300.0,3.0,100,538.3864707333333,482.0160394557135
500.0,1,300.0,30.0,100,566.0819808222222,503.9243481952759
500.0,1,300.0,50.0,100,571.8383732666666,508.6936171719794
500.0,1,5.0,0.1,100,433.6999584111111,364.34687387090315
500.0,1,5.0,0.2,100,653.2073014666666,599.1746784400394
500.0,1,5.0,0.3,100,654.4148943666667,595.6883895587326
500.0,1,5.0,0.5,100,664.2968428333334,596.0816825748432
500.0,1,5.0,0.75,100,671.0114697111111,602.4501246465702
500.0,1,5.0,1.0,100,671.1743601444444,611.709983120756
500.0,1,5.0,1.25,100,673.2094792222222,616.1671024575229
500.0,1,5.0,1.5,100,670.1245518111111,597.2019097759622
500.0,1,5.0,10.0,100,679.7130125,612.5041242996807
500.0,1,5.0,100000.0,100,677.5169119555555,608.283596912244
500.0,1,5.0,15.0,100,676.8856966222222,611.6119604624263
500.0,1,5.0,150.0,100,691.9755829666667,632.5117321630905
500.0,1,5.0,1500.0,100,664.9164206888889,596.4018635820141
500.0,1,5.0,15000.0,100,677.6000295777778,610.5126397867743
500.0,1,5.0,150000.0,100,679.8537455,606.4215103550497
500.0,1,5.0,3.0,100,681.5383555333333,628.7601604642512
500.0,1,5.0,30.0,100,681.3596176111112,612.9640328002649
500.0,1,5.0,5.0,100,681.4238354111111,616.1680715504843
500.0,1,5.0,50.0,100,667.5502941222222,605.9117911842645
500.0,1,5.0,500.0,100,677.4129901111111,606.8737197030841
500.0,1,5.0,5000.0,100,680.9868607111111,613.8307572339119
500.0,1,5.0,50000.0,100,687.6530777333334,629.8055661638633
500.0,1,5.0,500000.0,100,678.115567211111,620.1550397896267
500.0,1,50.0,1.0,100,628.4922041,571.9616764960757
500.0,1,50.0,1.5,100,641.8262742111111,585.3021406932068
500.0,1,50.0,100000.0,100,684.1694175222223,615.1890320564546
500.0,1,50.0,15.0,100,648.1733639888889,578.8504073981892
500.0,1,50.0,150.0,100,681.7060224222222,621.8378157091587
500.0,1,50.0,1500.0,100,677.9236946444445,614.3580665089229
500.0,1,50.0,15000.0,100,684.3116445777778,625.1586863094399
500.0,1,50.0,150000.0,100,678.2434918666667,623.2285435580688
500.0,1,50.0,3.0,100,646.8081875555556,593.9784656868067
500.0,1,50.0,5.0,100,647.1171135222222,591.3536912790764
500.0,1,50.0,50.0,100,664.0221095555555,617.1193460410424
500.0,1,50.0,500.0,100,674.8232695111111,621.5260439050354
500.0,1,50.0,5000.0,100,676.4198534555555,609.9515345793913
500.0,1,50.0,50000.0,100,678.8698986555555,614.0884675332724
500.0,1,50.0,500000.0,100,679.0448567222222,624.552573843652
500.0,1,500.0,0.1,100,437.91304574444445,366.1610898342595
500.0,1,500.0,0.2,100,444.9623532888889,371.3763712587608
500.0,1,500.0,0.3,100,455.40678356666666,387.07186720419395
500.0,1,500.0,0.5,100,469.3059192222222,405.41858703521467
500.0,1,500.0,0.75,100,482.48763451111114,413.6007944034185
500.0,1,500.0,1.0,100,505.0504232888889,437.3344499375262
500.0,1,500.0,1.25,100,489.5140111333333,416.12902699958624
500.0,1,500.0,1.5,100,502.5346786555556,436.5791342079312
500.0,1,500.0,10.0,100,533.0446618555555,471.4607069229248
500.0,1,500.0,100000.0,100,680.9758315555556,620.48222618272
500.0,1,500.0,15.0,100,533.7941796,472.76546798088424
500.0,1,500.0,150.0,100,564.8481863,500.718638032857
500.0,1,500.0,1500.0,100,632.2696497555555,563.9384610201411
500.0,1,500.0,15000.0,100,672.8049934111111,610.2319599430815
500.0,1,500.0,150000.0,100,676.7368686555556,611.1051464583163
500.0,1,500.0,3.0,100,517.1775039888889,452.69654817193725
500.0,1,500.0,30.0,100,544.2043755111112,488.31962407096205
500.0,1,500.0,5.0,100,519.0225071222222,457.16081416282697
500.0,1,500.0,50.0,100,549.7046054666666,490.47515132106963
500.0,1,500.0,500.0,100,609.0999084111111,537.1239990712153
500.0,1,500.0,5000.0,100,656.8473292444445,589.326282925584
500.0,1,500.0,50000.0,100,673.1320777888889,612.8348347766591
500.0,1,500.0,500000.0,100,678.4393686222222,616.0457703189403
500.0,1,5000.0,1.0,100,446.4139217222222,373.96067340224926
500.0,1,5000.0,1.5,100,440.29046204444444,370.8422707380846
500.0,1,5000.0,100000.0,100,676.6607881666666,613.9987610473112
500.0,1,5000.0,15.0,100,444.9548681888889,376.3439460635529
500.0,1,5000.0,150.0,100,451.13007894444445,379.29146367807533
500.0,1,5000.0,1500.0,100,501.07280514444443,425.13442646942667
500.0,1,5000.0,15000.0,100,607.5664882,533.2136238418134
500.0,1,5000.0,150000.0,100,652.3862339555556,574.0076911096794
500.0,1,5000.0,3.0,100,446.7824652333333,365.640376315874
500.0,1,5000.0,5.0,100,442.79044933333336,368.6651394565202
500.0,1,5000.0,50.0,100,448.02858043333333,376.77070529342274
500.0,1,5000.0,500.0,100,467.20301424444443,394.3073050536355
500.0,1,5000.0,5000.0,100,552.8660602,476.6998675988416
500.0,1,5000.0,50000.0,100,659.0206984555556,587.8957202380614
500.0,1,5000.0,500000.0,100,674.1068757666667,612.594975149672
500.0,1,50000.0,1.0,100,438.3506245,367.0761618350619
500.0,1,50000.0,1.5,100,436.6039566555556,368.58187524612094
500.0,1,50000.0,100000.0,100,578.5096494777778,494.6262947654493
500.0,1,50000.0,15.0,100,435.80580256666667,366.17049525907896
500.0,1,50000.0,150.0,100,436.3512531888889,364.6861748612653
500.0,1,50000.0,1500.0,100,442.2072730111111,369.2061135215497
500.0,1,50000.0,15000.0,100,479.00921378888887,399.58225356120494
500.0,1,50000.0,150000.0,100,602.5133039666666,526.8339984037192
500.0,1,50000.0,3.0,100,437.7057003666667,364.5142246187141
500.0,1,50000.0,5.0,100,433.1778342888889,361.11472596079994
500.0,1,50000.0,50.0,100,430.31104207777776,355.7541918554824
500.0,1,50000.0,500.0,100,437.5365268111111,360.6745910197419
500.0,1,50000.0,5000.0,100,462.5165518111111,389.69713384826025
500.0,1,50000.0,50000.0,100,542.5105011111111,460.36599261975346
500.0,1,50000.0,500000.0,100,651.3023430888888,576.1169161294637
500.0,1,500000.0,1.0,100,440.5594908666667,367.97968105365135
500.0,1,500000.0,1.5,100,433.3331095888889,358.5935106290073
500.0,1,500000.0,100000.0,100,470.9920515777778,395.50300967889893
500.0,1,500000.0,15.0,100,432.41619992222223,358.08915674006914
500.0,1,500000.0,150.0,100,432.9958221111111,356.4563403579601
500.0,1,500000.0,1500.0,100,434.3882263,364.06394005134024
500.0,1,500000.0,15000.0,100,439.0530161111111,368.19397661767437
500.0,1,500000.0,150000.0,100,490.2231322555556,416.95807866345365
500.0,1,500000.0,3.0,100,436.48783792222224,358.6556957149779
500.0,1,500000.0,5.0,100,429.68187498888886,355.94982751783624
500.0,1,500000.0,50.0,100,437.77763345555553,362.49901878337386
500.0,1,500000.0,500.0,100,430.75511275555556,347.6975871425782
500.0,1,500000.0,5000.0,100,440.84204723333335,366.2277595611495
500.0,1,500000.0,50000.0,100,452.9683966777778,371.6763271868809
500.0,1,500000.0,500000.0,100,549.7958052111111,461.094825736589
500.0,1,7.5,0.1,100,437.33557636666666,367.0432547808106
500.0,1,7.5,0.2,100,633.3239955888889,566.1455270402187
500.0,1,7.5,0.3,100,650.7128408,597.6914091955774
500.0,1,7.5,0.5,100,660.6062049666666,590.7083977500553
500.0,1,7.5,0.75,100,661.5072379222222,592.0228141232511
500.0,1,7.5,1.0,100,676.5714405333333,628.9769508526314
500.0,1,7.5,1.25,100,668.1025300555556,606.2305250607938
500.0,1,7.5,1.5,100,667.0679324777777,598.7747263231719
500.0,1,7.5,10.0,100,680.6432911333334,618.8900828906235
500.0,1,7.5,15.0,100,670.0884212333333,600.4043458226821
500.0,1,7.5,150.0,100,676.7005396777778,602.2926160401272
500.0,1,7.5,3.0,100,660.6690501222222,599.4670348010162
500.0,1,7.5,30.0,100,666.4496225888889,607.2481762106866
500.0,1,7.5,50.0,100,681.1183143777778,609.0359508487683
