,clife,cof,life,vel,sep,vscore,std
0,3428.57,1469.39,4500.0,1,100,0.5583258505926649,0.0655634821167938
1,571.43,146.94,2500.0,1,100,0.580950649464848,0.0613575017465606
2,342.86,85.72,4500.0,1,100,0.6696814684400283,0.0541816981403909
3,1142.86,63.49,500.0,1,100,0.3887932005162695,0.0662269247862284
4,11428.57,4897.96,500.0,1,100,0.3831434963863737,0.0666535759107365
5,228.57,25.4,3500.0,1,100,0.6583044814500898,0.0501489782751063
6,342.86,228.57,4500.0,1,100,0.6649792225455157,0.0544594784746888
7,57.14,2.86,3500.0,1,100,0.6707157894174963,0.0489285406772079
8,2285.71,2285.71,2500.0,1,100,0.5517998785040741,0.0560282789310262
9,2285.71,253.97,3500.0,1,100,0.5180110991656061,0.0655627519208581
10,228.57,152.38,500.0,1,100,0.4086174741781103,0.0676384650896989
11,1142.86,761.91,4500.0,1,100,0.6527899337181026,0.0531771421704566
12,571.43,857.14,500.0,1,100,0.4125831234193639,0.0651678259692932
13,1142.86,285.71,1500.0,1,100,0.4671771552424985,0.066589491823801
14,114.29,6.35,500.0,1,100,0.4082210402379302,0.0650328020241322
15,2285.71,126.98,5500.0,1,100,0.5787912042720685,0.0627619144371618
16,22.86,15.24,1500.0,1,100,0.570337472500146,0.0623118058630882
17,114.29,28.57,3500.0,1,100,0.666106487340124,0.0527406582392918
18,114.29,76.19,4500.0,1,100,0.6772593004267291,0.049055813958266
19,57.14,2.86,500.0,1,100,0.4123989859003963,0.0693234063723922
20,342.86,38.1,1500.0,1,100,0.5162680854073675,0.0637479479065666
21,1142.86,489.8,500.0,1,100,0.3894295268485557,0.0645321114765771
22,11428.57,11428.57,4500.0,1,100,0.5154941052017433,0.0700058209852665
23,57.14,489.8,4500.0,1,100,0.6921453200200579,0.0479872558818252
24,57.14,6.35,2500.0,1,100,0.6473723901795491,0.0553663576335789
25,57.14,38.1,2500.0,1,100,0.6347889011391296,0.0549509172556635
26,2285.71,1523.81,1500.0,1,100,0.4730427050390574,0.0667440684962879
27,11.43,2.86,1500.0,1,100,0.5821508600919896,0.0660460559846861
28,11.43,1.27,3500.0,1,100,0.6762697538923003,0.0521062257799408
29,342.86,146.94,1500.0,1,100,0.5390315577709389,0.065330671533556
30,228.57,12.7,500.0,1,100,0.3997682889048433,0.0675456604986289
31,228.57,11.43,2500.0,1,100,0.6102984091518183,0.0581429005177535
32,571.43,380.95,4500.0,1,100,0.6557229825275946,0.0553141461678742
33,11428.57,2857.14,500.0,1,100,0.3797698893754335,0.0691347510547982
34,342.86,228.57,500.0,1,100,0.4103831371469698,0.0658342479185479
35,57.14,85.72,2500.0,1,100,0.6465726148100793,0.0562131180438827
36,571.43,97.96,2500.0,1,100,0.5855908276163507,0.0640688454417419
37,1142.86,1142.86,5500.0,1,100,0.6705447524268239,0.0514596311921965
38,342.86,38.1,500.0,1,100,0.3974518849145242,0.0668328104572223
39,57.14,14.28,500.0,1,100,0.4200194419212825,0.0683163090825194
40,2285.71,3428.57,5500.0,1,100,0.6522218433418826,0.0572270844904645
41,1142.86,489.8,4500.0,1,100,0.6329972421684925,0.0579763460142804
42,342.86,342.86,1500.0,1,100,0.5531248684134082,0.0652158528915532
43,3428.57,857.14,3500.0,1,100,0.4995429796430184,0.0646003232741913
44,3428.57,2285.71,500.0,1,100,0.3890923604911186,0.0696529515239644
45,228.57,342.86,3500.0,1,100,0.669363012411427,0.0501765272821104
46,571.43,4897.96,1500.0,1,100,0.5767577794993873,0.0595616642240293
47,22.86,5.71,1500.0,1,100,0.5628886770250484,0.0625858692867335
48,114.29,6.35,2500.0,1,100,0.6334383758048174,0.0559129163138374
49,571.43,2285.71,2500.0,1,100,0.6192609247161601,0.058307069930582
50,571.43,28.57,5500.0,1,100,0.6540018496778837,0.053634682425425
51,2285.71,114.29,3500.0,1,100,0.5101649229998002,0.0640252987346288
52,571.43,571.43,3500.0,1,100,0.6501811640425609,0.0549199427648969
53,2285.71,979.59,4500.0,1,100,0.5759900049970625,0.0653186770557929
54,11.43,4.9,5500.0,1,100,0.6907507578118619,0.046240711003844
55,1142.86,63.49,4500.0,1,100,0.5915006090820247,0.0645332242312356
56,11.43,4.9,500.0,1,100, nan, nan
57,2285.71,2285.71,500.0,1,100,0.3950895694760912,0.0682243075886753
58,11.43,1.27,500.0,1,100,0.4175375865442153,0.0642994482965443
59,11428.57,2857.14,5500.0,1,100,0.4473721337818374,0.0657256499981722
60,114.29,114.29,5500.0,1,100,0.6794446240720724,0.0447153568653474
61,22.86,22.86,3500.0,1,100,0.6650610725073623,0.0494136639697972
62,114.29,979.59,2500.0,1,100,0.6454316031906324,0.0584510267542937
63,22.86,2.54,3500.0,1,100,0.6660380313703841,0.049648265112143
64,2285.71,244.9,4500.0,1,100,0.5470599860527232,0.0638431071214953
65,57.14,14.28,5500.0,1,100,0.6863771609441394,0.0473946683712477
66,11428.57,571.43,5500.0,1,100,0.4385962979691473,0.0653167248291645
67,11.43,97.96,2500.0,1,100,0.6515098171393222,0.0523507649877155
68,1142.86,126.98,500.0,1,100,0.3806197383044933,0.0664848594870891
69,342.86,146.94,4500.0,1,100,0.6715737481123342,0.0540163701790921
70,571.43,380.95,1500.0,1,100,0.5298453684896688,0.0634804019220523
71,11428.57,4897.96,3500.0,1,100,0.4552618782596082,0.0625005539112436
72,571.43,63.49,3500.0,1,100,0.6211125883555167,0.0550981652087335
73,1142.86,57.14,3500.0,1,100,0.5548899470469764,0.070588779703658
74,114.29,12.7,2500.0,1,100,0.6291125061194748,0.0572976796914664
75,11.43,11.43,500.0,1,100,0.4312579601778225,0.0688131140096728
76,1142.86,489.8,1500.0,1,100,0.4789867381291495,0.065544889133839
77,571.43,4897.96,4500.0,1,100,0.6875493669802495,0.0489933409907737
78,22.86,5.71,4500.0,1,100,0.6825752192185489,0.0454327576472095
79,342.86,342.86,4500.0,1,100,0.6776951476856715,0.0503232873311796
80,1142.86,63.49,1500.0,1,100,0.463716739852642,0.0656253280809949
81,57.14,38.09,3500.0,1,100,0.6687415075509756,0.0509682156857806
82,57.14,9.8,5500.0,1,100,0.7038249842535705,0.0432094483341185
83,2285.71,979.59,1500.0,1,100,0.4584433183122111,0.067425188819088
84,2285.71,571.43,2500.0,1,100,0.4964753354754763,0.0639482885510709
85,2285.71,244.9,1500.0,1,100,0.4301838052624723,0.0663264260190955
86,57.14,24.49,3500.0,1,100,0.6686622639631679,0.0520839312656989
87,228.57,24.49,3500.0,1,100,0.6477835215326183,0.0563675744762609
88,3428.57,3428.57,5500.0,1,100,0.616871712066988,0.0611564906540424
89,2285.71,244.9,500.0,1,100, nan, nan
90,342.86,85.72,1500.0,1,100,0.5264549065279126,0.0620789351394908
91,22.86,1.27,3500.0,1,100,0.6706718834768938,0.0473168933007004
92,3428.57,1469.39,1500.0,1,100,0.4416448180779029,0.0634582364942426
93,228.57,228.57,3500.0,1,100,0.6593941282346782,0.0572511924042586
94,342.86,228.57,1500.0,1,100,0.5421035877905744,0.0616589238407235
95,1142.86,126.98,2500.0,1,100,0.5335698842382602,0.0623269273088125
96,571.43,142.86,2500.0,1,100,0.5757651559958554,0.0601592224368582
97,11428.57,1269.84,2500.0,1,100,0.4114016439545916,0.0673379126600787
98,228.57,12.7,2500.0,1,100,0.6087686559232567,0.0582096119264604
99,1142.86,761.91,1500.0,1,100,0.5008189993793117,0.0646276982359789
100,11.43,7.62,3500.0,1,100,0.6724925668377622,0.054230488318424
101,11428.57,7619.05,3500.0,1,100,0.4607225853406996,0.0660795869261494
102,22.86,15.24,4500.0,1,100,0.6837236626682226,0.0460065237031771
103,1142.86,285.71,4500.0,1,100,0.626545577095844,0.0579490515163737
104,228.57,97.96,5500.0,1,100,0.6788880168977082,0.0460158874591279
105,342.86,38.1,4500.0,1,100,0.6648898485425226,0.0509355892781335
106,571.43,857.14,2500.0,1,100,0.6245523355381497,0.05958902831798
107,57.14,489.8,500.0,1,100,0.423283795046303,0.0627615929002939
108,228.57,152.38,3500.0,1,100,0.6557116695020184,0.0539233522028529
109,22.86,9.8,3500.0,1,100,0.6722378804131364,0.052149215424856
110,342.86,38.09,5500.0,1,100,0.6772793954507925,0.0510785971076363
111,114.29,76.19,1500.0,1,100,0.5584482081099029,0.0637789079455278
112,57.14,489.8,1500.0,1,100,0.577857782728669,0.0596351371984686
113,11.43,11.43,5500.0,1,100,0.6963207844789515,0.0459979082556347
114,571.43,28.57,500.0,1,100,0.3946569322079671,0.0654570011154015
115,571.43,244.9,3500.0,1,100,0.6255465819225144,0.0620007771959183
116,11428.57,11428.57,1500.0,1,100,0.4504059284222821,0.0624390010291983
117,11.43,2.86,4500.0,1,100,0.6829743364525331,0.0493744556200293
118,114.29,5.71,3500.0,1,100,0.6686528039424363,0.052557173052819
119,57.14,228.57,2500.0,1,100,0.6379627480003306,0.0574434069273372
120,228.57,57.14,3500.0,1,100,0.6580346167364098,0.0532591611244586
121,2285.71,1523.81,4500.0,1,100,0.5961318899980638,0.060983725758394
122,57.14,57.14,3500.0,1,100,0.6740862959387709,0.0509654331078749
123,3428.57,380.95,5500.0,1,100,0.5351880558096663,0.0650608136126828
124,3428.57,2285.71,2500.0,1,100,0.5013239865303799,0.0652221481362711
125,114.29,48.98,2500.0,1,100,0.6355896064062406,0.0562907058289903
126,11428.57,571.43,500.0,1,100,0.3702530377436797,0.0668895113112972
127,2285.71,3428.57,2500.0,1,100,0.5595851174853389,0.0680727778000042
128,1142.86,489.8,3500.0,1,100,0.5893074120348667,0.0609347194820941
129,57.14,38.1,500.0,1,100,0.4210248402885762,0.0691721939379918
130,3428.57,857.14,4500.0,1,100,0.5318734037668137,0.0648537405533204
131,228.57,342.86,4500.0,1,100,0.6863633311370275,0.0481012496164894
132,571.43,2285.71,5500.0,1,100,0.6852403052493106,0.0444567072967682
133,114.29,6.35,5500.0,1,100,0.6871197071180766,0.0464652550534724
134,228.57,11.43,5500.0,1,100,0.679684266650959,0.049810630481392
135,571.43,380.95,3500.0,1,100,0.6319589222676705,0.0569471570604807
136,57.14,85.72,5500.0,1,100,0.6963539385567581,0.0468603911841876
137,3428.57,380.95,500.0,1,100,0.3788380517279306,0.0678423176641268
138,571.43,97.96,5500.0,1,100,0.6708266210317748,0.0528466981985026
139,1142.86,57.14,1500.0,1,100,0.4585780026737412,0.0636030718657406
140,11428.57,4897.96,1500.0,1,100,0.4176534624760871,0.0662127055077153
141,1142.86,1142.86,2500.0,1,100,0.5724845757936263,0.0654592178085235
142,571.43,63.49,1500.0,1,100,0.4930352240156721,0.0685098150716566
143,228.57,24.49,1500.0,1,100,0.541191286493493,0.061552267711755
144,57.14,24.49,1500.0,1,100,0.5711630803467878,0.0634961193689293
145,22.86,2.54,4500.0,1,100,0.689922767550002,0.0512334741162942
146,57.14,14.28,2500.0,1,100,0.6358963671354609,0.0570819265778831
147,2285.71,244.9,3500.0,1,100,0.5086295966371376,0.0656489498473232
148,11428.57,571.43,2500.0,1,100,0.4146391965809914,0.0687495514664309
149,11.43,97.96,5500.0,1,100,0.691801279108052,0.0452666284814413
150,2285.71,253.97,500.0,1,100,0.3749204521410066,0.0680190658659048
151,571.43,571.43,4500.0,1,100,0.6690404779648543,0.052261121655357
152,57.14,38.09,1500.0,1,100,0.5736409974702078,0.0631087111320933
153,571.43,28.57,2500.0,1,100,0.5570623602269109,0.0666204887967508
154,571.43,146.94,500.0,1,100,0.3926571666941825,0.0692246121845252
155,114.29,5.71,500.0,1,100,0.4098443756972916,0.0665217337431436
156,2285.71,114.29,4500.0,1,100,0.5331246846773458,0.0648203638043013
157,2285.71,979.59,3500.0,1,100,0.5563350073285508,0.0617233969438442
158,1142.86,63.49,3500.0,1,100,0.5621618470219741,0.0627979677221237
159,11.43,4.9,2500.0,1,100,0.6396654103855174,0.0552892248756909
160,11428.57,2857.14,2500.0,1,100,0.4383776272334774,0.0658771326765029
161,571.43,97.96,500.0,1,100,0.3975642041538605,0.0633572229006252
162,114.29,114.29,2500.0,1,100,0.6383789779724344,0.0556415369119415
163,114.29,979.59,5500.0,1,100,0.6930819121438329,0.0456777886901079
164,22.86,22.86,4500.0,1,100,0.6803401540353068,0.0473748012066977
165,2285.71,253.97,4500.0,1,100,0.5495240921033449,0.0641241111644245
166,2285.71,2285.71,5500.0,1,100,0.6351474313632355,0.0603154823541194
167,57.14,2.86,4500.0,1,100,0.6768593957235295,0.0470443418884572
168,11428.57,7619.05,1500.0,1,100,0.4343555113934086,0.0644025463200127
169,11.43,7.62,1500.0,1,100,0.5761634127777308,0.0653713604599649
170,1142.86,761.91,3500.0,1,100,0.6080982130759116,0.0575840378494434
171,2285.71,126.98,2500.0,1,100,0.4764975719459091,0.0732395575327228
172,3428.57,1469.39,3500.0,1,100,0.5311371709740658,0.0660013424491256
173,571.43,146.94,5500.0,1,100,0.674562882289816,0.0506488028839991
174,22.86,1.27,1500.0,1,100,0.5746874221090676,0.0633637819546712
175,342.86,85.72,3500.0,1,100,0.6407811097627332,0.0556090982381917
176,228.57,25.4,4500.0,1,100,0.6678164508631046,0.0503494221609808
177,228.57,228.57,1500.0,1,100,0.5540665093591938,0.0634928677204507
178,342.86,228.57,3500.0,1,100,0.6480879811149385,0.0580938821892415
179,57.14,38.1,5500.0,1,100,0.6832818479301677,0.044858293087836
180,57.14,57.14,1500.0,1,100,0.5706594257279697,0.0628913905889788
181,228.57,57.14,1500.0,1,100,0.5382281046810878,0.0592313223799568
182,571.43,4897.96,500.0,1,100,0.421685649777074,0.0647942474524735
183,114.29,5.71,1500.0,1,100,0.5459636269143983,0.0644606370976433
184,11.43,1.27,4500.0,1,100,0.6817089184711862,0.0481216269130428
185,22.86,9.8,1500.0,1,100,0.5754678216727812,0.0661102521123006
186,114.29,28.57,4500.0,1,100,0.6817810861456014,0.0461053110968607
187,228.57,152.38,1500.0,1,100,0.5539532197138196,0.0626709300660526
188,114.29,76.19,3500.0,1,100,0.6715176958471618,0.0509026613678686
189,342.86,342.86,500.0,1,100,0.4047126514487886,0.0655357399289344
190,11428.57,11428.57,3500.0,1,100,0.5016250560111835,0.0665330464765723
191,228.57,11.43,500.0,1,100,0.3970095545151429,0.0676802269758596
192,57.14,489.8,3500.0,1,100,0.6759188191312447,0.0476004271496818
193,571.43,244.9,1500.0,1,100,0.5103433721994564,0.063166307397578
194,57.14,6.35,5500.0,1,100,0.6826156558998371,0.0470495560294333
195,228.57,12.7,5500.0,1,100,0.6838459108545705,0.0490425532355204
196,11.43,7.62,4500.0,1,100,0.6885591614184992,0.0501995592919121
197,2285.71,253.97,1500.0,1,100,0.4349392821005913,0.0631353218160327
198,11428.57,7619.05,4500.0,1,100,0.4948615238272058,0.0670802245739773
199,57.14,2.86,1500.0,1,100,0.5610379299438069,0.0605619859638642
200,22.86,15.24,3500.0,1,100,0.6741411212513698,0.0483987392245173
201,1142.86,285.71,3500.0,1,100,0.5869937314906323,0.0642655892802983
202,228.57,97.96,2500.0,1,100,0.6277277328795832,0.056285405638398
203,114.29,76.19,500.0,1,100,0.4185423645284114,0.0702543379920115
204,22.86,1.27,4500.0,1,100,0.6866131530773141,0.0516559859506238
205,228.57,25.4,1500.0,1,100,0.5291050110975793,0.0633207749854682
206,228.57,228.57,4500.0,1,100,0.687628454025601,0.0482569803596512
207,1142.86,126.98,5500.0,1,100,0.6365196874502779,0.059275471411607
208,571.43,142.86,5500.0,1,100,0.6793979983729359,0.0472036332369975
209,11428.57,1269.84,5500.0,1,100,0.4564851536949247,0.0680869104097663
210,11.43,2.86,3500.0,1,100,0.6698318449911954,0.0498676196994093
211,57.14,228.57,5500.0,1,100,0.691540777696934,0.0450053381740427
212,114.29,5.71,4500.0,1,100,0.6814444286439039,0.0511808099163159
213,228.57,57.14,4500.0,1,100,0.6744112355086355,0.0499425267333844
214,2285.71,1523.81,3500.0,1,100,0.5718752537875464,0.0627365082593762
215,57.14,57.14,4500.0,1,100,0.6842920886858288,0.046856625195301
216,2285.71,126.98,500.0,1,100,0.3773207544597056,0.0675644804557215
217,3428.57,380.95,2500.0,1,100,0.4518571365567987,0.068859684278974
218,571.43,244.9,500.0,1,100,0.399529944285459,0.0702028488078185
219,2285.71,571.43,500.0,1,100,0.3827748839312285,0.0659130893337979
220,571.43,2285.71,500.0,1,100,0.4208656837870561,0.066016986063268
221,3428.57,2285.71,5500.0,1,100,0.5953532175185275,0.0619360341962454
222,11.43,1.27,1500.0,1,100,0.5739056225235494,0.0654525397032203
223,114.29,48.98,5500.0,1,100,0.6916918768331807,0.0433869493719259
224,11428.57,11428.57,500.0,1,100,0.3923738916326109,0.067955036411198
225,571.43,857.14,5500.0,1,100,0.6871903711445704,0.0488920514113476
226,342.86,38.1,3500.0,1,100,0.6434698364036332,0.0568593110442569
227,228.57,152.38,4500.0,1,100,0.6738394569098369,0.0488898098388633
228,22.86,9.8,4500.0,1,100,0.6835604707051438,0.0458420358089307
229,114.29,28.57,1500.0,1,100,0.5615613421947697,0.0637101880129518
230,342.86,38.09,2500.0,1,100,0.6019590999666597,0.063061575204847
231,11.43,11.43,2500.0,1,100,0.6393196472027474,0.0585989545188852
232,571.43,244.9,4500.0,1,100,0.6607893167859874,0.0549589947769209
233,11.43,7.62,500.0,1,100,0.4234582674335785,0.0655193762126983
234,571.43,142.86,500.0,1,100,0.392973334160948,0.0679482826221988
235,22.86,5.71,3500.0,1,100,0.6699027880543877,0.0514909765125576
236,571.43,4897.96,3500.0,1,100,0.6674182839882234,0.0508743941241187
237,57.14,85.72,500.0,1,100,0.4176997436478186,0.0646241377285996
238,57.14,38.09,500.0,1,100,0.4139673953761092,0.0678880326334258
239,1142.86,285.71,500.0,1,100,0.3862272119344398,0.0726306454416897
240,3428.57,857.14,1500.0,1,100,0.4327515101024005,0.0639786917347598
241,342.86,342.86,3500.0,1,100,0.6600262506624154,0.0551308204879705
242,228.57,342.86,1500.0,1,100,0.5624543523534611,0.0590334473026909
243,571.43,571.43,500.0,1,100,0.4018175854310579,0.0632949152502488
244,342.86,146.94,3500.0,1,100,0.6515245403468781,0.0530697106524319
245,11428.57,4897.96,4500.0,1,100,0.4653575533489161,0.0633268655690633
246,571.43,63.49,4500.0,1,100,0.6483924760495018,0.0578406742672953
247,114.29,12.7,5500.0,1,100,0.6873524475231549,0.0469611045344991
248,1142.86,57.14,4500.0,1,100,0.607022419667185,0.0603200139508599
249,2285.71,1523.81,500.0,1,100,0.3880857313690444,0.0631224679458968
250,57.14,24.49,4500.0,1,100,0.6775711377167544,0.0522529118991942
