,clife,cof,life,vel,sep,vscore,std
251,228.57,24.49,4500.0,1,100,0.6710046856946033,0.0476178301915792
252,22.86,2.54,1500.0,1,100,0.5704410393439947,0.0602533877792513
253,3428.57,3428.57,2500.0,1,100,0.5387537693237252,0.0645799888918729
254,571.43,571.43,1500.0,1,100,0.5375182105119957,0.0639757806618908
255,57.14,9.8,2500.0,1,100,0.6309851069025655,0.0606367381777645
256,2285.71,114.29,1500.0,1,100,0.4318875910836149,0.0661299526139422
257,57.14,38.09,4500.0,1,100,0.6855932195195138,0.0479958371100362
258,22.86,22.86,1500.0,1,100,0.5714683697138109,0.0586970994315228
259,1142.86,1142.86,500.0,1,100,0.4015526181497939,0.0675126230704946
260,2285.71,571.43,5500.0,1,100,0.5851300198281667,0.0622579139703414
261,3428.57,3428.57,3500.0,1,100,0.5771064076788359,0.0602384735008863
262,228.57,228.57,500.0,1,100,0.4107759926608718,0.0696652307957576
263,57.14,24.49,5500.0,1,100,0.687863906251995,0.0463634295295082
264,228.57,24.49,5500.0,1,100,0.6827952769399783,0.0477268200662605
265,57.14,57.14,500.0,1,100,0.4217615877999993,0.0680000565101082
266,11.43,97.96,1500.0,1,100,0.5823702488379014,0.0641081515378093
267,2285.71,571.43,4500.0,1,100,0.5672902258729007,0.0622196679106532
268,114.29,979.59,1500.0,1,100,0.5734988212012216,0.0646922421194233
269,57.14,38.09,5500.0,1,100,0.6802938276888614,0.0493563611979409
270,57.14,9.8,3500.0,1,100,0.6687342010024755,0.0526689947239312
271,11.43,97.96,500.0,1,100,0.4308665232454332,0.0650519967566932
272,342.86,342.86,2500.0,1,100,0.6227684805526579,0.0567155551367535
273,114.29,6.35,1500.0,1,100,0.5590367759479079,0.0637316638930318
274,571.43,2285.71,1500.0,1,100,0.5588744792360989,0.0607561771604271
275,228.57,57.14,500.0,1,100,0.40809730612322,0.0655923276899493
276,22.86,5.71,2500.0,1,100,0.644974942870543,0.0557367459922637
277,57.14,228.57,500.0,1,100,0.4254705308667963,0.0670960362446779
278,1142.86,57.14,5500.0,1,100,0.6256117524744192,0.0593840523995573
279,571.43,97.96,1500.0,1,100,0.5051895050360078,0.0645952355231337
280,114.29,12.7,4500.0,1,100,0.6808014196965627,0.0493497085520934
281,571.43,63.49,5500.0,1,100,0.6608746684265233,0.0544705501162183
282,571.43,63.49,500.0,1,100,0.3867632933366879,0.0643312330566716
283,11428.57,4897.96,5500.0,1,100,0.4844465197511706,0.067907332349807
284,342.86,146.94,2500.0,1,100,0.6032041235664917,0.0628490945771731
285,228.57,11.43,1500.0,1,100,0.5203361481664214,0.0671053830362764
286,57.14,85.72,1500.0,1,100,0.5786138631912253,0.0593320825502737
287,114.29,48.98,4500.0,1,100,0.6809778350139771,0.0468931440540073
288,3428.57,857.14,500.0,1,100,0.377075624215279,0.0686998647697827
289,3428.57,2285.71,4500.0,1,100,0.5708671657242511,0.0653777797921877
290,3428.57,380.95,3500.0,1,100,0.4833100699662546,0.0680121131679579
291,228.57,57.14,5500.0,1,100,0.6794750484309543,0.0482520372905811
292,2285.71,1523.81,2500.0,1,100,0.5296788055587485,0.0626572359812134
293,57.14,57.14,5500.0,1,100,0.6960006489249233,0.046039103055912
294,57.14,38.1,1500.0,1,100,0.5639664887634586,0.0626610383648545
295,2285.71,3428.57,500.0,1,100,0.3980250862937466,0.0686251261350019
296,114.29,5.71,5500.0,1,100,0.683732396024536,0.0464923689272607
297,57.14,228.57,4500.0,1,100,0.6855581146047118,0.0486212014860132
298,11.43,2.86,2500.0,1,100,0.6362359032667068,0.0553170303668962
299,57.14,6.35,1500.0,1,100,0.5681214700078219,0.067201523020666
300,571.43,244.9,5500.0,1,100,0.6704036425083811,0.0504437254297776
301,11.43,11.43,3500.0,1,100,0.668275511747483,0.0516171141763265
302,342.86,38.09,3500.0,1,100,0.6406194474411854,0.0553663489983745
303,228.57,152.38,5500.0,1,100,0.6834588387100733,0.0489091504768424
304,22.86,9.8,5500.0,1,100,0.690434712081792,0.0448540714653076
305,342.86,38.1,2500.0,1,100,0.5946243628392028,0.0569579415103627
306,571.43,857.14,4500.0,1,100,0.6686968824722468,0.052399707939102
307,2285.71,979.59,500.0,1,100,0.3860923710562902,0.0650684213736461
308,1142.86,285.71,2500.0,1,100,0.5426673943880211,0.0629949627621707
309,228.57,97.96,3500.0,1,100,0.649639625113457,0.0569187035834358
310,22.86,15.24,2500.0,1,100,0.6414906981978177,0.0582396467752476
311,11428.57,7619.05,5500.0,1,100,0.509296969672678,0.0644692234308059
312,2285.71,2285.71,1500.0,1,100, nan, nan
313,11.43,7.62,5500.0,1,100,0.6894195626140308,0.0441220033869969
314,228.57,12.7,4500.0,1,100,0.6713612741767369,0.0550302941847578
315,571.43,142.86,4500.0,1,100,0.6556625480974902,0.0550031669370295
316,11428.57,1269.84,4500.0,1,100,0.4330515591926887,0.066557864460249
317,3428.57,3428.57,500.0,1,100,0.3933082990744376,0.0637181763660964
318,1142.86,126.98,4500.0,1,100,0.5985061736147468,0.0595651167558324
319,228.57,228.57,5500.0,1,100,0.691496450694329,0.0476240394784647
320,22.86,2.54,500.0,1,100,0.4224202357797132,0.0664323310447361
321,571.43,146.94,1500.0,1,100,0.5083683639325138,0.0644712607344134
322,22.86,1.27,5500.0,1,100,0.6927566780818873,0.0442412563770275
323,3428.57,2285.71,1500.0,1,100,0.457584610226124,0.0657969239750643
324,114.29,48.98,1500.0,1,100,0.5581004385770258,0.0658709402480853
325,11.43,1.27,5500.0,1,100,0.6936241417438848,0.044763032775629
326,57.14,228.57,1500.0,1,100,0.582359461809537,0.0601902563764974
327,57.14,9.8,500.0,1,100,0.4062514536065588,0.068344749402981
328,228.57,24.49,500.0,1,100,0.4062345676084913,0.0672726974597331
329,57.14,38.1,4500.0,1,100,0.6839253485979778,0.0455634190375966
330,57.14,6.35,4500.0,1,100,0.684535225684664,0.0458683605705334
331,57.14,489.8,2500.0,1,100,0.6406876429767118,0.0585686198491903
332,11428.57,11428.57,2500.0,1,100,0.4838538466177503,0.0615325467214916
333,571.43,857.14,1500.0,1,100,0.5409135303738672,0.0599607262097723
334,114.29,76.19,2500.0,1,100,0.6298846678820524,0.0593373384992048
335,3428.57,1469.39,500.0,1,100,0.3870155756705159,0.06752721973583
336,114.29,28.57,5500.0,1,100,0.6940358597274334,0.0464162656399755
337,57.14,24.49,500.0,1,100,0.4114540961376298,0.0665739633667982
338,2285.71,126.98,3500.0,1,100,0.5013682915697425,0.0635279810217946
339,1142.86,761.91,2500.0,1,100,0.5622761682426843,0.0635692574019982
340,228.57,12.7,1500.0,1,100,0.5331682848292871,0.0643740979144442
341,57.14,2.86,5500.0,1,100,0.6844938949499861,0.0490927701308342
342,2285.71,2285.71,4500.0,1,100,0.6031774452979649,0.0594913840146033
343,2285.71,253.97,5500.0,1,100,0.5770485082794882,0.0614661203819393
344,1142.86,126.98,1500.0,1,100,0.4791558538022288,0.0641406896046816
345,342.86,228.57,2500.0,1,100,0.6144424220689912,0.0576543675482212
346,228.57,25.4,5500.0,1,100,0.68261782845202,0.0478761886286904
347,571.43,142.86,1500.0,1,100,0.5046354516293848,0.0631192788166091
348,342.86,85.72,2500.0,1,100,0.6069527831066113,0.0606749021073833
349,3428.57,1469.39,2500.0,1,100,0.4831178759191864,0.063682484253528
350,571.43,146.94,4500.0,1,100,0.6542142099464923,0.0548834522576954
351,1142.86,57.14,500.0,1,100,0.3780728095264408,0.0695329940841133
352,11428.57,571.43,3500.0,1,100,0.4185893989823956,0.063197661834853
353,11.43,97.96,4500.0,1,100,0.683277416871291,0.0479425285955489
354,2285.71,244.9,2500.0,1,100,0.4735075012893912,0.0677134162057805
355,57.14,14.28,3500.0,1,100,0.667600941583846,0.0510322933514232
356,22.86,2.54,5500.0,1,100,0.6851984636621093,0.0479567513760551
357,22.86,22.86,5500.0,1,100,0.6916592344612801,0.0448042474596349
358,114.29,979.59,4500.0,1,100,0.6922520764086161,0.0461565924708604
359,114.29,114.29,3500.0,1,100,0.6617634011144327,0.0531177594428716
360,22.86,9.8,500.0,1,100,0.4223465526461824,0.0644720346525213
361,2285.71,571.43,1500.0,1,100,0.4419242862650804,0.0651180245230122
362,114.29,114.29,500.0,1,100,0.4130636566120474,0.071274736464342
363,11.43,4.9,3500.0,1,100,0.6701588114582614,0.0538922755152255
364,1142.86,63.49,2500.0,1,100,0.5162707416696543,0.0606417802788969
365,2285.71,979.59,2500.0,1,100,0.514464301052334,0.0658443114036532
366,571.43,28.57,3500.0,1,100,0.6137360350757871,0.061634320185331
367,2285.71,114.29,5500.0,1,100,0.5691686053153123,0.0640168440743933
368,571.43,571.43,5500.0,1,100,0.6873295372816122,0.0468069117549159
369,114.29,6.35,4500.0,1,100,0.6776537828402242,0.0495399386410904
370,571.43,2285.71,4500.0,1,100,0.6807723984328423,0.0476839005587982
371,228.57,342.86,5500.0,1,100,0.6864821025561889,0.046038065140822
372,3428.57,857.14,5500.0,1,100,0.5523907554616693,0.0644122127338488
373,22.86,5.71,500.0,1,100,0.4218869535941649,0.0642550439270962
374,1142.86,489.8,2500.0,1,100,0.5580324855406132,0.0600933759818703
375,2285.71,3428.57,3500.0,1,100,0.6116571057823066,0.06305993751505
376,1142.86,1142.86,3500.0,1,100,0.6263553852274077,0.0562526570914994
377,342.86,146.94,500.0,1,100,0.3999254896751263,0.0666096545628835
378,571.43,97.96,4500.0,1,100,0.6390122451586242,0.0575849974680019
379,114.29,12.7,1500.0,1,100,0.554210069090877,0.0627672475142909
380,57.14,85.72,4500.0,1,100,0.678602530117862,0.0506329285232528
381,228.57,11.43,4500.0,1,100,0.6671806461252084,0.0541012677312556
382,571.43,380.95,2500.0,1,100,0.6023477315489121,0.0646159762779647
383,571.43,244.9,2500.0,1,100,0.5937952878606602,0.0620335801903149
384,11.43,11.43,4500.0,1,100,0.6939549974163507,0.0473770640754734
385,342.86,38.09,4500.0,1,100,0.6551075901761989,0.0545515706019409
386,228.57,152.38,2500.0,1,100,0.6261859194945962,0.061388588247317
387,22.86,9.8,2500.0,1,100,0.6382042993011519,0.0518442123588562
388,571.43,857.14,3500.0,1,100,0.6527774160941202,0.0563172122696187
389,342.86,38.1,5500.0,1,100,0.6753995100119726,0.0508510921675023
390,114.29,48.98,3500.0,1,100,0.6605926950083828,0.0498866622389328
391,3428.57,2285.71,3500.0,1,100,0.5520735342671163,0.069609953491329
392,3428.57,380.95,4500.0,1,100,0.4960047394601831,0.0720235311011985
393,228.57,57.14,2500.0,1,100,0.6181852068058209,0.0588951572477817
394,2285.71,1523.81,5500.0,1,100,0.6202191253282711,0.0628956089651039
395,57.14,57.14,2500.0,1,100,0.6330559496339258,0.0576326653289574
396,57.14,228.57,3500.0,1,100,0.6759654370785929,0.0475406330863042
397,114.29,5.71,2500.0,1,100,0.6223378722694537,0.0640921795616343
398,11.43,2.86,5500.0,1,100,0.6928341317657298,0.0443542630475938
399,571.43,142.86,3500.0,1,100,0.6279821028864965,0.0593019396000038
400,11428.57,1269.84,3500.0,1,100,0.4176200637215998,0.0662681435740536
401,1142.86,126.98,3500.0,1,100,0.5825425357742109,0.0594803678755285
402,22.86,1.27,500.0,1,100,0.4185772970763677,0.0659029447500258
403,228.57,228.57,2500.0,1,100,0.6322267763560702,0.0598460028375218
404,22.86,1.27,2500.0,1,100,0.6346320946829138,0.0587559577798987
405,2285.71,126.98,1500.0,1,100,0.4339222784839999,0.0656505326813099
406,1142.86,285.71,5500.0,1,100,0.6498555496940904,0.0536634384728373
407,228.57,97.96,4500.0,1,100,0.6754256424153829,0.0520900237429225
408,22.86,15.24,5500.0,1,100,0.6867393707790487,0.0462156744625117
409,342.86,38.09,500.0,1,100,0.3962416110651199,0.0717421144264829
410,342.86,85.72,500.0,1,100,0.4009921444307764,0.0657447255251943
411,11428.57,7619.05,2500.0,1,100,0.4435455413729409,0.0636609245554486
412,228.57,342.86,500.0,1,100,0.4103566309700265,0.0675066895284157
413,11.43,7.62,2500.0,1,100,0.6418118276055337,0.0539490142010456
414,228.57,12.7,3500.0,1,100,0.63857814023143,0.0559304556588916
415,11428.57,1269.84,500.0,1,100,0.3670802237961507,0.0742186255200496
416,2285.71,571.43,3500.0,1,100,0.531955594289926,0.0655374925890554
417,114.29,114.29,1500.0,1,100,0.5618708420090027,0.0621073293399583
418,11428.57,2857.14,1500.0,1,100,0.4045721571426259,0.0640225080437151
419,57.14,9.8,4500.0,1,100,0.6792656247243362,0.0493337683517454
420,571.43,28.57,1500.0,1,100,0.4919544167520276,0.0663961478411581
421,57.14,38.09,2500.0,1,100,0.6426087171809126,0.0548647089043571
422,571.43,380.95,500.0,1,100,0.4015603801020204,0.0669034879551775
423,57.14,6.35,500.0,1,100,0.4191394744393656,0.0673973136306687
424,11.43,4.9,1500.0,1,100,0.5797686719657942,0.0593283386736731
425,3428.57,3428.57,4500.0,1,100,0.5932265043635138,0.0659048914348196
426,114.29,48.98,500.0,1,100,0.4172271560766717,0.0668206397983716
427,57.14,24.49,2500.0,1,100,0.6419777469827754,0.0559315122886129
428,228.57,24.49,2500.0,1,100,0.6115727136884965,0.0619303883433597
429,11428.57,571.43,1500.0,1,100,0.3955525768336417,0.0655376819685794
430,11428.57,7619.05,500.0,1,100,0.3824138056902181,0.068305016608132
431,57.14,14.28,1500.0,1,100,0.5694612641293816,0.0636472073531026
432,114.29,12.7,3500.0,1,100,0.6625354549424296,0.0539028406070675
433,1142.86,57.14,2500.0,1,100,0.5282206384064637,0.0658772080424898
434,571.43,63.49,2500.0,1,100,0.5659015607379051,0.0642560276991882
435,1142.86,1142.86,1500.0,1,100,0.5049330333995522,0.0653053524388959
436,11428.57,4897.96,2500.0,1,100,0.4395639621017008,0.063620736753913
437,342.86,146.94,5500.0,1,100,0.6831365849768951,0.0450570923689552
438,342.86,342.86,5500.0,1,100,0.6846777175854978,0.0492105881726338
439,22.86,5.71,5500.0,1,100,0.6906155816924218,0.0456864666592949
440,571.43,4897.96,5500.0,1,100,0.6968529189967981,0.0423326678197462
441,2285.71,3428.57,1500.0,1,100,0.5015353859147831,0.0623293594761875
442,2285.71,114.29,500.0,1,100,0.3732307048342474,0.0683816228219397
443,228.57,25.4,500.0,1,100,0.4043801110358671,0.068583258353966
444,114.29,979.59,3500.0,1,100,0.6722771022642673,0.0520552727297843
445,22.86,22.86,2500.0,1,100,0.6516238493770191,0.0550846299523688
446,114.29,28.57,500.0,1,100,0.4080203063231349,0.0654319972416223
447,11428.57,2857.14,4500.0,1,100,0.4583947851072918,0.0646386403763761
448,114.29,114.29,4500.0,1,100,0.6799163710885978,0.049978901211691
449,22.86,22.86,500.0,1,100,0.4239436447644275,0.0648518898312836
450,1142.86,63.49,5500.0,1,100,0.6296734227783177,0.0605483191659658
451,22.86,15.24,500.0,1,100,0.4237149280624791,0.0666640381422619
452,11.43,4.9,4500.0,1,100,0.6857550730509429,0.0508570901020885
453,2285.71,979.59,5500.0,1,100,0.6002273025190652,0.065222550097686
454,571.43,571.43,2500.0,1,100,0.6084612399705185,0.0623502531861176
455,57.14,9.8,1500.0,1,100,0.5690563843459624,0.0660654625278146
456,571.43,28.57,4500.0,1,100,0.6497389783936819,0.0591319617423915
457,2285.71,114.29,2500.0,1,100,0.4823971240832752,0.0665508564714929
458,3428.57,3428.57,1500.0,1,100,0.4817353033326574,0.0593522639457411
459,11428.57,571.43,4500.0,1,100,0.4366575017038072,0.0618455758408703
460,11.43,97.96,3500.0,1,100,0.6811177925497599,0.0488010953120795
461,57.14,14.28,4500.0,1,100,0.6819395341964343,0.0468095747220856
462,2285.71,244.9,5500.0,1,100,0.5738568056761272,0.0628198115214379
463,22.86,2.54,2500.0,1,100,0.6358404024243562,0.0587542632081655
464,1142.86,1142.86,4500.0,1,100,0.6510791719154736,0.0570758568430765
465,114.29,12.7,500.0,1,100,0.4106001957815523,0.0660846747281094
466,571.43,97.96,3500.0,1,100,0.6158634926305276,0.05954430732648
467,57.14,85.72,3500.0,1,100,0.6677587526825193,0.0488026356268459
468,228.57,11.43,3500.0,1,100,0.6541345424657459,0.0523760861815898
469,571.43,380.95,5500.0,1,100,0.6754315329470145,0.0506149305670019
470,571.43,2285.71,3500.0,1,100,0.6590220048787145,0.0514237706159925
471,114.29,6.35,3500.0,1,100,0.6630641689633067,0.0525721632361123
472,228.57,342.86,2500.0,1,100,0.6409350203208938,0.0585215561943766
473,3428.57,857.14,2500.0,1,100,0.4758862965387466,0.0634596320186167
474,1142.86,489.8,5500.0,1,100,0.6459436230613024,0.0559732538000463
475,2285.71,3428.57,4500.0,1,100,0.625437164248392,0.0578458903369991
476,57.14,6.35,3500.0,1,100,0.6671971832096882,0.0521394123339208
477,11.43,11.43,1500.0,1,100,0.571178976383966,0.0673642756425924
478,1142.86,761.91,500.0,1,100,0.3921710125159891,0.0675675810198859
479,57.14,489.8,5500.0,1,100,0.688087713352446,0.0455401241437693
480,114.29,979.59,500.0,1,100,0.4235759620743821,0.0665422279230395
481,11428.57,11428.57,5500.0,1,100,0.5307402553012615,0.0645217459232098
482,114.29,76.19,5500.0,1,100,0.6928247126200598,0.0443276853138283
483,342.86,38.09,1500.0,1,100,0.5217322917178187,0.0660347840996089
484,114.29,28.57,2500.0,1,100,0.6291020163488376,0.0569693401196678
485,3428.57,380.95,1500.0,1,100,0.4279772930549804,0.066078434537655
486,11.43,1.27,2500.0,1,100,0.6423055817969492,0.0532459480613283
487,57.14,38.1,3500.0,1,100,0.6730033215232186,0.0491576700292766
488,342.86,228.57,5500.0,1,100,0.6844549789387542,0.0459862589185691
489,228.57,25.4,2500.0,1,100,0.6071750203929476,0.0598076038314274
490,11.43,2.86,500.0,1,100,0.4258443387676292,0.0642447868756339
491,342.86,85.72,5500.0,1,100,0.6807064459411246,0.0512727772304694
492,228.57,97.96,500.0,1,100,0.4128051862743085,0.0668016494063112
493,3428.57,1469.39,5500.0,1,100,0.5772768312578055,0.0654777129439665
494,571.43,146.94,3500.0,1,100,0.6276878401789887,0.0563118704639435
495,2285.71,126.98,4500.0,1,100,0.5416968766562655,0.0656263852657113
496,228.57,97.96,1500.0,1,100,0.5492889224374399,0.0635713962334035
497,1142.86,761.91,5500.0,1,100,0.6672178557303055,0.0555055020191881
498,2285.71,253.97,2500.0,1,100,0.4795003842614764,0.063428151822662
499,2285.71,2285.71,3500.0,1,100,0.5844936409185142,0.0642157617280664
500,57.14,2.86,2500.0,1,100,0.6309284728073946,0.0550340981179233
