lifetime, velocity, clife, cof, fripscore
1500.0,0.33,10.0,15000.0,0.01069741
1500.0,1,10.0,15000.0,0.01179907
1500.0,3,10.0,15000.0,0.01376246
166.0,0.33,10.0,15000.0,0.00965231
166.0,1,10.0,15000.0,0.00948653
166.0,3,10.0,15000.0,0.0095711
500.0,0.33,10.0,15000.0,0.01003328
500.0,1,10.0,15000.0,0.00936825
500.0,3,10.0,15000.0,0.00943349
1500.0,0.33,10.0,3000.0,0.00908586
1500.0,1,10.0,3000.0,0.01054839
1500.0,3,10.0,3000.0,0.00783599
166.0,0.33,10.0,3000.0,0.00957463
166.0,1,10.0,3000.0,0.00999842
166.0,3,10.0,3000.0,0.0094765
500.0,0.33,10.0,3000.0,0.00965066
500.0,1,10.0,3000.0,0.00949272
500.0,3,10.0,3000.0,0.00672676
1500.0,0.33,10.0,5000.0,0.00883973
1500.0,1,10.0,5000.0,0.00968514
1500.0,3,10.0,5000.0,0.016416
166.0,0.33,10.0,5000.0,0.00956037
166.0,1,10.0,5000.0,0.00932337
166.0,3,10.0,5000.0,0.00929043
500.0,0.33,10.0,5000.0,0.00971294
500.0,1,10.0,5000.0,0.00913639
500.0,3,10.0,5000.0,0.00954683
1500.0,0.33,10.0,50000.0,0.01022503
1500.0,1,10.0,50000.0,0.00755676
1500.0,3,10.0,50000.0,0.00621667
166.0,0.33,10.0,50000.0,0.00941494
166.0,1,10.0,50000.0,0.00937358
166.0,3,10.0,50000.0,0.00989642
500.0,0.33,10.0,50000.0,0.00937551
500.0,1,10.0,50000.0,0.00985216
500.0,3,10.0,50000.0,0.00838649
1500.0,0.33,100.0,15000.0,0.01004531
1500.0,1,100.0,15000.0,0.00751906
1500.0,3,100.0,15000.0,0.00880739
166.0,0.33,100.0,15000.0,0.00970145
166.0,1,100.0,15000.0,0.00950046
166.0,3,100.0,15000.0,0.01017147
500.0,0.33,100.0,15000.0,0.01007316
500.0,1,100.0,15000.0,0.0101363
500.0,3,100.0,15000.0,0.00875179
1500.0,0.33,100.0,3000.0,0.01119485
1500.0,1,100.0,3000.0,0.00934598
1500.0,3,100.0,3000.0,0.00708424
166.0,0.33,100.0,3000.0,0.0095712
166.0,1,100.0,3000.0,0.009878
166.0,3,100.0,3000.0,0.008884
500.0,0.33,100.0,3000.0,0.00971743
500.0,1,100.0,3000.0,0.00943039
500.0,3,100.0,3000.0,0.00969215
1500.0,0.33,100.0,5000.0,0.00865646
1500.0,1,100.0,5000.0,0.0091514
1500.0,3,100.0,5000.0,0.0103646
166.0,0.33,100.0,5000.0,0.00949714
166.0,1,100.0,5000.0,0.00937071
166.0,3,100.0,5000.0,0.00921493
500.0,0.33,100.0,5000.0,0.00966086
500.0,1,100.0,5000.0,0.01041543
500.0,3,100.0,5000.0,0.01324008
1500.0,0.33,100.0,50000.0,0.01016219
1500.0,1,100.0,50000.0,0.0090742
1500.0,3,100.0,50000.0,0.00870814
166.0,0.33,100.0,50000.0,0.00966284
166.0,1,100.0,50000.0,0.00939343
166.0,3,100.0,50000.0,0.00866532
500.0,0.33,100.0,50000.0,0.0093367
500.0,1,100.0,50000.0,0.00931238
500.0,3,100.0,50000.0,0.0101036
1500.0,0.33,1000.0,15000.0,0.00942406
1500.0,1,1000.0,15000.0,0.00762817
1500.0,3,1000.0,15000.0,0.00423143
166.0,0.33,1000.0,15000.0,0.0095888
166.0,1,1000.0,15000.0,0.00977978
166.0,3,1000.0,15000.0,0.00976114
500.0,0.33,1000.0,15000.0,0.00962889
500.0,1,1000.0,15000.0,0.00974562
500.0,3,1000.0,15000.0,0.00876393
1500.0,0.33,1000.0,3000.0,0.0095764
1500.0,1,1000.0,3000.0,0.00851416
1500.0,3,1000.0,3000.0,0.01177965
166.0,0.33,1000.0,3000.0,0.00955152
166.0,1,1000.0,3000.0,0.01015091
166.0,3,1000.0,3000.0,0.00917592
500.0,0.33,1000.0,3000.0,0.00949981
500.0,1,1000.0,3000.0,0.00914266
500.0,3,1000.0,3000.0,0.01007609
1500.0,0.33,1000.0,5000.0,0.00939545
1500.0,1,1000.0,5000.0,0.00911367
1500.0,3,1000.0,5000.0,0.0062184
166.0,0.33,1000.0,5000.0,0.00947344
166.0,1,1000.0,5000.0,0.00958866
166.0,3,1000.0,5000.0,0.01103013
500.0,0.33,1000.0,5000.0,0.00962642
500.0,1,1000.0,5000.0,0.00942559
500.0,3,1000.0,5000.0,0.00865848
1500.0,0.33,1000.0,50000.0,0.00961028
1500.0,1,1000.0,50000.0,0.00936881
1500.0,3,1000.0,50000.0,0.00679957
166.0,0.33,1000.0,50000.0,0.00966028
166.0,1,1000.0,50000.0,0.00968627
166.0,3,1000.0,50000.0,0.00878947
500.0,0.33,1000.0,50000.0,0.00985192
500.0,1,1000.0,50000.0,0.01006182
500.0,3,1000.0,50000.0,0.01274116
1500.0,0.33,125.0,15000.0,0.00908755
1500.0,1,125.0,15000.0,0.00777933
1500.0,3,125.0,15000.0,0.02441592
166.0,0.33,125.0,15000.0,0.00959059
166.0,1,125.0,15000.0,0.00951825
166.0,3,125.0,15000.0,0.00894253
500.0,0.33,125.0,15000.0,0.00952069
500.0,1,125.0,15000.0,0.00917216
500.0,3,125.0,15000.0,0.01075171
1500.0,0.33,125.0,3000.0,0.01015312
1500.0,1,125.0,3000.0,0.00837785
1500.0,3,125.0,3000.0,0.01139962
166.0,0.33,125.0,3000.0,0.00975544
166.0,1,125.0,3000.0,0.00968494
166.0,3,125.0,3000.0,0.00989281
500.0,0.33,125.0,3000.0,0.00949212
500.0,1,125.0,3000.0,0.00980399
500.0,3,125.0,3000.0,0.00884061
1500.0,0.33,125.0,5000.0,0.01047691
1500.0,1,125.0,5000.0,0.00937227
1500.0,3,125.0,5000.0,0.00618959
166.0,0.33,125.0,5000.0,0.0096748
166.0,1,125.0,5000.0,0.0091888
166.0,3,125.0,5000.0,0.00958269
500.0,0.33,125.0,5000.0,0.00980911
500.0,1,125.0,5000.0,0.00962182
500.0,3,125.0,5000.0,0.00853891
1500.0,0.33,125.0,50000.0,0.01014177
1500.0,1,125.0,50000.0,0.0088442
1500.0,3,125.0,50000.0,0.01092399
166.0,0.33,125.0,50000.0,0.00955902
166.0,1,125.0,50000.0,0.00977082
166.0,3,125.0,50000.0,0.00874479
500.0,0.33,125.0,50000.0,0.00958258
500.0,1,125.0,50000.0,0.00942702
500.0,3,125.0,50000.0,0.00894922
1500.0,0.33,150.0,15000.0,0.00844985
1500.0,1,150.0,15000.0,0.00796959
1500.0,3,150.0,15000.0,0.00539885
166.0,0.33,150.0,15000.0,0.0094827
166.0,1,150.0,15000.0,0.00987809
166.0,3,150.0,15000.0,0.00896137
500.0,0.33,150.0,15000.0,0.00965721
500.0,1,150.0,15000.0,0.01041263
500.0,3,150.0,15000.0,0.01009872
1500.0,0.33,150.0,3000.0,0.01091378
1500.0,1,150.0,3000.0,0.00849498
1500.0,3,150.0,3000.0,0.00564055
166.0,0.33,150.0,3000.0,0.0095447
166.0,1,150.0,3000.0,0.00955162
166.0,3,150.0,3000.0,0.00946194
500.0,0.33,150.0,3000.0,0.00964601
500.0,1,150.0,3000.0,0.00948818
500.0,3,150.0,3000.0,0.00820196
1500.0,0.33,150.0,5000.0,0.00933454
1500.0,1,150.0,5000.0,0.00949593
1500.0,3,150.0,5000.0,0.00630286
166.0,0.33,150.0,5000.0,0.00964371
166.0,1,150.0,5000.0,0.0092761
166.0,3,150.0,5000.0,0.00998417
500.0,0.33,150.0,5000.0,0.00970673
500.0,1,150.0,5000.0,0.00934602
500.0,3,150.0,5000.0,0.00667408
1500.0,0.33,150.0,50000.0,0.00893685
1500.0,1,150.0,50000.0,0.00593316
1500.0,3,150.0,50000.0,0.01877359
166.0,0.33,150.0,50000.0,0.00967188
166.0,1,150.0,50000.0,0.00941276
166.0,3,150.0,50000.0,0.00991548
500.0,0.33,150.0,50000.0,0.00965982
500.0,1,150.0,50000.0,0.01009082
500.0,3,150.0,50000.0,0.0125058
1500.0,0.33,1500.0,15000.0,0.00971031
1500.0,1,1500.0,15000.0,0.00897379
1500.0,3,1500.0,15000.0,0.01221041
166.0,0.33,1500.0,15000.0,0.00959992
166.0,1,1500.0,15000.0,0.00937946
166.0,3,1500.0,15000.0,0.0088112
500.0,0.33,1500.0,15000.0,0.00990595
500.0,1,1500.0,15000.0,0.00955214
500.0,3,1500.0,15000.0,0.01168043
1500.0,0.33,1500.0,3000.0,0.009344
1500.0,1,1500.0,3000.0,0.00953259
1500.0,3,1500.0,3000.0,0.00661597
166.0,0.33,1500.0,3000.0,0.0095624
166.0,1,1500.0,3000.0,0.00954554
166.0,3,1500.0,3000.0,0.00811195
500.0,0.33,1500.0,3000.0,0.00960251
500.0,1,1500.0,3000.0,0.00920684
500.0,3,1500.0,3000.0,0.01137154
1500.0,0.33,1500.0,5000.0,0.0088564
1500.0,1,1500.0,5000.0,0.00953029
1500.0,3,1500.0,5000.0,0.01248811
166.0,0.33,1500.0,5000.0,0.00949026
166.0,1,1500.0,5000.0,0.0096982
166.0,3,1500.0,5000.0,0.00905508
500.0,0.33,1500.0,5000.0,0.00955528
500.0,1,1500.0,5000.0,0.00871751
500.0,3,1500.0,5000.0,0.010469
1500.0,0.33,1500.0,50000.0,0.0094621
1500.0,1,1500.0,50000.0,0.01067211
1500.0,3,1500.0,50000.0,0.01368334
166.0,0.33,1500.0,50000.0,0.00956592
166.0,1,1500.0,50000.0,0.00939507
166.0,3,1500.0,50000.0,0.01032269
500.0,0.33,1500.0,50000.0,0.00991953
500.0,1,1500.0,50000.0,0.00994227
500.0,3,1500.0,50000.0,0.00922512
1500.0,0.33,15000.0,15000.0,0.01008501
1500.0,1,15000.0,15000.0,0.00774397
1500.0,3,15000.0,15000.0,0.01163332
166.0,0.33,15000.0,15000.0,0.00967861
166.0,1,15000.0,15000.0,0.00969794
166.0,3,15000.0,15000.0,0.00908257
500.0,0.33,15000.0,15000.0,0.0095629
500.0,1,15000.0,15000.0,0.01015865
500.0,3,15000.0,15000.0,0.00855374
1500.0,0.33,15000.0,3000.0,0.01074575
1500.0,1,15000.0,3000.0,0.01231768
1500.0,3,15000.0,3000.0,0.00755054
166.0,0.33,15000.0,3000.0,0.00947535
166.0,1,15000.0,3000.0,0.00984756
166.0,3,15000.0,3000.0,0.00879928
500.0,0.33,15000.0,3000.0,0.00970032
500.0,1,15000.0,3000.0,0.00947419
500.0,3,15000.0,3000.0,0.00644961
1500.0,0.33,15000.0,5000.0,0.00885083
1500.0,1,15000.0,5000.0,0.0117224
1500.0,3,15000.0,5000.0,0.01368144
166.0,0.33,15000.0,5000.0,0.00961111
166.0,1,15000.0,5000.0,0.00963843
166.0,3,15000.0,5000.0,0.00911677
500.0,0.33,15000.0,5000.0,0.01000109
500.0,1,15000.0,5000.0,0.00944232
500.0,3,15000.0,5000.0,0.00791157
1500.0,0.33,15000.0,50000.0,0.00900184
1500.0,1,15000.0,50000.0,0.00736657
1500.0,3,15000.0,50000.0,0.01147393
166.0,0.33,15000.0,50000.0,0.00962487
166.0,1,15000.0,50000.0,0.00967875
166.0,3,15000.0,50000.0,0.00954306
500.0,0.33,15000.0,50000.0,0.00990708
500.0,1,15000.0,50000.0,0.00938008
500.0,3,15000.0,50000.0,0.00982614
1500.0,0.33,20.0,15000.0,0.00884274
1500.0,1,20.0,15000.0,0.01113196
1500.0,3,20.0,15000.0,0.00608946
166.0,0.33,20.0,15000.0,0.0096469
166.0,1,20.0,15000.0,0.00973425
166.0,3,20.0,15000.0,0.01023286
500.0,0.33,20.0,15000.0,0.00976442
500.0,1,20.0,15000.0,0.00959511
500.0,3,20.0,15000.0,0.00838288
1500.0,0.33,20.0,3000.0,0.01022763
1500.0,1,20.0,3000.0,0.00837549
1500.0,3,20.0,3000.0,0.00958901
166.0,0.33,20.0,3000.0,0.00960196
166.0,1,20.0,3000.0,0.00951265
166.0,3,20.0,3000.0,0.00939875
500.0,0.33,20.0,3000.0,0.00986221
500.0,1,20.0,3000.0,0.01068249
500.0,3,20.0,3000.0,0.0077964
1500.0,0.33,20.0,5000.0,0.00877392
1500.0,1,20.0,5000.0,0.00847512
1500.0,3,20.0,5000.0,0.01154327
166.0,0.33,20.0,5000.0,0.00964449
166.0,1,20.0,5000.0,0.00966479
166.0,3,20.0,5000.0,0.00938563
500.0,0.33,20.0,5000.0,0.00922899
500.0,1,20.0,5000.0,0.01061484
500.0,3,20.0,5000.0,0.01068646
1500.0,0.33,20.0,50000.0,0.00991056
1500.0,1,20.0,50000.0,0.00713679
1500.0,3,20.0,50000.0,0.01247837
166.0,0.33,20.0,50000.0,0.00965823
166.0,1,20.0,50000.0,0.0095942
166.0,3,20.0,50000.0,0.00897986
500.0,0.33,20.0,50000.0,0.00962088
500.0,1,20.0,50000.0,0.00870925
500.0,3,20.0,50000.0,0.00802464
1500.0,0.33,30.0,15000.0,0.00922813
1500.0,1,30.0,15000.0,0.00794602
1500.0,3,30.0,15000.0,0.01141554
166.0,0.33,30.0,15000.0,0.0095385
166.0,1,30.0,15000.0,0.00994161
166.0,3,30.0,15000.0,0.00852337
500.0,0.33,30.0,15000.0,0.00975278
500.0,1,30.0,15000.0,0.00980139
500.0,3,30.0,15000.0,0.00663167
1500.0,0.33,30.0,3000.0,0.00945635
1500.0,1,30.0,3000.0,0.00627831
1500.0,3,30.0,3000.0,0.00377311
166.0,0.33,30.0,3000.0,0.00951121
166.0,1,30.0,3000.0,0.00971576
166.0,3,30.0,3000.0,0.00881852
500.0,0.33,30.0,3000.0,0.00982852
500.0,1,30.0,3000.0,0.00903704
500.0,3,30.0,3000.0,0.01047332
1500.0,0.33,30.0,5000.0,0.00875257
1500.0,1,30.0,5000.0,0.0082143
1500.0,3,30.0,5000.0,0.00709978
166.0,0.33,30.0,5000.0,0.00964164
166.0,1,30.0,5000.0,0.00920835
166.0,3,30.0,5000.0,0.00959806
500.0,0.33,30.0,5000.0,0.00909851
500.0,1,30.0,5000.0,0.00932052
500.0,3,30.0,5000.0,0.00742582
1500.0,0.33,30.0,50000.0,0.0099589
1500.0,1,30.0,50000.0,0.00796749
1500.0,3,30.0,50000.0,0.0091552
166.0,0.33,30.0,50000.0,0.0095739
166.0,1,30.0,50000.0,0.00956008
166.0,3,30.0,50000.0,0.00968404
500.0,0.33,30.0,50000.0,0.00951038
500.0,1,30.0,50000.0,0.01010674
500.0,3,30.0,50000.0,0.01062399
1500.0,0.33,300.0,15000.0,0.00956184
1500.0,1,300.0,15000.0,0.01277275
1500.0,3,300.0,15000.0,0.01024664
166.0,0.33,300.0,15000.0,0.00956853
166.0,1,300.0,15000.0,0.00917774
166.0,3,300.0,15000.0,0.00929253
500.0,0.33,300.0,15000.0,0.00974827
500.0,1,300.0,15000.0,0.0091335
500.0,3,300.0,15000.0,0.01300563
1500.0,0.33,300.0,3000.0,0.00997873
1500.0,1,300.0,3000.0,0.01095408
1500.0,3,300.0,3000.0,0.01313774
166.0,0.33,300.0,3000.0,0.00948658
166.0,1,300.0,3000.0,0.0095428
166.0,3,300.0,3000.0,0.0095109
500.0,0.33,300.0,3000.0,0.0093539
500.0,1,300.0,3000.0,0.00918291
500.0,3,300.0,3000.0,0.01179723
1500.0,0.33,300.0,5000.0,0.00949452
1500.0,1,300.0,5000.0,0.01122583
1500.0,3,300.0,5000.0,0.01374983
166.0,0.33,300.0,5000.0,0.00964104
166.0,1,300.0,5000.0,0.00981652
166.0,3,300.0,5000.0,0.00984314
500.0,0.33,300.0,5000.0,0.00965323
500.0,1,300.0,5000.0,0.00974118
500.0,3,300.0,5000.0,0.00751792
1500.0,0.33,300.0,50000.0,0.00955654
1500.0,1,300.0,50000.0,0.0097281
1500.0,3,300.0,50000.0,0.00971968
166.0,0.33,300.0,50000.0,0.00952903
166.0,1,300.0,50000.0,0.00946709
166.0,3,300.0,50000.0,0.00966215
500.0,0.33,300.0,50000.0,0.00954268
500.0,1,300.0,50000.0,0.01001447
500.0,3,300.0,50000.0,0.0087135
1500.0,0.33,3000.0,15000.0,0.00901146
1500.0,1,3000.0,15000.0,0.00746295
1500.0,3,3000.0,15000.0,0.00621295
166.0,0.33,3000.0,15000.0,0.00952835
166.0,1,3000.0,15000.0,0.00967675
166.0,3,3000.0,15000.0,0.00858646
500.0,0.33,3000.0,15000.0,0.00951713
500.0,1,3000.0,15000.0,0.00993376
500.0,3,3000.0,15000.0,0.0077295
1500.0,0.33,3000.0,3000.0,0.00886076
1500.0,1,3000.0,3000.0,0.00975233
1500.0,3,3000.0,3000.0,0.01282099
166.0,0.33,3000.0,3000.0,0.00968548
166.0,1,3000.0,3000.0,0.00973378
166.0,3,3000.0,3000.0,0.00929683
500.0,0.33,3000.0,3000.0,0.00957349
500.0,1,3000.0,3000.0,0.00906179
500.0,3,3000.0,3000.0,0.00832918
1500.0,0.33,3000.0,5000.0,0.01048214
1500.0,1,3000.0,5000.0,0.01012044
1500.0,3,3000.0,5000.0,0.01013133
166.0,0.33,3000.0,5000.0,0.00961951
166.0,1,3000.0,5000.0,0.00981628
166.0,3,3000.0,5000.0,0.01014466
500.0,0.33,3000.0,5000.0,0.00978639
500.0,1,3000.0,5000.0,0.00916429
500.0,3,3000.0,5000.0,0.00952201
1500.0,0.33,3000.0,50000.0,0.00994182
1500.0,1,3000.0,50000.0,0.009231
1500.0,3,3000.0,50000.0,0.00732028
166.0,0.33,3000.0,50000.0,0.00948284
166.0,1,3000.0,50000.0,0.00966085
166.0,3,3000.0,50000.0,0.00927496
500.0,0.33,3000.0,50000.0,0.00963972
500.0,1,3000.0,50000.0,0.01061479
500.0,3,3000.0,50000.0,0.00736226
1500.0,0.33,50.0,15000.0,0.01001086
1500.0,1,50.0,15000.0,0.009576
1500.0,3,50.0,15000.0,0.01496921
166.0,0.33,50.0,15000.0,0.00946307
166.0,1,50.0,15000.0,0.00934577
166.0,3,50.0,15000.0,0.00939577
500.0,0.33,50.0,15000.0,0.00938513
500.0,1,50.0,15000.0,0.00889805
500.0,3,50.0,15000.0,0.00905591
1500.0,0.33,50.0,3000.0,0.00950752
1500.0,1,50.0,3000.0,0.00747079
1500.0,3,50.0,3000.0,0.0112148
166.0,0.33,50.0,3000.0,0.00946707
166.0,1,50.0,3000.0,0.00986823
166.0,3,50.0,3000.0,0.00907855
500.0,0.33,50.0,3000.0,0.00931119
500.0,1,50.0,3000.0,0.00891867
500.0,3,50.0,3000.0,0.00739359
1500.0,0.33,50.0,5000.0,0.00902204
1500.0,1,50.0,5000.0,0.00786236
1500.0,3,50.0,5000.0,0.00322658
166.0,0.33,50.0,5000.0,0.00948931
166.0,1,50.0,5000.0,0.0095197
166.0,3,50.0,5000.0,0.00901154
500.0,0.33,50.0,5000.0,0.0095771
500.0,1,50.0,5000.0,0.00965596
500.0,3,50.0,5000.0,0.01045755
1500.0,0.33,50.0,50000.0,0.01025178
1500.0,1,50.0,50000.0,0.00738044
1500.0,3,50.0,50000.0,0.01083804
166.0,0.33,50.0,50000.0,0.00950524
166.0,1,50.0,50000.0,0.00933441
166.0,3,50.0,50000.0,0.00888492
500.0,0.33,50.0,50000.0,0.00983862
500.0,1,50.0,50000.0,0.00998402
500.0,3,50.0,50000.0,0.00972504
1500.0,0.33,5000.0,15000.0,0.00953601
1500.0,1,5000.0,15000.0,0.00834671
1500.0,3,5000.0,15000.0,0.00602946
166.0,0.33,5000.0,15000.0,0.00947326
166.0,1,5000.0,15000.0,0.00947311
166.0,3,5000.0,15000.0,0.00947378
500.0,0.33,5000.0,15000.0,0.00972765
500.0,1,5000.0,15000.0,0.01018208
500.0,3,5000.0,15000.0,0.0085422
1500.0,0.33,5000.0,3000.0,0.00962495
1500.0,1,5000.0,3000.0,0.00978619
1500.0,3,5000.0,3000.0,0.00885682
166.0,0.33,5000.0,3000.0,0.00953049
166.0,1,5000.0,3000.0,0.00933241
166.0,3,5000.0,3000.0,0.00888706
500.0,0.33,5000.0,3000.0,0.01001183
500.0,1,5000.0,3000.0,0.00956106
500.0,3,5000.0,3000.0,0.0103713
1500.0,0.33,5000.0,5000.0,0.00934878
1500.0,1,5000.0,5000.0,0.01455533
1500.0,3,5000.0,5000.0,0.01434287
166.0,0.33,5000.0,5000.0,0.00975988
166.0,1,5000.0,5000.0,0.00965064
166.0,3,5000.0,5000.0,0.00932642
500.0,0.33,5000.0,5000.0,0.00930582
500.0,1,5000.0,5000.0,0.00998123
500.0,3,5000.0,5000.0,0.00928606
1500.0,0.33,5000.0,50000.0,0.00970618
1500.0,1,5000.0,50000.0,0.00843098
1500.0,3,5000.0,50000.0,0.00556292
166.0,0.33,5000.0,50000.0,0.00964569
166.0,1,5000.0,50000.0,0.00974477
166.0,3,5000.0,50000.0,0.01011995
500.0,0.33,5000.0,50000.0,0.00952046
500.0,1,5000.0,50000.0,0.01026186
500.0,3,5000.0,50000.0,0.00807263
1500.0,0.33,50000.0,15000.0,0.00872884
1500.0,1,50000.0,15000.0,0.00619096
1500.0,3,50000.0,15000.0,0.01028173
166.0,0.33,50000.0,15000.0,0.00953953
166.0,1,50000.0,15000.0,0.0093894
166.0,3,50000.0,15000.0,0.0093615
500.0,0.33,50000.0,15000.0,0.01022531
500.0,1,50000.0,15000.0,0.00921708
500.0,3,50000.0,15000.0,0.00801219
1500.0,0.33,50000.0,3000.0,0.01040532
1500.0,1,50000.0,3000.0,0.00785646
1500.0,3,50000.0,3000.0,0.01876001
166.0,0.33,50000.0,3000.0,0.00973794
166.0,1,50000.0,3000.0,0.00933917
166.0,3,50000.0,3000.0,0.00930043
500.0,0.33,50000.0,3000.0,0.00946063
500.0,1,50000.0,3000.0,0.00868161
500.0,3,50000.0,3000.0,0.00874798
1500.0,0.33,50000.0,5000.0,0.00998938
1500.0,1,50000.0,5000.0,0.00924118
1500.0,3,50000.0,5000.0,0.01065658
166.0,0.33,50000.0,5000.0,0.00965059
