lifetime, velocity, clife, cof, fripscore
166.0,1,50000.0,5000.0,0.00981491
166.0,3,50000.0,5000.0,0.00994586
500.0,0.33,50000.0,5000.0,0.0096399
500.0,1,50000.0,5000.0,0.00946195
500.0,3,50000.0,5000.0,0.00984458
1500.0,0.33,50000.0,50000.0,0.00947976
1500.0,1,50000.0,50000.0,0.01009012
1500.0,3,50000.0,50000.0,0.00263026
166.0,0.33,50000.0,50000.0,0.00957666
166.0,1,50000.0,50000.0,0.00935513
166.0,3,50000.0,50000.0,0.01050169
500.0,0.33,50000.0,50000.0,0.00969309
500.0,1,50000.0,50000.0,0.01133832
500.0,3,50000.0,50000.0,0.00715428
1500.0,0.33,75.0,15000.0,0.0095888
1500.0,1,75.0,15000.0,0.01027087
1500.0,3,75.0,15000.0,0.01454633
166.0,0.33,75.0,15000.0,0.00967857
166.0,1,75.0,15000.0,0.00963522
166.0,3,75.0,15000.0,0.01015565
500.0,0.33,75.0,15000.0,0.00957204
500.0,1,75.0,15000.0,0.00988741
500.0,3,75.0,15000.0,0.0090837
1500.0,0.33,75.0,3000.0,0.00966118
1500.0,1,75.0,3000.0,0.00963342
1500.0,3,75.0,3000.0,0.00739417
166.0,0.33,75.0,3000.0,0.00970281
166.0,1,75.0,3000.0,0.00925888
166.0,3,75.0,3000.0,0.00978884
500.0,0.33,75.0,3000.0,0.00958685
500.0,1,75.0,3000.0,0.00950007
500.0,3,75.0,3000.0,0.00962108
1500.0,0.33,75.0,5000.0,0.00915515
1500.0,1,75.0,5000.0,0.01044755
1500.0,3,75.0,5000.0,0.01860458
166.0,0.33,75.0,5000.0,0.00963753
166.0,1,75.0,5000.0,0.00975733
166.0,3,75.0,5000.0,0.01082567
500.0,0.33,75.0,5000.0,0.00985366
500.0,1,75.0,5000.0,0.00962271
500.0,3,75.0,5000.0,0.01098494
1500.0,0.33,75.0,50000.0,0.00935286
1500.0,1,75.0,50000.0,0.00925094
1500.0,3,75.0,50000.0,0.00767582
166.0,0.33,75.0,50000.0,0.00959541
166.0,1,75.0,50000.0,0.00944489
166.0,3,75.0,50000.0,0.00940814
500.0,0.33,75.0,50000.0,0.00971611
500.0,1,75.0,50000.0,0.00980697
500.0,3,75.0,50000.0,0.01061339
1500.0,0.33,1.0,0.1,0.44251782
1500.0,1,1.0,0.1,0.66824155
1500.0,3,1.0,0.1,0.0415361
166.0,0.33,1.0,0.1,0.09007358
166.0,1,1.0,0.1,0.22113418
166.0,3,1.0,0.1,0.03674503
500.0,0.33,1.0,0.1,0.219159
500.0,1,1.0,0.1,0.44610415
500.0,3,1.0,0.1,0.03408163
1500.0,0.33,1.0,0.2,0.45486087
1500.0,1,1.0,0.2,0.02748526
1500.0,3,1.0,0.2,0.02495884
166.0,0.33,1.0,0.2,0.09153068
166.0,1,1.0,0.2,0.02526476
166.0,3,1.0,0.2,0.023723
500.0,0.33,1.0,0.2,0.22343754
500.0,1,1.0,0.2,0.02642442
500.0,3,1.0,0.2,0.0205373
1500.0,0.33,1.0,0.3,0.43657185
1500.0,1,1.0,0.3,0.02244718
1500.0,3,1.0,0.3,0.01018879
166.0,0.33,1.0,0.3,0.08984424
166.0,1,1.0,0.3,0.01869367
166.0,3,1.0,0.3,0.01921017
500.0,0.33,1.0,0.3,0.22181907
500.0,1,1.0,0.3,0.01804723
500.0,3,1.0,0.3,0.02039476
1500.0,0.33,1.0,0.5,0.01759318
1500.0,1,1.0,0.5,0.01372629
1500.0,3,1.0,0.5,0.01217693
166.0,0.33,1.0,0.5,0.01668766
166.0,1,1.0,0.5,0.01394384
166.0,3,1.0,0.5,0.01575677
500.0,0.33,1.0,0.5,0.01744586
500.0,1,1.0,0.5,0.01345743
500.0,3,1.0,0.5,0.01807305
1500.0,0.33,1.0,0.75,0.01377021
1500.0,1,1.0,0.75,0.01024731
1500.0,3,1.0,0.75,0.01629388
166.0,0.33,1.0,0.75,0.01311779
166.0,1,1.0,0.75,0.01320576
166.0,3,1.0,0.75,0.01479212
500.0,0.33,1.0,0.75,0.01318468
500.0,1,1.0,0.75,0.01277768
500.0,3,1.0,0.75,0.01391116
1500.0,0.33,1.0,1.0,0.01256183
1500.0,1,1.0,1.0,0.01010713
1500.0,3,1.0,1.0,0.0174334
166.0,0.33,1.0,1.0,0.01199976
166.0,1,1.0,1.0,0.01221795
166.0,3,1.0,1.0,0.01296613
500.0,0.33,1.0,1.0,0.01187555
500.0,1,1.0,1.0,0.01184644
500.0,3,1.0,1.0,0.0134852
1500.0,0.33,1.0,1.25,0.01087186
1500.0,1,1.0,1.25,0.00995049
1500.0,3,1.0,1.25,0.0168741
166.0,0.33,1.0,1.25,0.01158375
166.0,1,1.0,1.25,0.01134364
166.0,3,1.0,1.25,0.01280624
500.0,0.33,1.0,1.25,0.01170635
500.0,1,1.0,1.25,0.01122292
500.0,3,1.0,1.25,0.01195177
1500.0,0.33,1.0,1.5,0.01024995
1500.0,1,1.0,1.5,0.01183597
1500.0,3,1.0,1.5,0.00545437
166.0,0.33,1.0,1.5,0.01082771
166.0,1,1.0,1.5,0.01087581
166.0,3,1.0,1.5,0.01305578
500.0,0.33,1.0,1.5,0.01122644
500.0,1,1.0,1.5,0.01153034
500.0,3,1.0,1.5,0.0137223
1500.0,0.33,1.0,10.0,0.00970673
1500.0,1,1.0,10.0,0.00853725
1500.0,3,1.0,10.0,0.0097381
166.0,0.33,1.0,10.0,0.00987999
166.0,1,1.0,10.0,0.01026263
166.0,3,1.0,10.0,0.01102266
500.0,0.33,1.0,10.0,0.00963874
500.0,1,1.0,10.0,0.00995922
500.0,3,1.0,10.0,0.01018292
1500.0,0.33,1.0,15.0,0.00993144
1500.0,1,1.0,15.0,0.01219207
1500.0,3,1.0,15.0,0.00705334
166.0,0.33,1.0,15.0,0.00969291
166.0,1,1.0,15.0,0.00972668
166.0,3,1.0,15.0,0.01051606
500.0,0.33,1.0,15.0,0.00978983
500.0,1,1.0,15.0,0.00973331
500.0,3,1.0,15.0,0.01089396
1500.0,0.33,1.0,150.0,0.00967187
1500.0,1,1.0,150.0,0.00993208
1500.0,3,1.0,150.0,0.01492676
166.0,0.33,1.0,150.0,0.00965561
166.0,1,1.0,150.0,0.0095964
166.0,3,1.0,150.0,0.00916987
500.0,0.33,1.0,150.0,0.00956963
500.0,1,1.0,150.0,0.00954848
500.0,3,1.0,150.0,0.00828686
1500.0,0.33,1.0,3.0,0.01068709
1500.0,1,1.0,3.0,0.00963408
1500.0,3,1.0,3.0,0.02592878
166.0,0.33,1.0,3.0,0.01020319
166.0,1,1.0,3.0,0.01086847
166.0,3,1.0,3.0,0.01195306
500.0,0.33,1.0,3.0,0.01001638
500.0,1,1.0,3.0,0.01005168
500.0,3,1.0,3.0,0.01149054
1500.0,0.33,1.0,30.0,0.00925977
1500.0,1,1.0,30.0,0.01027057
1500.0,3,1.0,30.0,0.01681174
166.0,0.33,1.0,30.0,0.0097494
166.0,1,1.0,30.0,0.0094899
166.0,3,1.0,30.0,0.00986676
500.0,0.33,1.0,30.0,0.00957117
500.0,1,1.0,30.0,0.01028233
500.0,3,1.0,30.0,0.01120177
1500.0,0.33,10.0,0.1,0.43813754
1500.0,1,10.0,0.1,0.65741749
1500.0,3,10.0,0.1,0.19296225
166.0,0.33,10.0,0.1,0.09094819
166.0,1,10.0,0.1,0.22066873
166.0,3,10.0,0.1,0.18721847
500.0,0.33,10.0,0.1,0.22230566
500.0,1,10.0,0.1,0.44049771
500.0,3,10.0,0.1,0.20525129
1500.0,0.33,10.0,0.2,0.4476067
1500.0,1,10.0,0.2,0.14464178
1500.0,3,10.0,0.2,0.11014181
166.0,0.33,10.0,0.2,0.09036289
166.0,1,10.0,0.2,0.1067458
166.0,3,10.0,0.2,0.11711264
500.0,0.33,10.0,0.2,0.22298269
500.0,1,10.0,0.2,0.13715508
500.0,3,10.0,0.2,0.11368358
1500.0,0.33,10.0,0.3,0.43979425
1500.0,1,10.0,0.3,0.10031443
1500.0,3,10.0,0.3,0.08631462
166.0,0.33,10.0,0.3,0.08900822
166.0,1,10.0,0.3,0.07564754
166.0,3,10.0,0.3,0.09075488
500.0,0.33,10.0,0.3,0.21946823
500.0,1,10.0,0.3,0.08662755
500.0,3,10.0,0.3,0.09869847
1500.0,0.33,10.0,0.5,0.08095204
1500.0,1,10.0,0.5,0.05081208
1500.0,3,10.0,0.5,0.06911416
166.0,0.33,10.0,0.5,0.05009597
166.0,1,10.0,0.5,0.05245707
166.0,3,10.0,0.5,0.07586312
500.0,0.33,10.0,0.5,0.06956954
500.0,1,10.0,0.5,0.05827115
500.0,3,10.0,0.5,0.0804737
1500.0,0.33,10.0,0.75,0.04374701
1500.0,1,10.0,0.75,0.04584713
1500.0,3,10.0,0.75,0.06056355
166.0,0.33,10.0,0.75,0.03642319
166.0,1,10.0,0.75,0.04293567
166.0,3,10.0,0.75,0.0656357
500.0,0.33,10.0,0.75,0.04432978
500.0,1,10.0,0.75,0.04294171
500.0,3,10.0,0.75,0.06697072
1500.0,0.33,10.0,1.0,0.03734953
1500.0,1,10.0,1.0,0.03716708
1500.0,3,10.0,1.0,0.05674194
166.0,0.33,10.0,1.0,0.02933728
166.0,1,10.0,1.0,0.03640835
166.0,3,10.0,1.0,0.06163327
500.0,0.33,10.0,1.0,0.033794
500.0,1,10.0,1.0,0.03786673
500.0,3,10.0,1.0,0.05652849
1500.0,0.33,10.0,1.25,0.02997332
1500.0,1,10.0,1.25,0.03192358
1500.0,3,10.0,1.25,0.0557928
166.0,0.33,10.0,1.25,0.02593947
166.0,1,10.0,1.25,0.0337207
166.0,3,10.0,1.25,0.05524995
500.0,0.33,10.0,1.25,0.02908387
500.0,1,10.0,1.25,0.03428469
500.0,3,10.0,1.25,0.05692844
1500.0,0.33,10.0,1.5,0.02785151
1500.0,1,10.0,1.5,0.03558966
1500.0,3,10.0,1.5,0.04768312
166.0,0.33,10.0,1.5,0.0238179
166.0,1,10.0,1.5,0.03168534
166.0,3,10.0,1.5,0.05407313
500.0,0.33,10.0,1.5,0.02560018
500.0,1,10.0,1.5,0.03271505
500.0,3,10.0,1.5,0.05352032
1500.0,0.33,10.0,10.0,0.0125583
1500.0,1,10.0,10.0,0.0176243
1500.0,3,10.0,10.0,0.03171267
166.0,0.33,10.0,10.0,0.01339452
166.0,1,10.0,10.0,0.0188778
166.0,3,10.0,10.0,0.0322891
500.0,0.33,10.0,10.0,0.0130765
500.0,1,10.0,10.0,0.01871613
500.0,3,10.0,10.0,0.03497719
1500.0,0.33,10.0,15.0,0.01283199
1500.0,1,10.0,15.0,0.01382358
1500.0,3,10.0,15.0,0.02016793
166.0,0.33,10.0,15.0,0.01239019
166.0,1,10.0,15.0,0.01635108
166.0,3,10.0,15.0,0.02676272
500.0,0.33,10.0,15.0,0.01289001
500.0,1,10.0,15.0,0.01761446
500.0,3,10.0,15.0,0.03480839
1500.0,0.33,10.0,150.0,0.00963255
1500.0,1,10.0,150.0,0.01133339
1500.0,3,10.0,150.0,0.01409119
166.0,0.33,10.0,150.0,0.00992229
166.0,1,10.0,150.0,0.01076089
166.0,3,10.0,150.0,0.01309748
500.0,0.33,10.0,150.0,0.01010792
500.0,1,10.0,150.0,0.01017205
500.0,3,10.0,150.0,0.01260642
1500.0,0.33,10.0,3.0,0.0197698
1500.0,1,10.0,3.0,0.02668951
1500.0,3,10.0,3.0,0.0396171
166.0,0.33,10.0,3.0,0.01822086
166.0,1,10.0,3.0,0.0255815
166.0,3,10.0,3.0,0.04741913
500.0,0.33,10.0,3.0,0.01917774
500.0,1,10.0,3.0,0.02601345
500.0,3,10.0,3.0,0.05114705
1500.0,0.33,10.0,30.0,0.01147573
1500.0,1,10.0,30.0,0.01395334
1500.0,3,10.0,30.0,0.01018112
166.0,0.33,10.0,30.0,0.01111525
166.0,1,10.0,30.0,0.0135568
166.0,3,10.0,30.0,0.0195682
500.0,0.33,10.0,30.0,0.01130134
500.0,1,10.0,30.0,0.01327886
500.0,3,10.0,30.0,0.02502629
1500.0,0.33,10.0,50.0,0.0093275
1500.0,1,10.0,50.0,0.01242182
1500.0,3,10.0,50.0,0.01079817
166.0,0.33,10.0,50.0,0.01085951
166.0,1,10.0,50.0,0.01208942
166.0,3,10.0,50.0,0.01745166
500.0,0.33,10.0,50.0,0.01079536
500.0,1,10.0,50.0,0.01233211
500.0,3,10.0,50.0,0.01800274
1500.0,0.33,100.0,0.1,0.44754532
1500.0,1,100.0,0.1,0.66598822
1500.0,3,100.0,0.1,0.5779183
166.0,0.33,100.0,0.1,0.08930915
166.0,1,100.0,0.1,0.22263175
166.0,3,100.0,0.1,0.39425559
500.0,0.33,100.0,0.1,0.219722
500.0,1,100.0,0.1,0.44365964
500.0,3,100.0,0.1,0.54307714
1500.0,0.33,100.0,0.2,0.44425956
1500.0,1,100.0,0.2,0.47864979
1500.0,3,100.0,0.2,0.50388953
166.0,0.33,100.0,0.2,0.08966824
166.0,1,100.0,0.2,0.20052423
166.0,3,100.0,0.2,0.34295422
500.0,0.33,100.0,0.2,0.22801897
500.0,1,100.0,0.2,0.35731438
500.0,3,100.0,0.2,0.4623534
1500.0,0.33,100.0,0.3,0.44265364
1500.0,1,100.0,0.3,0.39583034
1500.0,3,100.0,0.3,0.41199224
166.0,0.33,100.0,0.3,0.09048008
166.0,1,100.0,0.3,0.18358652
166.0,3,100.0,0.3,0.32171829
500.0,0.33,100.0,0.3,0.22059564
500.0,1,100.0,0.3,0.31435469
500.0,3,100.0,0.3,0.42603716
1500.0,0.33,100.0,0.5,0.30631231
1500.0,1,100.0,0.5,0.30680005
1500.0,3,100.0,0.5,0.38696435
166.0,0.33,100.0,0.5,0.08417501
166.0,1,100.0,0.5,0.16855647
166.0,3,100.0,0.5,0.29502967
500.0,0.33,100.0,0.5,0.18202833
500.0,1,100.0,0.5,0.25937606
500.0,3,100.0,0.5,0.36962755
1500.0,0.33,100.0,0.75,0.22506524
1500.0,1,100.0,0.75,0.25745785
1500.0,3,100.0,0.75,0.32659026
166.0,0.33,100.0,0.75,0.07717495
166.0,1,100.0,0.75,0.15332075
166.0,3,100.0,0.75,0.27573758
500.0,0.33,100.0,0.75,0.14850651
500.0,1,100.0,0.75,0.21596299
500.0,3,100.0,0.75,0.34832134
1500.0,0.33,100.0,1.0,0.18279777
1500.0,1,100.0,1.0,0.21863423
1500.0,3,100.0,1.0,0.31367948
166.0,0.33,100.0,1.0,0.07221853
166.0,1,100.0,1.0,0.13974747
166.0,3,100.0,1.0,0.26662015
500.0,0.33,100.0,1.0,0.13188979
500.0,1,100.0,1.0,0.19913286
500.0,3,100.0,1.0,0.3047297
1500.0,0.33,100.0,1.25,0.15272328
1500.0,1,100.0,1.25,0.19440944
1500.0,3,100.0,1.25,0.27648112
166.0,0.33,100.0,1.25,0.06701134
166.0,1,100.0,1.25,0.13462541
166.0,3,100.0,1.25,0.2640528
500.0,0.33,100.0,1.25,0.11868458
500.0,1,100.0,1.25,0.18601284
500.0,3,100.0,1.25,0.313035
1500.0,0.33,100.0,1.5,0.13537497
1500.0,1,100.0,1.5,0.19202676
1500.0,3,100.0,1.5,0.32313206
166.0,0.33,100.0,1.5,0.06523656
166.0,1,100.0,1.5,0.12971415
166.0,3,100.0,1.5,0.25712138
500.0,0.33,100.0,1.5,0.10963056
500.0,1,100.0,1.5,0.17663698
500.0,3,100.0,1.5,0.30607542
1500.0,0.33,100.0,10.0,0.0655652
1500.0,1,100.0,10.0,0.13043402
1500.0,3,100.0,10.0,0.27391736
166.0,0.33,100.0,10.0,0.04391596
166.0,1,100.0,10.0,0.09773879
166.0,3,100.0,10.0,0.22024161
500.0,0.33,100.0,10.0,0.05778907
500.0,1,100.0,10.0,0.12574726
500.0,3,100.0,10.0,0.25198619
1500.0,0.33,100.0,15.0,0.06041584
1500.0,1,100.0,15.0,0.11923979
1500.0,3,100.0,15.0,0.22087146
166.0,0.33,100.0,15.0,0.04024682
166.0,1,100.0,15.0,0.09211416
166.0,3,100.0,15.0,0.21322744
500.0,0.33,100.0,15.0,0.05159081
500.0,1,100.0,15.0,0.11520708
500.0,3,100.0,15.0,0.2489829
1500.0,0.33,100.0,150.0,0.02891373
1500.0,1,100.0,150.0,0.06352578
1500.0,3,100.0,150.0,0.12712999
166.0,0.33,100.0,150.0,0.02248258
166.0,1,100.0,150.0,0.04615862
166.0,3,100.0,150.0,0.10684325
500.0,0.33,100.0,150.0,0.02677704
500.0,1,100.0,150.0,0.05958482
500.0,3,100.0,150.0,0.13138284
1500.0,0.33,100.0,3.0,0.09707592
1500.0,1,100.0,3.0,0.16777912
1500.0,3,100.0,3.0,0.28523788
166.0,0.33,100.0,3.0,0.05539716
166.0,1,100.0,3.0,0.1132489
166.0,3,100.0,3.0,0.23707237
500.0,0.33,100.0,3.0,0.08081506
500.0,1,100.0,3.0,0.14818888
500.0,3,100.0,3.0,0.30199425
1500.0,0.33,100.0,30.0,0.04767157
1500.0,1,100.0,30.0,0.10919188
1500.0,3,100.0,30.0,0.22797826
166.0,0.33,100.0,30.0,0.03598196
166.0,1,100.0,30.0,0.08071138
166.0,3,100.0,30.0,0.1889908
500.0,0.33,100.0,30.0,0.04457274
500.0,1,100.0,30.0,0.1008578
500.0,3,100.0,30.0,0.22681557
1500.0,0.33,100.0,50.0,0.04543953
1500.0,1,100.0,50.0,0.09702366
1500.0,3,100.0,50.0,0.20708231
166.0,0.33,100.0,50.0,0.03207402
166.0,1,100.0,50.0,0.07145487
166.0,3,100.0,50.0,0.16878275
500.0,0.33,100.0,50.0,0.03923723
500.0,1,100.0,50.0,0.08928363
500.0,3,100.0,50.0,0.19784894
1500.0,0.33,12.5,0.1,0.44873575
1500.0,1,12.5,0.1,0.65764616
1500.0,3,12.5,0.1,0.20673792
166.0,0.33,12.5,0.1,0.08991665
166.0,1,12.5,0.1,0.22087747
166.0,3,12.5,0.1,0.2019137
500.0,0.33,12.5,0.1,0.2227141
500.0,1,12.5,0.1,0.44054497
500.0,3,12.5,0.1,0.22931134
1500.0,0.33,12.5,0.2,0.44072502
1500.0,1,12.5,0.2,0.17591204
1500.0,3,12.5,0.2,0.10925549
166.0,0.33,12.5,0.2,0.089878
166.0,1,12.5,0.2,0.11855223
166.0,3,12.5,0.2,0.13854703
500.0,0.33,12.5,0.2,0.22247037
500.0,1,12.5,0.2,0.156206
500.0,3,12.5,0.2,0.13435563
1500.0,0.33,12.5,0.3,0.43919826
1500.0,1,12.5,0.3,0.10969529
1500.0,3,12.5,0.3,0.09004367
166.0,0.33,12.5,0.3,0.09204572
166.0,1,12.5,0.3,0.08713242
166.0,3,12.5,0.3,0.11164578
500.0,0.33,12.5,0.3,0.22669427
500.0,1,12.5,0.3,0.10151058
500.0,3,12.5,0.3,0.1081877
1500.0,0.33,12.5,0.5,0.09983274
1500.0,1,12.5,0.5,0.06545831
1500.0,3,12.5,0.5,0.0886347
166.0,0.33,12.5,0.5,0.05533421
166.0,1,12.5,0.5,0.06225718
166.0,3,12.5,0.5,0.0892837
500.0,0.33,12.5,0.5,0.08024344
500.0,1,12.5,0.5,0.069791
500.0,3,12.5,0.5,0.0989449
1500.0,0.33,12.5,0.75,0.05605077
1500.0,1,12.5,0.75,0.05143658
1500.0,3,12.5,0.75,0.06791597
166.0,0.33,12.5,0.75,0.04070748
166.0,1,12.5,0.75,0.04973677
166.0,3,12.5,0.75,0.07738242
500.0,0.33,12.5,0.75,0.05134301
500.0,1,12.5,0.75,0.05259712
500.0,3,12.5,0.75,0.07549432
1500.0,0.33,12.5,1.0,0.04333518
1500.0,1,12.5,1.0,0.04238622
1500.0,3,12.5,1.0,0.0625199
166.0,0.33,12.5,1.0,0.03310254
166.0,1,12.5,1.0,0.04318127
166.0,3,12.5,1.0,0.07432845
500.0,0.33,12.5,1.0,0.03932729
500.0,1,12.5,1.0,0.04696743
500.0,3,12.5,1.0,0.07148689
1500.0,0.33,12.5,1.25,0.03394724
1500.0,1,12.5,1.25,0.04431073
1500.0,3,12.5,1.25,0.05417001
166.0,0.33,12.5,1.25,0.02922742
166.0,1,12.5,1.25,0.03896882
166.0,3,12.5,1.25,0.0685678
500.0,0.33,12.5,1.25,0.03313333
500.0,1,12.5,1.25,0.04036303
500.0,3,12.5,1.25,0.07245498
1500.0,0.33,12.5,1.5,0.03049362
1500.0,1,12.5,1.5,0.03568224
1500.0,3,12.5,1.5,0.05768806
166.0,0.33,12.5,1.5,0.02673508
166.0,1,12.5,1.5,0.03675022
166.0,3,12.5,1.5,0.06598307
500.0,0.33,12.5,1.5,0.02903707
500.0,1,12.5,1.5,0.03781364
500.0,3,12.5,1.5,0.06477775
1500.0,0.33,12.5,10.0,0.01553423
1500.0,1,12.5,10.0,0.01980907
1500.0,3,12.5,10.0,0.04064177
166.0,0.33,12.5,10.0,0.01466928
166.0,1,12.5,10.0,0.02092993
166.0,3,12.5,10.0,0.0420861
500.0,0.33,12.5,10.0,0.0149506
500.0,1,12.5,10.0,0.02206605
500.0,3,12.5,10.0,0.04168062
1500.0,0.33,12.5,15.0,0.0121732
1500.0,1,12.5,15.0,0.01985703
1500.0,3,12.5,15.0,0.02274321
166.0,0.33,12.5,15.0,0.01338605
166.0,1,12.5,15.0,0.01906115
166.0,3,12.5,15.0,0.03476197
500.0,0.33,12.5,15.0,0.01420813
500.0,1,12.5,15.0,0.01910887
500.0,3,12.5,15.0,0.03445813
1500.0,0.33,12.5,150.0,0.01059712
1500.0,1,12.5,150.0,0.0089672
1500.0,3,12.5,150.0,0.00948943
166.0,0.33,12.5,150.0,0.01014847
166.0,1,12.5,150.0,0.01112399
166.0,3,12.5,150.0,0.01328425
500.0,0.33,12.5,150.0,0.00991479
500.0,1,12.5,150.0,0.01076464
500.0,3,12.5,150.0,0.01521913
1500.0,0.33,12.5,3.0,0.02040491
1500.0,1,12.5,3.0,0.02733906
1500.0,3,12.5,3.0,0.04867273
166.0,0.33,12.5,3.0,0.02028869
166.0,1,12.5,3.0,0.02926715
166.0,3,12.5,3.0,0.05755608
500.0,0.33,12.5,3.0,0.0208499
500.0,1,12.5,3.0,0.02945591
500.0,3,12.5,3.0,0.05973195
1500.0,0.33,12.5,30.0,0.01215079
1500.0,1,12.5,30.0,0.01677955
1500.0,3,12.5,30.0,0.02514761
166.0,0.33,12.5,30.0,0.01173513
166.0,1,12.5,30.0,0.01482146
166.0,3,12.5,30.0,0.02304769
500.0,0.33,12.5,30.0,0.0121394
500.0,1,12.5,30.0,0.01526097
500.0,3,12.5,30.0,0.02338503
1500.0,0.33,12.5,50.0,0.01077027
1500.0,1,12.5,50.0,0.01572679
1500.0,3,12.5,50.0,0.03092817
166.0,0.33,12.5,50.0,0.01121052
166.0,1,12.5,50.0,0.01344603
166.0,3,12.5,50.0,0.01906647
500.0,0.33,12.5,50.0,0.01131273
500.0,1,12.5,50.0,0.01287754
500.0,3,12.5,50.0,0.02247327
1500.0,0.33,15.0,0.1,0.4433878
1500.0,1,15.0,0.1,0.65775417
1500.0,3,15.0,0.1,0.24266107
166.0,0.33,15.0,0.1,0.09084654
166.0,1,15.0,0.1,0.22416344
166.0,3,15.0,0.1,0.22718037
500.0,0.33,15.0,0.1,0.21888072
500.0,1,15.0,0.1,0.44268528
500.0,3,15.0,0.1,0.26083157
