lifetime, velocity, clife, cof, fripscore
1500.0,0.33,15.0,0.2,0.43940952
1500.0,1,15.0,0.2,0.18597939
1500.0,3,15.0,0.2,0.14611123
166.0,0.33,15.0,0.2,0.09032887
166.0,1,15.0,0.2,0.12661893
166.0,3,15.0,0.2,0.15469419
500.0,0.33,15.0,0.2,0.22472958
500.0,1,15.0,0.2,0.16743675
500.0,3,15.0,0.2,0.17145086
1500.0,0.33,15.0,0.3,0.44473238
1500.0,1,15.0,0.3,0.12126363
1500.0,3,15.0,0.3,0.12721525
166.0,0.33,15.0,0.3,0.09025098
166.0,1,15.0,0.3,0.09272686
166.0,3,15.0,0.3,0.12805028
500.0,0.33,15.0,0.3,0.22153898
500.0,1,15.0,0.3,0.11613982
500.0,3,15.0,0.3,0.12638763
1500.0,0.33,15.0,0.5,0.10808377
1500.0,1,15.0,0.5,0.0812944
1500.0,3,15.0,0.5,0.09794029
166.0,0.33,15.0,0.5,0.05937397
166.0,1,15.0,0.5,0.06931606
166.0,3,15.0,0.5,0.10374005
500.0,0.33,15.0,0.5,0.09116647
500.0,1,15.0,0.5,0.0768236
500.0,3,15.0,0.5,0.10978776
1500.0,0.33,15.0,0.75,0.06173102
1500.0,1,15.0,0.75,0.060438
1500.0,3,15.0,0.75,0.05695459
166.0,0.33,15.0,0.75,0.04320073
166.0,1,15.0,0.75,0.05542825
166.0,3,15.0,0.75,0.08910476
500.0,0.33,15.0,0.75,0.05733116
500.0,1,15.0,0.75,0.05996167
500.0,3,15.0,0.75,0.08945731
1500.0,0.33,15.0,1.0,0.04759432
1500.0,1,15.0,1.0,0.06148695
1500.0,3,15.0,1.0,0.07445261
166.0,0.33,15.0,1.0,0.03730763
166.0,1,15.0,1.0,0.04895193
166.0,3,15.0,1.0,0.08403388
500.0,0.33,15.0,1.0,0.04419089
500.0,1,15.0,1.0,0.0542552
500.0,3,15.0,1.0,0.08824181
1500.0,0.33,15.0,1.25,0.03981052
1500.0,1,15.0,1.25,0.05548432
1500.0,3,15.0,1.25,0.07492238
166.0,0.33,15.0,1.25,0.03225028
166.0,1,15.0,1.25,0.04449961
166.0,3,15.0,1.25,0.07773562
500.0,0.33,15.0,1.25,0.03713976
500.0,1,15.0,1.25,0.05061137
500.0,3,15.0,1.25,0.07539381
1500.0,0.33,15.0,1.5,0.03400594
1500.0,1,15.0,1.5,0.04277983
1500.0,3,15.0,1.5,0.06073837
166.0,0.33,15.0,1.5,0.02939171
166.0,1,15.0,1.5,0.04259745
166.0,3,15.0,1.5,0.07640047
500.0,0.33,15.0,1.5,0.03327379
500.0,1,15.0,1.5,0.04538407
500.0,3,15.0,1.5,0.07572034
1500.0,0.33,15.0,10.0,0.01528477
1500.0,1,15.0,10.0,0.02311249
1500.0,3,15.0,10.0,0.04973437
166.0,0.33,15.0,10.0,0.01579595
166.0,1,15.0,10.0,0.02458819
166.0,3,15.0,10.0,0.04733314
500.0,0.33,15.0,10.0,0.01595466
500.0,1,15.0,10.0,0.02576129
500.0,3,15.0,10.0,0.0427921
1500.0,0.33,15.0,15.0,0.01524132
1500.0,1,15.0,15.0,0.02153299
1500.0,3,15.0,15.0,0.04065496
166.0,0.33,15.0,15.0,0.01454966
166.0,1,15.0,15.0,0.02151714
166.0,3,15.0,15.0,0.04116491
500.0,0.33,15.0,15.0,0.01456421
500.0,1,15.0,15.0,0.02422906
500.0,3,15.0,15.0,0.03770227
1500.0,0.33,15.0,150.0,0.00984378
1500.0,1,15.0,150.0,0.01217397
1500.0,3,15.0,150.0,0.01186796
166.0,0.33,15.0,150.0,0.01037071
166.0,1,15.0,150.0,0.0113641
166.0,3,15.0,150.0,0.01454605
500.0,0.33,15.0,150.0,0.01058758
500.0,1,15.0,150.0,0.01166326
500.0,3,15.0,150.0,0.01766059
1500.0,0.33,15.0,3.0,0.02425627
1500.0,1,15.0,3.0,0.03498391
1500.0,3,15.0,3.0,0.05155323
166.0,0.33,15.0,3.0,0.02203322
166.0,1,15.0,3.0,0.03372713
166.0,3,15.0,3.0,0.0666175
500.0,0.33,15.0,3.0,0.0234261
500.0,1,15.0,3.0,0.03673531
500.0,3,15.0,3.0,0.06197314
1500.0,0.33,15.0,30.0,0.01415508
1500.0,1,15.0,30.0,0.01951185
1500.0,3,15.0,30.0,0.02237006
166.0,0.33,15.0,30.0,0.01253124
166.0,1,15.0,30.0,0.01743475
166.0,3,15.0,30.0,0.03051941
500.0,0.33,15.0,30.0,0.01319915
500.0,1,15.0,30.0,0.01695276
500.0,3,15.0,30.0,0.02729653
1500.0,0.33,15.0,50.0,0.01271623
1500.0,1,15.0,50.0,0.01367484
1500.0,3,15.0,50.0,0.02372166
166.0,0.33,15.0,50.0,0.01157069
166.0,1,15.0,50.0,0.01495688
166.0,3,15.0,50.0,0.02378002
500.0,0.33,15.0,50.0,0.01196482
500.0,1,15.0,50.0,0.01533698
500.0,3,15.0,50.0,0.02756982
1500.0,0.33,150.0,0.1,0.44971903
1500.0,1,150.0,0.1,0.67216187
1500.0,3,150.0,0.1,0.67678367
166.0,0.33,150.0,0.1,0.09005875
166.0,1,150.0,0.1,0.22169214
166.0,3,150.0,0.1,0.40419912
500.0,0.33,150.0,0.1,0.22513906
500.0,1,150.0,0.1,0.4424379
500.0,3,150.0,0.1,0.58666215
1500.0,0.33,150.0,0.2,0.44972762
1500.0,1,150.0,0.2,0.54382336
1500.0,3,150.0,0.2,0.57662016
166.0,0.33,150.0,0.2,0.09140036
166.0,1,150.0,0.2,0.20918363
166.0,3,150.0,0.2,0.37591387
500.0,0.33,150.0,0.2,0.2225921
500.0,1,150.0,0.2,0.38884271
500.0,3,150.0,0.2,0.51992054
1500.0,0.33,150.0,0.3,0.4448735
1500.0,1,150.0,0.3,0.46980474
1500.0,3,150.0,0.3,0.50208565
166.0,0.33,150.0,0.3,0.08976316
166.0,1,150.0,0.3,0.19450017
166.0,3,150.0,0.3,0.35356066
500.0,0.33,150.0,0.3,0.22252074
500.0,1,150.0,0.3,0.34163994
500.0,3,150.0,0.3,0.48799724
1500.0,0.33,150.0,0.5,0.33858279
1500.0,1,150.0,0.5,0.38862537
1500.0,3,150.0,0.5,0.46910094
166.0,0.33,150.0,0.5,0.08617404
166.0,1,150.0,0.5,0.1816239
166.0,3,150.0,0.5,0.33417952
500.0,0.33,150.0,0.5,0.19270476
500.0,1,150.0,0.5,0.29725328
500.0,3,150.0,0.5,0.42814098
1500.0,0.33,150.0,0.75,0.26913734
1500.0,1,150.0,0.75,0.31215455
1500.0,3,150.0,0.75,0.42365489
166.0,0.33,150.0,0.75,0.07975924
166.0,1,150.0,0.75,0.17017738
166.0,3,150.0,0.75,0.31670013
500.0,0.33,150.0,0.75,0.16604714
500.0,1,150.0,0.75,0.26371939
500.0,3,150.0,0.75,0.40697502
1500.0,0.33,150.0,1.0,0.22171842
1500.0,1,150.0,1.0,0.28874846
1500.0,3,150.0,1.0,0.38008108
166.0,0.33,150.0,1.0,0.07764918
166.0,1,150.0,1.0,0.1603403
166.0,3,150.0,1.0,0.30747084
500.0,0.33,150.0,1.0,0.15134952
500.0,1,150.0,1.0,0.24030504
500.0,3,150.0,1.0,0.38896614
1500.0,0.33,150.0,1.25,0.19896108
1500.0,1,150.0,1.25,0.26787757
1500.0,3,150.0,1.25,0.38815475
166.0,0.33,150.0,1.25,0.07425006
166.0,1,150.0,1.25,0.15567048
166.0,3,150.0,1.25,0.30220528
500.0,0.33,150.0,1.25,0.14110229
500.0,1,150.0,1.25,0.22994251
500.0,3,150.0,1.25,0.37934055
1500.0,0.33,150.0,1.5,0.18028534
1500.0,1,150.0,1.5,0.25687653
1500.0,3,150.0,1.5,0.37872662
166.0,0.33,150.0,1.5,0.07238396
166.0,1,150.0,1.5,0.15310399
166.0,3,150.0,1.5,0.29877565
500.0,0.33,150.0,1.5,0.13266635
500.0,1,150.0,1.5,0.219097
500.0,3,150.0,1.5,0.3734729
1500.0,0.33,150.0,10.0,0.08668377
1500.0,1,150.0,10.0,0.17595758
1500.0,3,150.0,10.0,0.31475947
166.0,0.33,150.0,10.0,0.0518405
166.0,1,150.0,10.0,0.11865341
166.0,3,150.0,10.0,0.2677252
500.0,0.33,150.0,10.0,0.07567991
500.0,1,150.0,10.0,0.16409943
500.0,3,150.0,10.0,0.32347986
1500.0,0.33,150.0,15.0,0.07961851
1500.0,1,150.0,15.0,0.17137288
1500.0,3,150.0,15.0,0.33243618
166.0,0.33,150.0,15.0,0.04956158
166.0,1,150.0,15.0,0.1160511
166.0,3,150.0,15.0,0.26401204
500.0,0.33,150.0,15.0,0.06921104
500.0,1,150.0,15.0,0.15548144
500.0,3,150.0,15.0,0.3153536
1500.0,0.33,150.0,150.0,0.0464812
1500.0,1,150.0,150.0,0.10697927
1500.0,3,150.0,150.0,0.22970892
166.0,0.33,150.0,150.0,0.02966948
166.0,1,150.0,150.0,0.06589846
166.0,3,150.0,150.0,0.16326327
500.0,0.33,150.0,150.0,0.03879942
500.0,1,150.0,150.0,0.08778925
500.0,3,150.0,150.0,0.19356802
1500.0,0.33,150.0,3.0,0.13108925
1500.0,1,150.0,3.0,0.1995238
1500.0,3,150.0,3.0,0.34784245
166.0,0.33,150.0,3.0,0.06392821
166.0,1,150.0,3.0,0.13383361
166.0,3,150.0,3.0,0.28037865
500.0,0.33,150.0,3.0,0.10264286
500.0,1,150.0,3.0,0.19114769
500.0,3,150.0,3.0,0.35327302
1500.0,0.33,150.0,30.0,0.0669594
1500.0,1,150.0,30.0,0.15609012
1500.0,3,150.0,30.0,0.30235165
166.0,0.33,150.0,30.0,0.04455319
166.0,1,150.0,30.0,0.10486002
166.0,3,150.0,30.0,0.23156576
500.0,0.33,150.0,30.0,0.06156321
500.0,1,150.0,30.0,0.14102512
500.0,3,150.0,30.0,0.30450909
1500.0,0.33,150.0,50.0,0.06179318
1500.0,1,150.0,50.0,0.139145
1500.0,3,150.0,50.0,0.28806803
166.0,0.33,150.0,50.0,0.04058153
166.0,1,150.0,50.0,0.09466813
166.0,3,150.0,50.0,0.22448672
500.0,0.33,150.0,50.0,0.05591624
500.0,1,150.0,50.0,0.12845774
500.0,3,150.0,50.0,0.28080819
1500.0,0.33,1500.0,0.1,0.45369435
1500.0,1,1500.0,0.1,0.6682242
1500.0,3,1500.0,0.1,0.79246965
166.0,0.33,1500.0,0.1,0.08984705
166.0,1,1500.0,0.1,0.22596975
166.0,3,1500.0,0.1,0.43501004
500.0,0.33,1500.0,0.1,0.22333692
500.0,1,1500.0,0.1,0.44182828
500.0,3,1500.0,0.1,0.65616337
1500.0,0.33,1500.0,0.2,0.44179872
1500.0,1,1500.0,0.2,0.64156851
1500.0,3,1500.0,0.2,0.74545035
166.0,0.33,1500.0,0.2,0.09066183
166.0,1,1500.0,0.2,0.2226673
166.0,3,1500.0,0.2,0.43998363
500.0,0.33,1500.0,0.2,0.22167878
500.0,1,1500.0,0.2,0.43921266
500.0,3,1500.0,0.2,0.64076385
1500.0,0.33,1500.0,0.3,0.43991416
1500.0,1,1500.0,0.3,0.64096455
1500.0,3,1500.0,0.3,0.77287117
166.0,0.33,1500.0,0.3,0.09181411
166.0,1,1500.0,0.3,0.21861199
166.0,3,1500.0,0.3,0.42669817
500.0,0.33,1500.0,0.3,0.22178462
500.0,1,1500.0,0.3,0.42538444
500.0,3,1500.0,0.3,0.64202144
1500.0,0.33,1500.0,0.5,0.43239443
1500.0,1,1500.0,0.5,0.60536482
1500.0,3,1500.0,0.5,0.74867139
166.0,0.33,1500.0,0.5,0.09101756
166.0,1,1500.0,0.5,0.21761089
166.0,3,1500.0,0.5,0.42314414
500.0,0.33,1500.0,0.5,0.21928991
500.0,1,1500.0,0.5,0.4259819
500.0,3,1500.0,0.5,0.62658353
1500.0,0.33,1500.0,0.75,0.41969352
1500.0,1,1500.0,0.75,0.59968785
1500.0,3,1500.0,0.75,0.76539736
166.0,0.33,1500.0,0.75,0.09090854
166.0,1,1500.0,0.75,0.21720113
166.0,3,1500.0,0.75,0.43691523
500.0,0.33,1500.0,0.75,0.21813002
500.0,1,1500.0,0.75,0.42209447
500.0,3,1500.0,0.75,0.61898767
1500.0,0.33,1500.0,1.0,0.400152
1500.0,1,1500.0,1.0,0.60052613
1500.0,3,1500.0,1.0,0.74515771
166.0,0.33,1500.0,1.0,0.08916882
166.0,1,1500.0,1.0,0.21307038
166.0,3,1500.0,1.0,0.43367263
500.0,0.33,1500.0,1.0,0.21469328
500.0,1,1500.0,1.0,0.41153872
500.0,3,1500.0,1.0,0.6224216
1500.0,0.33,1500.0,1.25,0.40067841
1500.0,1,1500.0,1.25,0.59182909
1500.0,3,1500.0,1.25,0.72489386
166.0,0.33,1500.0,1.25,0.08854969
166.0,1,1500.0,1.25,0.21311071
166.0,3,1500.0,1.25,0.4213888
500.0,0.33,1500.0,1.25,0.21071362
500.0,1,1500.0,1.25,0.41042506
500.0,3,1500.0,1.25,0.61496536
1500.0,0.33,1500.0,1.5,0.39120362
1500.0,1,1500.0,1.5,0.580107
1500.0,3,1500.0,1.5,0.74056199
166.0,0.33,1500.0,1.5,0.08928271
166.0,1,1500.0,1.5,0.20973829
166.0,3,1500.0,1.5,0.4210125
500.0,0.33,1500.0,1.5,0.21031366
500.0,1,1500.0,1.5,0.41023744
500.0,3,1500.0,1.5,0.60862514
1500.0,0.33,1500.0,10.0,0.32201573
1500.0,1,1500.0,10.0,0.52020525
1500.0,3,1500.0,10.0,0.6992399
166.0,0.33,1500.0,10.0,0.08294415
166.0,1,1500.0,10.0,0.2063665
166.0,3,1500.0,10.0,0.4094538
500.0,0.33,1500.0,10.0,0.18527045
500.0,1,1500.0,10.0,0.36979356
500.0,3,1500.0,10.0,0.61036491
1500.0,0.33,1500.0,15.0,0.29967682
1500.0,1,1500.0,15.0,0.49311276
1500.0,3,1500.0,15.0,0.70226558
166.0,0.33,1500.0,15.0,0.0839459
166.0,1,1500.0,15.0,0.20612691
166.0,3,1500.0,15.0,0.41175332
500.0,0.33,1500.0,15.0,0.18211406
500.0,1,1500.0,15.0,0.37545099
500.0,3,1500.0,15.0,0.59506203
1500.0,0.33,1500.0,150.0,0.26189981
1500.0,1,1500.0,150.0,0.49008778
1500.0,3,1500.0,150.0,0.67525684
166.0,0.33,1500.0,150.0,0.07662597
166.0,1,1500.0,150.0,0.18320145
166.0,3,1500.0,150.0,0.39395397
500.0,0.33,1500.0,150.0,0.16559203
500.0,1,1500.0,150.0,0.34869074
500.0,3,1500.0,150.0,0.56618937
1500.0,0.33,1500.0,3.0,0.35664242
1500.0,1,1500.0,3.0,0.54618534
1500.0,3,1500.0,3.0,0.71037024
166.0,0.33,1500.0,3.0,0.08606413
166.0,1,1500.0,3.0,0.20858401
166.0,3,1500.0,3.0,0.42099086
500.0,0.33,1500.0,3.0,0.20032389
500.0,1,1500.0,3.0,0.39093264
500.0,3,1500.0,3.0,0.60906693
1500.0,0.33,1500.0,30.0,0.29237349
1500.0,1,1500.0,30.0,0.51009916
1500.0,3,1500.0,30.0,0.71347346
166.0,0.33,1500.0,30.0,0.08241002
166.0,1,1500.0,30.0,0.20038767
166.0,3,1500.0,30.0,0.41413031
500.0,0.33,1500.0,30.0,0.17810738
500.0,1,1500.0,30.0,0.3712218
500.0,3,1500.0,30.0,0.58160362
1500.0,0.33,1500.0,50.0,0.28461084
1500.0,1,1500.0,50.0,0.50647447
1500.0,3,1500.0,50.0,0.69664648
166.0,0.33,1500.0,50.0,0.08069119
166.0,1,1500.0,50.0,0.19783823
166.0,3,1500.0,50.0,0.40943288
500.0,0.33,1500.0,50.0,0.1750647
500.0,1,1500.0,50.0,0.35669156
500.0,3,1500.0,50.0,0.60720376
1500.0,0.33,2.0,0.1,0.44552284
1500.0,1,2.0,0.1,0.66471325
1500.0,3,2.0,0.1,0.04134143
166.0,0.33,2.0,0.1,0.08956759
166.0,1,2.0,0.1,0.22518851
166.0,3,2.0,0.1,0.05959732
500.0,0.33,2.0,0.1,0.22058356
500.0,1,2.0,0.1,0.44645066
500.0,3,2.0,0.1,0.05629545
1500.0,0.33,2.0,0.2,0.44727689
1500.0,1,2.0,0.2,0.03819818
1500.0,3,2.0,0.2,0.02615908
166.0,0.33,2.0,0.2,0.08908937
166.0,1,2.0,0.2,0.03897278
166.0,3,2.0,0.2,0.03470378
500.0,0.33,2.0,0.2,0.2216727
500.0,1,2.0,0.2,0.04059129
500.0,3,2.0,0.2,0.03042969
1500.0,0.33,2.0,0.3,0.43975009
1500.0,1,2.0,0.3,0.02472734
1500.0,3,2.0,0.3,0.04122827
166.0,0.33,2.0,0.3,0.09027574
166.0,1,2.0,0.3,0.02669914
166.0,3,2.0,0.3,0.02921999
500.0,0.33,2.0,0.3,0.22151559
500.0,1,2.0,0.3,0.02772291
500.0,3,2.0,0.3,0.02771384
1500.0,0.33,2.0,0.5,0.02618758
1500.0,1,2.0,0.5,0.01990856
1500.0,3,2.0,0.5,0.01425814
166.0,0.33,2.0,0.5,0.02288555
166.0,1,2.0,0.5,0.01911411
166.0,3,2.0,0.5,0.02266269
500.0,0.33,2.0,0.5,0.02560342
500.0,1,2.0,0.5,0.019022
500.0,3,2.0,0.5,0.02553229
1500.0,0.33,2.0,0.75,0.01757183
1500.0,1,2.0,0.75,0.01232077
1500.0,3,2.0,0.75,0.00943055
166.0,0.33,2.0,0.75,0.0164307
166.0,1,2.0,0.75,0.01657782
166.0,3,2.0,0.75,0.02057588
500.0,0.33,2.0,0.75,0.01670578
500.0,1,2.0,0.75,0.01567768
500.0,3,2.0,0.75,0.01735323
1500.0,0.33,2.0,1.0,0.01447739
1500.0,1,2.0,1.0,0.01268862
1500.0,3,2.0,1.0,0.01661058
166.0,0.33,2.0,1.0,0.01407275
166.0,1,2.0,1.0,0.01528853
166.0,3,2.0,1.0,0.01848196
500.0,0.33,2.0,1.0,0.01486303
500.0,1,2.0,1.0,0.01474631
500.0,3,2.0,1.0,0.01906136
1500.0,0.33,2.0,1.25,0.01372724
1500.0,1,2.0,1.25,0.01311705
1500.0,3,2.0,1.25,0.01866121
166.0,0.33,2.0,1.25,0.01322954
166.0,1,2.0,1.25,0.01384974
166.0,3,2.0,1.25,0.01677455
500.0,0.33,2.0,1.25,0.0131954
500.0,1,2.0,1.25,0.01415809
500.0,3,2.0,1.25,0.01430006
1500.0,0.33,2.0,1.5,0.01378532
1500.0,1,2.0,1.5,0.01194188
1500.0,3,2.0,1.5,0.01302282
166.0,0.33,2.0,1.5,0.01271547
166.0,1,2.0,1.5,0.01355934
166.0,3,2.0,1.5,0.0154942
500.0,0.33,2.0,1.5,0.01256471
500.0,1,2.0,1.5,0.01266106
500.0,3,2.0,1.5,0.01931184
1500.0,0.33,2.0,10.0,0.00974152
1500.0,1,2.0,10.0,0.0098641
1500.0,3,2.0,10.0,0.01451785
166.0,0.33,2.0,10.0,0.00997805
166.0,1,2.0,10.0,0.01027217
166.0,3,2.0,10.0,0.0115829
500.0,0.33,2.0,10.0,0.01013736
500.0,1,2.0,10.0,0.00945733
500.0,3,2.0,10.0,0.00903376
1500.0,0.33,2.0,15.0,0.01063083
1500.0,1,2.0,15.0,0.00855304
1500.0,3,2.0,15.0,0.00442544
166.0,0.33,2.0,15.0,0.00979143
166.0,1,2.0,15.0,0.01039408
166.0,3,2.0,15.0,0.01105806
500.0,0.33,2.0,15.0,0.01012731
500.0,1,2.0,15.0,0.0095138
500.0,3,2.0,15.0,0.00970463
1500.0,0.33,2.0,150.0,0.01022329
1500.0,1,2.0,150.0,0.00869754
1500.0,3,2.0,150.0,0.01139824
166.0,0.33,2.0,150.0,0.0097103
166.0,1,2.0,150.0,0.00945397
166.0,3,2.0,150.0,0.00992412
500.0,0.33,2.0,150.0,0.00956032
500.0,1,2.0,150.0,0.00918475
500.0,3,2.0,150.0,0.00852472
1500.0,0.33,2.0,3.0,0.01082882
1500.0,1,2.0,3.0,0.01409544
1500.0,3,2.0,3.0,0.00854179
166.0,0.33,2.0,3.0,0.01101665
166.0,1,2.0,3.0,0.01177762
166.0,3,2.0,3.0,0.0146428
500.0,0.33,2.0,3.0,0.01084189
500.0,1,2.0,3.0,0.01176554
500.0,3,2.0,3.0,0.01228031
1500.0,0.33,2.0,30.0,0.00936109
1500.0,1,2.0,30.0,0.00872321
1500.0,3,2.0,30.0,0.00482664
166.0,0.33,2.0,30.0,0.00979246
166.0,1,2.0,30.0,0.01031852
166.0,3,2.0,30.0,0.00998806
500.0,0.33,2.0,30.0,0.01021309
500.0,1,2.0,30.0,0.00982245
500.0,3,2.0,30.0,0.00958127
1500.0,0.33,3.0,0.1,0.45166392
1500.0,1,3.0,0.1,0.67144502
1500.0,3,3.0,0.1,0.07224929
166.0,0.33,3.0,0.1,0.09170879
166.0,1,3.0,0.1,0.22580672
166.0,3,3.0,0.1,0.07968071
500.0,0.33,3.0,0.1,0.22016737
500.0,1,3.0,0.1,0.44635616
500.0,3,3.0,0.1,0.09020596
1500.0,0.33,3.0,0.2,0.44078985
1500.0,1,3.0,0.2,0.05700734
1500.0,3,3.0,0.2,0.03910933
166.0,0.33,3.0,0.2,0.08976497
166.0,1,3.0,0.2,0.05114582
166.0,3,3.0,0.2,0.04689569
500.0,0.33,3.0,0.2,0.21904632
500.0,1,3.0,0.2,0.05591825
500.0,3,3.0,0.2,0.04791536
1500.0,0.33,3.0,0.3,0.45093761
1500.0,1,3.0,0.3,0.03511687
1500.0,3,3.0,0.3,0.04795319
166.0,0.33,3.0,0.3,0.09043544
166.0,1,3.0,0.3,0.03471201
166.0,3,3.0,0.3,0.03961433
500.0,0.33,3.0,0.3,0.21976426
500.0,1,3.0,0.3,0.03404543
500.0,3,3.0,0.3,0.03370104
1500.0,0.33,3.0,0.5,0.03318345
1500.0,1,3.0,0.5,0.02489812
1500.0,3,3.0,0.5,0.01889987
166.0,0.33,3.0,0.5,0.02830599
166.0,1,3.0,0.5,0.02386405
166.0,3,3.0,0.5,0.03097495
500.0,0.33,3.0,0.5,0.03198829
500.0,1,3.0,0.5,0.02391747
500.0,3,3.0,0.5,0.03152052
1500.0,0.33,3.0,0.75,0.01966544
1500.0,1,3.0,0.75,0.01924964
1500.0,3,3.0,0.75,0.03150743
166.0,0.33,3.0,0.75,0.019519
166.0,1,3.0,0.75,0.01960475
166.0,3,3.0,0.75,0.02610928
500.0,0.33,3.0,0.75,0.02083723
500.0,1,3.0,0.75,0.02034626
500.0,3,3.0,0.75,0.03024522
1500.0,0.33,3.0,1.0,0.01682184
1500.0,1,3.0,1.0,0.01467179
1500.0,3,3.0,1.0,0.02548765
166.0,0.33,3.0,1.0,0.01641671
166.0,1,3.0,1.0,0.01808786
166.0,3,3.0,1.0,0.0241154
500.0,0.33,3.0,1.0,0.01666294
500.0,1,3.0,1.0,0.01861745
500.0,3,3.0,1.0,0.02395458
1500.0,0.33,3.0,1.25,0.01478913
1500.0,1,3.0,1.25,0.01665141
1500.0,3,3.0,1.25,0.0215744
166.0,0.33,3.0,1.25,0.0152774
166.0,1,3.0,1.25,0.01707941
166.0,3,3.0,1.25,0.02233329
500.0,0.33,3.0,1.25,0.01539318
500.0,1,3.0,1.25,0.01668157
500.0,3,3.0,1.25,0.02390762
1500.0,0.33,3.0,1.5,0.01557474
1500.0,1,3.0,1.5,0.01633878
1500.0,3,3.0,1.5,0.02120234
166.0,0.33,3.0,1.5,0.01403996
166.0,1,3.0,1.5,0.01595087
166.0,3,3.0,1.5,0.02088721
