lifetime, velocity, clife, cof, fripscore
500.0,0.33,3.0,1.5,0.01417799
500.0,1,3.0,1.5,0.01443656
500.0,3,3.0,1.5,0.02124155
1500.0,0.33,3.0,10.0,0.01024038
1500.0,1,3.0,10.0,0.01113887
1500.0,3,3.0,10.0,0.01045003
166.0,0.33,3.0,10.0,0.01046939
166.0,1,3.0,10.0,0.01117871
166.0,3,3.0,10.0,0.01348847
500.0,0.33,3.0,10.0,0.0104907
500.0,1,3.0,10.0,0.0104573
500.0,3,3.0,10.0,0.00993916
1500.0,0.33,3.0,15.0,0.01066995
1500.0,1,3.0,15.0,0.01076998
1500.0,3,3.0,15.0,0.00703968
166.0,0.33,3.0,15.0,0.01014915
166.0,1,3.0,15.0,0.01099335
166.0,3,3.0,15.0,0.01215579
500.0,0.33,3.0,15.0,0.01022475
500.0,1,3.0,15.0,0.01155985
500.0,3,3.0,15.0,0.01337413
1500.0,0.33,3.0,150.0,0.00981985
1500.0,1,3.0,150.0,0.00983722
1500.0,3,3.0,150.0,0.0052025
166.0,0.33,3.0,150.0,0.00966634
166.0,1,3.0,150.0,0.00971107
166.0,3,3.0,150.0,0.00924046
500.0,0.33,3.0,150.0,0.00982324
500.0,1,3.0,150.0,0.00956639
500.0,3,3.0,150.0,0.00909201
1500.0,0.33,3.0,3.0,0.01142684
1500.0,1,3.0,3.0,0.01596042
1500.0,3,3.0,3.0,0.0125819
166.0,0.33,3.0,3.0,0.01202543
166.0,1,3.0,3.0,0.01330217
166.0,3,3.0,3.0,0.01848548
500.0,0.33,3.0,3.0,0.01211844
500.0,1,3.0,3.0,0.0126615
500.0,3,3.0,3.0,0.01595526
1500.0,0.33,3.0,30.0,0.01035114
1500.0,1,3.0,30.0,0.00844524
1500.0,3,3.0,30.0,0.00966801
166.0,0.33,3.0,30.0,0.00991158
166.0,1,3.0,30.0,0.00981864
166.0,3,3.0,30.0,0.01099402
500.0,0.33,3.0,30.0,0.01002209
500.0,1,3.0,30.0,0.01027317
500.0,3,3.0,30.0,0.01148252
1500.0,0.33,30.0,0.1,0.44925595
1500.0,1,30.0,0.1,0.67089905
1500.0,3,30.0,0.1,0.37499632
166.0,0.33,30.0,0.1,0.09019562
166.0,1,30.0,0.1,0.2248784
166.0,3,30.0,0.1,0.30801391
500.0,0.33,30.0,0.1,0.21900019
500.0,1,30.0,0.1,0.44276
500.0,3,30.0,0.1,0.3681544
1500.0,0.33,30.0,0.2,0.44519342
1500.0,1,30.0,0.2,0.30013294
1500.0,3,30.0,0.2,0.28044463
166.0,0.33,30.0,0.2,0.09022093
166.0,1,30.0,0.2,0.15877483
166.0,3,30.0,0.2,0.22877761
500.0,0.33,30.0,0.2,0.22514822
500.0,1,30.0,0.2,0.25197486
500.0,3,30.0,0.2,0.27445754
1500.0,0.33,30.0,0.3,0.44988944
1500.0,1,30.0,0.3,0.20996765
1500.0,3,30.0,0.3,0.21555829
166.0,0.33,30.0,0.3,0.09096166
166.0,1,30.0,0.3,0.13198827
166.0,3,30.0,0.3,0.19206667
500.0,0.33,30.0,0.3,0.22156883
500.0,1,30.0,0.3,0.18189944
500.0,3,30.0,0.3,0.21299538
1500.0,0.33,30.0,0.5,0.17348642
1500.0,1,30.0,0.5,0.13784274
1500.0,3,30.0,0.5,0.15714309
166.0,0.33,30.0,0.5,0.07151958
166.0,1,30.0,0.5,0.10152554
166.0,3,30.0,0.5,0.1691334
500.0,0.33,30.0,0.5,0.1263122
500.0,1,30.0,0.5,0.13293242
500.0,3,30.0,0.5,0.18426207
1500.0,0.33,30.0,0.75,0.10389528
1500.0,1,30.0,0.75,0.09879029
1500.0,3,30.0,0.75,0.19371347
166.0,0.33,30.0,0.75,0.05810747
166.0,1,30.0,0.75,0.08620841
166.0,3,30.0,0.75,0.14708187
500.0,0.33,30.0,0.75,0.08769802
500.0,1,30.0,0.75,0.10487667
500.0,3,30.0,0.75,0.16058174
1500.0,0.33,30.0,1.0,0.08048111
1500.0,1,30.0,1.0,0.09099935
1500.0,3,30.0,1.0,0.10252658
166.0,0.33,30.0,1.0,0.0501384
166.0,1,30.0,1.0,0.07791239
166.0,3,30.0,1.0,0.14012635
500.0,0.33,30.0,1.0,0.06950344
500.0,1,30.0,1.0,0.08982801
500.0,3,30.0,1.0,0.14724544
1500.0,0.33,30.0,1.25,0.06576615
1500.0,1,30.0,1.25,0.08520457
1500.0,3,30.0,1.25,0.12062154
166.0,0.33,30.0,1.25,0.04586703
166.0,1,30.0,1.25,0.0717283
166.0,3,30.0,1.25,0.13344599
500.0,0.33,30.0,1.25,0.05927356
500.0,1,30.0,1.25,0.08278969
500.0,3,30.0,1.25,0.15235409
1500.0,0.33,30.0,1.5,0.05802276
1500.0,1,30.0,1.5,0.07258924
1500.0,3,30.0,1.5,0.13776367
166.0,0.33,30.0,1.5,0.04258641
166.0,1,30.0,1.5,0.06716102
166.0,3,30.0,1.5,0.13177147
500.0,0.33,30.0,1.5,0.05245803
500.0,1,30.0,1.5,0.07548479
500.0,3,30.0,1.5,0.13639456
1500.0,0.33,30.0,10.0,0.02618761
1500.0,1,30.0,10.0,0.04158467
1500.0,3,30.0,10.0,0.10476121
166.0,0.33,30.0,10.0,0.02229846
166.0,1,30.0,10.0,0.04154733
166.0,3,30.0,10.0,0.09507473
500.0,0.33,30.0,10.0,0.02381392
500.0,1,30.0,10.0,0.04435263
500.0,3,30.0,10.0,0.0985368
1500.0,0.33,30.0,15.0,0.02341201
1500.0,1,30.0,15.0,0.04922883
1500.0,3,30.0,15.0,0.06715073
166.0,0.33,30.0,15.0,0.0203282
166.0,1,30.0,15.0,0.03802334
166.0,3,30.0,15.0,0.08297806
500.0,0.33,30.0,15.0,0.02256301
500.0,1,30.0,15.0,0.04139761
500.0,3,30.0,15.0,0.0826965
1500.0,0.33,30.0,150.0,0.01344627
1500.0,1,30.0,150.0,0.01782592
1500.0,3,30.0,150.0,0.03450393
166.0,0.33,30.0,150.0,0.01207889
166.0,1,30.0,150.0,0.01559946
166.0,3,30.0,150.0,0.02937106
500.0,0.33,30.0,150.0,0.01210207
500.0,1,30.0,150.0,0.01718348
500.0,3,30.0,150.0,0.02791193
1500.0,0.33,30.0,3.0,0.03972495
1500.0,1,30.0,3.0,0.05899068
1500.0,3,30.0,3.0,0.12456784
166.0,0.33,30.0,3.0,0.03193914
166.0,1,30.0,3.0,0.05544848
166.0,3,30.0,3.0,0.1115767
500.0,0.33,30.0,3.0,0.03764469
500.0,1,30.0,3.0,0.06047761
500.0,3,30.0,3.0,0.11956473
1500.0,0.33,30.0,30.0,0.01775517
1500.0,1,30.0,30.0,0.03163849
1500.0,3,30.0,30.0,0.06399464
166.0,0.33,30.0,30.0,0.01725582
166.0,1,30.0,30.0,0.03080084
166.0,3,30.0,30.0,0.06892189
500.0,0.33,30.0,30.0,0.01840799
500.0,1,30.0,30.0,0.03175829
500.0,3,30.0,30.0,0.07081275
1500.0,0.33,30.0,50.0,0.01643142
1500.0,1,30.0,50.0,0.02498517
1500.0,3,30.0,50.0,0.0482649
166.0,0.33,30.0,50.0,0.01498464
166.0,1,30.0,50.0,0.02524439
166.0,3,30.0,50.0,0.04923563
500.0,0.33,30.0,50.0,0.01578076
500.0,1,30.0,50.0,0.02714347
500.0,3,30.0,50.0,0.05344425
1500.0,0.33,300.0,0.1,0.43683913
1500.0,1,300.0,0.1,0.67546784
1500.0,3,300.0,0.1,0.73867869
166.0,0.33,300.0,0.1,0.09168167
166.0,1,300.0,0.1,0.22162854
166.0,3,300.0,0.1,0.42022383
500.0,0.33,300.0,0.1,0.21741836
500.0,1,300.0,0.1,0.44406714
500.0,3,300.0,0.1,0.62655986
1500.0,0.33,300.0,0.2,0.44477468
1500.0,1,300.0,0.2,0.59993074
1500.0,3,300.0,0.2,0.70022276
166.0,0.33,300.0,0.2,0.08967338
166.0,1,300.0,0.2,0.21423125
166.0,3,300.0,0.2,0.40789833
500.0,0.33,300.0,0.2,0.22525035
500.0,1,300.0,0.2,0.41492546
500.0,3,300.0,0.2,0.58879354
1500.0,0.33,300.0,0.3,0.44181745
1500.0,1,300.0,0.3,0.54524981
1500.0,3,300.0,0.3,0.62413932
166.0,0.33,300.0,0.3,0.09164467
166.0,1,300.0,0.3,0.21172017
166.0,3,300.0,0.3,0.39273406
500.0,0.33,300.0,0.3,0.22130054
500.0,1,300.0,0.3,0.39155401
500.0,3,300.0,0.3,0.55460324
1500.0,0.33,300.0,0.5,0.38779158
1500.0,1,300.0,0.5,0.47406565
1500.0,3,300.0,0.5,0.57426008
166.0,0.33,300.0,0.5,0.087371
166.0,1,300.0,0.5,0.20157142
166.0,3,300.0,0.5,0.37647304
500.0,0.33,300.0,0.5,0.20948345
500.0,1,300.0,0.5,0.36093582
500.0,3,300.0,0.5,0.51471424
1500.0,0.33,300.0,0.75,0.33847371
1500.0,1,300.0,0.75,0.44117585
1500.0,3,300.0,0.75,0.53686665
166.0,0.33,300.0,0.75,0.08476199
166.0,1,300.0,0.75,0.19455443
166.0,3,300.0,0.75,0.37503819
500.0,0.33,300.0,0.75,0.19294793
500.0,1,300.0,0.75,0.32938136
500.0,3,300.0,0.75,0.49518209
1500.0,0.33,300.0,1.0,0.30167219
1500.0,1,300.0,1.0,0.40566021
1500.0,3,300.0,1.0,0.53393575
166.0,0.33,300.0,1.0,0.08373177
166.0,1,300.0,1.0,0.1854755
166.0,3,300.0,1.0,0.36852117
500.0,0.33,300.0,1.0,0.18026296
500.0,1,300.0,1.0,0.32307156
500.0,3,300.0,1.0,0.4871095
1500.0,0.33,300.0,1.25,0.26782711
1500.0,1,300.0,1.25,0.39637063
1500.0,3,300.0,1.25,0.49803976
166.0,0.33,300.0,1.25,0.08154767
166.0,1,300.0,1.25,0.18074764
166.0,3,300.0,1.25,0.36286039
500.0,0.33,300.0,1.25,0.17109789
500.0,1,300.0,1.25,0.30699745
500.0,3,300.0,1.25,0.48269299
1500.0,0.33,300.0,1.5,0.24810091
1500.0,1,300.0,1.5,0.3650546
1500.0,3,300.0,1.5,0.52868066
166.0,0.33,300.0,1.5,0.07917448
166.0,1,300.0,1.5,0.18027787
166.0,3,300.0,1.5,0.34792008
500.0,0.33,300.0,1.5,0.16223614
500.0,1,300.0,1.5,0.29404367
500.0,3,300.0,1.5,0.47830235
1500.0,0.33,300.0,10.0,0.14761048
1500.0,1,300.0,10.0,0.2853877
1500.0,3,300.0,10.0,0.47813615
166.0,0.33,300.0,10.0,0.06536013
166.0,1,300.0,10.0,0.15627844
166.0,3,300.0,10.0,0.33541889
500.0,0.33,300.0,10.0,0.10944582
500.0,1,300.0,10.0,0.24303972
500.0,3,300.0,10.0,0.44031507
1500.0,0.33,300.0,15.0,0.13675115
1500.0,1,300.0,15.0,0.27155904
1500.0,3,300.0,15.0,0.4642287
166.0,0.33,300.0,15.0,0.06407677
166.0,1,300.0,15.0,0.15566231
166.0,3,300.0,15.0,0.32573703
500.0,0.33,300.0,15.0,0.10589326
500.0,1,300.0,15.0,0.22834826
500.0,3,300.0,15.0,0.44473325
1500.0,0.33,300.0,150.0,0.0881591
1500.0,1,300.0,150.0,0.1974875
1500.0,3,300.0,150.0,0.35145897
166.0,0.33,300.0,150.0,0.04531764
166.0,1,300.0,150.0,0.11003734
166.0,3,300.0,150.0,0.24875647
500.0,0.33,300.0,150.0,0.06997982
500.0,1,300.0,150.0,0.16612498
500.0,3,300.0,150.0,0.33241937
1500.0,0.33,300.0,3.0,0.19786419
1500.0,1,300.0,3.0,0.32765072
1500.0,3,300.0,3.0,0.48013352
166.0,0.33,300.0,3.0,0.07382846
166.0,1,300.0,3.0,0.16745283
166.0,3,300.0,3.0,0.34761489
500.0,0.33,300.0,3.0,0.13966676
500.0,1,300.0,3.0,0.26875146
500.0,3,300.0,3.0,0.46444242
1500.0,0.33,300.0,30.0,0.12329188
1500.0,1,300.0,30.0,0.26556233
1500.0,3,300.0,30.0,0.43902703
166.0,0.33,300.0,30.0,0.05934184
166.0,1,300.0,30.0,0.14217203
166.0,3,300.0,30.0,0.31925368
500.0,0.33,300.0,30.0,0.09800773
500.0,1,300.0,30.0,0.22283984
500.0,3,300.0,30.0,0.42003626
1500.0,0.33,300.0,50.0,0.1159689
1500.0,1,300.0,50.0,0.24844304
1500.0,3,300.0,50.0,0.44610101
166.0,0.33,300.0,50.0,0.05720174
166.0,1,300.0,50.0,0.13871948
166.0,3,300.0,50.0,0.30524131
500.0,0.33,300.0,50.0,0.09034024
500.0,1,300.0,50.0,0.20785243
500.0,3,300.0,50.0,0.39851202
1500.0,0.33,5.0,0.1,0.43531005
1500.0,1,5.0,0.1,0.66571272
1500.0,3,5.0,0.1,0.11052525
166.0,0.33,5.0,0.1,0.09207826
166.0,1,5.0,0.1,0.22415237
166.0,3,5.0,0.1,0.11816165
500.0,0.33,5.0,0.1,0.22191977
500.0,1,5.0,0.1,0.44939157
500.0,3,5.0,0.1,0.12622713
1500.0,0.33,5.0,0.2,0.44070479
1500.0,1,5.0,0.2,0.08975822
1500.0,3,5.0,0.2,0.06090203
166.0,0.33,5.0,0.2,0.09119106
166.0,1,5.0,0.2,0.07170099
166.0,3,5.0,0.2,0.06796688
500.0,0.33,5.0,0.2,0.22030002
500.0,1,5.0,0.2,0.08501773
500.0,3,5.0,0.2,0.07361112
1500.0,0.33,5.0,0.3,0.45868188
1500.0,1,5.0,0.3,0.05219849
1500.0,3,5.0,0.3,0.0281497
166.0,0.33,5.0,0.3,0.08933482
166.0,1,5.0,0.3,0.04790449
166.0,3,5.0,0.3,0.05553839
500.0,0.33,5.0,0.3,0.21924087
500.0,1,5.0,0.3,0.05072957
500.0,3,5.0,0.3,0.05625833
1500.0,0.33,5.0,0.5,0.04685497
1500.0,1,5.0,0.5,0.03575767
1500.0,3,5.0,0.5,0.04835687
166.0,0.33,5.0,0.5,0.03712223
166.0,1,5.0,0.5,0.03401847
166.0,3,5.0,0.5,0.04447244
500.0,0.33,5.0,0.5,0.04478095
500.0,1,5.0,0.5,0.03437055
500.0,3,5.0,0.5,0.04831392
1500.0,0.33,5.0,0.75,0.02592341
1500.0,1,5.0,0.75,0.02981007
1500.0,3,5.0,0.75,0.02762236
166.0,0.33,5.0,0.75,0.02534394
166.0,1,5.0,0.75,0.02685689
166.0,3,5.0,0.75,0.03705314
500.0,0.33,5.0,0.75,0.02725333
500.0,1,5.0,0.75,0.02736612
500.0,3,5.0,0.75,0.04141447
1500.0,0.33,5.0,1.0,0.02267849
1500.0,1,5.0,1.0,0.02609711
1500.0,3,5.0,1.0,0.03235986
166.0,0.33,5.0,1.0,0.02094519
166.0,1,5.0,1.0,0.02431688
166.0,3,5.0,1.0,0.03439449
500.0,0.33,5.0,1.0,0.02194362
500.0,1,5.0,1.0,0.02439886
500.0,3,5.0,1.0,0.04077383
1500.0,0.33,5.0,1.25,0.02113664
1500.0,1,5.0,1.25,0.0194657
1500.0,3,5.0,1.25,0.02239685
166.0,0.33,5.0,1.25,0.01848116
166.0,1,5.0,1.25,0.02169515
166.0,3,5.0,1.25,0.03158203
500.0,0.33,5.0,1.25,0.01966187
500.0,1,5.0,1.25,0.02248822
500.0,3,5.0,1.25,0.0281113
1500.0,0.33,5.0,1.5,0.01945519
1500.0,1,5.0,1.5,0.02110715
1500.0,3,5.0,1.5,0.03013981
166.0,0.33,5.0,1.5,0.01727995
166.0,1,5.0,1.5,0.01993942
166.0,3,5.0,1.5,0.03080247
500.0,0.33,5.0,1.5,0.01753141
500.0,1,5.0,1.5,0.02052002
500.0,3,5.0,1.5,0.03146376
1500.0,0.33,5.0,10.0,0.01113097
1500.0,1,5.0,10.0,0.01138828
1500.0,3,5.0,10.0,0.0111143
166.0,0.33,5.0,10.0,0.01123149
166.0,1,5.0,10.0,0.01283411
166.0,3,5.0,10.0,0.0191904
500.0,0.33,5.0,10.0,0.01127008
500.0,1,5.0,10.0,0.0123517
500.0,3,5.0,10.0,0.01857225
1500.0,0.33,5.0,15.0,0.01059903
1500.0,1,5.0,15.0,0.01352845
1500.0,3,5.0,15.0,0.01084226
166.0,0.33,5.0,15.0,0.01073765
166.0,1,5.0,15.0,0.01210931
166.0,3,5.0,15.0,0.01568432
500.0,0.33,5.0,15.0,0.01071797
500.0,1,5.0,15.0,0.0115301
500.0,3,5.0,15.0,0.01191446
1500.0,0.33,5.0,150.0,0.00970402
1500.0,1,5.0,150.0,0.00756237
1500.0,3,5.0,150.0,0.00725483
166.0,0.33,5.0,150.0,0.00977556
166.0,1,5.0,150.0,0.01008564
166.0,3,5.0,150.0,0.01041244
500.0,0.33,5.0,150.0,0.00992482
500.0,1,5.0,150.0,0.0095828
500.0,3,5.0,150.0,0.01040848
1500.0,0.33,5.0,3.0,0.01543128
1500.0,1,5.0,3.0,0.01468375
1500.0,3,5.0,3.0,0.02670951
166.0,0.33,5.0,3.0,0.01377066
166.0,1,5.0,3.0,0.01698916
166.0,3,5.0,3.0,0.02619106
500.0,0.33,5.0,3.0,0.01383669
500.0,1,5.0,3.0,0.01713881
500.0,3,5.0,3.0,0.02378484
1500.0,0.33,5.0,30.0,0.01014378
1500.0,1,5.0,30.0,0.01080522
1500.0,3,5.0,30.0,0.01262051
166.0,0.33,5.0,30.0,0.01017705
166.0,1,5.0,30.0,0.01113825
166.0,3,5.0,30.0,0.01319299
500.0,0.33,5.0,30.0,0.00971141
500.0,1,5.0,30.0,0.01033661
500.0,3,5.0,30.0,0.00992973
1500.0,0.33,5.0,50.0,0.01003036
1500.0,1,5.0,50.0,0.0090786
1500.0,3,5.0,50.0,0.01069165
166.0,0.33,5.0,50.0,0.01002036
166.0,1,5.0,50.0,0.01041462
166.0,3,5.0,50.0,0.01261314
500.0,0.33,5.0,50.0,0.00995559
500.0,1,5.0,50.0,0.00983638
500.0,3,5.0,50.0,0.01273044
1500.0,0.33,500.0,0.1,0.44169615
1500.0,1,500.0,0.1,0.66934478
1500.0,3,500.0,0.1,0.73773536
166.0,0.33,500.0,0.1,0.09080486
166.0,1,500.0,0.1,0.22379736
166.0,3,500.0,0.1,0.43152363
500.0,0.33,500.0,0.1,0.22722692
500.0,1,500.0,0.1,0.44996587
500.0,3,500.0,0.1,0.63076195
1500.0,0.33,500.0,0.2,0.44631619
1500.0,1,500.0,0.2,0.63081813
1500.0,3,500.0,0.2,0.71087013
166.0,0.33,500.0,0.2,0.09001154
166.0,1,500.0,0.2,0.22115141
166.0,3,500.0,0.2,0.4230213
500.0,0.33,500.0,0.2,0.22210628
500.0,1,500.0,0.2,0.42271766
500.0,3,500.0,0.2,0.61739483
1500.0,0.33,500.0,0.3,0.43176208
1500.0,1,500.0,0.3,0.58100785
1500.0,3,500.0,0.3,0.68768103
166.0,0.33,500.0,0.3,0.09115024
166.0,1,500.0,0.3,0.21942769
166.0,3,500.0,0.3,0.41537547
500.0,0.33,500.0,0.3,0.22007387
500.0,1,500.0,0.3,0.41126535
500.0,3,500.0,0.3,0.59196849
1500.0,0.33,500.0,0.5,0.40332923
1500.0,1,500.0,0.5,0.5410181
1500.0,3,500.0,0.5,0.66120767
166.0,0.33,500.0,0.5,0.08979022
166.0,1,500.0,0.5,0.21107938
166.0,3,500.0,0.5,0.40593348
500.0,0.33,500.0,0.5,0.20864843
500.0,1,500.0,0.5,0.38885657
500.0,3,500.0,0.5,0.56073198
1500.0,0.33,500.0,0.75,0.36891374
1500.0,1,500.0,0.75,0.49999507
1500.0,3,500.0,0.75,0.64708466
166.0,0.33,500.0,0.75,0.08642879
166.0,1,500.0,0.75,0.20108604
166.0,3,500.0,0.75,0.39695387
500.0,0.33,500.0,0.75,0.20297807
500.0,1,500.0,0.75,0.37382936
500.0,3,500.0,0.75,0.58000805
1500.0,0.33,500.0,1.0,0.34748011
1500.0,1,500.0,1.0,0.47771545
1500.0,3,500.0,1.0,0.61840455
166.0,0.33,500.0,1.0,0.08644729
166.0,1,500.0,1.0,0.20133826
166.0,3,500.0,1.0,0.39732161
500.0,0.33,500.0,1.0,0.19752416
500.0,1,500.0,1.0,0.35220204
500.0,3,500.0,1.0,0.54845465
1500.0,0.33,500.0,1.25,0.32702237
1500.0,1,500.0,1.25,0.45651181
1500.0,3,500.0,1.25,0.62299056
166.0,0.33,500.0,1.25,0.08579555
166.0,1,500.0,1.25,0.19589982
166.0,3,500.0,1.25,0.39436439
500.0,0.33,500.0,1.25,0.1867578
500.0,1,500.0,1.25,0.34683457
500.0,3,500.0,1.25,0.5465051
1500.0,0.33,500.0,1.5,0.31494791
1500.0,1,500.0,1.5,0.44925328
1500.0,3,500.0,1.5,0.60247439
166.0,0.33,500.0,1.5,0.08377895
166.0,1,500.0,1.5,0.19371675
166.0,3,500.0,1.5,0.38247302
500.0,0.33,500.0,1.5,0.18499674
500.0,1,500.0,1.5,0.34449144
500.0,3,500.0,1.5,0.53635456
1500.0,0.33,500.0,10.0,0.19583983
1500.0,1,500.0,10.0,0.3726371
1500.0,3,500.0,10.0,0.55349214
166.0,0.33,500.0,10.0,0.07277412
166.0,1,500.0,10.0,0.17791981
166.0,3,500.0,10.0,0.37151557
500.0,0.33,500.0,10.0,0.14202917
500.0,1,500.0,10.0,0.29168812
500.0,3,500.0,10.0,0.50952353
1500.0,0.33,500.0,15.0,0.18993994
1500.0,1,500.0,15.0,0.36217131
1500.0,3,500.0,15.0,0.53263327
166.0,0.33,500.0,15.0,0.07149193
166.0,1,500.0,15.0,0.17486892
166.0,3,500.0,15.0,0.37521522
500.0,0.33,500.0,15.0,0.13546915
500.0,1,500.0,15.0,0.28950678
500.0,3,500.0,15.0,0.5145889
1500.0,0.33,500.0,150.0,0.13965099
1500.0,1,500.0,150.0,0.29300629
1500.0,3,500.0,150.0,0.49477984
166.0,0.33,500.0,150.0,0.05784519
166.0,1,500.0,150.0,0.14285516
166.0,3,500.0,150.0,0.30523601
500.0,0.33,500.0,150.0,0.10310207
500.0,1,500.0,150.0,0.23278976
500.0,3,500.0,150.0,0.4414173
1500.0,0.33,500.0,3.0,0.25343473
1500.0,1,500.0,3.0,0.41295747
1500.0,3,500.0,3.0,0.58288179
166.0,0.33,500.0,3.0,0.08066823
166.0,1,500.0,3.0,0.18723951
166.0,3,500.0,3.0,0.37872182
500.0,0.33,500.0,3.0,0.16453174
500.0,1,500.0,3.0,0.31313154
500.0,3,500.0,3.0,0.51866971
1500.0,0.33,500.0,30.0,0.17160343
1500.0,1,500.0,30.0,0.34776456
1500.0,3,500.0,30.0,0.56234926
166.0,0.33,500.0,30.0,0.07081312
166.0,1,500.0,30.0,0.17256606
166.0,3,500.0,30.0,0.36211284
500.0,0.33,500.0,30.0,0.12568333
500.0,1,500.0,30.0,0.27754658
500.0,3,500.0,30.0,0.49955066
1500.0,0.33,500.0,50.0,0.16325914
1500.0,1,500.0,50.0,0.33095372
1500.0,3,500.0,50.0,0.54314944
166.0,0.33,500.0,50.0,0.06691856
166.0,1,500.0,50.0,0.1630511
166.0,3,500.0,50.0,0.34815594
500.0,0.33,500.0,50.0,0.11844364
500.0,1,500.0,50.0,0.27011313
500.0,3,500.0,50.0,0.47273327
1500.0,0.33,7.5,0.1,0.45221689
1500.0,1,7.5,0.1,0.65255118
1500.0,3,7.5,0.1,0.16163822
166.0,0.33,7.5,0.1,0.09249626
166.0,1,7.5,0.1,0.22350586
166.0,3,7.5,0.1,0.15628481
