lifetime, velocity, clife, cof, fripscore
500.0,0.33,7.5,0.1,0.22100282
500.0,1,7.5,0.1,0.44990575
500.0,3,7.5,0.1,0.16539077
1500.0,0.33,7.5,0.2,0.44595918
1500.0,1,7.5,0.2,0.10991974
1500.0,3,7.5,0.2,0.10347678
166.0,0.33,7.5,0.2,0.08898087
166.0,1,7.5,0.2,0.09089248
166.0,3,7.5,0.2,0.09627676
500.0,0.33,7.5,0.2,0.21968991
500.0,1,7.5,0.2,0.1061327
500.0,3,7.5,0.2,0.09299017
1500.0,0.33,7.5,0.3,0.44314466
1500.0,1,7.5,0.3,0.06884469
1500.0,3,7.5,0.3,0.06202025
166.0,0.33,7.5,0.3,0.08922016
166.0,1,7.5,0.3,0.06231651
166.0,3,7.5,0.3,0.07501532
500.0,0.33,7.5,0.3,0.21926124
500.0,1,7.5,0.3,0.069591
500.0,3,7.5,0.3,0.07074934
1500.0,0.33,7.5,0.5,0.06510601
1500.0,1,7.5,0.5,0.04446777
1500.0,3,7.5,0.5,0.04442683
166.0,0.33,7.5,0.5,0.04400056
166.0,1,7.5,0.5,0.04347458
166.0,3,7.5,0.5,0.05955443
500.0,0.33,7.5,0.5,0.05825779
500.0,1,7.5,0.5,0.04919967
500.0,3,7.5,0.5,0.06173075
1500.0,0.33,7.5,0.75,0.03930381
1500.0,1,7.5,0.75,0.03834753
1500.0,3,7.5,0.75,0.04260152
166.0,0.33,7.5,0.75,0.03177735
166.0,1,7.5,0.75,0.03572267
166.0,3,7.5,0.75,0.05527211
500.0,0.33,7.5,0.75,0.03573875
500.0,1,7.5,0.75,0.03659184
500.0,3,7.5,0.75,0.06078944
1500.0,0.33,7.5,1.0,0.02938651
1500.0,1,7.5,1.0,0.02855813
1500.0,3,7.5,1.0,0.04677517
166.0,0.33,7.5,1.0,0.02559525
166.0,1,7.5,1.0,0.03028282
166.0,3,7.5,1.0,0.04704261
500.0,0.33,7.5,1.0,0.02779533
500.0,1,7.5,1.0,0.03177918
500.0,3,7.5,1.0,0.04733116
1500.0,0.33,7.5,1.25,0.02494174
1500.0,1,7.5,1.25,0.03055964
1500.0,3,7.5,1.25,0.03515256
166.0,0.33,7.5,1.25,0.02267958
166.0,1,7.5,1.25,0.02853933
166.0,3,7.5,1.25,0.04522743
500.0,0.33,7.5,1.25,0.02399301
500.0,1,7.5,1.25,0.02804461
500.0,3,7.5,1.25,0.05057891
1500.0,0.33,7.5,1.5,0.02173131
1500.0,1,7.5,1.5,0.02729763
1500.0,3,7.5,1.5,0.05056771
166.0,0.33,7.5,1.5,0.02071967
166.0,1,7.5,1.5,0.02643
166.0,3,7.5,1.5,0.04525395
500.0,0.33,7.5,1.5,0.02192617
500.0,1,7.5,1.5,0.0257082
500.0,3,7.5,1.5,0.03977437
1500.0,0.33,7.5,10.0,0.01271003
1500.0,1,7.5,10.0,0.01326382
1500.0,3,7.5,10.0,0.02818533
166.0,0.33,7.5,10.0,0.01221918
166.0,1,7.5,10.0,0.01502937
166.0,3,7.5,10.0,0.02586794
500.0,0.33,7.5,10.0,0.01265719
500.0,1,7.5,10.0,0.01565794
500.0,3,7.5,10.0,0.02339434
1500.0,0.33,7.5,15.0,0.010733
1500.0,1,7.5,15.0,0.01402169
1500.0,3,7.5,15.0,0.02054232
166.0,0.33,7.5,15.0,0.01127911
166.0,1,7.5,15.0,0.01357036
166.0,3,7.5,15.0,0.021982
500.0,0.33,7.5,15.0,0.01136627
500.0,1,7.5,15.0,0.01393439
500.0,3,7.5,15.0,0.02134098
1500.0,0.33,7.5,150.0,0.01026718
1500.0,1,7.5,150.0,0.01105672
1500.0,3,7.5,150.0,0.00704184
166.0,0.33,7.5,150.0,0.00976623
166.0,1,7.5,150.0,0.01008758
166.0,3,7.5,150.0,0.01069658
500.0,0.33,7.5,150.0,0.00942481
500.0,1,7.5,150.0,0.01030605
500.0,3,7.5,150.0,0.01583558
1500.0,0.33,7.5,3.0,0.01579977
1500.0,1,7.5,3.0,0.01709151
1500.0,3,7.5,3.0,0.02555667
166.0,0.33,7.5,3.0,0.01585493
166.0,1,7.5,3.0,0.02106735
166.0,3,7.5,3.0,0.03435884
500.0,0.33,7.5,3.0,0.0163182
500.0,1,7.5,3.0,0.02265334
500.0,3,7.5,3.0,0.04067599
1500.0,0.33,7.5,30.0,0.0102472
1500.0,1,7.5,30.0,0.01699028
1500.0,3,7.5,30.0,0.01316927
166.0,0.33,7.5,30.0,0.01077089
166.0,1,7.5,30.0,0.01251173
166.0,3,7.5,30.0,0.01648689
500.0,0.33,7.5,30.0,0.01102862
500.0,1,7.5,30.0,0.01209664
500.0,3,7.5,30.0,0.01496166
1500.0,0.33,7.5,50.0,0.00931292
1500.0,1,7.5,50.0,0.01074037
1500.0,3,7.5,50.0,0.00662181
166.0,0.33,7.5,50.0,0.01024922
166.0,1,7.5,50.0,0.01137971
166.0,3,7.5,50.0,0.01330051
500.0,0.33,7.5,50.0,0.0105145
500.0,1,7.5,50.0,0.01095292
500.0,3,7.5,50.0,0.01195114
1500.0,0.33,10.0,1500.0,0.00985273
1500.0,1,10.0,1500.0,0.01050435
1500.0,3,10.0,1500.0,0.00835601
166.0,0.33,10.0,1500.0,0.00954751
166.0,1,10.0,1500.0,0.00979833
166.0,3,10.0,1500.0,0.00905687
500.0,0.33,10.0,1500.0,0.00976834
500.0,1,10.0,1500.0,0.00941817
500.0,3,10.0,1500.0,0.00793729
1500.0,0.33,10.0,300.0,0.00850364
1500.0,1,10.0,300.0,0.00961846
1500.0,3,10.0,300.0,0.00881711
166.0,0.33,10.0,300.0,0.00962211
166.0,1,10.0,300.0,0.00954367
166.0,3,10.0,300.0,0.00940696
500.0,0.33,10.0,300.0,0.00957712
500.0,1,10.0,300.0,0.00900919
500.0,3,10.0,300.0,0.01225433
1500.0,0.33,10.0,500.0,0.00917492
1500.0,1,10.0,500.0,0.00917603
1500.0,3,10.0,500.0,0.00703082
166.0,0.33,10.0,500.0,0.00971674
166.0,1,10.0,500.0,0.00954165
166.0,3,10.0,500.0,0.00977449
500.0,0.33,10.0,500.0,0.00958766
500.0,1,10.0,500.0,0.01012493
500.0,3,10.0,500.0,0.00782982
1500.0,0.33,100.0,1500.0,0.01038555
1500.0,1,100.0,1500.0,0.00712087
1500.0,3,100.0,1500.0,0.00960032
166.0,0.33,100.0,1500.0,0.00963229
166.0,1,100.0,1500.0,0.01007655
166.0,3,100.0,1500.0,0.0100491
500.0,0.33,100.0,1500.0,0.00977549
500.0,1,100.0,1500.0,0.00949006
500.0,3,100.0,1500.0,0.00917032
1500.0,0.33,100.0,300.0,0.00889107
1500.0,1,100.0,300.0,0.00944352
1500.0,3,100.0,300.0,0.00510087
166.0,0.33,100.0,300.0,0.00955736
166.0,1,100.0,300.0,0.00966887
166.0,3,100.0,300.0,0.00927228
500.0,0.33,100.0,300.0,0.00941574
500.0,1,100.0,300.0,0.00911507
500.0,3,100.0,300.0,0.00877163
1500.0,0.33,100.0,500.0,0.0090231
1500.0,1,100.0,500.0,0.00850774
1500.0,3,100.0,500.0,0.00786631
166.0,0.33,100.0,500.0,0.00960035
166.0,1,100.0,500.0,0.00953358
166.0,3,100.0,500.0,0.00997173
500.0,0.33,100.0,500.0,0.0093472
500.0,1,100.0,500.0,0.01021656
500.0,3,100.0,500.0,0.0089573
1500.0,0.33,1000.0,1500.0,0.01009878
1500.0,1,1000.0,1500.0,0.00839051
1500.0,3,1000.0,1500.0,0.00721595
166.0,0.33,1000.0,1500.0,0.00975174
166.0,1,1000.0,1500.0,0.00944494
166.0,3,1000.0,1500.0,0.00945933
500.0,0.33,1000.0,1500.0,0.00978201
500.0,1,1000.0,1500.0,0.01008028
500.0,3,1000.0,1500.0,0.00842697
1500.0,0.33,1000.0,300.0,0.00927369
1500.0,1,1000.0,300.0,0.0131617
1500.0,3,1000.0,300.0,0.00790045
166.0,0.33,1000.0,300.0,0.00975834
166.0,1,1000.0,300.0,0.00961369
166.0,3,1000.0,300.0,0.00950407
500.0,0.33,1000.0,300.0,0.00951472
500.0,1,1000.0,300.0,0.00942321
500.0,3,1000.0,300.0,0.01137225
1500.0,0.33,1000.0,500.0,0.01064573
1500.0,1,1000.0,500.0,0.01031464
1500.0,3,1000.0,500.0,0.01480752
166.0,0.33,1000.0,500.0,0.00973617
166.0,1,1000.0,500.0,0.00951887
166.0,3,1000.0,500.0,0.00963262
500.0,0.33,1000.0,500.0,0.00930737
500.0,1,1000.0,500.0,0.00922258
500.0,3,1000.0,500.0,0.00852984
1500.0,0.33,125.0,1500.0,0.00834308
1500.0,1,125.0,1500.0,0.01031808
1500.0,3,125.0,1500.0,0.00903133
166.0,0.33,125.0,1500.0,0.00959597
166.0,1,125.0,1500.0,0.00948822
166.0,3,125.0,1500.0,0.00939253
500.0,0.33,125.0,1500.0,0.00973458
500.0,1,125.0,1500.0,0.00846606
500.0,3,125.0,1500.0,0.00803974
1500.0,0.33,125.0,300.0,0.00953613
1500.0,1,125.0,300.0,0.01022254
1500.0,3,125.0,300.0,0.00344769
166.0,0.33,125.0,300.0,0.00970362
166.0,1,125.0,300.0,0.00929307
166.0,3,125.0,300.0,0.00989966
500.0,0.33,125.0,300.0,0.00945325
500.0,1,125.0,300.0,0.01107831
500.0,3,125.0,300.0,0.0087545
1500.0,0.33,125.0,500.0,0.00946119
1500.0,1,125.0,500.0,0.01163768
1500.0,3,125.0,500.0,0.00769847
166.0,0.33,125.0,500.0,0.00950341
166.0,1,125.0,500.0,0.00973299
166.0,3,125.0,500.0,0.00965243
500.0,0.33,125.0,500.0,0.00950721
500.0,1,125.0,500.0,0.01034984
500.0,3,125.0,500.0,0.0075151
1500.0,0.33,150.0,1500.0,0.01035366
1500.0,1,150.0,1500.0,0.01029131
1500.0,3,150.0,1500.0,0.01442335
166.0,0.33,150.0,1500.0,0.00963934
166.0,1,150.0,1500.0,0.00946641
166.0,3,150.0,1500.0,0.00961644
500.0,0.33,150.0,1500.0,0.01013831
500.0,1,150.0,1500.0,0.00974478
500.0,3,150.0,1500.0,0.00886893
1500.0,0.33,150.0,300.0,0.00905364
1500.0,1,150.0,300.0,0.0094904
1500.0,3,150.0,300.0,0.00731651
166.0,0.33,150.0,300.0,0.00971713
166.0,1,150.0,300.0,0.0098739
166.0,3,150.0,300.0,0.0092601
500.0,0.33,150.0,300.0,0.00961115
500.0,1,150.0,300.0,0.00851288
500.0,3,150.0,300.0,0.00797402
1500.0,0.33,150.0,500.0,0.00922589
1500.0,1,150.0,500.0,0.00830174
1500.0,3,150.0,500.0,0.01322953
166.0,0.33,150.0,500.0,0.00949231
166.0,1,150.0,500.0,0.00991492
166.0,3,150.0,500.0,0.00922139
500.0,0.33,150.0,500.0,0.00954193
500.0,1,150.0,500.0,0.00843001
500.0,3,150.0,500.0,0.00921293
1500.0,0.33,1500.0,1500.0,0.0092176
1500.0,1,1500.0,1500.0,0.01136889
1500.0,3,1500.0,1500.0,0.00656695
166.0,0.33,1500.0,1500.0,0.00955293
166.0,1,1500.0,1500.0,0.00948031
166.0,3,1500.0,1500.0,0.01005622
500.0,0.33,1500.0,1500.0,0.00961139
500.0,1,1500.0,1500.0,0.00895376
500.0,3,1500.0,1500.0,0.00900343
1500.0,0.33,1500.0,300.0,0.00906207
1500.0,1,1500.0,300.0,0.00791049
1500.0,3,1500.0,300.0,0.01406457
166.0,0.33,1500.0,300.0,0.00967071
166.0,1,1500.0,300.0,0.00932271
166.0,3,1500.0,300.0,0.01073758
500.0,0.33,1500.0,300.0,0.00939247
500.0,1,1500.0,300.0,0.00912428
500.0,3,1500.0,300.0,0.00655859
1500.0,0.33,1500.0,500.0,0.00921098
1500.0,1,1500.0,500.0,0.00787792
1500.0,3,1500.0,500.0,0.00873568
166.0,0.33,1500.0,500.0,0.00954967
166.0,1,1500.0,500.0,0.00979135
166.0,3,1500.0,500.0,0.00951989
500.0,0.33,1500.0,500.0,0.00966626
500.0,1,1500.0,500.0,0.00848281
500.0,3,1500.0,500.0,0.01408366
1500.0,0.33,15000.0,1500.0,0.00925548
1500.0,1,15000.0,1500.0,0.007931
1500.0,3,15000.0,1500.0,0.01033526
166.0,0.33,15000.0,1500.0,0.00966603
166.0,1,15000.0,1500.0,0.00956965
166.0,3,15000.0,1500.0,0.01010695
500.0,0.33,15000.0,1500.0,0.00976065
500.0,1,15000.0,1500.0,0.00925956
500.0,3,15000.0,1500.0,0.00972378
1500.0,0.33,15000.0,300.0,0.00926177
1500.0,1,15000.0,300.0,0.0110149
1500.0,3,15000.0,300.0,0.00834386
166.0,0.33,15000.0,300.0,0.00956044
166.0,1,15000.0,300.0,0.00949653
166.0,3,15000.0,300.0,0.00902828
500.0,0.33,15000.0,300.0,0.00972618
500.0,1,15000.0,300.0,0.00947305
500.0,3,15000.0,300.0,0.00840125
1500.0,0.33,15000.0,500.0,0.00962488
1500.0,1,15000.0,500.0,0.00907844
1500.0,3,15000.0,500.0,0.00796363
166.0,0.33,15000.0,500.0,0.00960697
166.0,1,15000.0,500.0,0.0096666
166.0,3,15000.0,500.0,0.01036208
500.0,0.33,15000.0,500.0,0.00993529
500.0,1,15000.0,500.0,0.01041686
500.0,3,15000.0,500.0,0.00608776
1500.0,0.33,20.0,1500.0,0.00905281
1500.0,1,20.0,1500.0,0.01181695
1500.0,3,20.0,1500.0,0.00609429
166.0,0.33,20.0,1500.0,0.00960201
166.0,1,20.0,1500.0,0.0094955
166.0,3,20.0,1500.0,0.00991591
500.0,0.33,20.0,1500.0,0.00948724
500.0,1,20.0,1500.0,0.00960041
500.0,3,20.0,1500.0,0.0091194
1500.0,0.33,20.0,300.0,0.00960299
1500.0,1,20.0,300.0,0.00973446
1500.0,3,20.0,300.0,0.01594208
166.0,0.33,20.0,300.0,0.00950907
166.0,1,20.0,300.0,0.00953134
166.0,3,20.0,300.0,0.00986322
500.0,0.33,20.0,300.0,0.00956335
500.0,1,20.0,300.0,0.00958848
500.0,3,20.0,300.0,0.01173461
1500.0,0.33,20.0,500.0,0.00984196
1500.0,1,20.0,500.0,0.01000632
1500.0,3,20.0,500.0,0.01529611
166.0,0.33,20.0,500.0,0.00959614
166.0,1,20.0,500.0,0.0094596
166.0,3,20.0,500.0,0.00860822
500.0,0.33,20.0,500.0,0.00939516
500.0,1,20.0,500.0,0.00977283
500.0,3,20.0,500.0,0.01108683
1500.0,0.33,30.0,1500.0,0.00969093
1500.0,1,30.0,1500.0,0.00836603
1500.0,3,30.0,1500.0,0.00326528
166.0,0.33,30.0,1500.0,0.00965174
166.0,1,30.0,1500.0,0.00973891
166.0,3,30.0,1500.0,0.00975784
500.0,0.33,30.0,1500.0,0.0095036
500.0,1,30.0,1500.0,0.00914993
500.0,3,30.0,1500.0,0.01104665
1500.0,0.33,30.0,300.0,0.00963946
1500.0,1,30.0,300.0,0.00711972
1500.0,3,30.0,300.0,0.01698334
166.0,0.33,30.0,300.0,0.00958575
166.0,1,30.0,300.0,0.00957357
166.0,3,30.0,300.0,0.00973811
500.0,0.33,30.0,300.0,0.01013971
500.0,1,30.0,300.0,0.00974477
500.0,3,30.0,300.0,0.00973436
1500.0,0.33,30.0,500.0,0.00967439
1500.0,1,30.0,500.0,0.01116489
1500.0,3,30.0,500.0,0.0071615
166.0,0.33,30.0,500.0,0.00962368
166.0,1,30.0,500.0,0.0092604
166.0,3,30.0,500.0,0.01012485
500.0,0.33,30.0,500.0,0.00947318
500.0,1,30.0,500.0,0.00990625
500.0,3,30.0,500.0,0.00981095
1500.0,0.33,300.0,1500.0,0.00913359
1500.0,1,300.0,1500.0,0.00682279
1500.0,3,300.0,1500.0,0.00597824
166.0,0.33,300.0,1500.0,0.00956552
166.0,1,300.0,1500.0,0.00977858
166.0,3,300.0,1500.0,0.01057283
500.0,0.33,300.0,1500.0,0.00974831
500.0,1,300.0,1500.0,0.00950438
500.0,3,300.0,1500.0,0.01367408
1500.0,0.33,300.0,300.0,0.01057553
1500.0,1,300.0,300.0,0.01083136
1500.0,3,300.0,300.0,0.01096703
166.0,0.33,300.0,300.0,0.0095412
166.0,1,300.0,300.0,0.00999877
166.0,3,300.0,300.0,0.00976279
500.0,0.33,300.0,300.0,0.00949978
500.0,1,300.0,300.0,0.00923074
500.0,3,300.0,300.0,0.00886242
1500.0,0.33,300.0,500.0,0.0087282
1500.0,1,300.0,500.0,0.00919549
1500.0,3,300.0,500.0,0.0112551
166.0,0.33,300.0,500.0,0.00958964
166.0,1,300.0,500.0,0.00934163
166.0,3,300.0,500.0,0.00848679
500.0,0.33,300.0,500.0,0.00953715
500.0,1,300.0,500.0,0.00902668
500.0,3,300.0,500.0,0.00740748
1500.0,0.33,3000.0,1500.0,0.01039207
1500.0,1,3000.0,1500.0,0.01225371
1500.0,3,3000.0,1500.0,0.00829809
166.0,0.33,3000.0,1500.0,0.00963146
166.0,1,3000.0,1500.0,0.00968053
166.0,3,3000.0,1500.0,0.00919958
500.0,0.33,3000.0,1500.0,0.00980314
500.0,1,3000.0,1500.0,0.01078086
500.0,3,3000.0,1500.0,0.00918403
1500.0,0.33,3000.0,300.0,0.01024198
1500.0,1,3000.0,300.0,0.00742291
1500.0,3,3000.0,300.0,0.00972672
166.0,0.33,3000.0,300.0,0.00960333
166.0,1,3000.0,300.0,0.00964026
166.0,3,3000.0,300.0,0.00957207
500.0,0.33,3000.0,300.0,0.00935061
500.0,1,3000.0,300.0,0.00882009
500.0,3,3000.0,300.0,0.00877405
1500.0,0.33,3000.0,500.0,0.00946305
1500.0,1,3000.0,500.0,0.00828644
1500.0,3,3000.0,500.0,0.01235037
166.0,0.33,3000.0,500.0,0.00966137
166.0,1,3000.0,500.0,0.01007689
166.0,3,3000.0,500.0,0.00974084
500.0,0.33,3000.0,500.0,0.00963893
500.0,1,3000.0,500.0,0.0097428
500.0,3,3000.0,500.0,0.00726338
1500.0,0.33,50.0,1500.0,0.00885108
1500.0,1,50.0,1500.0,0.0128816
1500.0,3,50.0,1500.0,0.00930713
166.0,0.33,50.0,1500.0,0.00953598
166.0,1,50.0,1500.0,0.00984895
166.0,3,50.0,1500.0,0.00987289
500.0,0.33,50.0,1500.0,0.009617
500.0,1,50.0,1500.0,0.00981375
500.0,3,50.0,1500.0,0.01047156
1500.0,0.33,50.0,300.0,0.00960697
1500.0,1,50.0,300.0,0.0115077
1500.0,3,50.0,300.0,0.00809331
166.0,0.33,50.0,300.0,0.00958589
166.0,1,50.0,300.0,0.00952422
166.0,3,50.0,300.0,0.00872384
500.0,0.33,50.0,300.0,0.00971063
500.0,1,50.0,300.0,0.00909144
500.0,3,50.0,300.0,0.00780022
1500.0,0.33,50.0,500.0,0.01049683
1500.0,1,50.0,500.0,0.00993796
1500.0,3,50.0,500.0,0.01391024
166.0,0.33,50.0,500.0,0.00960039
166.0,1,50.0,500.0,0.00956295
166.0,3,50.0,500.0,0.00981893
500.0,0.33,50.0,500.0,0.00931001
500.0,1,50.0,500.0,0.00971844
500.0,3,50.0,500.0,0.00772666
1500.0,0.33,5000.0,1500.0,0.00972421
1500.0,1,5000.0,1500.0,0.00902729
1500.0,3,5000.0,1500.0,0.00878162
166.0,0.33,5000.0,1500.0,0.00953764
166.0,1,5000.0,1500.0,0.00939627
166.0,3,5000.0,1500.0,0.00857899
500.0,0.33,5000.0,1500.0,0.0096326
500.0,1,5000.0,1500.0,0.00989461
500.0,3,5000.0,1500.0,0.00747596
1500.0,0.33,5000.0,300.0,0.00947888
1500.0,1,5000.0,300.0,0.00865451
1500.0,3,5000.0,300.0,0.00399839
166.0,0.33,5000.0,300.0,0.009578
166.0,1,5000.0,300.0,0.00965401
166.0,3,5000.0,300.0,0.00842153
500.0,0.33,5000.0,300.0,0.00964693
500.0,1,5000.0,300.0,0.00929663
500.0,3,5000.0,300.0,0.00950641
1500.0,0.33,5000.0,500.0,0.0086639
1500.0,1,5000.0,500.0,0.00773932
1500.0,3,5000.0,500.0,0.01050451
166.0,0.33,5000.0,500.0,0.00958863
166.0,1,5000.0,500.0,0.00947485
166.0,3,5000.0,500.0,0.00991871
500.0,0.33,5000.0,500.0,0.00962267
500.0,1,5000.0,500.0,0.01095463
500.0,3,5000.0,500.0,0.00894551
1500.0,0.33,50000.0,1500.0,0.00910443
1500.0,1,50000.0,1500.0,0.00728907
1500.0,3,50000.0,1500.0,0.01201693
166.0,0.33,50000.0,1500.0,0.00944432
166.0,1,50000.0,1500.0,0.00981266
166.0,3,50000.0,1500.0,0.01051721
500.0,0.33,50000.0,1500.0,0.00978205
500.0,1,50000.0,1500.0,0.00900746
500.0,3,50000.0,1500.0,0.00823648
1500.0,0.33,50000.0,300.0,0.0088254
1500.0,1,50000.0,300.0,0.00807009
1500.0,3,50000.0,300.0,0.00316985
166.0,0.33,50000.0,300.0,0.00950494
166.0,1,50000.0,300.0,0.00979428
166.0,3,50000.0,300.0,0.00957824
500.0,0.33,50000.0,300.0,0.00967773
500.0,1,50000.0,300.0,0.00976747
500.0,3,50000.0,300.0,0.01022171
1500.0,0.33,50000.0,500.0,0.00967099
1500.0,1,50000.0,500.0,0.0106847
1500.0,3,50000.0,500.0,0.00790187
166.0,0.33,50000.0,500.0,0.00969005
166.0,1,50000.0,500.0,0.00952337
166.0,3,50000.0,500.0,0.0096502
500.0,0.33,50000.0,500.0,0.00933799
500.0,1,50000.0,500.0,0.00863593
500.0,3,50000.0,500.0,0.01185316
1500.0,0.33,75.0,1500.0,0.01020796
1500.0,1,75.0,1500.0,0.00708504
1500.0,3,75.0,1500.0,0.00566379
166.0,0.33,75.0,1500.0,0.00967853
166.0,1,75.0,1500.0,0.00962874
166.0,3,75.0,1500.0,0.01082244
500.0,0.33,75.0,1500.0,0.00976069
500.0,1,75.0,1500.0,0.01003564
500.0,3,75.0,1500.0,0.00975735
1500.0,0.33,75.0,300.0,0.00977405
1500.0,1,75.0,300.0,0.00961369
1500.0,3,75.0,300.0,0.00751687
166.0,0.33,75.0,300.0,0.0096048
166.0,1,75.0,300.0,0.00958928
166.0,3,75.0,300.0,0.00978554
500.0,0.33,75.0,300.0,0.00984381
500.0,1,75.0,300.0,0.00929136
500.0,3,75.0,300.0,0.00811326
1500.0,0.33,75.0,500.0,0.00929632
1500.0,1,75.0,500.0,0.00990346
1500.0,3,75.0,500.0,0.00636406
166.0,0.33,75.0,500.0,0.00944919
166.0,1,75.0,500.0,0.00973685
166.0,3,75.0,500.0,0.00888313
500.0,0.33,75.0,500.0,0.00935556
500.0,1,75.0,500.0,0.00927885
500.0,3,75.0,500.0,0.01218162
