life,velocity,clife,cof,isoscore
1500.0,1,11.43,1.27,1.0128461089452396
2500.0,1,11.43,1.27,1.0031434545009201
3500.0,1,11.43,1.27,1.0014387403545155
4500.0,1,11.43,1.27,1.026598400712055
500.0,1,11.43,1.27,1.026903929526502
5500.0,1,11.43,1.27,1.0320103962097422
1500.0,1,11.43,11.43,1.003604078588051
2500.0,1,11.43,11.43,1.014636110436845
3500.0,1,11.43,11.43,0.9901898384141806
4500.0,1,11.43,11.43,1.0086768381646913
500.0,1,11.43,11.43,1.004709112731233
1500.0,1,11.43,2.86,1.0196938834801048
2500.0,1,11.43,2.86,1.0125694455338135
3500.0,1,11.43,2.86,1.010730770508257
4500.0,1,11.43,2.86,1.0010617475697896
500.0,1,11.43,2.86,1.014130489346051
1500.0,1,11.43,4.9,0.9969689768204397
2500.0,1,11.43,4.9,1.002754522114586
3500.0,1,11.43,4.9,0.9901478240443627
4500.0,1,11.43,4.9,0.9958312741453269
1500.0,1,11.43,7.62,1.009935296301812
2500.0,1,11.43,7.62,1.0141884264394734
3500.0,1,11.43,7.62,0.9939223616833801
4500.0,1,11.43,7.62,1.0025689606739194
500.0,1,11.43,7.62,1.0219002547326304
1500.0,1,11.43,97.96,0.9984748747213337
2500.0,1,11.43,97.96,0.9946802512554596
3500.0,1,11.43,97.96,1.0029850838069672
4500.0,1,11.43,97.96,1.0091528577943183
500.0,1,11.43,97.96,0.9977122215077213
1500.0,1,114.29,114.29,1.0358014518957266
2500.0,1,114.29,114.29,1.0128280848592475
3500.0,1,114.29,114.29,1.015329870230255
4500.0,1,114.29,114.29,1.0053897999805324
500.0,1,114.29,114.29,1.0399405257500045
1500.0,1,114.29,12.7,1.0455064987258098
2500.0,1,114.29,12.7,1.025113558885768
4500.0,1,114.29,12.7,1.0356890556223437
500.0,1,114.29,12.7,1.1015290956810304
1500.0,1,114.29,28.57,1.0533047356236525
2500.0,1,114.29,28.57,1.0344763110908601
3500.0,1,114.29,28.57,1.0164983202688869
4500.0,1,114.29,28.57,1.0226491852017399
500.0,1,114.29,28.57,1.0761847277503367
1500.0,1,114.29,48.98,1.0473690651849377
2500.0,1,114.29,48.98,1.0246343864949035
3500.0,1,114.29,48.98,1.029593713390622
4500.0,1,114.29,48.98,1.0308293203788224
500.0,1,114.29,48.98,1.060681652044928
1500.0,1,114.29,5.71,1.061604732936908
2500.0,1,114.29,5.71,1.0666547596468923
3500.0,1,114.29,5.71,1.0500206327721415
4500.0,1,114.29,5.71,1.0422073730568109
500.0,1,114.29,5.71,1.0960546646963103
1500.0,1,114.29,6.35,1.0566781101972063
2500.0,1,114.29,6.35,1.0587108802788565
3500.0,1,114.29,6.35,1.033752904368669
4500.0,1,114.29,6.35,1.0398103608495248
500.0,1,114.29,6.35,1.0997977343755363
1500.0,1,114.29,76.19,1.0332186909428667
2500.0,1,114.29,76.19,1.0142243748018314
3500.0,1,114.29,76.19,1.0228717221984398
4500.0,1,114.29,76.19,1.0005535145413227
500.0,1,114.29,76.19,1.0530536601095124
1500.0,1,114.29,979.59,1.0160350844592139
2500.0,1,114.29,979.59,1.0051372942238637
3500.0,1,114.29,979.59,1.0013242475388036
4500.0,1,114.29,979.59,0.9892358284743054
500.0,1,114.29,979.59,1.0145140697672668
1500.0,1,1142.86,1142.86,1.1000709557204684
2500.0,1,1142.86,1142.86,1.0993989856994113
3500.0,1,1142.86,1142.86,1.0475205114818418
4500.0,1,1142.86,1142.86,1.0580974203918627
500.0,1,1142.86,1142.86,1.1293938373786645
1500.0,1,1142.86,126.98,1.1911485083235116
2500.0,1,1142.86,126.98,1.1711238761742566
3500.0,1,1142.86,126.98,1.1573380266962277
4500.0,1,1142.86,126.98,1.1440432291407032
500.0,1,1142.86,126.98,1.242174561240246
1500.0,1,1142.86,285.71,1.174466722482977
2500.0,1,1142.86,285.71,1.165948518152955
3500.0,1,1142.86,285.71,1.107998126055867
4500.0,1,1142.86,285.71,1.1085307765613133
500.0,1,1142.86,285.71,1.2143118015111911
1500.0,1,1142.86,489.8,1.1541090920637274
2500.0,1,1142.86,489.8,1.1267201414536847
3500.0,1,1142.86,489.8,1.123331508339507
4500.0,1,1142.86,489.8,1.0912326679855067
500.0,1,1142.86,489.8,1.1875530582002338
1500.0,1,1142.86,57.14,1.2020780997703566
2500.0,1,1142.86,57.14,1.1710641701012738
3500.0,1,1142.86,57.14,1.159343437030301
4500.0,1,1142.86,57.14,1.1237350230993746
500.0,1,1142.86,57.14,1.2551402836758268
1500.0,1,1142.86,63.49,1.1856191884353284
2500.0,1,1142.86,63.49,1.1946772498661393
3500.0,1,1142.86,63.49,1.1765488691354444
4500.0,1,1142.86,63.49,1.1147482148021404
500.0,1,1142.86,63.49,1.2527484933123685
1500.0,1,1142.86,761.91,1.1208521679577603
2500.0,1,1142.86,761.91,1.1284865905384236
3500.0,1,1142.86,761.91,1.1253635586185236
4500.0,1,1142.86,761.91,1.0797001128877686
500.0,1,1142.86,761.91,1.154327997659063
1500.0,1,11428.57,11428.57,1.1777892492627133
2500.0,1,11428.57,11428.57,1.158421317557668
3500.0,1,11428.57,11428.57,1.149097551172686
4500.0,1,11428.57,11428.57,1.1750054211172487
500.0,1,11428.57,11428.57,1.1605713759180187
1500.0,1,11428.57,1269.84,1.3312510176981411
2500.0,1,11428.57,1269.84,1.3295118313105794
3500.0,1,11428.57,1269.84,1.3187420608928637
4500.0,1,11428.57,1269.84,1.235881434416757
500.0,1,11428.57,1269.84,1.3288076369367292
1500.0,1,11428.57,2857.14,1.2989699641103831
2500.0,1,11428.57,2857.14,1.254953054796203
3500.0,1,11428.57,2857.14,1.2658453702049235
4500.0,1,11428.57,2857.14,1.263648972469822
500.0,1,11428.57,2857.14,1.2692968013637687
1500.0,1,11428.57,4897.96,1.2439099607043678
2500.0,1,11428.57,4897.96,1.2131579030318245
3500.0,1,11428.57,4897.96,1.2221810540551856
4500.0,1,11428.57,4897.96,1.2008566680936883
500.0,1,11428.57,4897.96,1.2341934863294421
1500.0,1,11428.57,571.43,1.3292735548450183
2500.0,1,11428.57,571.43,1.3328016752025653
3500.0,1,11428.57,571.43,1.3109603366852047
4500.0,1,11428.57,571.43,1.2978111448713954
500.0,1,11428.57,571.43,1.337575501391081
1500.0,1,11428.57,7619.05,1.213659745187168
2500.0,1,11428.57,7619.05,1.1958833588025328
3500.0,1,11428.57,7619.05,1.205528628492434
4500.0,1,11428.57,7619.05,1.1501841540373798
500.0,1,11428.57,7619.05,1.192769436858911
1500.0,1,22.86,1.27,1.0227418545186189
2500.0,1,22.86,1.27,1.0119309903037272
3500.0,1,22.86,1.27,1.0166728036600121
4500.0,1,22.86,1.27,1.007727129494933
500.0,1,22.86,1.27,1.0427172490657486
1500.0,1,22.86,15.24,1.0171588126281053
2500.0,1,22.86,15.24,1.0123887127606246
3500.0,1,22.86,15.24,1.0116692414223083
4500.0,1,22.86,15.24,1.0268073075545563
500.0,1,22.86,15.24,1.0172380827657517
1500.0,1,22.86,2.54,1.0160724282368798
2500.0,1,22.86,2.54,1.021263807762519
3500.0,1,22.86,2.54,1.0045793997220525
4500.0,1,22.86,2.54,1.002987823016623
500.0,1,22.86,2.54,1.0345128881016
1500.0,1,22.86,22.86,1.0005518222039902
2500.0,1,22.86,22.86,1.000772714188937
3500.0,1,22.86,22.86,1.0039573228230914
4500.0,1,22.86,22.86,1.0016696281520419
500.0,1,22.86,22.86,1.0052178774401823
1500.0,1,22.86,5.71,1.0169354947270657
2500.0,1,22.86,5.71,1.0104243008009
3500.0,1,22.86,5.71,1.0101161727663277
4500.0,1,22.86,5.71,0.9946064078315411
500.0,1,22.86,5.71,1.0249819226021832
1500.0,1,22.86,9.8,1.0052868590569024
2500.0,1,22.86,9.8,1.0075500736798702
3500.0,1,22.86,9.8,1.0034079856648692
4500.0,1,22.86,9.8,0.9983163746343556
500.0,1,22.86,9.8,1.0198436266697006
1500.0,1,228.57,11.43,1.097453575873925
2500.0,1,228.57,11.43,1.0791316223268808
3500.0,1,228.57,11.43,1.0689471790673255
4500.0,1,228.57,11.43,1.0521475392151336
500.0,1,228.57,11.43,1.1486700143270796
1500.0,1,228.57,12.7,1.1038686556917725
2500.0,1,228.57,12.7,1.0759583040166296
3500.0,1,228.57,12.7,1.0776853066921595
4500.0,1,228.57,12.7,1.0638642520184263
500.0,1,228.57,12.7,1.1559062095266983
1500.0,1,228.57,152.38,1.0586569943647384
2500.0,1,228.57,152.38,1.0597142843034006
3500.0,1,228.57,152.38,1.033197055155466
4500.0,1,228.57,152.38,1.0142654156159028
500.0,1,228.57,152.38,1.0915558943369934
1500.0,1,228.57,228.57,1.0441589308709671
2500.0,1,228.57,228.57,1.0390313214332147
3500.0,1,228.57,228.57,1.0253697477795605
4500.0,1,228.57,228.57,1.0377138587874606
500.0,1,228.57,228.57,1.0815683701658576
1500.0,1,228.57,24.49,1.0834260084558613
2500.0,1,228.57,24.49,1.061696219999093
3500.0,1,228.57,24.49,1.0557622538433589
4500.0,1,228.57,24.49,1.034127609216526
500.0,1,228.57,24.49,1.14691780073459
1500.0,1,228.57,25.4,1.0889625974362707
2500.0,1,228.57,25.4,1.0824894336124633
3500.0,1,228.57,25.4,1.0599197164595966
4500.0,1,228.57,25.4,1.066004606759261
500.0,1,228.57,25.4,1.1370857070653504
1500.0,1,228.57,342.86,1.0407519584539182
2500.0,1,228.57,342.86,1.0243976090514346
3500.0,1,228.57,342.86,1.0206460593124682
4500.0,1,228.57,342.86,1.0405667317806597
500.0,1,228.57,342.86,1.052535502239023
1500.0,1,228.57,57.14,1.0873133666730734
2500.0,1,228.57,57.14,1.0554215128381468
3500.0,1,228.57,57.14,1.066091721412162
4500.0,1,228.57,57.14,1.029373767940686
500.0,1,228.57,57.14,1.115199849644361
1500.0,1,228.57,97.96,1.0631889572755355
2500.0,1,228.57,97.96,1.044508775006006
3500.0,1,228.57,97.96,1.0451020707317575
4500.0,1,228.57,97.96,1.0374897095046736
500.0,1,228.57,97.96,1.103857724904811
1500.0,1,2285.71,114.29,1.2547516555866307
2500.0,1,2285.71,114.29,1.2329886871346596
3500.0,1,2285.71,114.29,1.1714483229509003
4500.0,1,2285.71,114.29,1.2217544946651282
500.0,1,2285.71,114.29,1.2913258973754524
1500.0,1,2285.71,126.98,1.2500374466551762
2500.0,1,2285.71,126.98,1.2233875674016819
3500.0,1,2285.71,126.98,1.218461397744175
4500.0,1,2285.71,126.98,1.2001431855101612
500.0,1,2285.71,126.98,1.3007187244368006
1500.0,1,2285.71,1523.81,1.1632985557974103
2500.0,1,2285.71,1523.81,1.1266054506217762
3500.0,1,2285.71,1523.81,1.1512555987797028
4500.0,1,2285.71,1523.81,1.1277387451319274
500.0,1,2285.71,1523.81,1.1710432704158749
2500.0,1,2285.71,2285.71,1.1362264025439865
3500.0,1,2285.71,2285.71,1.1257618610263178
4500.0,1,2285.71,2285.71,1.125968132055962
500.0,1,2285.71,2285.71,1.1569960807475788
1500.0,1,2285.71,244.9,1.264460331901352
2500.0,1,2285.71,244.9,1.2497820549486802
3500.0,1,2285.71,244.9,1.1814405413802413
4500.0,1,2285.71,244.9,1.193908466796871
1500.0,1,2285.71,253.97,1.259114574228708
2500.0,1,2285.71,253.97,1.2164263038356915
4500.0,1,2285.71,253.97,1.1596321679398012
500.0,1,2285.71,253.97,1.2851522578844223
1500.0,1,2285.71,3428.57,1.0942588134099387
2500.0,1,2285.71,3428.57,1.0978648502588124
3500.0,1,2285.71,3428.57,1.0856801519193375
4500.0,1,2285.71,3428.57,1.0775177918391372
500.0,1,2285.71,3428.57,1.1113998494964616
1500.0,1,2285.71,571.43,1.229491261741637
2500.0,1,2285.71,571.43,1.1784446467916705
3500.0,1,2285.71,571.43,1.1672686647337236
4500.0,1,2285.71,571.43,1.1506730486108943
500.0,1,2285.71,571.43,1.252780215103703
1500.0,1,2285.71,979.59,1.195808141307509
2500.0,1,2285.71,979.59,1.1753516554977845
3500.0,1,2285.71,979.59,1.1568558465378866
4500.0,1,2285.71,979.59,1.1381998680175438
500.0,1,2285.71,979.59,1.202429944178904
1500.0,1,342.86,146.94,1.088317263527451
2500.0,1,342.86,146.94,1.0702540653714545
3500.0,1,342.86,146.94,1.0829014927660585
4500.0,1,342.86,146.94,1.0467020885410807
500.0,1,342.86,146.94,1.1215151617764305
1500.0,1,342.86,228.57,1.087042482511265
2500.0,1,342.86,228.57,1.0642466939466444
3500.0,1,342.86,228.57,1.0506733078885002
4500.0,1,342.86,228.57,1.0406107557708084
500.0,1,342.86,228.57,1.10401389982336
1500.0,1,342.86,342.86,1.0684710186697852
2500.0,1,342.86,342.86,1.0563087137111944
3500.0,1,342.86,342.86,1.0515393915749718
4500.0,1,342.86,342.86,1.0328061178293657
500.0,1,342.86,342.86,1.0873963954538428
1500.0,1,342.86,38.09,1.1161228444035103
2500.0,1,342.86,38.09,1.1084343021336391
3500.0,1,342.86,38.09,1.0717300044066536
4500.0,1,342.86,38.09,1.0751849909402464
500.0,1,342.86,38.09,1.1672960052718009
1500.0,1,342.86,38.1,1.1063592017801556
2500.0,1,342.86,38.1,1.1057745498347697
3500.0,1,342.86,38.1,1.0936303044069913
4500.0,1,342.86,38.1,1.0574804311887531
500.0,1,342.86,38.1,1.1603789250655547
1500.0,1,342.86,85.72,1.10358155398477
2500.0,1,342.86,85.72,1.0860573269085294
3500.0,1,342.86,85.72,1.0766319291625703
4500.0,1,342.86,85.72,1.0379847904129214
500.0,1,342.86,85.72,1.1413853188058256
1500.0,1,3428.57,1469.39,1.1882927910805008
2500.0,1,3428.57,1469.39,1.1719689209633521
3500.0,1,3428.57,1469.39,1.1843268474810025
4500.0,1,3428.57,1469.39,1.1574699403833937
500.0,1,3428.57,1469.39,1.2108179016743998
1500.0,1,3428.57,2285.71,1.1951132300770666
2500.0,1,3428.57,2285.71,1.2033830075837808
3500.0,1,3428.57,2285.71,1.1824657572728046
4500.0,1,3428.57,2285.71,1.1599006897067325
500.0,1,3428.57,2285.71,1.1979459734839029
1500.0,1,3428.57,3428.57,1.1483857822076964
2500.0,1,3428.57,3428.57,1.1609501758368452
3500.0,1,3428.57,3428.57,1.1239530136255278
4500.0,1,3428.57,3428.57,1.1272523072638527
500.0,1,3428.57,3428.57,1.1627643900753657
1500.0,1,3428.57,380.95,1.2717849293761458
2500.0,1,3428.57,380.95,1.285808078337283
3500.0,1,3428.57,380.95,1.2389768980483924
4500.0,1,3428.57,380.95,1.2277469885006342
500.0,1,3428.57,380.95,1.3010317727804113
1500.0,1,3428.57,857.14,1.2565837720001964
2500.0,1,3428.57,857.14,1.2403771544800772
3500.0,1,3428.57,857.14,1.1747813538511147
4500.0,1,3428.57,857.14,1.1784737153561657
500.0,1,3428.57,857.14,1.2461283322172305
1500.0,1,57.14,14.28,1.0326791587719257
2500.0,1,57.14,14.28,1.0233922356531078
3500.0,1,57.14,14.28,1.0076729479683373
4500.0,1,57.14,14.28,1.0160311048821942
500.0,1,57.14,14.28,1.054338846008717
1500.0,1,57.14,2.86,1.0513874256960272
2500.0,1,57.14,2.86,1.0407500397060845
3500.0,1,57.14,2.86,1.0200683974189813
4500.0,1,57.14,2.86,1.0184602550734272
500.0,1,57.14,2.86,1.0762525692432385
5500.0,1,57.14,2.86,1.0049327166610893
1500.0,1,57.14,228.57,1.014432635082156
2500.0,1,57.14,228.57,1.008921624822391
3500.0,1,57.14,228.57,1.016503411866298
4500.0,1,57.14,228.57,0.9889572182306077
500.0,1,57.14,228.57,1.0121374942146415
1500.0,1,57.14,24.49,1.030978928205042
2500.0,1,57.14,24.49,1.03097254198273
3500.0,1,57.14,24.49,1.0142397715555789
4500.0,1,57.14,24.49,1.0217295599123917
500.0,1,57.14,24.49,1.0429788572499674
1500.0,1,57.14,38.09,1.0097829742447322
2500.0,1,57.14,38.09,1.0179838826365821
3500.0,1,57.14,38.09,0.989689650857669
4500.0,1,57.14,38.09,0.9994137186272241
500.0,1,57.14,38.09,1.035353867714112
1500.0,1,57.14,38.1,1.02887880159339
2500.0,1,57.14,38.1,1.020946109240127
3500.0,1,57.14,38.1,1.014257382176358
4500.0,1,57.14,38.1,1.0064451509220531
500.0,1,57.14,38.1,1.0439316099653184
1500.0,1,57.14,489.8,0.9889216930180428
2500.0,1,57.14,489.8,1.006814453293561
3500.0,1,57.14,489.8,1.0065325998131578
4500.0,1,57.14,489.8,1.0234488689486818
500.0,1,57.14,489.8,1.0105430850927932
1500.0,1,57.14,57.14,1.0054679237128679
2500.0,1,57.14,57.14,1.0181575295871566
3500.0,1,57.14,57.14,1.013015754032037
4500.0,1,57.14,57.14,1.00829171736647
500.0,1,57.14,57.14,1.0374211309995127
1500.0,1,57.14,6.35,1.0322447789159253
2500.0,1,57.14,6.35,1.0406977144081744
3500.0,1,57.14,6.35,1.0337975243683957
4500.0,1,57.14,6.35,1.0318093612797727
500.0,1,57.14,6.35,1.0613838465511727
5500.0,1,57.14,6.35,0.980899113146525
1500.0,1,57.14,85.72,1.0150277513734725
2500.0,1,57.14,85.72,0.9981656206530555
3500.0,1,57.14,85.72,1.0087995239082095
4500.0,1,57.14,85.72,1.0134830264533758
500.0,1,57.14,85.72,1.021069810454935
1500.0,1,57.14,9.8,1.0218950956199422
2500.0,1,57.14,9.8,1.0253491408463922
3500.0,1,57.14,9.8,1.0259081652594662
4500.0,1,57.14,9.8,1.023696492504844
500.0,1,57.14,9.8,1.060829696622717
5500.0,1,57.14,9.8,1.0082158936977943
1500.0,1,571.43,142.86,1.1398468615454098
2500.0,1,571.43,142.86,1.122778209198289
3500.0,1,571.43,142.86,1.0979406124360929
4500.0,1,571.43,142.86,1.0699008702045205
500.0,1,571.43,142.86,1.1791397691152306
1500.0,1,571.43,146.94,1.1205987912600424
2500.0,1,571.43,146.94,1.1203622887362965
3500.0,1,571.43,146.94,1.1032638831105914
4500.0,1,571.43,146.94,1.0848696239670064
500.0,1,571.43,146.94,1.1757871812419338
1500.0,1,571.43,2285.71,1.034626258029436
2500.0,1,571.43,2285.71,1.0262484747971257
3500.0,1,571.43,2285.71,1.0208364107663361
4500.0,1,571.43,2285.71,1.0149050435381264
500.0,1,571.43,2285.71,1.0363895430683514
1500.0,1,571.43,244.9,1.107543869028166
2500.0,1,571.43,244.9,1.0900850002270723
3500.0,1,571.43,244.9,1.1043827500931853
4500.0,1,571.43,244.9,1.077240414758913
500.0,1,571.43,244.9,1.1540117373599317
1500.0,1,571.43,28.57,1.1702792598239096
2500.0,1,571.43,28.57,1.152860227550495
3500.0,1,571.43,28.57,1.1109860203505524
4500.0,1,571.43,28.57,1.102208951273452
500.0,1,571.43,28.57,1.2137406219803613
1500.0,1,571.43,380.95,1.0828291135253278
2500.0,1,571.43,380.95,1.0737185202155466
3500.0,1,571.43,380.95,1.0693525481281905
4500.0,1,571.43,380.95,1.0526819154944285
500.0,1,571.43,380.95,1.1401847193415435
1500.0,1,571.43,4897.96,1.021627723428761
2500.0,1,571.43,4897.96,1.0477919452035604
3500.0,1,571.43,4897.96,1.0266255423177593
4500.0,1,571.43,4897.96,1.0187539691011216
500.0,1,571.43,4897.96,1.0241965608654178
1500.0,1,571.43,571.43,1.087972336102931
2500.0,1,571.43,571.43,1.0490762962602944
3500.0,1,571.43,571.43,1.0615879964498482
4500.0,1,571.43,571.43,1.0242634842796323
500.0,1,571.43,571.43,1.0982799413489683
1500.0,1,571.43,63.49,1.1493220124933183
2500.0,1,571.43,63.49,1.1268324587938636
3500.0,1,571.43,63.49,1.089725352700596
4500.0,1,571.43,63.49,1.106995459781853
500.0,1,571.43,63.49,1.20512871131513
1500.0,1,571.43,857.14,1.054362319715259
2500.0,1,571.43,857.14,1.065710079256996
3500.0,1,571.43,857.14,1.066755242590518
4500.0,1,571.43,857.14,1.041973914645226
500.0,1,571.43,857.14,1.0795234609358142
1500.0,1,571.43,97.96,1.1448016440429345
2500.0,1,571.43,97.96,1.1188630203878442
3500.0,1,571.43,97.96,1.1082804021773973
4500.0,1,571.43,97.96,1.0888585097802967
500.0,1,571.43,97.96,1.183354834136534
